Before,After
,2
,2
,2
29,29
51,51
6,6
29,
2,
3,
2,
2,
2,
2,
,9
,2
51,51
1,1
32,32
1,
71,
7,
1,
3,
1,
1,
3,
1,
3,
1,
3,
2,
4,
1,
55,
9,9
31,31
21,21
7,7
13,13
,1
,71
,7
,1
,3
,1
,1
,3
,1
,3
,1
,3
,2
,4
,1
,55
68,69
,2
,0
,8
51,51
1,1
,1
,2
8,
,1
32,32
44,43
1,1
6,6
5,
,5
72,72
5,5
4,4
3,3
3,3
3,3
1,1
2,2
2,2
2,2
2,2
2,2
26,26
1,1
1,1
1,1
1,1
1,1
11,11
21,21
3,3
3,3
2,2
46,46
8,8
6,6
9,9
2,2
2,2
2,2
1,1
12,12
2,2
5,5
8,8
1,1
3,3
4,4
2,2
1,1
3,3
1,1
3,3
9,9
5,5
1,1
1,1
1,1
1,1
1,1
1,1
5,5
3,3
1,1
2,2
16,16
1,1
1,1
3,3
5,5
7,7
21,21
1,1
2,2
2,2
3,3
7,7
18,18
3,3
12,12
2,2
2,2
2,2
3,3
1,1
1,1
4,4
1,1
14,14
8,8
1,1
7,7
1,1
3,3
9,9
3,3
5,
,5
70,70
5,5
4,4
3,3
3,3
3,3
1,1
2,2
2,2
2,2
2,2
2,2
26,26
1,1
1,1
1,1
1,1
1,1
11,11
21,21
3,3
3,3
2,2
44,44
8,8
6,6
9,9
2,2
2,2
2,2
1,1
12,12
2,2
5,5
8,8
1,1
3,3
4,4
2,2
1,1
3,3
1,1
3,3
9,9
5,5
1,1
1,1
1,1
1,1
1,1
1,1
5,5
3,3
1,1
2,2
16,16
1,1
1,1
3,3
5,5
7,7
21,21
1,1
2,2
2,2
3,3
7,7
18,18
3,3
12,12
2,2
2,2
2,2
3,3
1,1
1,1
4,4
1,1
14,14
8,8
1,1
7,7
1,1
3,3
9,9
3,3
81,78
4,4
0,0
4,4
12,12
5,5
10,10
2,2
14,14
2,2
2,2
3,3
1,1
1,1
4,4
1,1
8,8
3,3
10,10
1,1
1,1
1,1
1,1
2,3
9,9
1,1
3,3
3,
,2
,1
9,9
9,9
9,9
9,9
9,9
11,11
9,9
9,9
9,9
9,9
9,9
10,10
1,1
1,1
12,12
9,9
9,9
9,9
18,18
1,1
16,16
8,10
19,19
9,9
22,20
1,1
1,1
,0
6,6
12,12
7,7
4,4
9,9
9,9
8,8
9,9
12,12
9,9
9,9
8,8
9,9
11,11
9,9
9,9
9,9
9,9
9,9
1,1
12,12
9,9
10,10
1,1
1,1
12,12
8,8
9,9
9,9
9,9
20,20
1,1
24,24
1,1
,0
,2
2,
12,12
3,3
1,1
12,17
,3
,5
20,20
14,14
13,13
8,8
6,6
4,4
13,13
8,
4,
1,1
20,21
6,6
5,3
9,
14,
0,
24,
62,
4,
8,
2,
45,
15,
2,
2,
4,
2,
36,
2,
,9
,14
,0
,24
,62
,4
,8
,2
,45
,15
,2
,2
,4
,2
,36
,2
6,6
25,24
2,2
,2
,1
10,
4,
129,129
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
,4
48,48
17,17
,4
,0
,12
,6
4,
0,
12,
6,
1,
,1
28,20
1,1
1,1
8,8
4,4
6,6
7,7
1,1
5,5
9,9
5,5
6,6
8,8
3,3
4,4
6,6
11,11
2,2
4,4
25,25
4,4
4,4
0,0
3,3
3,3
1,1
1,1
1,1
9,9
9,9
5,5
1,1
4,4
7,7
8,8
,3
10,10
1,1
1,1
50,50
2,2
2,2
114,114
3,3
125,125
21,21
21,21
17,17
18,18
17,17
21,21
18,18
15,15
15,15
15,15
18,18
18,18
17,17
15,15
15,15
15,15
15,15
74,74
27,27
18,18
42,42
18,18
59,59
20,20
36,36
24,24
20,20
18,18
20,20
18,18
23,23
20,20
15,15
20,20
27,27
20,20
33,33
17,17
11,11
17,17
24,24
17,17
18,18
18,18
18,18
17,17
30,30
17,17
11,11
15,15
20,20
24,24
15,15
24,24
57,57
204,204
15,15
15,15
90,90
18,18
11,11
18,18
21,21
18,18
21,21
18,18
11,11
20,20
144,144
20,20
23,23
15,15
18,18
17,17
15,15
26,26
62,62
18,18
30,30
18,18
27,27
27,27
34,34
15,15
15,15
27,27
35,35
24,24
63,63
228,228
15,15
20,20
15,15
21,21
42,42
68,68
30,30
33,33
24,24
15,15
45,45
21,21
18,18
27,27
18,18
15,15
18,18
77,77
18,18
18,18
89,89
15,15
15,15
27,27
15,15
27,27
15,15
20,20
15,15
29,29
26,26
26,26
24,24
51,51
77,77
27,27
18,18
20,20
113,113
18,18
15,15
26,26
39,39
239,239
27,27
18,18
75,75
27,27
63,63
92,92
72,72
307,307
15,15
28,28
36,36
30,30
38,38
15,15
20,20
29,29
21,21
21,21
21,21
15,15
23,23
24,24
45,45
155,155
21,21
20,20
27,27
53,53
15,15
26,26
15,15
23,23
41,41
38,38
29,29
29,29
38,38
35,35
35,35
40,40
29,29
29,29
33,33
20,20
18,18
11,11
20,20
29,29
45,45
77,77
24,24
15,15
20,20
42,42
30,30
62,62
29,29
18,18
32,32
15,15
42,42
82,82
18,18
18,18
21,21
18,18
41,41
21,21
41,41
15,15
20,20
24,24
39,39
131,131
21,21
23,23
18,18
33,33
33,33
36,36
24,24
42,42
27,27
41,41
24,24
32,32
27,27
30,30
27,27
222,222
24,24
24,24
27,27
24,24
15,15
18,18
21,21
27,27
24,24
27,27
18,18
20,20
20,20
68,68
20,20
21,21
30,30
24,24
18,18
21,21
20,20
24,24
20,20
30,30
20,20
30,30
20,20
39,39
28,28
35,35
21,21
23,23
11,11
85,85
18,18
18,18
20,20
20,20
32,32
18,18
30,30
33,33
20,20
36,36
27,27
33,33
27,27
25,25
21,21
20,20
24,24
30,30
15,15
18,18
57,57
57,57
32,32
30,30
26,26
15,15
20,20
20,20
29,29
18,18
18,18
20,20
20,20
33,33
35,35
18,18
15,15
84,84
101,101
26,26
29,29
28,28
23,23
26,26
15,15
15,15
20,20
26,26
15,15
33,33
33,33
44,44
45,45
18,18
27,27
24,24
24,24
30,30
15,15
24,24
40,40
36,36
15,15
38,38
20,20
85,85
18,18
21,21
21,21
18,18
24,24
105,105
400,400
28,20
1,1
1,1
8,8
4,4
6,6
7,7
1,1
5,5
9,9
5,5
6,6
3,3
4,4
6,6
11,11
2,2
4,4
25,25
4,4
4,4
0,0
3,3
3,3
1,1
1,1
1,1
9,9
9,9
5,5
1,1
4,4
7,7
8,8
,3
10,10
1,1
1,1
50,50
2,2
2,2
114,114
3,3
125,125
21,21
21,21
17,17
18,18
17,17
21,21
18,18
15,15
15,15
15,15
18,18
18,18
17,17
15,15
15,15
15,15
15,15
74,74
27,27
18,18
42,42
18,18
59,59
20,20
36,36
24,24
20,20
18,18
20,20
18,18
23,23
20,20
15,15
20,20
27,27
20,20
33,33
17,17
11,11
17,17
24,24
17,17
18,18
18,18
18,18
17,17
30,30
17,17
11,11
15,15
20,20
24,24
15,15
24,24
57,57
204,204
15,15
15,15
90,90
18,18
11,11
18,18
21,21
18,18
21,21
18,18
11,11
20,20
144,144
20,20
23,23
15,15
18,18
17,17
15,15
26,26
62,62
18,18
30,30
18,18
27,27
27,27
34,34
15,15
15,15
27,27
35,35
24,24
63,63
228,228
15,15
20,20
15,15
21,21
42,42
68,68
30,30
33,33
24,24
15,15
45,45
21,21
18,18
27,27
18,18
15,15
18,18
77,77
18,18
18,18
89,89
15,15
15,15
27,27
15,15
27,27
15,15
20,20
15,15
29,29
26,26
26,26
24,24
51,51
77,77
27,27
18,18
20,20
113,113
18,18
15,15
26,26
39,39
239,239
27,27
18,18
75,75
27,27
63,63
92,92
72,72
307,307
15,15
28,28
36,36
30,30
38,38
15,15
20,20
29,29
21,21
21,21
21,21
15,15
23,23
24,24
45,45
155,155
21,21
20,20
27,27
53,53
15,15
26,26
15,15
23,23
41,41
38,38
29,29
29,29
38,38
35,35
35,35
40,40
29,29
29,29
33,33
20,20
18,18
11,11
20,20
29,29
45,45
77,77
24,24
15,15
20,20
42,42
30,30
62,62
29,29
18,18
32,32
15,15
42,42
82,82
18,18
18,18
21,21
18,18
41,41
21,21
41,41
15,15
20,20
24,24
39,39
131,131
21,21
23,23
18,18
33,33
33,33
36,36
24,24
42,42
27,27
41,41
24,24
32,32
27,27
30,30
27,27
222,222
24,24
24,24
27,27
24,24
15,15
18,18
21,21
27,27
24,24
27,27
18,18
20,20
20,20
68,68
20,20
21,21
30,30
24,24
18,18
21,21
20,20
24,24
20,20
30,30
20,20
30,30
20,20
39,39
28,28
35,35
21,21
23,23
11,11
85,85
18,18
18,18
20,20
20,20
32,32
18,18
30,30
33,33
20,20
36,36
27,27
33,33
27,27
25,25
21,21
20,20
24,24
30,30
15,15
18,18
57,57
57,57
32,32
30,30
26,26
15,15
20,20
20,20
29,29
18,18
18,18
20,20
20,20
33,33
35,35
18,18
15,15
84,84
101,101
26,26
29,29
28,28
23,23
26,26
15,15
15,15
20,20
26,26
15,15
33,33
33,33
44,44
45,45
18,18
27,27
24,24
24,24
30,30
15,15
24,24
40,40
36,36
15,15
38,38
20,20
85,85
18,18
21,21
21,21
18,18
24,24
105,105
400,400
,216
,32
204,61
,4
,53
,12
66,78
,1
1,
,1
1,
1,
,1
,1
,1
,1
,1
,1
,1
,0
,0
32,20
,14
,5
5,
55,55
8,8
12,12
29,29
100,101
46,46
15,15
18,25
24,24
65,65
2,2
8,8
2,2
2,2
29,29
5,5
3,
2,
,4
12,13
11,12
23,23
31,32
11,11
3,3
4,4
4,4
10,10
2,2
16,16
3,3
2,2
6,
8,11
,1
1,
5,7
7,7
2,2
,5
10,
41,39
24,24
42,66
43,43
2,2
1,1
,1
1,
35,35
7,8
25,25
35,35
1,1
49,55
0,0
,2
25,26
10,10
17,18
4,4
6,6
6,6
16,12
0,
18,19
6,6
5,5
7,7
20,20
3,1
7,
7,
,2
,7
,7
,1
,4
8,8
9,9
4,
77,77
1,1
1,1
5,5
2,2
29,29
4,4
2,2
21,21
2,2
3,3
3,3
23,23
6,6
6,6
6,6
8,8
4,4
1,1
1,1
1,1
2,2
21,21
1,1
40,40
11,13
3,3
0,
122,122
5,5
7,7
17,17
1,1
6,7
5,5
10,10
1,1
2,2
2,2
6,5
2,2
24,26
29,35
1,1
21,21
2,2
4,4
1,1
10,10
10,10
34,36
2,2
2,2
2,2
17,17
1,1
3,3
21,26
,2
1,
1,1
2,1
7,8
4,4
21,22
1,1
1,1
1,1
2,2
4,4
2,2
1,1
1,1
21,23
1,1
,4
0,
4,0
0,0
15,17
2,
,2
,1
1,
3,3
8,8
9,9
8,8
5,5
0,0
21,21
6,6
5,5
6,6
10,10
6,6
9,9
15,15
19,19
44,44
16,16
1,1
8,8
15,15
16,17
35,45
10,10
30,32
90,90
33,33
37,36
44,43
66,67
66,65
77,69
158,107
6,3
15,5
9,9
54,55
14,14
14,14
4,4
6,6
0,
0,0
151,151
8,8
8,8
8,8
8,8
44,44
44,44
6,6
37,38
28,30
6,6
10,10
44,44
8,8
36,36
13,17
59,59
30,31
6,6
6,6
6,6
6,6
4,4
23,23
9,9
6,6
3,3
81,82
,27
43,43
14,14
20,20
29,29
,6
6,
,14
55,
,34
12,12
1,1
237,237
24,24
65,65
42,42
17,17
7,7
3,3
29,31
6,6
54,53
7,6
5,
18,17
41,40
4,4
12,12
17,18
35,36
,1
11,12
1,1
34,34
20,20
57,57
88,85
74,74
14,14
64,65
11,13
37,37
47,44
13,13
0,
94,94
10,10
11,11
7,7
12,12
10,10
17,17
34,26
5,5
9,9
5,5
5,5
5,5
5,5
2,1
5,5
9,11
7,9
10,11
,6
,12
10,10
8,8
22,22
2,2
5,5
1,1
8,8
9,9
3,3
6,6
3,3
3,3
4,4
1,1
1,1
2,2
3,
1,
1,1
2,1
1,
4,3
1,
3,3
5,8
2,2
3,4
1,1
3,3
2,2
1,1
4,4
5,5
4,4
8,8
22,22
2,2
5,5
1,1
8,8
9,9
3,3
6,6
3,3
3,3
4,4
1,1
1,1
2,2
3,
1,
1,1
2,1
1,
4,3
1,
3,3
5,8
2,2
3,4
1,1
3,3
2,2
1,1
4,4
5,5
4,4
0,12
1,
,7
5,17
4,3
1,1
,1
,1
,8
,2
,1
,3
,2
,1
,1
0,12
1,
,7
5,17
4,3
1,1
,1
,1
,8
,2
,1
,3
,2
,1
,1
52,53
29,29
3,3
5,5
42,45
10,21
17,20
5,5
2,5
10,11
,2
3,3
40,37
1,1
5,5
25,27
,1
1,
1,1
,1
31,30
11,11
5,5
4,4
48,48
,1
47,49
6,7
16,12
10,10
4,4
1,1
1,1
22,22
4,4
6,6
,18
12,
27,23
10,10
50,46
18,21
1,1
0,0
,1
,4
,1
11,11
15,16
1,1
2,2
1,1
1,1
1,1
1,1
7,5
1,
42,42
8,
4,4
1,1
,8
130,130
1,1
2,2
36,36
1,1
21,18
111,110
1,1
18,18
64,64
0,
43,43
17,17
36,36
2,2
12,12
74,
1,
15,15
20,20
21,21
24,24
21,21
2,2
7,7
5,5
2,2
2,2
11,11
8,8
15,15
4,4
2,2
2,2
2,2
7,7
2,2
13,13
5,5
14,14
2,2
2,2
2,2
9,9
5,5
3,3
2,2
18,18
3,3
6,6
7,7
12,12
4,4
2,2
2,2
2,2
17,17
36,36
3,3
6,6
8,8
11,11
1,1
11,11
3,3
10,10
106,106
16,16
1,1
1,1
1,1
1,1
8,8
18,18
30,30
14,14
9,9
9,9
5,5
26,26
13,13
18,18
27,27
10,10
12,12
60,60
5,5
1,1
1,1
1,1
14,18
5,5
1,1
7,7
45,45
56,56
178,178
2,2
2,2
25,25
38,38
30,30
13,13
11,11
12,12
28,28
3,3
12,12
20,20
24,24
47,47
80,80
16,16
35,35
31,31
8,8
4,4
14,14
58,58
66,66
126,128
19,20
8,10
9,10
5,5
26,26
26,26
2,2
2,2
2,2
40,40
6,6
2,2
11,11
38,33
77,77
9,9
2,2
0,0
1,1
15,15
130,130
1,1
1,1
1,1
57,57
9,6
10,10
8,9
17,19
20,26
,2
38,35
1,1
53,49
1,1
26,26
1,1
1,1
31,35
40,40
3,9
26,28
12,12
11,8
12,13
6,6
29,29
4,5
7,7
32,32
6,8
3,1
2,4
13,12
3,6
5,5
18,20
4,4
,3
3,
5,5
8,8
19,20
1,1
49,49
26,27
2,3
21,21
1,2
,3
,3
3,
3,
2,2
3,3
4,4
8,8
6,6
3,3
67,68
6,6
3,3
3,3
4,4
5,5
3,3
7,7
1,1
1,1
6,6
3,3
1,1
1,1
1,1
2,2
1,1
2,2
3,3
3,3
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,12
4,4
9,9
10,9
8,8
14,14
1,4
2,2
37,37
5,5
4,4
4,4
4,4
5,5
3,3
1,1
25,
3,
3,
3,
3,
3,
2,
2,
1,
1,
1,
1,
,25
,3
,3
,3
,3
,3
,2
,2
,1
,1
,1
,1
40,40
25,27
1,1
14,12
5,5
6,6
2,2
,3
13,16
5,
5,5
12,12
1,1
5,7
,14
,1
8,8
6,6
14,14
27,26
19,19
12,13
3,3
20,20
1,1
15,
,15
10,10
4,4
3,3
24,24
6,7
20,22
1,1
12,12
10,10
4,4
3,3
24,24
6,6
4,4
9,9
,10
16,16
8,8
10,
5,5
14,14
10,10
20,20
16,16
,22
,10
,21
58,59
10,10
2,2
2,2
2,2
2,2
,1
21,22
4,4
1,1
1,1
1,
,1
3,
,3
3,
,3
1,
,1
,1
1,
1,
,1
1,
,1
1,
,1
1,
,1
,1
1,
,1
1,
,1
1,
,1
1,
,1
1,
,1
,5
3,
6,20
5,11
104,104
,2
,1
2,
1,
1,
2,
6,
6,
3,
5,
13,
7,
3,
3,
1,
5,4
5,4
5,4
11,11
5,4
5,4
5,4
5,4
5,4
19,19
23,24
24,26
,1
,1
,1
,1
,1
25,26
2,2
1,1
28,30
1,1
1,1
1,1
1,1
22,22
1,1
46,44
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
25,32
,6
,5
,6
,4
,5
1,0
,4
,1
,12
,4
,12
13,13
53,51
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
62,62
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
,5
1,1
8,8
3,
1,1
24,25
6,6
2,2
1,1
12,12
2,2
1,1
2,2
5,5
11,11
18,18
,5
4,5
4,
11,11
2,2
5,5
53,53
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,12
3,
,3
111,111
22,22
35,35
91,91
18,18
40,40
4,4
12,12
4,4
33,33
0,0
28,28
0,0
10,10
12,12
2,2
21,21
0,0
1,1
8,8
18,18
15,15
45,45
35,35
3,3
57,57
13,13
14,14
16,16
15,15
21,21
81,81
3,
,3
3,3
3,3
0,0
3,3
13,13
1,1
1,1
1,1
1,1
70,70
1,1
1,1
1,1
1,1
1,1
19,19
38,38
15,15
118,118
0,0
1,1
1,1
1,1
1,1
164,164
1,1
7,7
1,1
1,1
9,9
54,54
32,32
0,0
38,38
16,16
2,2
107,107
1,1
1,1
1,1
1,1
152,152
48,48
99,99
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
99,99
10,10
1,1
1,1
1,1
1,1
1,1
1,1
36,36
2,2
1,
,1
1,1
4,4
5,5
1,1
2,2
2,2
42,42
1,1
15,15
,1
,2
73,73
2,2
,3
1,
,1
1,
,1
1,
,1
1,
,1
20,20
75,75
4,4
10,10
27,27
34,34
11,11
91,91
5,
,5
14,14
10,10
4,4
8,11
1,2
5,6
2,2
5,5
3,3
3,3
4,7
,2
6,6
8,
6,
5,5
2,2
6,6
3,3
6,6
3,3
6,6
2,2
5,5
2,2
0,
,0
210,210
158,158
2,2
4,4
14,21
12,12
6,6
2,2
2,2
5,5
2,2
10,14
9,9
1,1
,4
3,3
6,7
8,8
12,12
27,27
,3
1,1
34,36
1,1
10,10
,9
26,26
1,1
2,2
18,18
18,18
12,8
2,2
17,13
4,
3,
,1
,4
,3
8,8
1,1
1,1
7,7
11,11
10,10
19,21
130,130
1,1
2,2
3,3
1,1
2,2
1,1
1,1
2,2
2,2
1,1
3,3
2,2
2,2
3,3
2,2
1,1
1,1
2,2
5,5
2,2
1,1
1,1
6,6
1,1
2,2
1,1
1,1
6,6
1,1
1,1
1,1
11,11
1,1
1,1
1,1
7,7
30,30
30,30
12,14
11,11
11,11
4,4
7,7
3,3
3,3
3,3
3,3
3,5
22,24
1,3
44,44
31,31
9,9
9,9
58,57
1,1
6,6
15,15
6,6
1,1
3,3
23,23
3,3
4,4
135,130
3,3
8,13
102,103
0,0
42,49
25,25
102,102
0,0
42,42
25,25
44,34
15,15
2,2
2,2
2,2
4,5
9,9
35,28
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
,0
0,
,0
,0
0,
0,
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
0,
0,
,0
,0
8,8
4,4
0,0
0,0
31,29
13,12
9,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
9,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
44,34
15,15
2,2
2,2
2,2
4,5
9,9
35,28
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
,0
0,
,0
,0
0,
0,
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
0,
0,
,0
,0
8,8
4,4
0,0
0,0
31,29
13,12
9,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
9,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
4,4
9,9
21,5
0,0
2,15
9,25
6,6
2,
,2
,1
2,8
,11
13,13
2,2
5,7
3,3
3,3
,5
,1
,7
4,4
40,48
2,2
3,3
10,2
23,28
20,19
11,2
11,2
3,6
17,17
18,6
,12
,2
82,80
10,10
8,8
23,25
4,5
4,4
,1
51,50
7,7
,5
45,44
9,11
10,11
,4
,2
15,15
9,9
239,242
1,1
55,55
2,2
70,70
1,1
1,1
1,1
13,15
13,17
15,19
9,9
109,113
1,1
33,33
51,53
,6
,3
6,
3,
19,21
1,1
1,2
74,78
1,1
1,1
1,
,1
3,
,3
,3
24,24
6,6
,5
,5
,40
,1
,1
,1
,1
,1
,1
,4
,9
,11
,22
,9
,9
,3
,7
,9
,5
,3
,2
,3
,2
27,27
6,6
8,10
1,
2,2
1,1
1,1
,1
20,20
5,3
19,19
8,7
10,10
8,7
2,2
4,4
5,5
2,2
2,2
1,3
3,3
10,12
6,6
49,49
1,1
4,4
6,9
13,15
,2
,2
,5
1,
1,1
6,6
0,0
,2
17,18
7,7
203,204
11,11
5,5
8,8
12,12
95,95
3,3
8,8
5,5
17,17
1,1
13,13
2,2
2,2
2,2
0,0
52,52
19,19
4,4
7,7
12,12
1,1
1,1
4,4
80,80
27,27
2,2
7,7
1,1
7,7
5,5
3,3
4,4
193,193
11,11
4,4
8,8
11,11
83,83
3,3
8,8
5,5
17,17
1,1
13,13
2,2
2,2
2,2
0,0
38,38
26,26
4,4
7,7
12,12
1,1
1,1
,8
,0
8,
0,
27,27
11,11
17,17
110,115
91,91
12,12
4,4
2,2
4,12
21,34
,21
,2
8,10
,9
,16
,6
48,85
12,12
4,6
21,20
13,12
14,14
12,15
39,39
13,9
17,14
19,14
11,8
9,
1,1
30,30
,16
59,58
93,
,81
1,5
,4
3,
4,
3,
2,
1,
1,
59,58
1,
63,64
1,1
49,49
0,0
79,82
15,19
2,2
10,1
17,18
5,1
4,
3,4
9,9
17,16
8,9
1,5
8,9
27,32
0,0
9,8
9,10
13,18
,1
1,
7,
4,
0,
0,
0,
1,
1,
,1
,6
,4
,0
,0
,0
,1
,1
5,6
2,2
40,30
59,57
30,30
,3
25,
1,
3,
4,6
32,36
1,1
32,33
2,2
14,14
10,7
10,13
12,12
6,6
6,6
3,3
8,8
3,4
13,13
3,
5,
2,
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
1,
3,
0,0
0,0
0,0
0,0
0,0
0,0
3,5
,4
,5
,3
,2
,5
0,0
1,1
9,9
1,1
3,3
3,3
5,5
2,2
1,1
1,1
9,9
13,13
2,2
2,2
0,0
1,1
0,0
0,0
3,3
12,10
1,1
1,1
1,1
,1
3,3
24,23
15,15
2,2
7,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,17
90,90
3,3
3,3
1,
3,5
12,12
35,38
0,
5,5
55,55
0,0
5,6
13,17
23,23
,0
17,
,17
6,6
,21
,127
,2
,2
,1
,2
,1
3,
,3
,9
48,48
5,5
33,33
245,245
64,65
4,4
4,5
6,7
6,7
6,9
3,4
32,31
42,42
9,9
1,1
5,6
3,3
13,13
1,1
1,1
5,5
2,2
1,1
1,1
18,18
1,1
2,2
3,3
4,4
1,1
3,3
1,1
2,2
2,2
1,1
2,2
1,1
1,1
1,1
2,2
2,2
1,1
2,2
2,2
1,1
1,1
1,1
6,6
2,2
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
2,2
1,1
28,29
8,8
29,29
3,3
,1
14,14
17,17
5,3
1,1
32,32
23,23
6,6
38,38
6,6
24,
98,106
3,3
3,3
0,0
1,1
0,0
2,2
,24
65,65
3,3
5,5
72,72
4,4
5,5
4,4
5,6
5,5
3,3
2,1
2,1
2,1
2,1
2,1
2,1
2,1
3,1
2,1
31,27
6,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
117,117
128,127
2,2
2,2
1,1
2,2
,8
,22
14,10
2,7
3,4
19,
6,
14,10
2,7
3,4
4,4
114,114
16,18
0,0
2,2
88,89
2,2
2,2
2,2
2,2
,8
,4
,1
,10
50,49
13,13
13,13
14,14
13,13
2,2
21,21
53,52
4,4
,10
28,29
5,5
3,3
3,3
4,4
3,3
4,4
4,4
4,4
2,2
3,3
3,3
3,3
4,4
6,6
4,4
3,3
4,4
225,227
48,43
4,4
5,5
5,5
3,3
2,2
4,4
,0
47,47
24,24
4,4
5,5
3,3
10,10
3,3
15,15
8,8
20,20
2,2
1,1
1,1
1,1
6,6
5,5
2,2
2,2
5,5
5,5
5,5
3,3
4,4
3,3
3,3
2,2
13,13
8,8
2,2
3,3
1,1
1,1
1,1
10,10
3,3
2,2
1,1
1,1
9,9
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
3,3
14,14
0,0
0,0
0,0
0,0
2,2
15,15
4,4
0,0
0,0
1,1
1,1
0,0
4,4
2,2
2,2
0,0
1,1
1,1
1,1
2,2
2,2
22,22
3,3
2,2
1,1
0,0
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
0,0
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
0,0
0,0
3,3
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
0,0
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
4,4
0,0
0,0
0,0
0,0
4,4
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
2,2
2,2
2,2
1,1
2,2
1,1
0,0
1,1
1,1
3,3
0,0
0,0
4,4
2,2
1,1
1,1
0,0
0,0
1,1
1,1
1,1
1,1
3,3
1,1
0,0
1,1
2,2
3,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
0,0
6,6
0,0
0,0
0,0
0,0
0,0
13,13
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
1,1
0,0
1,1
1,1
0,0
1,1
0,0
1,1
1,1
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
3,3
1,1
0,0
1,1
0,0
1,1
2,2
0,0
0,0
0,0
3,3
1,1
1,1
1,1
1,1
1,1
0,0
0,0
1,1
1,1
4,4
2,2
4,4
2,2
2,2
1,1
1,1
4,4
2,2
2,2
0,0
2,2
2,2
1,1
1,1
3,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,3
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
2,2
1,1
2,2
2,2
2,2
2,2
1,1
1,1
2,2
0,0
1,1
0,0
1,1
6,6
62,62
1,1
1,1
1,1
3,3
3,3
2,2
50,50
2,2
27,27
0,0
27,27
1,1
1,1
1,1
1,1
1,1
2,2
0,0
5,5
7,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
27,27
57,57
17,17
3,3
3,3
8,8
3,3
5,5
12,12
5,5
10,10
11,11
2,2
7,7
5,5
4,4
7,7
2,2
1,1
0,0
0,0
0,0
34,34
8,8
18,18
2,2
3,3
3,3
1,1
2,2
6,6
1,1
2,2
6,6
32,32
0,0
