Before,After
44.0,44.0
18.0,17.0
15.0,15.0
20.0,20.0
14.0,14.0
23.0,23.0
17.0,17.0
16.0,16.0
28.0,28.0
13.0,13.0
14.0,14.0
23.0,23.0
43.0,43.0
24.0,24.0
22.0,22.0
16.0,16.0
19.0,19.0
32.0,32.0
30.0,30.0
44.0,44.0
19.0,19.0
23.0,23.0
20.0,20.0
13.0,15.0
13.0,13.0
21.0,22.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
23.0,23.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,17.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
30.0,30.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
18.0,18.0
20.0,20.0
15.0,16.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
15.0,15.0
22.0,27.0
26.0,31.0
24.0,29.0
22.0,27.0
18.0,22.0
15.0,15.0
46.0,47.0
17.0,17.0
13.0,13.0
17.0,18.0
30.0,30.0
18.0,18.0
22.0,22.0
20.0,20.0
26.0,26.0
25.0,25.0
25.0,26.0
13.0,13.0
18.0,18.0
22.0,22.0
20.0,20.0
26.0,26.0
50.0,50.0
26.0,26.0
25.0,25.0
13.0,13.0
26.0,26.0
16.0,16.0
18.0,18.0
18.0,18.0
16.0,16.0
15.0,15.0
14.0,14.0
16.0,16.0
22.0,22.0
13.0,13.0
24.0,24.0
109.0,104.0
37.0,39.0
110.0,105.0
19.0,20.0
23.0,24.0
13.0,13.0
20.0,20.0
13.0,13.0
49.0,49.0
20.0,20.0
16.0,16.0
13.0,14.0
17.0,17.0
14.0,14.0
17.0,17.0
17.0,22.0
13.0,13.0
21.0,21.0
15.0,15.0
16.0,16.0
16.0,17.0
13.0,13.0
14.0,14.0
26.0,26.0
21.0,22.0
27.0,27.0
23.0,24.0
25.0,26.0
24.0,24.0
22.0,22.0
15.0,15.0
24.0,24.0
27.0,27.0
25.0,25.0
24.0,24.0
36.0,36.0
24.0,24.0
14.0,14.0
17.0,17.0
20.0,22.0
15.0,15.0
12.0,12.0
15.0,15.0
19.0,19.0
20.0,20.0
34.0,36.0
43.0,43.0
48.0,48.0
27.0,27.0
17.0,17.0
15.0,15.0
32.0,32.0
17.0,17.0
22.0,23.0
16.0,16.0
17.0,23.0
12.0,12.0
33.0,32.0
23.0,25.0
17.0,16.0
16.0,16.0
32.0,33.0
13.0,13.0
57.0,60.0
38.0,39.0
17.0,17.0
86.0,86.0
26.0,26.0
87.0,87.0
13.0,13.0
13.0,13.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
24.0,24.0
13.0,13.0
13.0,13.0
23.0,23.0
13.0,13.0
13.0,13.0
21.0,21.0
17.0,17.0
15.0,15.0
23.0,23.0
13.0,13.0
13.0,13.0
13.0,13.0
86.0,86.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
23.0,23.0
13.0,13.0
23.0,23.0
23.0,23.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
52.0,52.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,23.0
23.0,13.0
51.0,51.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
24.0,24.0
13.0,13.0
13.0,13.0
23.0,23.0
13.0,13.0
66.0,66.0
13.0,13.0
23.0,23.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
17.0,17.0
13.0,13.0
13.0,13.0
30.0,30.0
13.0,13.0
22.0,22.0
18.0,18.0
24.0,24.0
13.0,13.0
18.0,18.0
13.0,13.0
22.0,22.0
13.0,13.0
18.0,18.0
13.0,13.0
18.0,18.0
13.0,13.0
24.0,24.0
13.0,13.0
18.0,18.0
13.0,13.0
24.0,24.0
13.0,13.0
19.0,19.0
14.0,14.0
14.0,14.0
26.0,28.0
14.0,16.0
16.0,17.0
15.0,17.0
17.0,17.0
14.0,14.0
20.0,19.0
15.0,15.0
16.0,16.0
18.0,18.0
44.0,43.0
44.0,44.0
12.0,12.0
29.0,29.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
39.0,36.0
13.0,13.0
13.0,13.0
65.0,67.0
25.0,25.0
30.0,30.0
25.0,25.0
29.0,29.0
25.0,25.0
29.0,29.0
21.0,21.0
43.0,40.0
43.0,40.0
43.0,40.0
114.0,117.0
41.0,38.0
43.0,40.0
43.0,40.0
15.0,15.0
36.0,36.0
33.0,33.0
30.0,30.0
40.0,37.0
32.0,32.0
32.0,32.0
32.0,32.0
32.0,32.0
41.0,38.0
29.0,29.0
13.0,13.0
31.0,31.0
32.0,32.0
48.0,45.0
78.0,78.0
34.0,34.0
13.0,13.0
13.0,13.0
46.0,46.0
21.0,21.0
16.0,16.0
16.0,16.0
54.0,61.0
14.0,14.0
14.0,14.0
69.0,77.0
33.0,34.0
14.0,14.0
13.0,13.0
15.0,15.0
13.0,13.0
16.0,16.0
13.0,13.0
22.0,22.0
37.0,38.0
14.0,14.0
14.0,15.0
13.0,13.0
17.0,18.0
39.0,41.0
12.0,12.0
19.0,19.0
13.0,13.0
65.0,65.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
26.0,27.0
15.0,15.0
13.0,13.0
28.0,28.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
14.0,14.0
95.0,95.0
13.0,13.0
20.0,20.0
29.0,29.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
34.0,34.0
13.0,13.0
13.0,13.0
20.0,20.0
15.0,17.0
18.0,19.0
49.0,49.0
13.0,13.0
13.0,13.0
33.0,33.0
13.0,13.0
25.0,25.0
14.0,14.0
12.0,12.0
14.0,14.0
21.0,21.0
13.0,13.0
17.0,17.0
21.0,21.0
19.0,19.0
13.0,13.0
14.0,14.0
13.0,13.0
19.0,19.0
13.0,13.0
20.0,20.0
13.0,13.0
16.0,16.0
57.0,57.0
13.0,13.0
13.0,13.0
13.0,13.0
47.0,47.0
14.0,14.0
13.0,13.0
16.0,16.0
14.0,14.0
30.0,30.0
21.0,21.0
13.0,13.0
25.0,25.0
37.0,37.0
37.0,37.0
37.0,37.0
23.0,23.0
25.0,25.0
13.0,13.0
15.0,15.0
13.0,13.0
15.0,15.0
46.0,46.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
23.0,23.0
13.0,13.0
27.0,27.0
49.0,49.0
13.0,13.0
28.0,28.0
15.0,15.0
16.0,16.0
16.0,16.0
13.0,13.0
14.0,14.0
15.0,15.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
20.0,20.0
17.0,17.0
14.0,14.0
20.0,20.0
13.0,13.0
15.0,15.0
14.0,14.0
20.0,20.0
31.0,31.0
25.0,25.0
14.0,14.0
14.0,14.0
15.0,15.0
13.0,13.0
16.0,16.0
13.0,13.0
18.0,18.0
14.0,14.0
13.0,13.0
15.0,15.0
19.0,19.0
14.0,14.0
14.0,14.0
13.0,13.0
15.0,15.0
13.0,13.0
22.0,22.0
19.0,19.0
13.0,13.0
14.0,14.0
21.0,21.0
14.0,14.0
19.0,19.0
13.0,13.0
24.0,24.0
14.0,14.0
15.0,15.0
17.0,17.0
13.0,13.0
55.0,55.0
13.0,13.0
13.0,13.0
13.0,13.0
12.0,12.0
13.0,13.0
16.0,16.0
15.0,15.0
27.0,27.0
15.0,15.0
13.0,13.0
16.0,16.0
47.0,47.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
14.0,14.0
15.0,15.0
13.0,13.0
13.0,13.0
15.0,15.0
15.0,15.0
14.0,14.0
16.0,16.0
18.0,18.0
14.0,14.0
31.0,31.0
18.0,18.0
19.0,19.0
13.0,13.0
15.0,15.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
44.0,44.0
14.0,14.0
13.0,13.0
50.0,50.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
13.0,13.0
13.0,13.0
15.0,15.0
16.0,16.0
19.0,19.0
14.0,14.0
15.0,15.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
25.0,25.0
14.0,14.0
16.0,16.0
14.0,14.0
13.0,13.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
19.0,19.0
19.0,19.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
17.0,17.0
17.0,17.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
15.0,15.0
15.0,15.0
36.0,36.0
36.0,36.0
44.0,44.0
44.0,44.0
14.0,14.0
14.0,14.0
41.0,41.0
41.0,41.0
43.0,43.0
43.0,43.0
20.0,20.0
20.0,20.0
24.0,24.0
24.0,24.0
18.0,18.0
18.0,18.0
35.0,35.0
30.0,32.0
34.0,34.0
34.0,34.0
18.0,20.0
14.0,14.0
14.0,14.0
17.0,17.0
17.0,17.0
34.0,34.0
34.0,34.0
19.0,19.0
19.0,19.0
16.0,16.0
16.0,16.0
18.0,18.0
18.0,18.0
15.0,15.0
15.0,15.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
21.0,21.0
21.0,21.0
16.0,16.0
16.0,16.0
20.0,20.0
20.0,20.0
17.0,17.0
17.0,17.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
16.0,16.0
16.0,16.0
14.0,14.0
13.0,13.0
12.0,12.0
15.0,15.0
16.0,17.0
21.0,22.0
19.0,20.0
29.0,23.0
16.0,16.0
17.0,16.0
15.0,15.0
14.0,14.0
22.0,23.0
28.0,29.0
27.0,27.0
32.0,33.0
31.0,33.0
22.0,23.0
18.0,18.0
23.0,23.0
17.0,17.0
24.0,23.0
14.0,14.0
25.0,21.0
20.0,16.0
15.0,15.0
16.0,16.0
15.0,15.0
34.0,30.0
28.0,24.0
16.0,16.0
14.0,14.0
14.0,14.0
40.0,36.0
32.0,28.0
14.0,14.0
14.0,14.0
24.0,24.0
15.0,15.0
14.0,14.0
71.0,67.0
66.0,62.0
73.0,69.0
14.0,14.0
16.0,16.0
22.0,21.0
14.0,13.0
12.0,12.0
14.0,15.0
23.0,25.0
36.0,36.0
20.0,22.0
17.0,17.0
14.0,14.0
20.0,18.0
25.0,25.0
19.0,20.0
17.0,17.0
13.0,13.0
86.0,86.0
24.0,24.0
17.0,19.0
20.0,21.0
20.0,22.0
14.0,14.0
14.0,14.0
20.0,21.0
13.0,13.0
20.0,21.0
15.0,15.0
14.0,14.0
23.0,24.0
15.0,15.0
20.0,21.0
17.0,17.0
14.0,14.0
14.0,14.0
13.0,13.0
27.0,28.0
26.0,27.0
15.0,15.0
15.0,15.0
17.0,17.0
22.0,23.0
82.0,82.0
12.0,13.0
13.0,14.0
18.0,17.0
18.0,17.0
12.0,12.0
16.0,16.0
27.0,27.0
27.0,27.0
27.0,27.0
18.0,18.0
42.0,40.0
28.0,26.0
13.0,13.0
36.0,36.0
24.0,24.0
15.0,15.0
22.0,22.0
37.0,37.0
35.0,27.0
16.0,16.0
15.0,15.0
15.0,15.0
15.0,15.0
14.0,14.0
15.0,15.0
13.0,13.0
15.0,15.0
19.0,19.0
15.0,15.0
13.0,13.0
15.0,15.0
15.0,15.0
15.0,15.0
14.0,14.0
15.0,15.0
14.0,14.0
15.0,15.0
13.0,13.0
15.0,15.0
19.0,19.0
15.0,15.0
13.0,13.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
13.0,13.0
14.0,14.0
14.0,14.0
15.0,15.0
13.0,13.0
13.0,13.0
14.0,14.0
15.0,15.0
23.0,23.0
40.0,40.0
16.0,16.0
16.0,16.0
14.0,14.0
15.0,15.0
17.0,17.0
21.0,21.0
13.0,13.0
16.0,16.0
16.0,16.0
14.0,14.0
15.0,15.0
15.0,15.0
17.0,17.0
15.0,15.0
14.0,14.0
13.0,13.0
17.0,17.0
13.0,13.0
17.0,17.0
16.0,16.0
13.0,13.0
20.0,20.0
17.0,17.0
21.0,21.0
13.0,13.0
15.0,15.0
15.0,15.0
14.0,14.0
16.0,16.0
13.0,13.0
14.0,14.0
15.0,15.0
14.0,14.0
14.0,15.0
24.0,24.0
15.0,15.0
14.0,14.0
15.0,15.0
14.0,14.0
26.0,26.0
23.0,23.0
16.0,16.0
28.0,28.0
23.0,23.0
22.0,22.0
22.0,22.0
76.0,83.0
69.0,70.0
33.0,33.0
14.0,14.0
56.0,56.0
16.0,16.0
17.0,17.0
18.0,19.0
47.0,49.0
54.0,56.0
13.0,13.0
13.0,13.0
53.0,55.0
13.0,13.0
53.0,55.0
13.0,13.0
54.0,56.0
13.0,13.0
13.0,13.0
33.0,33.0
23.0,23.0
37.0,37.0
24.0,25.0
20.0,20.0
58.0,58.0
53.0,54.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
12.0,12.0
12.0,12.0
20.0,21.0
16.0,16.0
20.0,20.0
18.0,14.0
16.0,19.0
13.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
20.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
21.0,21.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
27.0,26.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
29.0,30.0
13.0,13.0
29.0,30.0
13.0,13.0
14.0,14.0
13.0,13.0
18.0,18.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
14.0,16.0
76.0,76.0
15.0,15.0
14.0,14.0
12.0,12.0
12.0,12.0
12.0,12.0
13.0,13.0
13.0,13.0
12.0,12.0
12.0,12.0
14.0,14.0
17.0,17.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
14.0,14.0
18.0,18.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
17.0,16.0
22.0,22.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
21.0,22.0
14.0,15.0
28.0,22.0
19.0,13.0
13.0,20.0
20.0,13.0
13.0,13.0
13.0,20.0
19.0,32.0
32.0,15.0
15.0,45.0
42.0,15.0
15.0,34.0
34.0,13.0
13.0,36.0
29.0,13.0
13.0,40.0
39.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,18.0
18.0,19.0
19.0,26.0
26.0,27.0
27.0,13.0
13.0,15.0
15.0,17.0
26.0,16.0
16.0,24.0
24.0,30.0
30.0,68.0
68.0,26.0
26.0,21.0
21.0,19.0
19.0,17.0
16.0,18.0
27.0,21.0
21.0,28.0
26.0,14.0
14.0,16.0
16.0,13.0
13.0,16.0
16.0,31.0
30.0,81.0
81.0,29.0
29.0,42.0
45.0,17.0
18.0,19.0
30.0,55.0
55.0,25.0
25.0,41.0
42.0,14.0
14.0,31.0
15.0,13.0
15.0,13.0
19.0,20.0
17.0,14.0
14.0,33.0
33.0,17.0
16.0,56.0
52.0,12.0
12.0,22.0
23.0,26.0
26.0,19.0
71.0,67.0
67.0,58.0
55.0,95.0
95.0,81.0
81.0,105.0
99.0,18.0
31.0,36.0
32.0,75.0
75.0,14.0
14.0,27.0
27.0,23.0
23.0,26.0
26.0,28.0
28.0,25.0
25.0,23.0
23.0,42.0
42.0,15.0
13.0,16.0
29.0,36.0
35.0,27.0
26.0,20.0
19.0,25.0
24.0,30.0
28.0,37.0
36.0,25.0
24.0,25.0
25.0,38.0
38.0,13.0
20.0,19.0
19.0,17.0
17.0,28.0
27.0,22.0
22.0,24.0
21.0,27.0
27.0,19.0
18.0,25.0
25.0,22.0
21.0,26.0
26.0,17.0
16.0,31.0
30.0,20.0
19.0,22.0
21.0,24.0
22.0,46.0
46.0,28.0
27.0,33.0
32.0,31.0
31.0,28.0
28.0,16.0
16.0,30.0
30.0,26.0
28.0,18.0
18.0,22.0
16.0,16.0
25.0,37.0
37.0,14.0
14.0,14.0
14.0,15.0
15.0,13.0
15.0,15.0
15.0,13.0
13.0,13.0
25.0,14.0
14.0,27.0
28.0,30.0
31.0,33.0
34.0,33.0
34.0,32.0
33.0,33.0
34.0,32.0
33.0,32.0
33.0,32.0
33.0,32.0
33.0,25.0
25.0,37.0
36.0,13.0
13.0,18.0
18.0,22.0
41.0,79.0
79.0,88.0
88.0,88.0
88.0,13.0
13.0,14.0
14.0,14.0
14.0,13.0
13.0,14.0
14.0,27.0
25.0,22.0
22.0,47.0
46.0,18.0
18.0,24.0
22.0,24.0
22.0,14.0
14.0,38.0
38.0,18.0
18.0,15.0
15.0,12.0
12.0,13.0
13.0,14.0
14.0,16.0
16.0,17.0
17.0,14.0
14.0,28.0
28.0,19.0
19.0,17.0
17.0,18.0
18.0,14.0
14.0,14.0
14.0,33.0
33.0,22.0
22.0,23.0
23.0,12.0
12.0,15.0
15.0,13.0
13.0,13.0
13.0,40.0
40.0,33.0
33.0,24.0
24.0,27.0
27.0,13.0
13.0,51.0
51.0,45.0
45.0,44.0
44.0,13.0
13.0,36.0
36.0,55.0
55.0,49.0
49.0,46.0
46.0,48.0
48.0,36.0
36.0,46.0
46.0,56.0
56.0,43.0
43.0,25.0
25.0,30.0
30.0,31.0
31.0,36.0
36.0,49.0
49.0,32.0
32.0,21.0
21.0,20.0
20.0,20.0
20.0,38.0
38.0,31.0
31.0,40.0
40.0,47.0
47.0,45.0
45.0,13.0
13.0,38.0
38.0,30.0
30.0,29.0
29.0,13.0
13.0,36.0
36.0,27.0
27.0,31.0
31.0,33.0
33.0,29.0
29.0,31.0
31.0,49.0
49.0,43.0
43.0,37.0
37.0,43.0
43.0,46.0
46.0,33.0
33.0,49.0
49.0,47.0
47.0,41.0
41.0,49.0
49.0,50.0
50.0,39.0
39.0,50.0
50.0,43.0
43.0,46.0
46.0,50.0
50.0,45.0
45.0,43.0
43.0,52.0
52.0,49.0
49.0,13.0
13.0,46.0
46.0,13.0
13.0,50.0
50.0,15.0
15.0,26.0
26.0,32.0
32.0,35.0
35.0,30.0
30.0,34.0
34.0,30.0
30.0,32.0
32.0,31.0
31.0,30.0
30.0,29.0
29.0,32.0
32.0,38.0
38.0,37.0
37.0,29.0
29.0,30.0
30.0,29.0
29.0,25.0
25.0,31.0
31.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,29.0
29.0,29.0
29.0,30.0
30.0,26.0
26.0,34.0
34.0,30.0
30.0,32.0
32.0,30.0
30.0,38.0
38.0,26.0
26.0,30.0
30.0,30.0
30.0,32.0
32.0,30.0
30.0,32.0
32.0,30.0
30.0,29.0
29.0,34.0
34.0,29.0
29.0,32.0
32.0,30.0
30.0,45.0
45.0,38.0
38.0,82.0
82.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,92.0
92.0,33.0
33.0,14.0
14.0,30.0
30.0,23.0
23.0,25.0
25.0,21.0
21.0,14.0
14.0,26.0
26.0,20.0
20.0,14.0
14.0,17.0
17.0,42.0
42.0,16.0
16.0,13.0
13.0,15.0
15.0,18.0
18.0,19.0
19.0,27.0
27.0,14.0
14.0,87.0
87.0,13.0
13.0,15.0
15.0,88.0
88.0,14.0
14.0,29.0
29.0,28.0
28.0,18.0
18.0,28.0
28.0,26.0
26.0,16.0
16.0,13.0
13.0,17.0
17.0,12.0
12.0,12.0
12.0,14.0
14.0,58.0
58.0,13.0
13.0,13.0
13.0,15.0
15.0,21.0
21.0,14.0
14.0,19.0
19.0,103.0
103.0,13.0
13.0,44.0
44.0,44.0
44.0,51.0
51.0,26.0
26.0,82.0
82.0,58.0
58.0,56.0
56.0,57.0
57.0,37.0
37.0,44.0
44.0,20.0
20.0,24.0
24.0,22.0
22.0,13.0
13.0,23.0
23.0,36.0
36.0,15.0
15.0,19.0
19.0,23.0
23.0,12.0
12.0,14.0
14.0,71.0
71.0,15.0
15.0,15.0
15.0,15.0
15.0,14.0
14.0,13.0
13.0,14.0
14.0,15.0
15.0,15.0
15.0,15.0
15.0,19.0
19.0,72.0
72.0,15.0
15.0,14.0
14.0,15.0
15.0,15.0
15.0,22.0
22.0,15.0
15.0,22.0
22.0,14.0
14.0,36.0
36.0,47.0
47.0,38.0
38.0,39.0
39.0,39.0
39.0,45.0
45.0,13.0
13.0,35.0
35.0,31.0
31.0,38.0
38.0,37.0
37.0,38.0
38.0,36.0
36.0,35.0
35.0,36.0
36.0,35.0
35.0,34.0
34.0,36.0
36.0,31.0
31.0,39.0
39.0,40.0
40.0,37.0
37.0,35.0
35.0,33.0
33.0,38.0
38.0,35.0
35.0,34.0
34.0,38.0
38.0,38.0
38.0,35.0
35.0,33.0
33.0,33.0
33.0,13.0
13.0,34.0
34.0,36.0
36.0,45.0
45.0,38.0
38.0,36.0
36.0,48.0
48.0,39.0
39.0,33.0
33.0,33.0
33.0,13.0
13.0,36.0
36.0,38.0
38.0,31.0
31.0,52.0
52.0,35.0
35.0,38.0
38.0,33.0
33.0,30.0
30.0,35.0
35.0,33.0
33.0,39.0
39.0,46.0
46.0,44.0
44.0,13.0
13.0,37.0
37.0,40.0
40.0,36.0
36.0,39.0
39.0,39.0
39.0,23.0
23.0,14.0
14.0,17.0
17.0,14.0
14.0,16.0
16.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,14.0
14.0,13.0
13.0,16.0
16.0,33.0
33.0,49.0
49.0,12.0
12.0,15.0
15.0,20.0
20.0,23.0
23.0,20.0
20.0,12.0
12.0,18.0
18.0,23.0
23.0,23.0
23.0,14.0
14.0,22.0
22.0,15.0
15.0,62.0
62.0,48.0
48.0,40.0
40.0,12.0
12.0,22.0
22.0,14.0
14.0,36.0
36.0,41.0
41.0,15.0
15.0,14.0
14.0,44.0
44.0,18.0
18.0,21.0
21.0,31.0
31.0,14.0
14.0,48.0
48.0,71.0
71.0,30.0
30.0,30.0
30.0,41.0
41.0,14.0
14.0,31.0
31.0,30.0
30.0,31.0
31.0,38.0
38.0,45.0
45.0,38.0
38.0,80.0
80.0,49.0
49.0,30.0
30.0,30.0
30.0,35.0
35.0,34.0
34.0,78.0
78.0,42.0
42.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,48.0
48.0,28.0
28.0,43.0
43.0,30.0
30.0,14.0
14.0,37.0
37.0,32.0
32.0,14.0
14.0,31.0
31.0,14.0
14.0,30.0
30.0,30.0
30.0,33.0
33.0,30.0
30.0,20.0
20.0,23.0
23.0,16.0
16.0,20.0
20.0,19.0
19.0,32.0
32.0,43.0
43.0,29.0
29.0,13.0
13.0,23.0
23.0,27.0
27.0,19.0
19.0,31.0
31.0,49.0
49.0,13.0
13.0,13.0
13.0,18.0
18.0,15.0
15.0,20.0
20.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,21.0
21.0,13.0
13.0,15.0
15.0,21.0
21.0,18.0
18.0,13.0
13.0,18.0
18.0,34.0
34.0,16.0
16.0,18.0
18.0,13.0
13.0,13.0
13.0,88.0
88.0,25.0
25.0,24.0
24.0,15.0
15.0,15.0
15.0,14.0
14.0,27.0
27.0,16.0
16.0,34.0
34.0,16.0
16.0,22.0
22.0,13.0
13.0,95.0
95.0,14.0
14.0,14.0
14.0,20.0
20.0,38.0
38.0,33.0
33.0,15.0
15.0,18.0
18.0,17.0
17.0,18.0
18.0,15.0
15.0,20.0
20.0,18.0
18.0,18.0
18.0,21.0
21.0,14.0
14.0,15.0
15.0,38.0
38.0,14.0
14.0,13.0
13.0,21.0
21.0,16.0
16.0,15.0
15.0,20.0
20.0,15.0
15.0,17.0
17.0,12.0
12.0,18.0
18.0,15.0
15.0,18.0
18.0,18.0
18.0,18.0
18.0,21.0
21.0,19.0
19.0,19.0
19.0,18.0
18.0,12.0
12.0,13.0
13.0,15.0
15.0,14.0
14.0,14.0
14.0,14.0
14.0,16.0
16.0,21.0
21.0,13.0
13.0,15.0
15.0,20.0
20.0,16.0
16.0,15.0
15.0,18.0
18.0,60.0
60.0,12.0
12.0,16.0
16.0,24.0
24.0,18.0
18.0,12.0
12.0,13.0
13.0,21.0
21.0,13.0
13.0,22.0
22.0,14.0
14.0,19.0
19.0,15.0
15.0,17.0
17.0,16.0
16.0,23.0
23.0,15.0
15.0,42.0
42.0,13.0
13.0,26.0
26.0,29.0
29.0,26.0
26.0,16.0
16.0,14.0
14.0,79.0
79.0,14.0
14.0,13.0
13.0,15.0
15.0,15.0
15.0,65.0
65.0,14.0
14.0,20.0
20.0,13.0
13.0,13.0
13.0,22.0
22.0,24.0
24.0,14.0
14.0,13.0
13.0,15.0
15.0,15.0
15.0,12.0
12.0,13.0
13.0,14.0
14.0,19.0
