Before,After
137,137
48,48
22,22
48,48
128,128
10,10
30,30
20,20
17,17
40,40
33,33
5,5
2,2
2,2
2,2
151,151
35,35
83,83
10,10
15,15
15,15
7,7
9,9
45,45
5,5
4,4
27,27
137,137
9,9
62,62
7,7
9,9
16,16
12,12
133,133
31,31
1,1
8,8
51,51
39,39
10,10
48,48
19,19
54,54
3,3
2,2
3,3
14,14
13,13
27,27
23,23
17,17
23,23
3,3
3,3
3,3
29,29
65,65
6,6
6,6
19,19
74,74
135,135
17,17
21,21
31,31
38,38
61,61
6,6
17,17
108,108
249,249
18,18
21,21
38,38
7,7
48,48
27,27
12,12
13,13
27,27
10,10
146,146
112,112
2,2
5,5
2,2
2,2
2,2
3,3
3,3
2,2
2,2
1,1
48,48
15,15
32,32
54,97
,16
,20
46,48
34,34
64,63
52,49
25,27
212,261
,34
,23
,14
,17
68,84
,34
8,8
138,140
382,386
47,47
54,54
62,69
134,106
28,
,27
,14
14,14
14,14
,16
14,14
93,90
13,13
510,510
56,57
184,238
37,37
318,323
68,68
8,8
8,8
481,482
10,10
253,247
21,21
33,33
15,14
15,14
110,110
389,394
38,38
46,46
365,366
37,37
46,46
67,67
12,
,12
26,
,26
98,98
0,0
0,0
0,
300,300
80,80
22,22
6,6
177,177
,29
,9
66,76
,9
9,
48,57
,26
26,
118,99
,78
191,196
107,109
182,179
4,4
3,3
,54
153,155
191,189
12,10
28,28
41,40
,92
,92
,99
,77
,116
,77
,131
,138
,54
,54
,58
,66
,54
,121
,116
,77
,58
,79
,160
,99
,133
,77
,77
,99
,76
,94
,76
,99
,85
,99
,77
,77
,77
,77
,85
,121
,245
,77
,121
,133
,77
,120
,77
,142
,77
,121
,643
,77
,141
,53
,1471
,1471
,121
,77
,99
,77
,77
,77
,121
,77
,121
,75
,77
,91
,91
,54
,551
,56
,58
,94
,68
,228
,54
,128
,118
,64
,54
,68
,54
,98
,62
,121
,94
,52
,64
,94
,1676
,54
,94
,68
,56
,253
,93
,8
,8
,97
,3096
,94
,139
,186
,151
,139
,343
,151
,114
,2570
,94
82,82
117,122
119,113
16,16
61,61
39,39
44,56
3,3
41,53
60,60
25,25
62,62
,11
,154
391,391
,160
103,103
14,14
,588
,100
,94
,97
,157
,679
,142
,92
,230
,92
,68
,72
,54
,178
,54
,54
,92
,426
,428
,94
,142
,137
,92
,92
,92
,97
,97
,91
,162
,92
,842
,94
16,
,54
,120
,36
,133
,15
,103
54,
120,
36,
133,
15,
103,
29,32
102,102
1540,
5,
88,95
69,77
248,250
1554,1560
6,6
11,11
15,19
13,9
78,78
218,219
256,254
17,17
50,50
154,167
6,6
5,5
5,5
2,2
451,459
103,103
18,18
26,26
25,25
5,5
300,345
4,4
9,9
4,4
,111
,18
,23
,12
,10
137,137
14,14
6,6
135,133
24,24
234,233
11,11
30,30
22,22
32,32
179,179
10,10
10,10
56,56
376,378
14,14
12,12
13,13
16,16
43,43
179,179
6,6
75,74
11,
,11
148,
6,
165,165
,134
72,72
28,80
,4
8,8
59,63
,8
30,
125,125
11,11
8,8
8,8
8,8
11,11
195,195
8,8
9,9
9,9
9,9
9,9
10,10
5,5
11,11
119,119
13,13
22,22
12,12
121,121
21,21
8,8
8,8
8,8
8,8
260,260
25,25
10,10
5,5
8,8
12,12
269,269
136,136
9,9
112,112
11,11
8,8
8,8
10,10
12,12
225,225
18,18
17,17
10,10
43,43
12,12
133,133
13,13
17,17
11,11
13,13
20,20
190,190
6,6
8,8
10,10
12,12
152,152
349,349
11,11
10,10
8,8
9,9
11,11
10,10
8,8
11,11
32,32
11,11
22,22
8,8
312,312
11,11
10,10
8,8
8,8
11,11
10,10
10,10
10,10
8,8
10,10
22,22
8,8
43,43
,30
38,38
52,55
18,18
42,42
12,12
29,29
29,29
55,55
40,42
10,10
52,56
34,38
45,56
14,14
247,327
7,7
80,5
67,94
267,243
31,31
33,33
82,82
148,148
223,223
133,140
7,7
31,31
5,
11,
11,
33,33
82,82
357,357
16,
8,8
148,148
223,223
12,12
51,51
16,16
23,23
23,23
16,16
45,45
18,18
19,19
91,91
25,25
65,65
460,440
303,321
6,6
41,67
1588,1557
,62
,28
,43
,87
,36
345,372
8,8
45,45
12,12
,53
883,894
40,40
28,28
5,8
30,31
17,20
75,82
57,62
30,17
85,85
16,16
21,21
59,60
19,19
17,17
211,216
152,200
100,66
84,87
90,93
51,51
33,33
37,37
20,13
97,90
64,57
22,15
250,250
22,15
13,13
198,198
71,82
74,84
6,6
67,68
231,225
120,120
263,274
,5
5,
171,171
192,191
148,148
,62
135,137
69,68
64,
218,218
198,185
53,58
36,36
68,68
32,35
,13
207,200
58,72
74,72
21,22
248,251
5,5
423,433
5,
,5
,13
13,
,129
,111
274,283
16,16
52,52
190,190
23,23
7,7
15,15
49,49
295,295
97,97
5,5
6,6
7,7
18,18
4,4
4,4
4,4
4,4
98,98
88,88
5,5
,494
,4
494,
4,
143,143
42,42
9,9
324,324
7,7
109,109
6,6
5,5
65,65
5,5
5,5
5,5
143,143
98,98
11,11
4,4
195,195
38,38
6,6
4,4
4,4
4,4
4,4
109,109
8,8
191,191
4,4
4,4
5,5
5,5
4,4
4,4
57,57
171,171
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
192,192
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
63,63
22,22
13,13
302,303
5,5
5,5
5,5
5,5
6,6
6,6
5,5
5,5
5,5
5,5
5,5
5,5
287,287
4,4
17,
138,168
,38
,6
5,4
4,4
4,4
4,4
4,
,62
,5
271,271
4,4
62,
5,
265,265
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
179,179
7,7
293,293
97,97
5,5
6,6
7,7
18,18
4,4
4,4
4,4
4,4
98,98
316,316
4,4
85,82
8,8
,143
,98
,11
,4
143,
98,
11,
4,
198,198
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
34,34
55,55
4,4
7,7
46,46
22,22
50,50
10,10
63,63
14,14
34,34
10,10
51,51
9,9
35,35
11,11
38,38
14,14
36,36
12,12
38,38
14,14
36,36
12,12
8,
,8
71,71
21,21
20,20
149,157
25,31
35,26
7,3
,13
,18
,12
,16
,21
90,90
18,18
45,27
68,68
26,26
65,65
553,553
412,398
7,7
1,1
166,249
,83
51,51
12,12
12,12
12,12
81,
157,146
5,5
5,5
349,356
20,20
69,69
19,19
67,67
38,38
58,59
24,24
154,154
102,102
87,87
522,525
42,42
30,30
75,75
18,18
187,187
242,242
146,146
6,6
133,133
241,241
223,223
242,242
109,111
145,145
6,6
122,122
106,106
143,143
12,
92,92
456,456
68,68
5,5
11,11
54,54
24,24
148,149
85,86
491,522
168,169
68,69
94,103
,28
230,229
26,26
15,15
35,35
14,14
27,27
5,5
156,158
305,322
21,22
,36
32,45
6,6
33,25
359,370
7,9
95,103
13,13
466,466
8,8
7,7
5,5
7,7
5,5
4,4
4,4
47,53
122,135
9,9
4,4
,12
,29
,5
81,81
,12
201,201
5,5
18,18
5,5
21,21
121,121
5,5
12,12
12,12
14,14
14,14
12,12
137,138
40,40
10,10
67,
,9
,89
414,414
197,197
11,11
6,6
18,18
4,4
119,119
7,7
16,16
67,68
45,64
49,55
269,269
6,6
23,23
311,311
14,14
125,125
9,9
0,0
59,59
88,88
11,11
64,64
116,116
100,100
13,13
24,24
6,6
95,95
13,13
64,64
4,4
35,35
408,408
5,5
5,5
4,4
4,4
47,47
48,48
30,30
9,9
601,601
99,99
4,4
56,56
14,14
14,14
14,14
8,8
39,39
21,21
23,23
5,5
10,10
377,377
7,7
10,10
13,13
13,13
6,6
93,93
5,5
204,204
0,0
32,32
27,27
23,23
38,38
33,33
6,6
27,27
15,15
13,13
13,13
13,13
50,50
19,19
67,67
50,50
13,13
45,45
5,5
14,14
24,24
31,31
118,118
301,301
7,7
9,9
30,30
8,8
35,35
9,9
18,18
30,30
13,13
43,43
163,163
5,5
75,75
62,62
39,39
4,4
155,155
126,126
29,29
5,5
30,30
16,16
56,56
13,13
109,109
57,57
25,25
47,47
32,32
267,267
8,8
7,7
4,4
16,16
48,48
19,19
17,17
299,299
12,12
7,7
20,20
3,3
4,4
4,4
7,7
11,11
100,100
11,11
5,5
9,9
9,9
5,5
14,14
29,29
15,15
50,50
6,6
349,349
31,31
40,40
22,22
34,34
13,13
22,22
4,4
4,4
28,28
4,4
3,3
337,337
7,7
4,4
23,23
9,9
11,11
4,4
4,4
23,23
3,3
5,5
32,32
70,70
72,72
18,18
53,53
4,4
10,10
18,18
7,7
198,198
80,80
52,52
22,22
10,10
58,58
58,58
70,70
70,70
59,59
59,59
80,80
80,80
85,85
85,85
31,31
31,31
47,47
47,47
56,56
56,56
65,65
65,65
58,58
58,58
35,35
35,35
20,20
20,20
48,48
48,48
426,426
426,426
307,307
307,307
26,26
26,26
323,323
323,323
321,321
321,321
109,109
109,109
136,136
136,136
50,50
50,50
108,108
162,180
88,88
88,88
67,89
30,30
30,30
63,63
63,63
99,99
99,99
83,83
83,83
35,35
35,35
79,79
79,79
37,37
37,37
35,35
35,35
49,49
49,49
24,24
24,24
90,90
90,90
48,48
48,48
98,98
98,98
77,77
77,77
91,91
91,91
91,91
91,91
93,93
93,93
,23
11,13
21,22
6,6
27,27
,14
,36
,47
,23
32,32
,5
54,48
52,61
151,114
,92
20,20
46,28
22,21
19,19
33,34
23,19
21,13
33,38
75,79
,11
88,91
11,
7,
11,
6,
6,
11,
11,
29,29
330,335
9,
49,
21,
26,
9,
26,
,2
,17
,12
,3
,7
,31
,136
,5
,7
,7
,7
,17
,26
,3
,7
,23
,7
,23
,2
,31
,53
,2
,5
,2
,26
,16
,4
40,40
,2
241,235
22,16
33,27
30,16
25,19
29,23
25,19
107,101
58,44
36,31
22,16
22,16
80,74
74,58
22,16
22,16
168,163
24,18
23,17
43,37
210,194
20,15
20,14
33,27
125,124
16,22
2,2
16,16
,5
136,142
130,130
23,
,81
710,798
117,117
,22
,10
,8
25,
26,43
35,
103,104
5,5
,43
,112
,5
229,234
21,21
4,4
21,4
353,333
24,18
12,
23,18
68,66
20,20
18,18
43,37
11,11
27,24
13,15
39,39
143,146
15,15
14,11
99,99
12,12
11,11
7,7
395,408
175,184
112,116
87,90
36,36
834,912
15,15
11,20
26,32
26,14
502,529
,494
465,
123,124
73,79
849,
15,
135,134
128,127
116,115
52,52
581,566
104,115
5,5
377,377
260,260
106,106
169,171
21,
367,367
232,162
6,
9,
41,
24,
,4
,51
,64
5,
5,
,16
73,79
70,76
64,65
121,115
63,57
182,182
21,21
53,53
62,62
262,263
61,61
96,97
,184
,22
,55
,62
,17
63,63
58,58
59,59
,64
113,113
56,56
173,173
19,19
47,47
61,61
240,240
53,53
89,89
188,188
129,129
129,129
16,16
23,23
24,24
112,112
14,14
18,18
24,24
17,
52,55
142,142
992,992
332,340
262,261
66,66
81,81
84,84
76,76
20,20
338,338
54,54
23,23
39,39
46,46
171,171
67,67
15,15
32,32
81,81
25,25
459,459
41,41
19,19
31,31
234,234
134,134
60,60
193,198
122,121
52,52
239,236
36,36
88,88
198,198
120,120
,88
169,172
53,53
163,163
84,84
175,175
101,101
543,543
11,
119,
119,119
,11
68,66
150,150
183,182
73,75
53,53
29,54
279,280
122,122
9,9
255,255
18,18
66,66
,23
,39
163,181
434,438
121,135
19,19
4,4
73,84
8,8
103,114
18,18
179,204
40,40
5,5
557,557
64,64
277,277
124,136
131,132
2,2
25,29
21,25
23,23
21,20
42,39
4,4
11,7
,45
,149
,4
,31
,7
,7
,5
107,
4,
5,
5,
6,
5,
5,
5,
180,
4,
22,
4,
7,
4,
4,
4,
8,
101,146
,5
,8
,5
,22
94,
8,
5,
9,
5,
8,
,45
,37
21,21
89,44
33,12
39,67
,6
51,101
11,11
13,13
6,7
,9
,6
,5
277,275
6,6
5,5
5,5
7,7
7,7
6,6
10,10
6,6
6,6
27,27
5,5
211,93
5,5
8,8
9,5
9,
5,
8,
21,
285,286
5,5
5,5
12,12
5,5
5,5
8,8
6,6
6,6
5,5
7,7
242,242
5,5
10,10
12,12
11,11
7,7
5,5
5,5
6,6
22,22
5,5
225,226
6,6
5,5
5,5
5,5
6,6
6,6
8,8
8,8
8,8
8,8
109,109
5,5
5,5
5,5
15,15
13,13
7,7
9,9
106,118
,5
,20
,10
29,
5,
5,
54,
5,
6,
8,
58,
25,
61,
5,
4,
6,
43,
76,
5,
4,
6,
4,
4,
203,200
5,5
18,18
6,6
16,14
6,5
9,9
19,18
104,108
6,6
96,100
6,6
48,56
6,6
229,231
4,4
21,21
21,21
21,21
21,21
21,21
11,21
418,418
,25
,33
,4
,7
14,
10,
,30
,35
,16
,10
36,38
54,68
4,4
8,14
8,14
9,9
26,26
4,4
5,5
24,63
79,81
4,4
5,5
5,5
5,5
5,7
59,61
136,146
4,4
11,13
11,13
12,14
12,14
12,14
87,92
249,249
10,10
5,5
5,5
5,5
8,8
10,10
8,8
7,7
18,
36,
4,
11,
,18
,30
,4
,7
,12
,31
,4
,9
7,7
49,49
5,5
5,5
5,5
5,5
235,234
13,13
5,5
8,8
8,8
33,33
17,17
,48
132,148
,7
14,16
,8
99,150
40,54
26,97
91,17
17,26
25,59
54,11
13,79
77,106
82,29
26,128
128,6
6,10
,2
,91
91,5
5,339
322,5
5,8
8,5
5,5
5,5
5,5
5,5
5,8
8,8
8,8
8,7
,8
8,39
39,13
13,76
76,89
89,6
6,17
17,179
,153
,23
,2
,3
,93
96,
172,30
30,89
89,46
46,390
390,42
42,124
124,113
113,18
14,9
9,51
51,188
184,17
17,167
167,8
8,71
71,82
79,555
557,121
121,295
311,22
27,28
,96
97,259
259,135
135,363
365,24
,41
14,56
29,12
,62
,82
,55
29,11
,12
,122
126,95
71,23
23,385
366,47
47,1324
1262,201
202,166
172,360
520,41
201,184
184,1073
991,4
4,4
4,222
210,214
90,103
,81
,537
537,1233
1212,12
12,264
264,143
143,715
716,103
103,31
31,78
78,393
394,25
23,
5,
5,15
,114
,50
,24
,36
36,69
69,163
152,51
45,73
66,20
16,165
147,218
212,6
6,735
713,10
,9
,9
,414
409,74
74,35
35,266
261,360
342,279
261,203
196,77
70,202
195,98
91,89
88,37
30,104
100,57
56,75
74,83
69,344
336,98
91,99
95,491
474,282
280,350
368,285
289,115
137,42
42,63
63,
16,16
,77
77,671
671,16
16,25
25,23
23,44
48,38
38,31
44,13
,64
58,85
85,161
175,156
163,20
20,35
35,30
30,106
106,22
22,30
30,32
32,22
22,198
193,168
158,19
25,60
60,230
,47
,
229,
47,819
815,35
35,41
41,6
6,10
10,16
16,25
27,67
70,119
103,106
119,358
352,46
45,118
102,109
96,17
17,248
248,89
89,61
61,6
6,18
18,19
19,13
13,41
41,23
23,36
36,43
43,20
20,67
67,24
24,24
24,585
585,60
60,250
250,12
12,4
4,4
4,9
9,42
42,37
37,13
13,18
18,4
4,48
48,16
16,20
20,4
4,15
15,33
33,32
32,58
58,31
31,18
18,29
29,26
26,8
8,5
5,30
30,31
31,16
16,8
8,69
69,59
59,186
186,37
37,33
33,59
59,29
29,35
35,45
45,4
4,22
22,12
12,26
26,4
4,16
16,14
14,26
26,34
34,19
19,23
23,8
8,8
8,21
21,63
63,23
23,109
109,8
8,23
23,62
62,31
31,52
52,29
29,65
65,18
18,29
29,21
21,33
33,23
23,8
8,56
56,4
4,32
32,4
4,64
64,24
24,5
5,33
33,45
45,18
18,16
16,19
19,33
33,27
27,24
24,21
21,32
32,47
47,49
49,17
17,19
19,15
15,15
15,26
26,20
20,20
20,21
21,21
21,16
16,18
18,19
19,5
5,16
16,19
19,26
26,19
19,15
15,5
5,21
21,19
19,26
26,19
19,27
27,19
19,16
16,36
36,16
16,27
27,79
79,9
9,225
225,1159
1159,4
4,4
4,4
4,4
4,21
21,160
160,15
15,34
34,79
79,65
65,53
53,107
107,3
3,74
74,190
190,14
14,57
57,422
422,62
62,16
16,37
37,78
78,46
46,220
220,195
195,30
30,18
18,14
14,78
78,48
48,319
319,47
47,5
5,132
132,73
73,16
16,6
6,5
5,2
2,4
4,15
15,665
665,21
21,4
4,27
27,59
59,8
8,40
40,98
98,15
15,6
6,6
6,25
25,747
747,19
19,355
355,226
226,5
5,357
357,35
35,36
36,215
215,121
121,13
13,76
76,451
451,8
8,200
200,22
22,2
2,21
21,438
438,32
32,136
136,106
106,13
13,12
12,12
12,26
26,24
24,25
25,145
145,6
6,23
23,113
113,13
13,38
38,132
132,14
14,64
64,17
17,28
28,59
59,29
29,33
33,5
5,86
86,4
4,25
25,5
5,13
13,34
34,29
29,24
24,19
19,32
32,21
21,16
16,24
24,5
5,5
5,42
42,28
28,19
19,13
13,12
12,5
5,15
15,12
12,12
12,19
19,12
12,19
19,4
4,15
15,5
5,77
77,12
12,5
5,17
17,59
59,12
12,19
19,4
4,5
5,12
12,5
5,57
57,26
26,12
12,12
12,34
34,19
19,12
12,45
45,55
55,82
82,4
4,32
32,5
5,5
5,15
15,16
16,206
206,23
23,88
88,28
28,19
19,2
2,2
2,2
2,2
2,31
31,7
7,68
68,420
420,6
6,13
13,16
16,275
275,47
47,147
147,4
4,25
25,37
37,51
51,49
49,46
46,34
34,920
920,3
3,25
25,2
2,339
339,10
10,104
104,32
32,56
56,28
28,6
6,34
34,100
100,101
101,76
76,3
3,584
584,41
41,28
28,561
561,7
7,86
86,57
57,67
67,147
147,312
312,417
417,916
916,6
6,40
40,131
131,160
160,104
104,806
806,527
527,91
91,16
16,57
57,65
65,24
24,58
58,149
149,86
86,7
7,255
255,140
140,7
7,122
122,7
7,13
13,27
27,119
119,73
73,43
43,175
175,42
42,198
198,566
566,553
553,649
649,60
60,30
30,148
148,48
48,28
28,74
74,145
145,67
67,128
128,57
57,25
25,316
316,69
69,21
21,14
14,18
18,49
49,4
4,29
29,135
135,51
51,10
10,78
78,40
40,50
50,40
40,10
10,18
18,32
32,26
26,201
201,12
12,19
19,44
44,61
61,28
28,106
106,17
17,100
100,11
11,39
39,31
31,70
70,316
316,27
27,476
476,126
126,129
129,213
213,225
225,115
115,171
171,128
128,125
125,12
12,30
30,79
79,764
764,74
74,20
20,325
325,129
129,40
40,221
221,70
70,117
117,2
2,114
114,51
51,81
81,97
97,133
133,104
104,232
232,222
222,190
190,2
2,7
7,187
187,8
8,8
8,68
68,78
78,376
376,10
10,64
64,269
269,141
141,32
32,233
233,22
22,2
2,134
134,523
523,223
223,2
2,48
48,14
14,9
9,326
326,71
71,250
250,58
58,64
64,26
26,137
137,32
32,592
592,16
16,198
198,270
270,194
194,56
56,65
65,1355
1355,50
50,4
4,80
80,63
63,334
334,42
42,99
99,34
34,7
7,150
150,284
284,33
33,19
19,123
123,23
23,2
2,11
11,13
13,143
143,184
184,7
7,56
56,41
41,13
13,195
195,143
143,64
64,104
104,8
8,16
16,71
71,7
7,33
33,58
58,19
19,46
46,15
15,92
92,113
113,36
36,217
217,5
5,5
5,39
39,6
6,7
7,50
50,21
21,21
21,7
7,41
41,4
4,62
62,95
95,197
197,131
131,60
60,7
7,7
7,20
20,380
380,5
5,27
27,172
172,449
449,7
7,29
29,14
14,64
64,13
13,24
24,17
17,2
2,284
284,6
6,91
91,204
204,18
18,11
11,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,5
5,13
13,11
11,47
47,113
113,78
78,5
5,18
18,21
21,58
58,136
136,50
50,37
37,18
18,67
67,39
39,70
70,79
79,44
44,114
114,38
38,34
34,20
20,43
43,84
84,42
42,31
31,40
40,156
156,4
4,53
53,37
37,38
38,119
119,92
92,31
31,86
86,32
32,33
33,35
35,16
16,23
23,34
34,48
48,39
39,10
10,73
73,25
25,83
83,37
37,28
28,21
21,17
17,16
16,59
59,4
4,4
4,63
63,4
4,10
10,10
10,63
63,4
4,10
10,10
10,154
154,4
4,15
15,5
5,5
5,11
11,10
10,139
139,4
4,5
5,5
5,5
5,154
154,4
4,5
5,5
5,5
5,139
139,4
4,5
5,5
5,5
5,139
139,4
4,5
5,5
5,5
5,72
72,45
45,52
52,189
189,4
4,4
4,5
5,5
5,5
5,140
140,18
18,57
57,4
4,21
21,356
356,28
28,91
91,4
4,6
6,55
55,36
36,49
49,23
23,35
35,128
128,8
8,57
57,4
4,120
120,63
63,150
150,8
8,26
26,17
17,46
46,638
638,190
190,5
5,94
94,135
135,17
17,47
47,34
34,26
26,18
18,138
138,16
16,14
14,7
7,11
11,6
6,74
74,6
6,50
50,145
145,7
7,12
12,6
6,53
53,7
7,225
225,6
6,10
10,14
14,5
5,18
18,5
5,6
6,6
6,61
61,239
239,5
5,10
10,6
6,5
5,10
10,7
7,13
13,4
4,6
6,101
101,5
5,6
6,149
363,261
261,303
303,32
24,57
49,37
24,32
26,16
15,72
43,663
640,72
72,161
246,1718
1717,4
4,4
4,4
4,4
4,236
230,3
3,83
83,110
110,382
382,502
502,51
51,22
22,23
23,21
21,98
98,58
58,15
15,21
21,229
229,8
8,48
48,161
,8
,38
38,36
36,106
106,4
4,65
65,31
31,31
31,23
23,46
46,57
57,104
104,133
133,90
90,18
18,94
94,
63,
4,
10,
10,
13,
14,223
212,141
141,201
201,892
,
892,117
,5
,5
,5
,5
,27
,11
,38
53,19
,86
80,5
5,5
5,4
,20
,6
,157
154,99
131,138
138,536
536,8
8,41
41,50
76,321
322,36
36,43
42,10
10,9
10,
43,
27,43
,27
,134
132,65
65,267
267,201
198,
14,
14,
14,
14,
14,14
,14
,14
,14
,14
,27
,201
209,9
9,9
9,9
9,
11,196
198,198
198,38
38,47
43,171
171,28
,5
,5
,5
,57
,35
,6
,6
,5
,57
,20
,21
,13
,5
,67
,358
560,122
111,468
468,355
355,43
32,
45,
62,
45,
45,237
234,130
130,239
239,269
,24
,25
,24
,25
,24
,24
,15
,15
,15
,15
,15
,15
,
42,
43,
43,
44,
44,108
105,21
21,
48,29
26,64
,35
,151
150,21
21,24
24,29
29,5
5,5
5,5
5,5
5,5
5,269
269,20
20,21
21,19
19,13
13,5
5,5
5,7
7,7
7,8
8,5
5,221
201,6
,15
15,9
9,71
,24
,13
,21
,
52,
9,
9,
9,
9,78
,13
,18
,18
,13
,83
85,117
158,9
9,84
84,58
58,52
52,32
,5
,
95,
10,64
30,92
88,61
61,41
51,65
73,45
46,9
9,47
38,58
,50
,58
,15
,16
,54
52,6
6,6
6,43
43,11
11,13
13,34
34,11
11,13
13,
55,77
76,33
,12
12,33
,17
,18
,20
,147
147,144
144,165
165,25
26,58
58,153
162,6
7,6
7,6
7,7
7,25
22,102
101,168
168,26
26,27
27,35
41,50
50,
17,21
21,60
60,6
6,6
6,6
6,17
,318
314,92
108,401
401,105
106,327
316,452
449,26
36,32
42,56
61,71
71,41
41,50
49,21
21,60
37,6
,6
,6
,51
50,132
132,3
3,32
32,56
56,101
100,43
43,61
61,8
8,54
55,616
614,57
57,314
308,93
93,53
52,127
127,163
165,266
263,323
318,93
96,107
107,191
191,366
366,32
28,43
36,77
125,106
70,658
657,92
91,41
39,40
35,43
43,22
21,94
94,273
271,
31,31
,97
97,464
464,16
16,11
11,4
4,72
72,21
21,11
11,4
4,7
7,8
8,12
12,9
9,21
21,18
18,128
128,29
29,34
34,59
59,29
29,38
38,77
77,20
20,30
30,100
100,77
77,165
165,188
188,28
28,48
48,99
99,158
158,184
184,36
36,127
127,409
409,57
57,185
185,7
7,173
173,89
89,105
105,114
114,57
57,49
49,34
28,691
691,13
13,163
163,286
308,415
420,23
23,6
6,51
51,433
433,84
77,116
117,98
135,
15,
5,
14,10
,19
44,
13,9
,112
116,142
145,14
14,9
9,8
8,91
88,133
133,92
92,8
8,4
4,52
51,37
38,129
129,96
78,87
87,88
92,80
80,7
7,14
14,52
49,20
,5
,53
,11
,21
,122
21,11
,10
,
8,106
,55
,5
,154
140,10
10,25
25,224
233,
735,14
14,735
,26
,100
97,60
57,14
14,512
532,2
2,224
224,53
56,27
27,19
19,213
216,12
12,5
5,5
5,1053
1053,18
,31
49,
18,1625
1609,298
298,
39,31
,701
737,74
74,13
13,18
18,7
7,44
44,13
13,21
21,7
7,26
26,12
12,129
126,72
72,24
24,24
24,25
121,49
45,
8,393
371,18
18,19
19,408
409,32
32,38
12,57
79,120
88,105
56,105
101,186
180,129
128,140
137,222
190,266
270,333
333,186
184,201
193,294
289,931
919,67
67,31
,1419
1390,
2,
2,2
,2
,67
59,14
,7
7,10
10,111
96,196
190,35
,
23,
23,60
62,32
28,196
190,35
,
23,
23,60
62,32
28,164
165,42
,66
66,21
53,43
43,69
50,
22,265
259,10
10,65
65,47
47,21
21,14
15,19
,36
52,53
51,48
42,9
11,14
48,23
23,594
592,72
65,24
22,22
22,27
23,42
19,11
31,23
49,121
532,
12,27
,11
,
11,
8,
191,
17,
22,
20,
22,
20,6
,10
,22
,24
,193
,114
,22
,24
,19
,577
580,5
5,28
34,4
4,4
4,15
15,4
4,474
483,21
21,287
287,165
161,
64,55
,43
,
72,
626,
62,25
,64
62,
19,123
123,187
184,22
23,23
15,80
80,187
164,21
19,21
19,68
,101
96,44
44,95
94,72
73,52
47,80
,139
143,25
29,9
9,84
86,211
211,28
28,33
33,14
13,52
43,107
107,191
193,103
106,17
17,4
,23
,204
204,58
53,48
48,110
107,35
34,180
180,293
292,12
12,26
26,13
13,20
17,146
144,15
14,47
47,115
113,47
,104
94,80
80,6
6,75
75,227
198,
21,76
70,59
61,115
113,47
,104
94,80
80,6
6,75
75,227
198,
21,76
70,59
61,144
144,5
5,56
56,5
5,12
,93
93,7
7,42
42,56
56,184
187,123
123,123
123,
8,54
54,33
33,14
14,32
32,
18,
28,
3,
33,
15,17
17,
84,
6,
57,
55,47
47,213
210,5
5,611
644,9
9,5
5,6
6,6
6,9
9,4
4,6
6,4
4,7
7,4
4,178
178,7
,
33,
216,
152,
319,
44,
152,
152,
152,
94,
25,
222,
11,
161,
100,
100,
99,
100,
100,
100,
97,
201,
99,
100,
99,
99,
100,
99,
100,
99,
99,
100,
100,
98,
100,
99,
99,
43,
25,
100,
100,
16,
58,
64,
28,
10,
10,
10,
10,
10,
10,
10,
10,
10,
10,
11,
8,
10,
10,
37,
7,33
,216
,152
,319
,44
,152
,152
,152
,94
,25
,222
,11
,161
,100
,100
,99
,100
,100
,100
,97
,201
,99
,100
,99
,99
,100
,99
,100
,99
,99
,100
,100
,98
,100
,99
,99
,43
,25
,100
,100
,16
,58
,64
,28
,10
,10
,10
,10
,10
,10
,10
,10
,10
,10
,11
,8
,10
,10
,37
,7
,7
7,10
8,19
19,30
30,30
30,30
30,26
26,59
59,39
39,109
109,98
98,45
45,110
110,53
53,78
78,27
27,33
33,26
26,
34,11
11,53
54,124
124,
95,24
23,
85,
220,
128,91
88,80
48,59
65,69
67,
12,
23,
19,
13,
13,
19,
13,125
107,
56,
22,
88,
14,154
,55
,63
,
23,
24,76
76,67
66,38
,105
107,493
493,21
21,96
95,17
16,
36,69
65,91
87,66
60,58
54,75
69,55
51,100
91,104
100,49
46,78
72,118
107,135
125,63
59,109
98,52
201,8
8,39
39,463
461,46
44,5
,6
,6
,95
,31
32,651
637,234
228,67
56,168
126,285
274,5
5,5
5,270
270,5
5,14
14,
14,111
111,72
72,105
105,229
229,15
15,135
141,122
137,404
407,3
3,43
43,45
45,43
,31
,185
190,10
10,267
268,30
30,267
268,35
35,110
111,71
72,217
218,15
15,344
365,
4,7
7,217
218,12
12,502
486,273
266,128
141,73
84,21
23,11
11,91
75,116
116,94
96,10
10,87
87,30
30,
35,35
,111
111,56
96,41
,61
,5
,
50,50
,40
40,41
41,49
49,
43,43
,136
136,15
26,56
63,
30,139
140,97
100,54
54,101
101,158
158,57
59,95
102,
37,82
,22
16,223
200,1416
1439,10
10,160
160,13
13,16
16,5
5,6
6,299
306,81
81,61
66,175
175,67
67,195
193,12
14,24
25,12
14,149
