Before,After
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,74.0
0.0,72.0
0.0,76.0
0.0,76.0
0.0,69.0
0.0,69.0
0.0,69.0
0.0,69.0
0.0,69.0
0.0,74.0
0.0,74.0
0.0,72.0
0.0,69.0
0.0,72.0
0.0,77.0
0.0,72.0
0.0,76.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,74.0
0.0,83.0
0.0,72.0
0.0,74.0
0.0,76.0
0.0,72.0
0.0,74.0
0.0,72.0
0.0,76.0
0.0,72.0
0.0,74.0
0.0,92.0
0.0,72.0
0.0,74.0
0.0,72.0
0.0,11.0
0.0,11.0
0.0,74.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,74.0
0.0,72.0
0.0,74.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,69.0
0.0,91.0
0.0,69.0
0.0,69.0
0.0,72.0
0.0,69.0
0.0,82.0
0.0,69.0
0.0,74.0
0.0,74.0
0.0,69.0
0.0,69.0
0.0,69.0
0.0,69.0
0.0,72.0
0.0,69.0
0.0,74.0
0.0,72.0
0.0,69.0
0.0,69.0
0.0,68.0
0.0,8.0
0.0,69.0
0.0,72.0
0.0,69.0
0.0,69.0
0.0,83.0
0.0,72.0
0.0,50.0
0.0,50.0
0.0,72.0
0.0,8.0
0.0,68.0
0.0,76.0
0.0,80.0
0.0,76.0
0.0,76.0
0.0,88.0
0.0,76.0
0.0,74.0
0.0,81.0
0.0,68.0
50.0,50.0
32.0,33.0
65.0,56.0
0.0,0.0
0.0,0.0
19.0,19.0
19.0,16.0
0.0,0.0
80.0,77.0
7.0,7.0
0.0,0.0
56.0,56.0
0.0,0.0
0.0,71.0
68.0,68.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,13.0
0.0,75.0
0.0,68.0
0.0,72.0
0.0,77.0
0.0,92.0
0.0,76.0
0.0,72.0
0.0,82.0
0.0,72.0
0.0,69.0
0.0,69.0
0.0,69.0
0.0,78.0
0.0,69.0
0.0,69.0
0.0,72.0
0.0,89.0
0.0,14.0
0.0,68.0
0.0,76.0
0.0,76.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,72.0
0.0,77.0
0.0,72.0
0.0,10.0
0.0,68.0
0.0,0.0
0.0,81.0
0.0,53.0
0.0,50.0
0.0,50.0
0.0,0.0
0.0,55.0
81.0,0.0
53.0,0.0
50.0,0.0
50.0,0.0
0.0,0.0
55.0,0.0
0.0,12.0
81.0,81.0
66.0,0.0
0.0,0.0
0.0,33.0
78.0,79.0
50.0,50.0
70.0,71.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
68.0,68.0
75.0,74.0
68.0,68.0
25.0,25.0
0.0,0.0
60.0,55.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,64.0
70.0,70.0
0.0,0.0
0.0,0.0
53.0,53.0
0.0,0.0
74.0,79.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,46.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
0.0,0.0
50.0,40.0
75.0,75.0
53.0,53.0
0.0,0.0
48.0,48.0
0.0,0.0
41.0,41.0
56.0,56.0
80.0,80.0
0.0,0.0
59.0,59.0
74.0,74.0
19.0,19.0
33.0,33.0
50.0,50.0
58.0,58.0
62.0,62.0
77.0,77.0
0.0,0.0
32.0,32.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
72.0,72.0
0.0,66.0
28.0,28.0
0.0,83.0
0.0,0.0
0.0,0.0
48.0,46.0
0.0,0.0
12.0,0.0
52.0,52.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
35.0,35.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
72.0,72.0
67.0,67.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,63.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,12.0
56.0,56.0
27.0,29.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
80.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,53.0
0.0,0.0
62.0,62.0
75.0,75.0
0.0,0.0
65.0,60.0
0.0,0.0
53.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
85.0,85.0
50.0,50.0
66.0,66.0
66.0,66.0
50.0,50.0
0.0,0.0
0.0,0.0
37.0,37.0
85.0,85.0
0.0,0.0
0.0,0.0
87.0,91.0
19.0,25.0
0.0,0.0
0.0,0.0
74.0,74.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,22.0
100.0,83.0
0.0,0.0
87.0,87.0
0.0,0.0
0.0,70.0
55.0,64.0
50.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
22.0,22.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,61.0
64.0,66.0
66.0,80.0
57.0,58.0
38.0,39.0
77.0,77.0
9.0,9.0
33.0,33.0
50.0,50.0
19.0,19.0
33.0,33.0
50.0,50.0
83.0,83.0
50.0,50.0
0.0,0.0
40.0,40.0
62.0,71.0
0.0,0.0
0.0,0.0
11.0,11.0
53.0,53.0
62.0,62.0
81.0,80.0
0.0,0.0
0.0,0.0
51.0,51.0
50.0,50.0
68.0,68.0
0.0,66.0
50.0,50.0
44.0,44.0
72.0,0.0
78.0,78.0
40.0,40.0
50.0,50.0
0.0,0.0
40.0,67.0
0.0,0.0
0.0,0.0
78.0,78.0
50.0,50.0
40.0,62.0
50.0,50.0
80.0,80.0
0.0,0.0
17.0,21.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,95.0
79.0,79.0
60.0,60.0
0.0,0.0
46.0,46.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
53.0,53.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
41.0,41.0
36.0,36.0
0.0,0.0
0.0,94.0
0.0,0.0
94.0,0.0
0.0,0.0
71.0,71.0
16.0,16.0
0.0,0.0
76.0,76.0
0.0,0.0
73.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
41.0,41.0
50.0,50.0
0.0,0.0
0.0,0.0
53.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,65.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,62.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
90.0,90.0
0.0,0.0
0.0,0.0
46.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,30.0
0.0,0.0
90.0,90.0
0.0,0.0
30.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,53.0
0.0,0.0
53.0,53.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
41.0,41.0
93.0,93.0
0.0,0.0
61.0,61.0
0.0,0.0
0.0,41.0
0.0,50.0
0.0,0.0
0.0,0.0
41.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
78.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
28.0,31.0
33.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
50.0,50.0
25.0,25.0
89.0,89.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,66.0
19.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
50.0,54.0
0.0,0.0
0.0,0.0
75.0,76.0
25.0,25.0
20.0,20.0
50.0,50.0
53.0,50.0
50.0,50.0
67.0,66.0
83.0,83.0
33.0,33.0
33.0,33.0
31.0,31.0
70.0,70.0
25.0,25.0
0.0,0.0
0.0,0.0
100.0,100.0
79.0,79.0
52.0,52.0
66.0,66.0
0.0,0.0
55.0,55.0
60.0,60.0
62.0,62.0
19.0,19.0
0.0,0.0
77.0,77.0
0.0,0.0
75.0,75.0
78.0,78.0
55.0,55.0
0.0,0.0
32.0,32.0
88.0,88.0
87.0,87.0
0.0,0.0
0.0,0.0
61.0,61.0
83.0,83.0
33.0,33.0
31.0,31.0
72.0,70.0
0.0,0.0
0.0,0.0
53.0,50.0
0.0,0.0
64.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
90.0,90.0
95.0,95.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
92.0,93.0
0.0,0.0
68.0,64.0
0.0,0.0
95.0,95.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
98.0,98.0
73.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
72.0,72.0
0.0,0.0
55.0,55.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
58.0,58.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
72.0,72.0
88.0,88.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,70.0
83.0,0.0
86.0,86.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,79.0
0.0,0.0
0.0,0.0
50.0,50.0
72.0,72.0
0.0,0.0
50.0,50.0
0.0,0.0
60.0,60.0
0.0,0.0
100.0,100.0
0.0,0.0
68.0,68.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
95.0,95.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
98.0,98.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
37.0,37.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
57.0,57.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
88.0,88.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
82.0,82.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
50.0,50.0
50.0,50.0
19.0,19.0
0.0,0.0
65.0,65.0
0.0,0.0
33.0,33.0
0.0,0.0
6.0,6.0
48.0,48.0
81.0,81.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
92.0,92.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,61.0
0.0,0.0
0.0,0.0
11.0,11.0
50.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
68.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
72.0,72.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
92.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,82.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.0,11.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
69.0,69.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
50.0,50.0
50.0,50.0
50.0,50.0
71.0,71.0
71.0,71.0
61.0,61.0
61.0,61.0
61.0,61.0
61.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
25.0,25.0
62.0,62.0
62.0,62.0
50.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
50.0,50.0
68.0,68.0
68.0,68.0
93.0,93.0
93.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
31.0,31.0
31.0,31.0
0.0,0.0
0.0,0.0
50.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,16.0
16.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
75.0,75.0
75.0,75.0
75.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,70.0
0.0,88.0
25.0,25.0
60.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,66.0
0.0,0.0
0.0,0.0
66.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,55.0
36.0,36.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,36.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
74.0,78.0
84.0,84.0
0.0,0.0
0.0,81.0
63.0,58.0
56.0,56.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
68.0,65.0
0.0,0.0
0.0,0.0
0.0,63.0
0.0,0.0
47.0,54.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,67.0
77.0,100.0
0.0,0.0
0.0,0.0
16.0,16.0
0.0,0.0
50.0,50.0
16.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
28.0,28.0
60.0,61.0
66.0,66.0
0.0,0.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,62.0
62.0,64.0
0.0,0.0
0.0,0.0
30.0,53.0
88.0,89.0
0.0,0.0
0.0,22.0
0.0,0.0
16.0,0.0
25.0,53.0
0.0,67.0
53.0,0.0
0.0,0.0
50.0,44.0
89.0,0.0
0.0,0.0
73.0,73.0
63.0,63.0
71.0,71.0
0.0,0.0
84.0,83.0
56.0,53.0
0.0,0.0
74.0,75.0
77.0,77.0
33.0,33.0
62.0,62.0
33.0,0.0
79.0,79.0
46.0,37.0
0.0,0.0
0.0,0.0
59.0,0.0
0.0,0.0
0.0,100.0
0.0,61.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.0,22.0
65.0,65.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,22.0
0.0,65.0
0.0,0.0
83.0,83.0
83.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.0,22.0
65.0,65.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
21.0,21.0
0.0,0.0
0.0,0.0
50.0,50.0
16.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
72.0,72.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
45.0,45.0
46.0,46.0
63.0,63.0
0.0,0.0
50.0,50.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.0,11.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
25.0,25.0
0.0,0.0
0.0,0.0
40.0,40.0
55.0,55.0
0.0,0.0
66.0,66.0
0.0,0.0
33.0,33.0
100.0,100.0
0.0,0.0
7.0,7.0
0.0,0.0
25.0,25.0
0.0,83.0
58.0,46.0
33.0,33.0
0.0,0.0
30.0,30.0
0.0,0.0
27.0,27.0
0.0,0.0
50.0,0.0
68.0,0.0
68.0,68.0
0.0,50.0
37.0,37.0
64.0,64.0
27.0,27.0
87.0,87.0
56.0,56.0
0.0,28.0
38.0,39.0
48.0,48.0
0.0,0.0
80.0,80.0
37.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
51.0,57.0
71.0,72.0
28.0,28.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
33.0,33.0
0.0,0.0
28.0,28.0
0.0,0.0
0.0,0.0
85.0,85.0
75.0,75.0
62.0,62.0
0.0,0.0
60.0,60.0
0.0,0.0
40.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,47.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
44.0,0.0
0.0,0.0
0.0,0.0
50.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,63.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
30.0,30.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
55.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
72.0,72.0
0.0,0.0
83.0,84.0
0.0,0.0
0.0,8.0
0.0,0.0
79.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
95.0,95.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,28.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
28.0,28.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
42.0,42.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
31.0,35.0
68.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,60.0
0.0,0.0
0.0,70.0
70.0,0.0
0.0,0.0
0.0,47.0
42.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.0
9.0,0.0
0.0,0.0
0.0,0.0
0.0,84.0
84.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,55.0
55.0,0.0
0.0,50.0
50.0,13.0
13.0,0.0
0.0,33.0
33.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,88.0
88.0,0.0
78.0,0.0
0.0,41.0
41.0,66.0
66.0,44.0
44.0,75.0
75.0,0.0
0.0,71.0
71.0,0.0
0.0,0.0
0.0,38.0
38.0,50.0
52.0,0.0
0.0,25.0
25.0,0.0
0.0,0.0
0.0,59.0
59.0,0.0
0.0,0.0
0.0,63.0
58.0,19.0
41.0,0.0
0.0,12.0
11.0,0.0
0.0,0.0
0.0,85.0
84.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
59.0,65.0
62.0,74.0
71.0,0.0
0.0,0.0
0.0,57.0
57.0,2.0
3.0,3.0
3.0,74.0
72.0,0.0
0.0,0.0
0.0,95.0
95.0,50.0
55.0,45.0
0.0,0.0
0.0,0.0
0.0,76.0
76.0,0.0
0.0,81.0
81.0,80.0
80.0,72.0
72.0,53.0
53.0,0.0
0.0,80.0
80.0,85.0
85.0,33.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,46.0
0.0,0.0
0.0,25.0
0.0,40.0
40.0,78.0
78.0,80.0
77.0,75.0
71.0,58.0
63.0,19.0
25.0,84.0
87.0,13.0
14.0,0.0
0.0,61.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
50.0,71.0
71.0,60.0
60.0,75.0
71.0,78.0
78.0,62.0
33.0,81.0
81.0,71.0
66.0,80.0
80.0,80.0
77.0,84.0
84.0,40.0
25.0,73.0
72.0,62.0
57.0,70.0
66.0,68.0
62.0,85.0
85.0,87.0
86.0,0.0
0.0,68.0
68.0,65.0
65.0,69.0
66.0,58.0
58.0,17.0
15.0,58.0
58.0,75.0
75.0,0.0
25.0,25.0
0.0,76.0
76.0,61.0
61.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,97.0
97.0,80.0
81.0,75.0
74.0,0.0
0.0,0.0
