Before,After
6,6
9,9
15,17
10,11
2,2
8,7
19,22
8,8
32,17
10,10
6,6
0,0
10,10
15,15
37,37
33,33
3,3
2,2
3,3
2,2
5,7
7,7
8,10
95,95
4,4
4,4
4,4
4,4
6,6
3,3
6,6
2,2
4,4
4,4
4,4
34,34
36,36
2,2
5,5
3,3
20,20
2,2
3,3
36,36
4,4
4,4
120,120
3,3
14,14
6,6
42,42
3,3
7,7
1,1
1,1
8,8
4,4
8,8
5,5
5,5
5,5
3,3
2,2
2,2
5,5
5,5
3,3
3,3
3,3
3,3
4,4
3,3
2,2
4,4
5,5
5,5
5,5
6,6
3,3
5,5
4,4
4,4
4,4
3,3
7,7
4,5
11,11
11,11
2,2
13,9
20,26
0,13
0,19
0,10
0,11
0,2
0,4
5,6
0,5
0,6
4,4
14,14
2,6
9,9
7,8
0,4
3,3
14,17
2,2
4,4
2,2
9,9
8,8
13,13
5,5
6,6
15,15
82,82
6,6
6,0
0,6
17,17
11,11
6,0
6,6
0,6
14,14
4,0
4,4
3,4
3,3
0,3
0,5
2,2
4,4
3,3
3,3
3,3
6,6
3,3
4,4
3,3
3,3
2,2
2,2
4,4
23,23
0,48
0,11
0,4
0,1
5,5
18,26
12,0
0,21
11,0
8,0
11,0
10,0
11,15
0,6
0,7
7,10
0,3
0,3
0,3
0,3
4,6
12,0
19,0
11,0
17,0
0,10
0,19
0,9
0,18
0,11
0,8
0,8
0,16
0,8
0,13
20,20
17,18
11,12
42,44
12,12
2,2
20,20
16,16
8,8
14,15
6,6
2,2
21,21
9,9
27,28
2,0
13,14
9,9
0,1
6,6
23,28
29,31
13,13
0,1
7,9
13,13
11,13
2,2
23,25
0,6
12,24
10,10
1,1
1,1
19,19
4,0
24,25
0,23
0,2
0,2
0,1
0,9
0,4
25,26
0,31
0,15
0,1
3,3
4,3
0,2
3,3
1,1
4,4
0,6
0,1
3,1
5,0
5,5
2,3
2,3
1,1
14,14
8,8
7,7
10,7
41,41
2,0
0,2
0,7
28,27
4,4
22,23
4,4
7,7
2,2
11,11
1,1
4,4
7,7
15,17
0,17
2,2
0,31
30,0
0,13
0,24
0,20
0,23
11,11
6,6
21,23
16,15
14,14
51,51
14,14
18,17
12,12
30,30
25,0
0,25
11,12
35,37
32,32
28,30
13,14
13,14
0,23
0,9
0,5
0,9
0,5
0,2
1,1
20,0
21,19
5,0
13,11
55,55
19,19
15,18
4,6
11,14
12,15
45,48
15,20
5,10
7,8
6,9
15,18
19,19
9,10
7,9
19,20
7,8
3,0
9,3
0,10
0,3
14,14
12,12
22,28
21,22
40,38
1,1
7,0
10,0
0,7
0,9
30,29
44,30
1,1
4,0
8,0
0,5
0,8
42,29
44,44
10,10
8,8
10,10
8,8
14,14
11,11
11,11
14,14
11,11
8,8
13,13
13,13
14,14
8,8
44,37
1,1
9,0
10,0
0,7
0,9
35,27
12,9
15,12
11,11
45,44
1,1
8,0
11,0
0,7
0,10
31,32
17,17
14,14
9,9
16,16
0,23
0,6
0,7
0,6
0,6
0,6
29,29
30,30
14,14
25,0
6,0
7,0
6,0
6,0
6,0
6,0
0,12
0,7
44,44
1,1
47,46
10,0
39,0
14,0
7,0
9,0
7,0
7,0
10,0
11,0
10,0
7,0
12,0
13,0
14,0
7,0
39,0
17,17
20,20
11,11
16,16
22,22
0,10
0,40
0,14
0,7
0,9
0,7
0,7
0,10
0,11
0,10
0,7
0,12
0,13
0,14
0,7
0,39
31,33
0,8
0,5
0,13
44,42
1,1
0,2
0,5
13,0
0,2
32,30
34,34
1,1
6,6
4,0
0,4
44,44
14,14
13,13
8,8
10,10
9,9
2,2
7,7
8,8
7,7
7,7
7,7
23,23
3,3
3,3
3,3
2,2
2,2
9,8
29,29
9,9
7,7
5,5
57,56
6,6
3,3
13,13
8,8
8,8
4,4
3,3
25,25
9,9
9,9
10,10
2,2
7,7
9,9
3,3
5,5
8,8
1,1
4,4
8,8
9,9
2,2
3,3
3,3
3,3
3,3
3,3
12,11
8,8
3,3
4,4
20,20
4,4
3,3
10,10
11,11
16,16
23,23
3,3
6,6
10,10
10,10
15,15
22,22
10,10
24,24
5,5
4,4
4,4
4,4
3,3
5,5
7,7
5,5
22,22
14,14
2,2
22,22
5,5
4,4
16,16
4,4
4,0
0,4
43,44
13,14
11,12
8,8
10,10
9,9
2,2
7,7
8,8
7,7
7,7
7,7
22,23
3,3
3,3
3,3
2,2
2,2
8,8
28,29
8,9
6,7
5,5
55,57
6,6
3,3
12,13
8,8
8,8
4,4
3,3
24,25
9,9
8,9
9,10
2,2
6,7
8,9
3,3
5,5
7,8
1,1
4,4
8,8
9,9
2,2
3,3
3,3
3,3
3,3
3,3
11,11
7,8
3,3
4,4
19,20
4,4
3,3
9,10
10,11
15,16
22,23
3,3
6,6
9,10
9,10
14,15
21,22
10,10
23,24
5,5
4,4
4,4
4,4
3,3
5,5
6,7
5,5
21,22
14,14
2,2
21,23
5,5
4,4
15,16
4,4
52,52
16,16
0,0
8,8
21,21
15,15
15,15
5,5
25,25
4,4
4,4
4,4
3,3
5,5
8,8
5,5
16,16
13,13
20,20
3,3
3,3
3,3
5,5
4,9
8,8
3,3
3,3
9,0
0,5
0,7
11,11
12,12
12,12
12,12
11,11
12,12
12,12
12,12
15,15
14,14
12,12
11,11
3,3
3,3
11,11
11,11
12,12
12,12
22,22
4,4
16,15
17,19
37,33
12,10
30,31
3,3
3,3
0,0
6,6
11,11
17,18
6,7
9,10
14,16
11,13
13,15
16,18
12,14
12,14
10,12
11,13
12,14
12,14
13,15
12,14
15,17
14,16
1,1
13,15
13,15
14,16
3,4
3,4
14,16
7,7
14,16
12,14
12,14
25,26
5,5
36,38
3,3
0,0
0,4
4,0
13,13
3,3
3,3
24,29
0,9
0,4
14,14
12,12
12,12
8,8
8,8
7,7
19,19
11,0
3,0
5,5
19,20
12,12
7,7
27,0
16,0
1,0
7,0
52,0
8,0
8,0
4,0
35,0
29,0
3,0
4,0
3,0
3,0
29,0
3,0
0,27
0,16
0,1
0,7
0,52
0,8
0,8
0,4
0,35
0,29
0,3
0,4
0,3
0,3
0,29
0,3
16,16
27,27
3,3
0,5
0,4
1,0
2,0
37,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,2
3,3
15,16
0,3
0,0
0,2
0,2
3,0
0,0
2,0
2,0
0,0
0,0
16,15
2,2
0,0
8,8
3,3
14,13
13,13
9,9
12,12
10,10
10,10
10,10
13,13
6,6
8,8
10,10
14,14
3,3
4,4
33,34
4,4
6,6
2,2
5,5
5,5
2,2
2,2
3,3
14,14
12,12
10,10
1,1
8,9
10,10
12,12
0,2
17,17
3,3
3,3
24,25
4,4
4,4
57,56
5,5
33,34
11,11
10,10
12,12
10,10
12,12
10,10
11,11
10,10
10,10
10,10
11,11
10,10
12,12
10,10
10,10
10,10
10,10
14,14
11,11
10,10
13,13
11,11
12,12
12,12
12,12
10,10
12,12
10,10
12,12
11,11
11,11
12,12
10,10
12,12
12,12
12,12
11,11
12,12
9,9
12,12
10,10
12,12
10,10
11,11
10,10
12,12
11,11
12,12
9,9
11,11
12,12
11,11
10,10
16,16
44,44
75,75
10,10
10,10
12,12
10,10
9,9
11,11
10,10
11,11
10,10
10,10
9,9
11,11
12,12
11,11
12,12
10,10
11,11
11,11
10,10
11,11
13,13
10,10
12,12
10,10
10,10
11,11
14,14
11,11
11,11
11,11
14,14
16,16
56,56
79,79
10,10
12,12
10,10
12,12
13,13
14,14
11,11
11,11
12,12
10,10
11,11
11,11
10,10
12,12
10,10
10,10
10,10
13,13
10,10
10,10
13,13
10,10
10,10
13,13
10,10
10,10
10,10
11,11
10,10
12,12
11,11
12,12
10,10
13,13
15,15
11,11
10,10
11,11
15,15
10,10
10,10
13,13
12,12
14,14
11,11
11,11
12,12
11,11
13,13
15,15
13,13
15,15
10,10
11,11
10,10
10,10
12,12
10,10
11,11
12,12
11,11
10,10
11,11
10,10
11,11
16,16
40,40
64,64
11,11
11,11
10,10
14,14
10,10
12,12
10,10
13,13
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,13
12,12
12,12
11,11
11,11
10,10
9,9
12,12
12,12
12,12
14,14
10,10
10,10
12,12
11,11
10,10
14,14
12,12
10,10
12,12
10,10
13,13
24,24
10,10
11,11
10,10
11,11
15,15
11,11
14,14
10,10
11,11
16,16
32,32
71,71
10,10
14,14
10,10
11,11
12,12
12,12
10,10
11,11
10,10
15,15
12,12
13,13
11,11
11,11
11,11
25,25
10,10
12,12
12,12
11,11
10,10
10,10
10,10
11,11
11,11
10,10
10,10
12,12
13,13
13,13
13,13
10,10
11,11
11,11
10,10
10,10
12,12
10,10
12,12
11,11
12,12
11,11
12,12
12,12
14,14
12,12
11,11
13,13
9,9
15,15
12,12
11,11
12,12
13,13
12,12
12,12
11,11
10,10
12,12
11,11
11,11
13,13
10,10
13,13
10,10
13,13
11,11
13,13
10,10
12,12
11,11
11,11
15,15
12,12
13,13
10,10
13,13
12,12
12,12
10,10
11,11
12,12
13,13
12,12
13,13
10,10
11,11
13,13
16,16
14,14
14,14
14,14
13,13
13,13
10,10
11,11
13,13
13,13
11,11
12,12
12,12
14,14
13,13
11,11
13,13
11,11
11,11
12,12
11,11
10,10
15,15
12,12
11,11
13,13
13,13
15,15
12,12
12,12
12,12
12,12
16,16
97,97
143,143
16,16
2,2
0,0
8,8
3,3
14,14
14,15
9,9
12,12
10,10
10,10
10,10
6,6
8,8
10,10
14,14
3,3
4,4
33,33
4,4
6,6
2,2
5,5
5,5
2,2
2,2
3,3
15,15
13,13
10,10
1,1
8,8
10,10
12,12
0,2
17,17
3,3
3,3
24,25
4,4
4,4
57,56
5,5
32,33
11,11
10,10
12,12
10,10
12,12
10,10
11,11
10,10
10,10
10,10
11,11
10,10
12,12
10,10
10,10
10,10
10,10
14,14
11,11
10,10
13,13
11,11
12,12
12,12
12,12
10,10
12,12
10,10
12,12
11,11
11,11
12,12
10,10
12,12
12,12
12,12
11,11
12,12
9,9
12,12
10,10
12,12
10,10
11,11
10,10
12,12
11,11
12,12
9,9
11,11
12,12
11,11
10,10
16,16
44,44
75,75
10,10
10,10
12,12
10,10
9,9
11,11
10,10
11,11
10,10
10,10
9,9
11,11
12,12
11,11
12,12
10,10
11,11
11,11
10,10
11,11
13,13
10,10
12,12
10,10
10,10
11,11
14,14
11,11
11,11
11,11
14,14
16,16
56,56
79,79
10,10
12,12
10,10
12,12
13,13
14,14
11,11
11,11
12,12
10,10
11,11
11,11
10,10
12,12
10,10
10,10
10,10
13,13
10,10
10,10
13,13
10,10
10,10
13,13
10,10
10,10
10,10
11,11
10,10
12,12
11,11
12,12
10,10
13,13
15,15
11,11
10,10
11,11
15,15
10,10
10,10
13,13
12,12
14,14
11,11
11,11
12,12
11,11
13,13
15,15
13,13
15,15
10,10
11,11
10,10
10,10
12,12
10,10
11,11
12,12
11,11
10,10
11,11
10,10
11,11
16,16
40,40
64,64
11,11
11,11
10,10
14,14
10,10
12,12
10,10
13,13
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,13
12,12
12,12
11,11
11,11
10,10
9,9
12,12
12,12
12,12
14,14
10,10
10,10
12,12
11,11
10,10
14,14
12,12
10,10
12,12
10,10
13,13
24,24
10,10
11,11
10,10
11,11
15,15
11,11
14,14
10,10
11,11
16,16
32,32
71,71
10,10
14,14
10,10
11,11
12,12
12,12
10,10
11,11
10,10
15,15
12,12
13,13
11,11
11,11
11,11
25,25
10,10
12,12
12,12
11,11
10,10
10,10
10,10
11,11
11,11
10,10
10,10
12,12
13,13
13,13
13,13
10,10
11,11
11,11
10,10
10,10
12,12
10,10
12,12
11,11
12,12
11,11
12,12
12,12
14,14
12,12
11,11
13,13
9,9
15,15
12,12
11,11
12,12
13,13
12,12
12,12
11,11
10,10
12,12
11,11
11,11
13,13
10,10
13,13
10,10
13,13
11,11
13,13
10,10
12,12
11,11
11,11
15,15
12,12
13,13
10,10
13,13
12,12
12,12
10,10
11,11
12,12
13,13
12,12
13,13
10,10
11,11
13,13
16,16
14,14
14,14
14,14
13,13
13,13
10,10
11,11
13,13
13,13
11,11
12,12
12,12
14,14
13,13
11,11
13,13
11,11
11,11
12,12
11,11
10,10
15,15
12,12
11,11
13,13
13,13
15,15
12,12
12,12
12,12
12,12
16,16
97,97
143,143
0,28
0,6
33,25
0,4
0,8
0,3
39,43
0,1
2,0
0,1
2,0
2,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
19,11
0,10
0,7
7,0
40,40
8,8
11,11
11,12
41,41
22,22
19,19
8,8
5,6
34,35
4,4
7,7
4,4
4,4
10,12
17,16
5,0
6,0
0,10
25,25
19,20
10,11
20,21
10,10
9,9
9,9
8,8
17,17
7,6
17,17
9,8
11,10
7,0
20,21
0,6
4,0
14,14
11,11
7,7
0,9
9,0
12,11
23,22
39,41
25,25
4,4
3,3
0,3
3,0
28,28
2,3
20,20
27,28
0,0
16,20
1,1
0,3
16,16
5,5
12,13
1,1
3,3
6,6
23,16
0,0
21,24
15,15
19,19
20,21
21,22
23,5
13,0
3,0
0,15
0,12
0,3
0,4
0,4
19,19
6,6
4,0
39,39
2,2
2,2
7,7
8,8
18,18
8,8
4,4
20,20
3,3
4,4
3,3
23,23
9,10
9,10
9,10
12,12
16,16
3,3
3,3
2,2
3,3
27,27
8,8
7,7
12,14
5,6
0,0
69,69
6,6
8,8
19,19
2,2
3,5
2,2
8,8
2,2
3,3
3,3
6,6
5,5
12,12
10,8
2,2
16,16
4,4
6,6
2,2
12,12
11,11
22,22
4,4
4,4
5,5
5,5
3,4
1,1
23,23
0,4
4,0
4,4
4,4
7,8
10,10
23,24
5,5
3,3
4,4
15,15
3,3
3,3
3,3
4,4
26,27
3,3
0,6
0,0
6,0
0,0
17,18
5,0
0,5
0,3
3,0
6,7
14,14
8,8
21,21
18,18
1,1
17,17
1,1
27,27
1,1
1,1
5,5
3,3
8,8
28,28
45,45
24,24
2,2
1,1
22,22
32,32
23,24
1,1
27,28
64,63
32,32
25,24
44,44
30,29
37,37
60,60
50,49
20,20
29,24
11,11
46,46
16,16
24,24
12,12
21,22
0,0
0,0
59,61
4,4
4,4
4,4
7,7
15,15
15,15
3,3
20,22
41,43
3,3
3,3
14,14
3,3
30,31
5,6
37,37
16,16
6,6
8,8
6,6
8,8
1,1
28,28
19,19
8,8
10,10
65,65
0,32
48,48
5,5
27,27
34,34
0,13
13,0
0,16
45,0
0,37
14,14
0,0
71,76
29,32
24,26
20,23
25,27
13,14
6,6
35,39
30,31
32,38
23,23
5,0
10,9
18,17
2,2
8,8
3,3
26,27
0,1
12,13
1,1
37,37
11,11
39,39
62,62
39,37
5,5
45,45
25,27
26,26
33,32
12,12
3,0
41,40
10,9
17,17
2,2
11,11
1,1
18,18
16,19
21,21
14,14
3,3
3,3
3,3
3,3
4,4
14,16
24,25
10,12
13,12
0,10
0,15
24,24
66,79
19,19
2,2
9,9
5,5
16,16
5,5
2,2
8,8
6,7
6,6
13,13
4,4
3,3
1,1
4,0
3,0
7,7
6,5
3,0
8,7
3,0
3,3
10,10
5,5
5,5
5,5
7,7
3,3
3,3
6,6
6,6
2,2
57,57
19,19
2,2
9,9
5,5
16,16
5,5
2,2
8,8
6,7
6,6
13,13
4,4
3,3
1,1
4,0
3,0
7,7
6,5
3,0
8,7
3,0
3,3
10,10
5,5
5,5
5,5
7,7
3,3
3,3
6,6
6,6
2,2
0,2
3,0
0,16
11,25
15,13
4,2
0,4
0,4
0,14
0,7
0,4
0,3
0,10
0,2
0,2
0,2
3,0
0,16
11,25
15,13
4,2
0,4
0,4
0,14
0,7
0,4
0,3
0,10
0,2
0,2
9,7
45,44
6,6
9,9
30,33
9,16
20,23
9,10
5,9
22,22
0,9
9,9
31,31
6,6
7,7
23,31
0,3
3,0
5,3
0,5
40,41
22,22
12,13
6,5
40,40
0,2
35,38
12,14
22,22
10,10
12,12
3,3
11,11
23,23
12,10
13,13
0,20
14,0
19,15
30,30
35,35
27,30
3,3
1,1
0,3
0,12
0,3
10,10
18,18
2,2
2,2
3,3
3,3
3,3
3,3
20,10
3,0
36,34
10,0
9,9
3,3
0,10
62,62
5,5
2,2
20,19
1,1
14,17
38,38
4,4
9,10
21,21
0,0
12,13
14,14
19,20
4,4
9,9
20,0
2,0
10,10
11,11
18,18
20,20
11,11
3,3
7,7
3,3
3,3
2,2
4,4
6,6
14,14
5,5
3,3
2,2
2,2
8,8
3,3
12,12
5,5
10,10
2,2
2,2
3,3
7,7
2,2
2,2
2,2
21,21
2,2
4,4
4,4
3,3
4,4
1,1
2,2
1,1
9,9
23,23
6,6
1,1
14,12
17,16
0,0
18,18
15,15
19,19
31,29
21,22
3,3
3,3
5,5
3,3
13,13
19,19
20,20
21,21
15,14
9,9
6,6
10,10
20,20
20,20
15,15
17,17
16,15
34,33
14,12
3,3
3,3
3,3
8,7
10,8
2,2
5,3
30,30
31,30
86,85
5,5
5,5
5,5
25,24
18,18
11,11
15,15
12,12
36,36
4,4
9,9
27,27
25,25
25,25
32,31
11,11
10,10
7,7
8,8
3,3
4,4
38,39
30,29
32,32
20,20
13,15
7,7
6,6
10,10
19,19
3,3
3,3
0,0
17,17
6,6
4,4
6,6
11,9
51,51
1,1
1,1
3,3
2,2
19,19
59,59
1,1
2,2
4,4
27,27
21,16
14,14
14,15
10,10
26,29
0,3
23,23
1,1
24,22
2,2
27,27
3,3
3,3
22,24
18,18
18,37
12,12
17,19
23,19
19,20
8,8
31,31
9,9
21,22
22,24
17,17
5,6
6,7
8,8
16,23
20,21
17,18
15,14
0,12
12,0
6,7
16,16
23,23
2,2
30,31
29,29
8,9
40,40
12,12
0,7
0,6
7,0
6,0
4,4
4,4
7,7
11,11
6,6
11,11
77,77
10,10
4,4
2,2
6,6
11,11
4,4
11,11
1,1
8,8
7,7
5,5
3,3
6,6
3,3
7,7
5,5
2,2
7,7
7,7
7,7
3,3
3,3
1,1
4,4
4,4
2,2
2,2
2,2
2,2
2,2
3,3
2,2
1,1
3,3
6,6
18,18
14,15
15,7
15,15
18,21
5,6
8,7
24,24
6,6
5,5
5,5
5,5
5,5
5,5
4,4
24,0
4,0
4,0
4,0
4,0
3,0
4,0
3,0
10,0
6,0
9,0
10,0
0,24
0,4
0,4
0,4
0,4
0,3
0,4
0,3
0,10
0,6
0,9
0,10
11,11
18,19
4,4
11,9
16,13
15,13
11,8
0,2
17,15
11,0
9,9
13,13
1,1
9,11
0,13
0,1
12,12
11,11
11,11
25,23
21,22
20,20
10,10
24,24
4,4
23,0
0,23
25,25
7,7
11,11
37,37
13,15
21,22
4,4
20,19
25,22
7,7
11,11
37,36
23,22
8,9
13,13
0,7
12,12
12,12
7,0
7,6
13,13
16,16
18,17
19,18
0,15
0,15
0,16
25,25
2,2
2,2
2,2
2,2
2,2
0,5
9,9
3,3
3,3
3,3
3,0
0,3
3,0
0,3
3,0
0,3
3,0
0,3
0,3
3,0
3,0
0,3
1,0
0,1
3,0
0,3
4,0
0,4
0,3
3,0
0,3
3,0
0,3
4,0
0,4
3,0
0,3
3,0
0,3
0,5
5,0
4,7
9,11
50,50
0,5
0,3
5,0
3,0
6,0
4,0
12,0
4,0
9,0
2,0
17,0
23,0
13,0
16,0
3,0
10,10
11,11
10,10
16,16
11,11
10,10
11,11
10,10
10,10
21,21
8,7
25,25
0,5
0,7
0,7
0,6
0,6
11,10
4,4
4,4
15,16
1,1
2,2
1,1
1,1
18,18
3,3
29,29
5,5
8,8
3,3
8,8
3,3
3,3
4,4
8,8
8,8
8,8
6,11
0,5
0,2
0,1
0,2
0,1
3,0
0,7
0,3
0,7
0,3
0,3
14,14
33,29
5,5
2,2
1,1
3,3
1,1
3,3
3,3
3,3
2,2
34,34
2,2
1,1
3,3
1,1
3,3
3,3
3,3
2,2
0,1
5,5
7,6
6,0
6,6
6,6
9,10
4,5
3,3
11,11
7,7
3,3
6,6
6,6
7,8
21,18
0,5
4,7
6,0
11,11
1,1
7,8
33,33
5,5
2,2
1,1
3,3
1,1
3,3
3,3
3,3
2,2
3,4
2,0
0,2
39,44
5,5
9,9
25,27
12,12
19,20
1,1
3,3
3,3
13,13
1,1
9,9
1,1
7,7
2,2
4,4
7,7
4,4
2,2
3,3
5,5
2,2
19,19
15,15
2,2
7,7
4,4
10,10
5,5
9,9
9,9
20,21
5,0
0,5
4,4
9,9
1,1
6,6
8,8
3,3
3,3
3,3
3,3
22,23
1,2
1,2
1,2
1,2
1,2
1,1
11,14
5,5
63,65
2,2
3,3
3,3
3,3
3,3
53,53
2,2
9,9
2,2
2,2
12,12
29,29
12,13
2,3
12,15
1,1
8,8
51,55
3,3
3,3
3,3
3,3
56,54
26,25
43,43
2,2
1,1
3,3
4,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,4
43,43
10,10
4,4
4,4
4,4
4,4
4,4
5,5
5,5
3,3
6,0
0,6
1,1
4,4
11,11
4,4
8,8
8,8
17,17
1,1
4,4
0,5
0,7
38,39
3,3
0,3
4,0
0,4
3,0
0,3
3,0
0,3
4,0
0,4
10,10
43,43
2,2
13,13
27,27
17,17
6,6
52,52
5,0
0,5
15,14
11,10
9,9
10,12
4,6
14,10
8,6
14,12
6,6
7,7
5,11
0,6
4,4
14,0
7,0
9,9
2,2
11,11
4,4
11,11
4,4
11,11
2,2
9,9
2,2
0,0
0,0
49,49
72,72
7,7
4,4
9,10
12,12
14,14
3,3
3,3
7,9
4,4
7,9
10,10
3,2
0,4
3,3
3,3
8,8
6,6
6,6
0,1
2,1
27,28
4,4
12,11
0,10
35,34
1,1
5,5
14,14
7,8
21,20
5,5
24,21
3,0
8,0
0,2
0,3
0,9
21,21
1,1
2,2
20,20
22,22
18,18
30,31
39,35
4,4
3,3
3,3
2,2
1,1
2,2
2,2
3,3
3,3
2,2
5,5
2,2
2,2
2,2
2,2
2,2
2,2
2,2
10,10
2,2
3,3
1,1
2,2
1,1
2,2
3,3
1,1
2,2
1,1
2,2
1,1
15,15
0,0
3,3
3,3
8,8
27,27
9,9
12,16
12,12
9,7
0,0
19,19
6,6
4,4
4,4
4,4
9,12
19,22
5,9
86,86
33,34
9,10
11,11
30,30
2,2
9,9
9,9
10,10
2,2
3,3
8,8
3,3
3,3
56,56
2,2
15,18
58,59
0,0
27,30
13,13
58,58
0,0
27,27
13,13
28,31
20,20
4,4
4,4
4,4
8,9
11,11
27,27
1,1
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
0,1
0,5
1,0
5,0
0,1
0,6
1,0
6,0
3,0
1,0
0,2
0,1
0,4
0,2
4,0
2,0
0,4
0,2
4,0
2,0
3,0
1,0
0,2
0,1
0,1
1,0
0,4
0,1
4,0
1,0
0,3
0,1
4,0
1,0
0,2
0,1
3,0
1,0
3,0
1,0
0,2
0,1
5,0
1,0
0,4
0,1
7,7
9,9
6,6
5,5
27,27
13,13
7,7
8,8
8,8
8,8
8,8
8,8
8,8
6,6
3,3
6,6
7,7
8,8
10,10
7,7
7,7
7,7
9,9
7,7
7,7
7,7
28,31
20,20
4,4
4,4
4,4
8,9
11,11
27,27
1,1
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
0,1
0,5
1,0
5,0
0,1
0,6
1,0
6,0
3,0
1,0
0,2
0,1
0,4
0,2
4,0
2,0
0,4
0,2
4,0
2,0
3,0
1,0
0,2
0,1
0,1
1,0
0,4
0,1
4,0
1,0
0,3
0,1
4,0
1,0
0,2
0,1
3,0
1,0
3,0
1,0
0,2
0,1
5,0
1,0
0,4
0,1
7,7
9,9
6,6
5,5
27,27
13,13
7,7
8,8
8,8
8,8
8,8
8,8
8,8
6,6
3,3
6,6
7,7
8,8
10,10
7,7
7,7
7,7
9,9
7,7
7,7
7,7
20,20
9,9
17,17
24,9
1,1
1,17
11,30
10,10
11,0
0,11
0,5
2,9
0,12
20,20
3,3
15,14
6,6
7,7
0,17
0,3
0,8
12,11
19,20
19,19
6,6
8,6
18,25
16,16
9,7
9,7
5,8
22,22
16,10
0,12
0,9
59,55
25,25
11,11
27,28
16,28
4,4
0,5
36,35
10,10
0,25
21,18
12,17
18,19
0,4
0,5
25,27
12,12
68,68
5,5
31,31
2,2
23,24
1,1
2,2
4,4
16,19
18,21
27,27
12,12
54,54
5,5
21,21
26,26
0,11
0,2
11,0
2,0
27,31
3,3
8,11
54,57
3,3
3,3
6,0
0,6
5,0
0,5
0,5
31,31
6,6
0,6
0,6
0,17
0,3
0,3
0,3
0,3
0,3
0,3
0,2
0,19
0,23
0,33
0,26
0,13
0,10
0,12
0,12
0,11
0,8
0,5
0,8
0,5
25,24
6,6
21,20
3,0
6,6
2,2
4,4
0,3
32,32
7,7
16,16
17,14
16,15
17,13
6,6
5,5
10,10
2,2
2,2
6,8
11,11
13,12
17,17
66,66
2,2
7,7
6,6
20,22
0,1
0,3
0,4
4,0
4,3
23,22
5,5
0,4
12,12
17,17
118,118
6,6
20,20
21,21
27,27
81,81
9,9
19,19
10,10
34,34
4,4
31,31
3,3
8,8
2,2
8,8
43,43
37,37
2,2
9,9
5,5
1,1
6,6
17,18
62,62
49,49
3,3
16,16
3,3
4,4
3,3
1,1
8,8
115,115
6,6
19,19
21,21
24,24
77,77
8,8
19,19
10,10
37,37
4,4
31,31
3,3
8,8
2,2
8,8
28,28
45,45
2,2
9,9
5,5
1,1
6,6
0,16
0,0
16,0
0,0
27,27
11,9
11,11
37,35
39,39
16,16
16,15
6,6
6,15
10,15
0,17
0,2
4,4
0,1
0,13
0,7
27,45
8,8
8,10
10,10
14,14
13,13
16,16
15,15
8,7
9,8
8,7
10,9
16,0
3,1
13,13
0,20
20,19
21,0
0,14
3,7
0,13
12,0
3,0
11,0
8,0
2,0
3,0
22,21
2,0
18,19
4,3
19,18
1,1
16,18
9,11
8,9
12,2
15,13
9,5
4,0
5,6
9,8
12,11
4,5
3,8
4,5
8,14
1,1
9,9
2,3
3,14
0,1
1,0
11,0
4,0
0,0
0,0
0,0
2,0
2,0
0,1
0,11
0,4
0,0
0,0
0,0
0,2
0,2
9,10
4,4
25,23
51,51
37,39
0,9
27,0
4,0
9,0
4,5
39,43
2,2
28,28
5,5
20,21
7,7
11,11
19,19
7,8
13,13
6,6
13,13
7,7
20,21
6,0
7,0
3,0
0,3
3,0
1,1
2,2
2,2
5,5
4,4
5,5
5,5
4,4
4,4
13,13
1,0
4,0
2,2
2,2
5,5
5,5
5,5
5,5
12,15
0,6
0,7
0,4
0,3
0,3
4,4
3,3
21,21
3,3
5,5
2,2
8,8
4,4
4,4
3,3
12,11
40,39
9,9
10,10
3,3
5,5
1,1
1,1
8,8
17,17
2,2
2,2
1,1
0,6
8,8
25,25
6,6
1,1
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
2,2
13,14
6,6
15,15
65,65
23,23
24,24
7,0
23,26
39,40
24,24
0,0
6,6
29,29
0,0
6,6
26,30
26,27
0,0
23,0
0,23
24,30
0,40
0,74
0,4
0,6
0,3
0,4
0,0
16,0
0,16
0,14
55,55
9,9
27,27
47,48
34,34
4,4
5,5
6,6
5,5
4,4
4,4
21,21
42,45
13,13
4,4
8,8
5,5
12,12
7,7
6,6
9,9
6,6
3,3
3,3
14,14
3,3
7,7
4,4
9,9
3,3
3,3
1,1
4,4
4,4
6,6
4,4
9,9
1,1
1,1
4,4
4,4
2,2
4,4
4,4
2,2
2,2
4,4
11,11
5,5
7,7
8,7
3,3
3,3
3,3
3,3
4,4
3,3
3,3
6,6
7,7
6,6
6,6
6,6
4,4
4,4
4,4
5,5
16,16
3,3
7,7
1,1
0,2
9,9
30,30
13,13
5,5
10,10
24,24
16,16
31,27
22,22
15,0
23,23
2,2
