Before,After
,0
,0
,0
85,85
65,65
41,41
71,
0,
0,
0,
0,
0,
0,
,0
,0
45,45
0,0
0,0
0,
48,
82,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
72,
66,66
83,83
50,50
50,50
63,63
,0
,48
,82
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,72
71,71
,0
,0
,0
45,45
0,0
,0
,0
0,
,0
0,0
53,52
0,0
40,40
0,
,0
63,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,40
80,80
0,0
0,0
0,0
86,86
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,77
0,0
0,0
0,0
64,64
0,0
0,0
0,0
0,0
0,0
68,68
0,0
0,0
0,0
0,0
0,0
30,30
0,0
74,74
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,55
0,0
0,0
75,75
0,0
0,0
70,70
0,0
0,
,0
63,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,40
80,80
0,0
0,0
0,0
87,87
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,77
0,0
0,0
0,0
64,64
0,0
0,0
0,0
0,0
0,0
68,68
0,0
0,0
0,0
0,0
0,0
30,30
0,0
74,74
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,55
0,0
0,0
75,75
0,0
0,0
70,70
0,0
61,61
0,0
0,0
0,0
53,53
0,0
40,40
0,0
70,70
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
,0
62,62
62,62
75,75
75,75
62,62
62,62
75,75
75,75
75,75
75,75
75,75
66,66
0,0
0,0
62,62
62,62
75,75
62,62
21,21
0,0
9,9
30,41
0,0
75,75
72,70
0,0
0,0
,0
0,0
12,12
16,16
0,0
75,75
62,62
0,0
62,62
63,63
75,75
75,75
0,0
62,62
62,62
75,75
75,75
75,75
75,75
75,75
0,0
70,70
75,75
55,55
0,0
0,0
62,62
37,37
62,62
75,75
62,62
46,46
0,0
70,70
0,0
,0
,0
0,
87,87
0,0
0,0
77,66
,0
,0
90,90
60,60
74,74
0,0
68,68
0,0
0,0
40,
0,
0,0
38,57
55,55
25,33
0,
77,
0,
75,
71,
0,
31,
0,
72,
41,
0,
0,
33,
0,
63,
0,
,0
,77
,0
,75
,71
,0
,31
,0
,72
,41
,0
,0
,33
,0
,63
,0
0,0
39,39
0,0
,0
,0
80,
50,
67,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,63
,50
95,95
50,50
,50
,0
,83
,66
50,
0,
83,
66,
0,
,0
90,87
0,0
0,0
50,50
44,44
58,58
0,0
0,0
60,60
19,19
0,0
19,19
40,40
33,33
25,25
0,0
19,19
0,0
33,33
80,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37,37
0,0
40,40
,0
15,15
0,0
0,0
0,0
0,0
0,0
80,80
0,0
48,48
74,74
74,74
72,72
72,72
72,72
74,74
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
90,90
77,77
72,72
84,84
72,72
87,87
72,72
82,82
76,76
72,72
72,72
72,72
72,72
74,74
72,72
72,72
72,72
77,77
72,72
80,80
72,72
72,72
72,72
76,76
72,72
72,72
72,72
72,72
72,72
79,79
72,72
72,72
72,72
72,72
76,76
72,72
68,68
1,1
10,10
72,72
72,72
92,92
72,72
72,72
72,72
74,74
72,72
74,74
72,72
72,72
72,72
94,94
72,72
74,74
72,72
72,72
72,72
72,72
76,76
88,88
72,72
79,79
72,72
77,77
77,77
79,79
72,72
72,72
77,77
80,80
68,68
1,1
9,9
72,72
72,72
72,72
74,74
84,84
89,89
79,79
80,80
76,76
72,72
85,85
74,74
72,72
77,77
72,72
72,72
72,72
90,90
72,72
72,72
91,91
72,72
72,72
77,77
72,72
77,77
72,72
72,72
72,72
77,77
76,76
76,76
76,76
86,86
90,90
77,77
72,72
72,72
93,93
72,72
72,72
76,76
83,83
95,95
77,77
72,72
90,90
77,77
89,89
92,92
90,90
96,96
72,72
76,76
82,82
79,79
82,82
72,72
72,72
77,77
74,74
74,74
74,74
72,72
74,74
68,68
2,2
10,10
74,74
72,72
77,77
86,86
72,72
76,76
72,72
74,74
83,83
82,82
77,77
77,77
82,82
80,80
80,80
82,82
77,77
77,77
80,80
72,72
72,72
72,72
72,72
77,77
85,85
90,90
76,76
72,72
72,72
84,84
79,79
88,88
77,77
72,72
79,79
72,72
84,84
87,87
72,72
72,72
74,74
72,72
80,80
74,74
83,83
72,72
72,72
68,68
2,2
12,12
74,74
75,75
72,72
80,80
80,80
82,82
76,76
84,84
77,77
83,83
76,76
79,79
77,77
79,79
77,77
96,96
76,76
76,76
77,77
76,76
72,72
72,72
74,74
77,77
76,76
77,77
72,72
72,72
72,72
89,89
72,72
74,74
79,79
76,76
72,72
74,74
72,72
76,76
72,72
79,79
72,72
79,79
72,72
83,83
76,76
77,77
74,74
74,74
72,72
91,91
72,72
72,72
72,72
72,72
79,79
72,72
79,79
80,80
72,72
82,82
77,77
80,80
77,77
74,74
74,74
72,72
76,76
79,79
72,72
72,72
87,87
87,87
79,79
79,79
76,76
72,72
72,72
72,72
77,77
72,72
72,72
72,72
72,72
80,80
80,80
72,72
72,72
91,91
92,92
76,76
77,77
76,76
74,74
76,76
72,72
72,72
72,72
76,76
72,72
80,80
80,80
84,84
85,85
72,72
77,77
76,76
76,76
79,79
72,72
76,76
82,82
82,82
72,72
82,82
72,72
91,91
72,72
74,74
74,74
72,72
68,68
0,0
8,8
90,87
0,0
0,0
50,50
44,44
58,58
0,0
0,0
60,60
19,19
0,0
19,19
33,33
25,25
0,0
19,19
0,0
33,33
80,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37,37
0,0
40,40
,0
15,15
0,0
0,0
0,0
0,0
0,0
80,80
0,0
48,48
74,74
74,74
72,72
72,72
72,72
74,74
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
90,90
77,77
72,72
84,84
72,72
87,87
72,72
82,82
76,76
72,72
72,72
72,72
72,72
74,74
72,72
72,72
72,72
77,77
72,72
80,80
72,72
72,72
72,72
76,76
72,72
72,72
72,72
72,72
72,72
79,79
72,72
72,72
72,72
72,72
76,76
72,72
68,68
1,1
10,10
72,72
72,72
92,92
72,72
72,72
72,72
74,74
72,72
74,74
72,72
72,72
72,72
94,94
72,72
74,74
72,72
72,72
72,72
72,72
76,76
88,88
72,72
79,79
72,72
77,77
77,77
79,79
72,72
72,72
77,77
80,80
68,68
1,1
9,9
72,72
72,72
72,72
74,74
84,84
89,89
79,79
80,80
76,76
72,72
85,85
74,74
72,72
77,77
72,72
72,72
72,72
90,90
72,72
72,72
91,91
72,72
72,72
77,77
72,72
77,77
72,72
72,72
72,72
77,77
76,76
76,76
76,76
86,86
90,90
77,77
72,72
72,72
93,93
72,72
72,72
76,76
83,83
95,95
77,77
72,72
90,90
77,77
89,89
92,92
90,90
96,96
72,72
76,76
82,82
79,79
82,82
72,72
72,72
77,77
74,74
74,74
74,74
72,72
74,74
68,68
2,2
10,10
74,74
72,72
77,77
86,86
72,72
76,76
72,72
74,74
83,83
82,82
77,77
77,77
82,82
80,80
80,80
82,82
77,77
77,77
80,80
72,72
72,72
72,72
72,72
77,77
85,85
90,90
76,76
72,72
72,72
84,84
79,79
88,88
77,77
72,72
79,79
72,72
84,84
87,87
72,72
72,72
74,74
72,72
80,80
74,74
83,83
72,72
72,72
68,68
2,2
12,12
74,74
75,75
72,72
80,80
80,80
82,82
76,76
84,84
77,77
83,83
76,76
79,79
77,77
79,79
77,77
96,96
76,76
76,76
77,77
76,76
72,72
72,72
74,74
77,77
76,76
77,77
72,72
72,72
72,72
89,89
72,72
74,74
79,79
76,76
72,72
74,74
72,72
76,76
72,72
79,79
72,72
79,79
72,72
83,83
76,76
77,77
74,74
74,74
72,72
91,91
72,72
72,72
72,72
72,72
79,79
72,72
79,79
80,80
72,72
82,82
77,77
80,80
77,77
74,74
74,74
72,72
76,76
79,79
72,72
72,72
87,87
87,87
79,79
79,79
76,76
72,72
72,72
72,72
77,77
72,72
72,72
72,72
72,72
80,80
80,80
72,72
72,72
91,91
92,92
76,76
77,77
76,76
74,74
76,76
72,72
72,72
72,72
76,76
72,72
80,80
80,80
84,84
85,85
72,72
77,77
76,76
76,76
79,79
72,72
76,76
82,82
82,82
72,72
82,82
72,72
91,91
72,72
74,74
74,74
72,72
68,68
0,0
8,8
,0
,82
48,12
,0
,68
,7
0,0
,0
0,
,0
0,
0,
,0
,0
,0
,0
,0
,0
,0
,0
,0
53,33
,0
,0
0,
88,88
33,33
40,40
91,91
74,74
6,6
35,35
79,80
80,80
86,86
0,0
0,0
0,0
0,0
91,91
0,0
0,
0,
,0
25,47
46,50
55,55
85,85
0,0
0,0
0,0
0,0
0,50
0,0
0,19
0,0
50,50
66,
100,93
,0
0,
0,0
0,0
0,0
,0
50,
66,65
70,70
81,81
93,93
0,0
0,0
,0
0,
56,56
64,70
0,0
0,0
50,50
80,82
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,
33,
,0
,0
,33
,0
,0
0,0
0,0
0,
82,82
0,0
0,0
0,0
0,0
82,82
0,0
0,0
82,80
0,0
0,0
0,0
50,50
50,50
50,50
50,50
43,43
0,0
0,0
0,0
0,0
0,0
66,69
0,0
60,60
69,69
0,0
0,
92,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,19
0,0
67,78
83,78
0,0
68,68
0,0
0,0
0,0
75,75
75,75
81,81
0,0
0,0
0,0
0,0
0,0
0,0
81,77
,0
0,
0,0
0,0
0,0
0,0
84,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,73
0,0
,0
0,
0,0
0,0
84,84
0,
,0
,0
0,
0,0
0,0
0,0
0,0
100,100
0,0
82,82
66,66
0,0
58,58
77,77
0,0
66,66
40,40
80,80
100,100
80,80
0,0
50,50
37,37
57,57
60,60
72,72
68,68
72,72
76,77
68,68
78,78
69,69
57,57
56,50
74,76
100,100
0,0
0,0
75,75
16,16
82,82
87,87
0,0
0,
0,0
63,63
75,75
75,75
75,75
75,75
95,95
95,95
66,66
74,74
19,19
66,66
70,70
93,93
62,62
81,81
75,83
0,0
80,80
66,66
66,66
66,66
66,66
0,0
42,42
16,16
0,0
0,0
81,81
,0
72,72
66,66
86,86
79,79
,50
50,
,92
75,
,33
66,66
0,0
70,70
48,55
54,54
76,76
58,50
0,0
33,33
22,38
50,56
80,80
76,86
50,
61,65
80,78
56,56
8,0
5,5
68,68
,0
50,50
0,0
33,33
0,0
55,55
72,69
71,58
66,66
76,76
62,60
68,72
80,71
0,0
0,
84,84
75,62
60,19
0,0
36,36
9,9
62,62
91,89
40,40
0,0
60,60
60,60
60,60
60,60
0,0
41,31
73,79
41,40
57,50
,35
,31
50,50
87,87
84,84
0,0
0,0
0,0
0,0
35,35
0,0
12,12
0,0
0,0
0,0
0,0
0,0
0,0
33,
0,
100,100
0,0
0,
16,16
0,
0,0
66,61
0,0
50,33
0,0
0,0
0,0
0,0
0,0
0,0
100,100
87,87
84,84
0,0
0,0
0,0
0,0
35,35
0,0
12,12
0,0
0,0
0,0
0,0
0,0
0,0
33,
0,
100,100
0,0
0,
16,16
0,
0,0
66,61
0,0
50,33
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,83
0,
,75
0,50
50,50
0,0
,0
,100
,66
,0
,0
,33
,0
,0
,0
0,83
0,
,75
0,50
50,50
0,0
,0
,100
,66
,0
,0
,33
,0
,0
,0
93,93
54,55
0,0
0,0
81,81
0,0
62,62
0,0
0,50
16,16
,0
38,38
83,83
0,0
0,0
0,0
,0
0,
0,0
,0
66,60
16,16
40,40
0,0
87,87
,0
81,82
22,22
64,63
53,53
0,0
0,0
33,0
64,64
0,14
77,77
,76
63,
75,86
77,77
81,80
70,75
0,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,40
0,
88,86
25,
50,50
0,0
,25
77,77
0,0
0,0
0,0
0,0
53,56
96,96
0,0
78,78
89,89
0,
91,91
78,78
82,82
0,0
62,62
97,
0,
62,62
42,42
55,55
71,71
81,81
0,0
0,0
0,0
0,0
0,0
61,61
0,0
62,62
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,66
0,0
0,0
0,0
72,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,82
100,100
0,0
57,57
64,64
0,0
66,66
0,0
70,70
84,84
0,0
0,0
0,0
0,0
0,0
40,40
86,86
66,66
66,66
62,62
11,11
0,0
0,0
50,50
58,58
77,77
66,66
85,85
66,66
0,0
0,0
0,0
0,0
27,25
0,0
0,0
58,58
85,85
74,74
92,92
0,0
0,0
67,67
87,87
55,55
50,50
50,50
55,55
0,0
0,0
70,70
54,54
90,90
83,83
89,89
0,0
25,25
5,5
50,50
0,0
33,33
96,96
91,91
83,82
66,50
66,70
11,11
0,0
0,0
0,0
0,0
0,0
0,0
97,97
66,66
0,0
0,0
84,80
84,84
69,69
0,0
0,0
0,0
66,66
93,93
0,0
0,0
0,0
84,84
64,70
67,67
50,50
0,0
50,65
,0
0,0
0,0
63,64
0,0
0,0
0,0
0,0
81,81
0,0
50,50
86,87
58,60
60,46
50,55
0,0
73,73
44,58
68,68
58,60
37,33
0,0
0,66
7,0
50,50
50,50
61,61
22,22
,0
0,
0,0
25,25
30,30
0,0
76,76
43,43
0,33
77,77
0,0
,0
,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
86,86
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37,37
0,0
43,43
61,25
0,0
74,84
0,16
0,0
77,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
,77
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
58,58
37,37
0,0
56,57
48,53
50,50
50,50
,0
44,52
33,
0,0
55,55
0,0
0,0
,55
,0
62,62
0,0
38,38
50,50
71,71
41,50
0,0
50,50
0,0
62,
,62
77,77
0,0
0,0
33,33
66,71
46,50
0,0
66,60
77,77
0,0
0,0
33,33
33,33
50,50
60,60
,35
18,18
44,44
35,
19,19
54,54
0,0
0,0
14,14
,65
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
37,37
0,0
0,0
0,
,0
0,
,0
0,
,0
0,
,0
,0
0,
0,
,0
0,
,0
0,
,0
0,
,0
,0
0,
,0
0,
,0
0,
,0
0,
,0
0,
,0
,0
0,
66,60
0,0
85,85
,0
,0
0,
0,
0,
0,
33,
37,
0,
19,
66,
75,
25,
37,
0,
60,75
60,75
60,75
76,70
60,75
60,75
60,75
60,75
60,75
74,76
44,44
52,59
,0
,0
,0
,0
,0
11,10
0,0
0,0
61,62
0,0
0,0
0,0
0,0
50,50
0,0
51,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,18
,0
,0
,0
,0
,0
0,0
,75
,0
,91
,0
,0
50,50
32,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,60
0,0
100,0
0,
0,0
17,16
50,50
0,0
0,0
77,77
0,0
0,0
0,0
0,0
66,66
50,50
,0
0,0
0,
44,44
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,80
0,
,0
46,46
40,40
48,48
1,1
21,21
5,5
0,0
20,20
33,33
36,36
0,0
34,34
0,0
25,25
25,25
0,0
30,30
0,0
0,0
18,18
38,38
33,33
6,6
42,42
0,0
72,72
79,79
0,0
21,21
0,0
0,0
67,67
0,
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,23
0,0
0,0
0,0
0,0
0,0
36,36
43,43
40,40
25,25
0,0
0,0
0,0
0,0
0,0
64,64
0,0
33,33
0,0
0,0
40,40
3,3
0,0
0,0
43,43
37,37
0,0
31,31
0,0
0,0
0,0
0,0
58,58
4,4
49,49
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37,37
50,50
0,0
0,0
0,0
0,0
0,0
0,0
31,31
0,0
0,
,0
0,0
0,0
40,40
0,0
0,0
0,0
86,86
0,0
16,16
,0
,0
53,53
0,0
,0
0,
,0
0,
,0
0,
,0
0,
,0
0,0
71,71
37,37
33,33
60,60
0,0
50,50
100,100
0,
,0
69,69
21,21
78,78
0,0
0,0
25,44
0,0
40,40
0,0
0,0
0,33
,0
66,66
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
76,76
81,81
0,0
0,0
84,0
54,54
50,50
0,0
0,0
50,50
0,0
76,81
28,19
0,0
,16
0,0
0,0
19,19
77,77
89,89
,33
0,0
80,80
0,0
50,19
,72
80,80
0,0
0,0
77,77
45,45
21,21
0,0
37,7
0,
0,
,100
,0
,0
44,44
0,0
0,0
0,0
0,0
0,0
0,0
90,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
73,73
0,0
0,0
0,0
0,0
83,83
70,70
58,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
93,93
0,0
52,52
51,51
0,0
50,50
66,66
50,50
0,0
33,33
72,72
33,33
33,33
85,85
0,0
0,0
87,87
0,0
76,77
86,86
87,87
0,0
76,76
86,86
72,72
77,77
0,0
0,0
0,0
0,33
33,33
58,66
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
,0
0,
,0
,0
0,
0,
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
0,
0,
,0
,0
75,75
25,41
0,0
0,0
60,48
32,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,66
30,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,72
77,77
0,0
0,0
0,0
0,33
33,33
58,66
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
,0
0,
,0
,0
0,
0,
,0
,0
0,
0,
,0
,0
0,
0,
0,
0,
,0
,0
0,
0,
,0
,0
75,75
25,41
0,0
0,0
60,48
32,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,66
30,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,60
0,0
0,0
0,0
0,0
0,0
62,71
0,0
0,
,0
,0
0,85
,0
0,83
0,0
50,59
0,0
0,0
,0
,0
,25
16,33
86,86
0,0
0,0
100,100
28,75
81,80
0,0
0,0
100,58
85,85
77,77
,0
,0
81,81
0,0
15,15
66,60
0,0
50,50
,0
71,72
0,0
,36
67,67
12,12
0,0
,25
,0
62,62
0,0
93,93
0,0
0,0
0,0
78,78
0,0
0,0
0,0
63,72
62,76
62,73
0,0
88,88
0,0
0,0
59,59
,0
,0
0,
0,
0,0
0,0
0,0
85,82
0,0
0,0
0,
,0
0,
,0
,0
0,0
0,0
,60
,33
,72
,0
,0
,0
,0
,0
,0
,0
,0
,0
,75
,47
,28
,0
,66
,60
,25
,0
,0
,0
,0
71,71
60,60
58,35
0,
0,0
0,0
0,0
,0
53,53
0,0
73,73
0,0
52,52
0,0
50,50
0,0
0,0
0,0
0,0
0,0
22,22
57,62
0,0
90,90
0,0
0,0
40,57
22,22
,0
,0
,0
0,
0,0
0,0
0,0
,0
73,75
0,0
92,92
19,19
0,0
0,0
50,50
94,94
0,0
9,9
0,0
33,33
0,0
0,0
0,0
0,0
33,33
0,0
52,52
0,0
0,0
25,25
7,7
0,0
0,0
0,0
82,82
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
92,92
19,19
0,0
0,0
40,40
93,93
0,0
9,9
0,0
33,33
0,0
0,0
0,0
0,0
33,33
0,0
52,52
0,0
0,0
25,25
7,7
0,0
0,0
,25
,0
25,
0,
0,0
55,55
0,0
38,37
83,83
84,84
0,0
0,0
0,0
19,37
,38
,0
66,70
,77
,28
,37
28,62
0,0
0,0
0,0
15,16
0,0
11,9
59,59
0,0
0,0
0,0
0,0
50,
0,0
0,0
,50
62,62
0,
,0
0,50
,0
61,
0,
0,
0,
0,
0,
70,67
0,
0,1
0,0
45,45
0,0
0,0
63,63
0,0
0,0
0,0
0,0
0,
33,50
0,0
62,55
0,16
0,50
0,14
0,0
0,0
25,0
0,16
0,0
,0
0,
0,
0,
0,
0,
0,
100,
100,
,0
,0
,0
,0
,0
,0
,100
,100
55,66
0,0
0,0
76,74
75,75
,0
0,
0,
0,
0,0
55,55
0,0
60,66
75,75
66,66
0,0
0,0
50,50
0,0
50,50
0,0
75,75
0,0
0,0
0,
0,
0,
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
66,80
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
60,60
0,0
0,0
0,0
35,35
75,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70,64
0,0
0,0
0,0
,0
0,0
29,46
32,32
0,0
60,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,25
0,0
0,0
95,95
50,50
50,50
0,
0,0
83,83
77,76
0,
0,0
82,82
0,0
0,0
79,82
88,88
,0
88,
,88
0,0
,91
,90
,0
,0
,0
,0
,0
0,
,0
,90
92,92
0,0
0,0
92,92
65,64
0,0
0,0
0,0
0,0
0,0
0,0
68,68
80,80
0,0
75,77
0,0
0,0
0,0
87,87
0,0
33,33
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
88,87
50,50
85,85
33,33
,0
0,0
66,66
25,33
0,0
0,0
0,0
0,0
69,58
50,50
59,
85,85
0,0
0,0
0,0
0,0
0,0
0,0
,59
0,0
0,0
0,0
57,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
89,89
0,0
0,0
0,0
0,0
,0
,75
54,60
50,50
0,0
0,
83,
54,60
50,50
0,0
66,66
90,90
0,0
0,0
0,0
73,73
0,0
0,0
0,0
0,0
,31
,25
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
85,86
0,0
,0
14,7
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
91,90
68,68
0,0
0,0
0,0
0,0
0,0
66,66
,0
87,86
66,66
25,25
9,9
0,0
50,50
0,0
0,0
0,0
72,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,27
0,0
66,66
66,66
0,0
0,0
0,0
67,67
0,0
0,0
0,0
0,0
0,0
66,66
66,66
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,8
0,0
0,0
0,0
0,0
0,0
0,0
33,33
50,50
0,0
100,100
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
66,66
0,0
0,0
0,0
50,50
0,0
50,50
50,50
0,0
50,50
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,66
0,0
50,50
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
66,66
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
50,50
0,0
0,0
0,0
0,0
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
50,50
0,0
0,0
0,0
0,0
100,100
0,0
0,0
50,50
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,13
0,0
0,0
0,0
0,0
0,0
0,0
80,80
0,0
40,40
0,0
72,72
0,0
0,0
0,0
0,0
0,0
50,50
0,0
84,84
89,89
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,75
53,53
71,71
0,0
55,55
33,33
0,0
60,60
19,19
60,60
80,80
64,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
48,48
0,0
69,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
46,46
0,0
