Before,After
15.0,15.0
56.0,56.0
79.0,79.0
13.0,13.0
351.0,354.0
97.0,111.0
269.0,269.0
14.0,14.0
156.0,182.0
254.0,265.0
14.0,14.0
9.0,9.0
396.0,397.0
4.0,4.0
12.0,12.0
338.0,339.0
13.0,13.0
140.0,140.0
5.0,5.0
2.0,2.0
10.0,10.0
3.0,3.0
287.0,294.0
295.0,302.0
21.0,29.0
221.0,221.0
20.0,20.0
4.0,4.0
5.0,5.0
5.0,5.0
140.0,139.0
25.0,25.0
8.0,8.0
3.0,3.0
32.0,35.0
158.0,170.0
6.0,6.0
5.0,5.0
59.0,59.0
23.0,23.0
4.0,4.0
4.0,4.0
5.0,5.0
5.0,5.0
4.0,4.0
4.0,4.0
9.0,9.0
325.0,325.0
5.0,5.0
10.0,10.0
87.0,87.0
2.0,2.0
10.0,10.0
3.0,3.0
296.0,296.0
6.0,6.0
14.0,14.0
146.0,146.0
5.0,5.0
150.0,142.0
170.0,230.0
58.0,59.0
56.0,55.0
150.0,109.0
444.0,440.0
144.0,144.0
77.0,77.0
9.0,11.0
97.0,103.0
175.0,173.0
8.0,8.0
165.0,165.0
169.0,169.0
21.0,21.0
68.0,69.0
91.0,91.0
107.0,107.0
205.0,211.0
5.0,5.0
111.0,117.0
127.0,108.0
11.0,14.0
93.0,97.0
341.0,356.0
135.0,135.0
24.0,24.0
53.0,73.0
4.0,4.0
99.0,102.0
52.0,55.0
51.0,60.0
129.0,84.0
266.0,265.0
246.0,246.0
323.0,323.0
87.0,86.0
92.0,176.0
5.0,5.0
490.0,512.0
54.0,56.0
114.0,114.0
117.0,119.0
67.0,76.0
53.0,61.0
21.0,21.0
21.0,21.0
24.0,24.0
31.0,31.0
30.0,30.0
59.0,59.0
49.0,49.0
61.0,61.0
7.0,7.0
72.0,74.0
101.0,101.0
29.0,56.0
42.0,42.0
19.0,19.0
82.0,34.0
133.0,135.0
7.0,5.0
181.0,102.0
52.0,52.0
11.0,11.0
193.0,193.0
62.0,62.0
6.0,6.0
45.0,45.0
62.0,70.0
42.0,42.0
100.0,102.0
35.0,35.0
79.0,79.0
23.0,23.0
137.0,137.0
37.0,44.0
96.0,113.0
103.0,101.0
131.0,130.0
17.0,17.0
19.0,18.0
39.0,39.0
111.0,111.0
9.0,9.0
15.0,15.0
46.0,46.0
174.0,222.0
25.0,58.0
37.0,37.0
156.0,156.0
62.0,58.0
111.0,111.0
9.0,9.0
46.0,46.0
109.0,174.0
7.0,7.0
78.0,78.0
27.0,27.0
83.0,60.0
243.0,227.0
22.0,22.0
89.0,107.0
29.0,35.0
77.0,75.0
70.0,52.0
80.0,112.0
9.0,9.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
6.0,50.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
19.0,19.0
49.0,51.0
228.0,117.0
89.0,48.0
20.0,15.0
56.0,57.0
9.0,9.0
57.0,58.0
9.0,9.0
56.0,57.0
9.0,9.0
23.0,82.0
82.0,62.0
62.0,16.0
22.0,136.0
142.0,17.0
9.0,49.0
9.0,191.0
199.0,50.0
53.0,5.0
5.0,79.0
82.0,14.0
17.0,21.0
21.0,6.0
6.0,19.0
18.0,5.0
5.0,9.0
9.0,9.0
9.0,55.0
55.0,9.0
9.0,9.0
9.0,47.0
92.0,84.0
84.0,92.0
92.0,6.0
6.0,39.0
34.0,48.0
37.0,8.0
179.0,63.0
66.0,82.0
79.0,51.0
51.0,78.0
81.0,107.0
107.0,6.0
6.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,83.0
81.0,128.0
92.0,164.0
168.0,5.0
26.0,61.0
60.0,64.0
65.0,51.0
52.0,38.0
38.0,23.0
38.0,291.0
304.0,167.0
167.0,71.0
58.0,61.0
61.0,537.0
179.0,524.0
25.0,33.0
33.0,17.0
47.0,70.0
70.0,399.0
399.0,39.0
39.0,388.0
387.0,125.0
125.0,405.0
405.0,74.0
74.0,52.0
40.0,40.0
34.0,115.0
115.0,85.0
98.0,16.0
16.0,130.0
126.0,283.0
221.0,61.0
121.0,75.0
76.0,30.0
30.0,29.0
29.0,100.0
100.0,140.0
139.0,91.0
91.0,62.0
60.0,19.0
21.0,449.0
447.0,94.0
94.0,112.0
67.0,18.0
11.0,11.0
16.0,16.0
221.0,80.0
80.0,32.0
32.0,32.0
32.0,179.0
179.0,11.0
11.0,19.0
19.0,40.0
40.0,143.0
151.0,383.0
383.0,440.0
436.0,248.0
234.0,16.0
16.0,137.0
140.0,11.0
14.0,24.0
24.0,15.0
15.0,13.0
13.0,16.0
16.0,13.0
21.0,16.0
16.0,13.0
13.0,23.0
31.0,16.0
16.0,13.0
17.0,16.0
16.0,26.0
26.0,16.0
16.0,13.0
13.0,13.0
13.0,14.0
29.0,76.0
76.0,10.0
10.0,30.0
30.0,21.0
21.0,62.0
63.0,25.0
25.0,168.0
168.0,134.0
115.0,53.0
53.0,63.0
65.0,142.0
139.0,96.0
96.0,571.0
530.0,13.0
50.0,108.0
106.0,163.0
161.0,20.0
19.0,221.0
221.0,80.0
80.0,32.0
32.0,32.0
42.0,243.0
251.0,42.0
34.0,26.0
21.0,27.0
20.0,146.0
146.0,37.0
37.0,12.0
12.0,29.0
29.0,74.0
74.0,19.0
19.0,80.0
80.0,49.0
49.0,16.0
16.0,31.0
31.0,19.0
19.0,106.0
106.0,45.0
54.0,26.0
37.0,49.0
50.0,375.0
374.0,4.0
4.0,283.0
284.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,13.0
13.0,399.0
395.0,4.0
4.0,442.0
426.0,7.0
7.0,16.0
16.0,127.0
111.0,36.0
31.0,255.0
255.0,5.0
5.0,71.0
71.0,8.0
8.0,8.0
8.0,11.0
11.0,10.0
145.0,5.0
5.0,44.0
44.0,80.0
80.0,125.0
125.0,243.0
10.0,236.0
236.0,4.0
4.0,4.0
4.0,6.0
6.0,6.0
6.0,9.0
9.0,4.0
4.0,22.0
22.0,8.0
8.0,248.0
248.0,8.0
8.0,12.0
12.0,8.0
8.0,7.0
7.0,22.0
22.0,12.0
12.0,262.0
262.0,5.0
5.0,8.0
8.0,12.0
12.0,8.0
8.0,15.0
15.0,5.0
5.0,64.0
64.0,216.0
212.0,36.0
36.0,77.0
72.0,14.0
14.0,112.0
115.0,9.0
9.0,110.0
110.0,101.0
101.0,12.0
12.0,139.0
139.0,11.0
11.0,6.0
6.0,37.0
24.0,393.0
34.0,66.0
84.0,42.0
51.0,23.0
24.0,41.0
42.0,84.0
139.0,81.0
81.0,115.0
24.0,92.0
85.0,24.0
68.0,52.0
48.0,36.0
42.0,56.0
47.0,143.0
137.0,25.0
25.0,338.0
347.0,11.0
11.0,29.0
28.0,7.0
7.0,22.0
27.0,70.0
61.0,9.0
65.0,9.0
9.0,8.0
8.0,132.0
132.0,6.0
6.0,5.0
5.0,9.0
9.0,5.0
5.0,321.0
321.0,3.0
3.0,4.0
4.0,23.0
23.0,9.0
9.0,33.0
33.0,8.0
8.0,6.0
241.0,142.0
142.0,241.0
314.0,3.0
3.0,4.0
4.0,23.0
23.0,9.0
9.0,33.0
33.0,8.0
8.0,6.0
6.0,121.0
115.0,100.0
14.0,89.0
89.0,9.0
9.0,83.0
83.0,279.0
279.0,3.0
3.0,4.0
4.0,23.0
23.0,9.0
9.0,28.0
28.0,8.0
8.0,6.0
6.0,39.0
39.0,19.0
20.0,203.0
203.0,11.0
11.0,11.0
11.0,5.0
5.0,203.0
203.0,22.0
22.0,4.0
4.0,20.0
20.0,4.0
4.0,12.0
12.0,11.0
11.0,8.0
8.0,5.0
5.0,9.0
9.0,34.0
34.0,41.0
41.0,68.0
68.0,132.0
132.0,6.0
6.0,5.0
5.0,9.0
9.0,5.0
5.0,226.0
5.0,205.0
205.0,41.0
41.0,254.0
259.0,103.0
103.0,8.0
8.0,46.0
45.0,7.0
9.0,263.0
268.0,10.0
10.0,4.0
4.0,3.0
3.0,10.0
10.0,10.0
10.0,13.0
13.0,20.0
20.0,261.0
261.0,91.0
91.0,67.0
70.0,84.0
84.0,15.0
4.0,182.0
193.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,8.0
8.0,76.0
73.0,137.0
140.0,11.0
36.0,179.0
179.0,259.0
259.0,322.0
344.0,13.0
13.0,6.0
6.0,301.0
316.0,5.0
5.0,9.0
9.0,122.0
94.0,103.0
103.0,5.0
5.0,43.0
43.0,6.0
6.0,28.0
28.0,113.0
113.0,309.0
304.0,5.0
5.0,9.0
9.0,205.0
304.0,10.0
10.0,117.0
85.0,10.0
25.0,55.0
27.0,46.0
12.0,83.0
98.0,82.0
77.0,33.0
25.0,59.0
27.0,46.0
12.0,255.0
302.0,6.0
6.0,105.0
105.0,169.0
140.0,33.0
21.0,13.0
10.0,10.0
7.0,28.0
27.0,13.0
10.0,10.0
7.0,34.0
33.0,10.0
7.0,112.0
103.0,186.0
183.0,58.0
52.0,206.0
203.0,577.0
567.0,17.0
455.0,20.0
20.0,179.0
179.0,259.0
259.0,588.0
586.0,38.0
36.0,13.0
13.0,584.0
588.0,34.0
37.0,591.0
598.0,41.0
48.0,25.0
28.0,39.0
31.0,514.0
514.0,70.0
66.0,158.0
160.0,64.0
46.0,50.0
85.0,393.0
390.0,25.0
192.0,19.0
103.0,5.0
5.0,43.0
44.0,6.0
7.0,28.0
28.0,113.0
53.0,53.0
81.0,313.0
61.0,70.0
89.0,27.0
27.0,69.0
41.0,42.0
42.0,27.0
34.0,33.0
34.0,44.0
51.0,95.0
95.0,93.0
94.0,33.0
66.0,258.0
250.0,50.0
354.0,73.0
70.0,21.0
21.0,9.0
9.0,4.0
4.0,4.0
4.0,77.0
77.0,29.0
29.0,26.0
23.0,15.0
12.0,4.0
56.0,7.0
7.0,49.0
93.0,18.0
18.0,5.0
5.0,0.0
0.0,7.0
7.0,127.0
127.0,21.0
21.0,6.0
6.0,16.0
16.0,28.0
28.0,14.0
14.0,53.0
53.0,10.0
10.0,6.0
6.0,4.0
4.0,4.0
4.0,9.0
8.0,52.0
53.0,7.0
7.0,46.0
46.0,4.0
16.0,36.0
63.0,20.0
18.0,24.0
13.0,11.0
14.0,29.0
21.0,35.0
39.0,17.0
282.0,12.0
12.0,19.0
12.0,9.0
9.0,9.0
9.0,10.0
10.0,14.0
14.0,10.0
10.0,10.0
10.0,10.0
10.0,10.0
10.0,10.0
10.0,11.0
11.0,13.0
119.0,19.0
33.0,93.0
99.0,55.0
52.0,22.0
226.0,67.0
67.0,18.0
330.0,35.0
37.0,497.0
484.0,21.0
21.0,23.0
28.0,143.0
131.0,66.0
66.0,13.0
13.0,454.0
456.0,36.0
36.0,68.0
68.0,9.0
9.0,4.0
4.0,8.0
8.0,4.0
4.0,10.0
10.0,13.0
13.0,4.0
4.0,14.0
14.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,13.0
13.0,17.0
17.0,15.0
26.0,7.0
7.0,29.0
29.0,13.0
13.0,5.0
5.0,33.0
33.0,5.0
5.0,5.0
5.0,66.0
66.0,87.0
87.0,23.0
23.0,266.0
266.0,27.0
27.0,14.0
14.0,26.0
26.0,6.0
6.0,28.0
28.0,94.0
94.0,93.0
93.0,390.0
390.0,5.0
5.0,5.0
5.0,5.0
5.0,6.0
6.0,32.0
32.0,56.0
56.0,11.0
11.0,4.0
4.0,7.0
7.0,4.0
4.0,6.0
6.0,6.0
6.0,6.0
6.0,13.0
13.0,5.0
5.0,15.0
15.0,96.0
96.0,4.0
4.0,7.0
7.0,5.0
5.0,5.0
5.0,4.0
4.0,103.0
103.0,96.0
96.0,107.0
107.0,132.0
132.0,136.0
136.0,370.0
370.0,17.0
17.0,7.0
7.0,15.0
15.0,8.0
8.0,10.0
10.0,23.0
23.0,10.0
10.0,57.0
57.0,34.0
34.0,44.0
44.0,36.0
36.0,60.0
60.0,40.0
40.0,16.0
16.0,42.0
42.0,13.0
13.0,8.0
8.0,28.0
28.0,0.0
0.0,28.0
28.0,0.0
0.0,28.0
28.0,15.0
15.0,189.0
189.0,5.0
5.0,95.0
95.0,173.0
173.0,20.0
20.0,271.0
271.0,148.0
148.0,36.0
36.0,66.0
66.0,28.0
28.0,258.0
248.0,30.0
30.0,36.0
36.0,38.0
28.0,15.0
15.0,54.0
54.0,74.0
69.0,34.0
195.0,48.0
28.0,131.0
131.0,66.0
66.0,13.0
13.0,456.0
456.0,36.0
36.0,68.0
68.0,9.0
9.0,4.0
4.0,8.0
8.0,4.0
4.0,10.0
10.0,13.0
13.0,4.0
4.0,14.0
14.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,13.0
13.0,17.0
17.0,15.0
26.0,7.0
7.0,29.0
29.0,13.0
13.0,5.0
5.0,33.0
33.0,5.0
5.0,5.0
5.0,66.0
66.0,87.0
87.0,23.0
23.0,266.0
266.0,27.0
27.0,14.0
14.0,26.0
26.0,6.0
6.0,28.0
28.0,94.0
94.0,93.0
93.0,390.0
390.0,5.0
5.0,5.0
5.0,5.0
5.0,6.0
6.0,32.0
32.0,56.0
56.0,11.0
11.0,4.0
4.0,7.0
7.0,4.0
4.0,6.0
6.0,6.0
6.0,6.0
6.0,13.0
13.0,5.0
5.0,15.0
15.0,96.0
96.0,4.0
4.0,7.0
7.0,5.0
5.0,5.0
5.0,4.0
4.0,103.0
103.0,96.0
96.0,107.0
107.0,132.0
132.0,136.0
136.0,370.0
370.0,17.0
17.0,7.0
7.0,15.0
15.0,8.0
8.0,10.0
10.0,23.0
23.0,10.0
10.0,57.0
57.0,34.0
34.0,44.0
44.0,36.0
36.0,60.0
60.0,40.0
40.0,16.0
16.0,42.0
42.0,13.0
13.0,8.0
8.0,28.0
28.0,0.0
0.0,28.0
28.0,0.0
0.0,28.0
28.0,15.0
15.0,189.0
189.0,5.0
5.0,95.0
95.0,173.0
173.0,20.0
20.0,271.0
271.0,148.0
148.0,36.0
36.0,66.0
66.0,28.0
28.0,236.0
235.0,35.0
35.0,9.0
9.0,23.0
24.0,20.0
20.0,13.0
13.0,17.0
17.0,24.0
24.0,73.0
67.0,33.0
27.0,73.0
72.0,36.0
14.0,9.0
25.0,35.0
36.0,23.0
19.0,78.0
43.0,61.0
32.0,17.0
17.0,77.0
25.0,66.0
66.0,39.0
39.0,74.0
74.0,57.0
57.0,41.0
41.0,141.0
141.0,155.0
155.0,8.0
8.0,20.0
18.0,78.0
78.0,100.0
100.0,10.0
10.0,10.0
10.0,249.0
241.0,50.0
40.0,84.0
71.0,278.0
284.0,113.0
103.0,105.0
91.0,79.0
67.0,115.0
101.0,32.0
31.0,46.0
44.0,108.0
85.0,32.0
32.0,86.0
93.0,147.0
94.0,56.0
47.0,93.0
14.0,127.0
110.0,22.0
22.0,6.0
6.0,4.0
4.0,15.0
14.0,46.0
45.0,18.0
5.0,19.0
16.0,19.0
5.0,10.0
11.0,15.0
15.0,239.0
51.0,32.0
31.0,16.0
15.0,5.0
5.0,42.0
41.0,7.0
6.0,19.0
99.0,18.0
15.0,10.0
17.0,28.0
26.0,44.0
10.0,30.0
23.0,18.0
11.0,17.0
17.0,50.0
35.0,37.0
23.0,38.0
14.0,20.0
562.0,190.0
184.0,12.0
12.0,12.0
12.0,23.0
51.0,30.0
30.0,23.0
20.0,6.0
6.0,45.0
12.0,13.0
13.0,12.0
11.0,62.0
57.0,24.0
27.0,38.0
47.0,59.0
65.0,58.0
52.0,4.0
4.0,36.0
73.0,78.0
89.0,92.0
21.0,21.0
12.0,12.0
18.0,18.0
60.0,57.0
4.0,4.0
409.0,406.0
53.0,50.0
95.0,100.0
15.0,15.0
54.0,58.0
87.0,102.0
27.0,27.0
7.0,7.0
306.0,306.0
25.0,25.0
7.0,7.0
22.0,28.0
218.0,229.0
94.0,99.0
23.0,23.0
78.0,78.0
31.0,30.0
11.0,10.0
567.0,567.0
29.0,28.0
11.0,10.0
10.0,23.0
171.0,171.0
107.0,115.0
9.0,9.0
403.0,379.0
288.0,264.0
29.0,29.0
24.0,24.0
23.0,23.0
184.0,184.0
73.0,73.0
260.0,240.0
79.0,79.0
50.0,50.0
25.0,25.0
59.0,59.0
215.0,215.0
27.0,35.0
9.0,9.0
281.0,283.0
52.0,54.0
11.0,11.0
29.0,38.0
165.0,168.0
98.0,161.0
8.0,10.0
204.0,260.0
47.0,47.0
47.0,47.0
47.0,46.0
28.0,28.0
69.0,72.0
208.0,208.0
48.0,48.0
148.0,148.0
159.0,159.0
47.0,47.0
179.0,179.0
18.0,18.0
89.0,90.0
13.0,13.0
54.0,54.0
74.0,74.0
277.0,277.0
429.0,429.0
52.0,51.0
8.0,8.0
138.0,138.0
63.0,63.0
63.0,62.0
255.0,255.0
12.0,12.0
30.0,26.0
35.0,33.0
42.0,42.0
70.0,74.0
26.0,29.0
64.0,65.0
12.0,12.0
171.0,173.0
9.0,9.0
7.0,7.0
7.0,7.0
70.0,69.0
11.0,11.0
194.0,205.0
21.0,21.0
80.0,90.0
321.0,321.0
23.0,23.0
167.0,167.0
82.0,80.0
277.0,278.0
60.0,57.0
147.0,147.0
68.0,70.0
42.0,46.0
8.0,8.0
199.0,199.0
75.0,79.0
109.0,109.0
178.0,178.0
99.0,99.0
52.0,52.0
186.0,186.0
52.0,52.0
180.0,180.0
90.0,90.0
52.0,52.0
98.0,98.0
341.0,341.0
13.0,13.0
117.0,117.0
48.0,48.0
72.0,72.0
84.0,84.0
13.0,13.0
15.0,15.0
61.0,61.0
496.0,496.0
42.0,42.0
57.0,57.0
103.0,103.0
23.0,29.0
79.0,79.0
52.0,82.0
73.0,77.0
98.0,98.0
95.0,95.0
52.0,52.0
79.0,79.0
26.0,26.0
26.0,26.0
74.0,78.0
128.0,128.0
12.0,13.0
102.0,11.0
19.0,18.0
19.0,18.0
28.0,27.0
32.0,18.0
28.0,13.0
27.0,22.0
21.0,18.0
23.0,18.0
33.0,28.0
38.0,33.0
51.0,46.0
47.0,32.0
66.0,61.0
27.0,22.0
44.0,25.0
32.0,18.0
32.0,18.0
28.0,23.0
36.0,18.0
18.0,13.0
44.0,40.0
18.0,13.0
28.0,23.0
26.0,21.0
37.0,32.0
70.0,36.0
32.0,18.0
23.0,18.0
23.0,18.0
41.0,36.0
32.0,13.0
78.0,73.0
26.0,21.0
22.0,18.0
28.0,23.0
22.0,17.0
23.0,18.0
18.0,13.0
25.0,20.0
32.0,17.0
18.0,13.0
30.0,25.0
33.0,18.0
579.0,579.0
252.0,252.0
308.0,406.0
341.0,358.0
484.0,484.0
522.0,524.0
21.0,13.0
214.0,214.0
45.0,81.0
5.0,5.0
13.0,17.0
263.0,263.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
11.0,11.0
11.0,11.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
10.0,10.0
10.0,10.0
5.0,5.0
55.0,55.0
46.0,46.0
178.0,178.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
81.0,81.0
238.0,238.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
23.0,23.0
56.0,60.0
10.0,11.0
244.0,244.0
181.0,181.0
14.0,14.0
117.0,128.0
67.0,85.0
11.0,11.0
72.0,72.0
69.0,69.0
21.0,21.0
46.0,46.0
84.0,84.0
21.0,21.0
122.0,122.0
96.0,96.0
65.0,65.0
68.0,68.0
22.0,22.0
76.0,76.0
32.0,32.0
38.0,38.0
113.0,113.0
14.0,14.0
221.0,221.0
119.0,119.0
28.0,28.0
71.0,71.0
19.0,19.0
17.0,17.0
57.0,57.0
67.0,67.0
61.0,61.0
239.0,239.0
109.0,109.0
405.0,405.0
56.0,56.0
190.0,190.0
373.0,373.0
50.0,50.0
83.0,83.0
393.0,393.0
66.0,66.0
28.0,28.0
66.0,66.0
25.0,25.0
49.0,49.0
147.0,147.0
161.0,161.0
48.0,48.0
54.0,54.0
88.0,88.0
157.0,157.0
10.0,10.0
10.0,10.0
11.0,11.0
11.0,11.0
55.0,55.0
221.0,221.0
163.0,163.0
98.0,98.0
112.0,112.0
13.0,13.0
13.0,13.0
78.0,78.0
42.0,42.0
117.0,117.0
167.0,167.0
15.0,15.0
6.0,6.0
97.0,97.0
120.0,120.0
180.0,180.0
86.0,86.0
100.0,100.0
38.0,38.0
73.0,73.0
5.0,5.0
57.0,57.0
13.0,13.0
49.0,49.0
7.0,7.0
74.0,74.0
39.0,39.0
48.0,48.0
21.0,21.0
64.0,92.0
125.0,98.0
131.0,107.0
474.0,466.0
313.0,306.0
169.0,169.0
114.0,114.0
30.0,30.0
155.0,155.0
50.0,51.0
47.0,47.0
27.0,27.0
151.0,154.0
178.0,194.0
391.0,408.0
454.0,455.0
142.0,142.0
37.0,37.0
17.0,17.0
3.0,3.0
412.0,406.0
293.0,247.0
42.0,42.0
161.0,161.0
82.0,82.0
168.0,168.0
272.0,272.0
299.0,299.0
302.0,302.0
302.0,302.0
134.0,134.0
179.0,179.0
24.0,24.0
321.0,314.0
100.0,97.0
25.0,31.0
61.0,82.0
70.0,81.0
58.0,58.0
50.0,75.0
310.0,288.0
361.0,361.0
163.0,163.0
315.0,281.0
158.0,175.0
61.0,82.0
70.0,81.0
50.0,75.0
457.0,457.0
25.0,25.0
221.0,221.0
597.0,597.0
75.0,75.0
264.0,264.0
75.0,75.0
311.0,311.0
110.0,110.0
487.0,487.0
405.0,405.0
226.0,226.0
88.0,88.0
15.0,15.0
530.0,530.0
294.0,294.0
139.0,144.0
66.0,66.0
46.0,46.0
193.0,191.0
41.0,41.0
198.0,209.0
191.0,191.0
191.0,191.0
31.0,24.0
380.0,380.0
329.0,326.0
15.0,15.0
18.0,18.0
156.0,156.0
108.0,101.0
356.0,356.0
516.0,516.0
44.0,44.0
45.0,45.0
164.0,164.0
303.0,303.0
110.0,110.0
32.0,32.0
90.0,90.0
27.0,27.0
42.0,42.0
39.0,39.0
98.0,98.0
131.0,131.0
113.0,113.0
114.0,114.0
91.0,91.0
105.0,105.0
7.0,7.0
101.0,101.0
116.0,116.0
84.0,84.0
101.0,101.0
112.0,112.0
112.0,112.0
108.0,108.0
82.0,82.0
102.0,102.0
102.0,102.0
102.0,102.0
103.0,103.0
103.0,103.0
104.0,104.0
104.0,104.0
106.0,106.0
118.0,118.0
95.0,95.0
99.0,99.0
83.0,83.0
30.0,30.0
65.0,52.0
178.0,178.0
14.0,14.0
39.0,39.0
26.0,26.0
19.0,21.0
76.0,74.0
6.0,6.0
100.0,99.0
87.0,80.0
112.0,112.0
101.0,130.0
36.0,34.0
44.0,43.0
21.0,13.0
130.0,129.0
10.0,10.0
17.0,16.0
39.0,48.0
5.0,5.0
154.0,159.0
7.0,7.0
4.0,4.0
204.0,205.0
17.0,17.0
6.0,6.0
41.0,43.0
77.0,78.0
36.0,36.0
3.0,3.0
87.0,87.0
153.0,156.0
11.0,11.0
5.0,5.0
24.0,24.0
110.0,111.0
22.0,22.0
11.0,11.0
14.0,15.0
25.0,26.0
152.0,168.0
4.0,5.0
4.0,5.0
27.0,30.0
87.0,88.0
381.0,381.0
26.0,26.0
253.0,255.0
29.0,30.0
8.0,8.0
80.0,81.0
28.0,29.0
4.0,5.0
8.0,8.0
94.0,98.0
501.0,501.0
57.0,58.0
299.0,299.0
95.0,100.0
18.0,101.0
154.0,98.0
391.0,337.0
11.0,6.0
67.0,67.0
106.0,23.0
37.0,18.0
30.0,7.0
342.0,310.0
76.0,68.0
256.0,253.0
229.0,221.0
39.0,31.0
157.0,173.0
129.0,105.0
129.0,76.0
10.0,10.0
161.0,156.0
51.0,70.0
6.0,6.0
89.0,89.0
74.0,79.0
35.0,29.0
60.0,68.0
17.0,25.0
43.0,51.0
62.0,76.0
162.0,162.0
39.0,43.0
17.0,25.0
185.0,152.0
5.0,5.0
278.0,276.0
374.0,376.0
281.0,281.0
36.0,36.0
11.0,11.0
67.0,65.0
93.0,97.0
181.0,180.0
130.0,134.0
11.0,11.0
108.0,103.0
381.0,376.0
66.0,66.0
19.0,19.0
39.0,39.0
17.0,17.0
93.0,93.0
185.0,185.0
5.0,5.0
278.0,278.0
301.0,301.0
374.0,374.0
281.0,281.0
36.0,36.0
11.0,11.0
67.0,67.0
94.0,94.0
93.0,93.0
84.0,84.0
113.0,113.0
62.0,62.0
181.0,181.0
70.0,70.0
253.0,265.0
7.0,7.0
16.0,16.0
6.0,6.0
11.0,11.0
6.0,6.0
11.0,11.0
13.0,13.0
11.0,11.0
6.0,6.0
11.0,11.0
2.0,2.0
13.0,13.0
368.0,371.0
326.0,326.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
172.0,175.0
255.0,258.0
9.0,9.0
2.0,2.0
2.0,2.0
2.0,2.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
182.0,182.0
21.0,21.0
2.0,2.0
5.0,5.0
5.0,5.0
77.0,16.0
2.0,2.0
65.0,65.0
6.0,6.0
4.0,4.0
2.0,2.0
15.0,15.0
117.0,117.0
21.0,21.0
10.0,10.0
11.0,11.0
101.0,101.0
204.0,195.0
314.0,312.0
5.0,5.0
17.0,18.0
93.0,101.0
120.0,120.0
230.0,230.0
46.0,46.0
313.0,317.0
44.0,44.0
174.0,174.0
16.0,16.0
77.0,77.0
35.0,35.0
49.0,49.0
46.0,46.0
92.0,92.0
247.0,247.0
238.0,238.0
162.0,162.0
323.0,323.0
158.0,159.0
99.0,99.0
48.0,39.0
19.0,19.0
182.0,203.0
45.0,46.0
499.0,506.0
61.0,62.0
15.0,15.0
15.0,15.0
31.0,32.0
79.0,80.0
74.0,75.0
60.0,61.0
25.0,26.0
26.0,27.0
70.0,71.0
36.0,37.0
99.0,95.0
224.0,230.0
316.0,313.0
301.0,301.0
14.0,14.0
45.0,45.0
18.0,18.0
322.0,323.0
38.0,39.0
418.0,422.0
121.0,129.0
4.0,4.0
165.0,165.0
120.0,116.0
5.0,10.0
266.0,266.0
10.0,10.0
10.0,10.0
4.0,4.0
248.0,248.0
76.0,72.0
32.0,32.0
214.0,214.0
28.0,20.0
38.0,53.0
4.0,4.0
165.0,170.0
12.0,12.0
13.0,13.0
31.0,31.0
471.0,477.0
8.0,8.0
63.0,69.0
86.0,89.0
36.0,47.0
123.0,127.0
18.0,22.0
130.0,130.0
68.0,78.0
82.0,81.0
45.0,49.0
128.0,127.0
24.0,24.0
562.0,564.0
5.0,5.0
9.0,9.0
31.0,31.0
12.0,12.0
26.0,26.0
7.0,7.0
6.0,6.0
93.0,95.0
18.0,18.0
79.0,79.0
66.0,66.0
109.0,121.0
196.0,204.0
47.0,39.0
18.0,12.0
179.0,175.0
