Before,After
,13
,13
,13
32,32
42,42
18,18
32,
13,
13,
13,
13,
13,
13,
,35
,13
33,33
13,13
42,42
13,
47,
20,
21,
21,
21,
21,
21,
21,
21,
21,
21,
21,
21,
21,
34,
21,21
31,31
32,32
19,19
23,23
,13
,47
,20
,21
,21
,21
,21
,21
,21
,21
,21
,21
,21
,21
,21
,34
44,45
,15
,13
,19
33,33
13,13
,20
,14
19,
,20
42,42
28,29
13,13
17,17
15,
,15
29,29
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
24,24
13,13
13,13
13,13
13,13
13,13
22,22
26,26
13,13
13,13
13,13
32,32
18,18
14,14
13,13
13,13
13,13
13,13
13,13
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
87,87
13,13
17,17
13,13
13,13
13,13
13,13
13,13
17,17
13,13
13,13
13,13
19,19
13,13
13,13
13,13
13,13
14,14
21,21
13,13
13,13
13,13
13,13
14,14
17,17
13,13
19,19
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
18,18
13,13
13,13
17,17
13,13
13,13
17,17
13,13
15,
,15
29,29
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
24,24
13,13
13,13
13,13
13,13
13,13
22,22
26,26
13,13
13,13
13,13
32,32
18,18
14,14
13,13
13,13
13,13
13,13
13,13
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
87,87
13,13
17,17
13,13
13,13
13,13
13,13
13,13
17,17
13,13
13,13
13,13
19,19
13,13
13,13
13,13
13,13
14,14
21,21
13,13
13,13
13,13
13,13
14,14
17,17
13,13
19,19
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
18,18
13,13
13,13
17,17
13,13
13,13
17,17
13,13
45,44
13,13
12,12
13,13
17,17
13,13
17,17
13,13
18,18
13,13
13,13
13,13
13,13
13,13
13,13
13,13
16,16
13,13
16,16
13,13
13,13
13,13
13,13
15,15
17,17
13,13
15,15
15,
,14
,13
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
21,21
22,22
22,22
20,20
20,20
20,20
20,20
19,19
13,13
28,28
17,18
36,37
20,20
23,22
13,13
13,13
,12
18,18
24,24
15,15
16,16
20,20
20,20
19,19
20,20
23,23
20,20
20,20
19,19
20,20
20,20
20,20
20,20
20,20
20,20
20,20
13,13
22,22
20,20
21,21
22,22
22,22
20,20
16,16
20,20
20,20
20,20
20,20
13,13
25,25
13,13
,12
,13
13,
20,20
15,15
13,13
23,24
,15
,14
29,29
20,20
22,22
16,16
17,17
15,15
19,19
17,
14,
13,13
25,26
15,15
16,15
15,
21,
12,
22,
40,
14,
17,
19,
30,
36,
21,
19,
17,
19,
28,
19,
,15
,21
,12
,22
,40
,14
,17
,19
,30
,36
,21
,19
,17
,19
,28
,19
18,18
26,26
14,14
,14
,13
22,
16,
127,127
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
54,54
,16
60,60
22,22
,16
,12
,24
,18
16,
12,
24,
18,
1,
,1
22,20
13,13
13,13
15,15
15,15
15,15
14,14
13,13
20,20
20,20
16,16
20,20
17,17
18,18
19,19
16,16
20,20
14,14
15,15
24,24
14,14
14,14
12,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
16,16
15,15
19,19
18,18
17,17
,15
16,16
13,13
13,13
30,30
13,13
13,13
70,70
13,13
56,56
25,25
25,25
21,21
23,23
21,21
25,25
23,23
21,21
21,21
21,21
23,23
23,23
21,21
21,21
21,21
21,21
21,21
59,59
29,29
23,23
39,39
23,23
49,49
23,23
35,35
27,27
23,23
23,23
23,23
23,23
25,25
23,23
21,21
23,23
29,29
23,23
33,33
21,21
18,18
21,21
27,27
21,21
23,23
23,23
23,23
21,21
31,31
21,21
18,18
21,21
23,23
27,27
21,21
27,27
41,41
42,42
21,21
21,21
71,71
23,23
18,18
23,23
25,25
23,23
25,25
23,23
18,18
23,23
107,107
23,23
25,25
21,21
23,23
21,21
21,21
27,27
51,51
23,23
31,31
23,23
29,29
29,29
31,31
21,21
21,21
29,29
33,33
27,27
44,44
45,45
21,21
23,23
21,21
25,25
39,39
55,55
31,31
33,33
27,27
21,21
41,41
25,25
23,23
29,29
23,23
21,21
23,23
61,61
23,23
23,23
69,69
21,21
21,21
29,29
21,21
29,29
21,21
23,23
21,21
29,29
27,27
27,27
27,27
45,45
61,61
29,29
23,23
23,23
81,81
23,23
21,21
27,27
37,37
117,117
29,29
23,23
61,61
29,29
53,53
71,71
59,59
161,161
21,21
27,27
35,35
31,31
35,35
21,21
23,23
29,29
25,25
25,25
25,25
21,21
25,25
27,27
35,35
35,35
25,25
23,23
29,29
45,45
21,21
27,27
21,21
25,25
37,37
35,35
29,29
29,29
35,35
33,33
33,33
35,35
29,29
29,29
33,33
23,23
23,23
18,18
23,23
29,29
41,41
61,61
27,27
21,21
23,23
39,39
31,31
51,51
29,29
23,23
31,31
21,21
39,39
47,47
23,23
23,23
25,25
23,23
33,33
25,25
37,37
21,21
23,23
27,27
32,32
32,32
25,25
26,26
23,23
33,33
33,33
35,35
27,27
39,39
29,29
37,37
27,27
31,31
29,29
31,31
29,29
143,143
27,27
27,27
29,29
27,27
21,21
23,23
25,25
29,29
27,27
29,29
23,23
23,23
23,23
55,55
23,23
25,25
31,31
27,27
23,23
25,25
23,23
27,27
23,23
31,31
23,23
31,31
23,23
37,37
27,27
29,29
25,25
25,25
18,18
65,65
23,23
23,23
23,23
23,23
31,31
23,23
31,31
33,33
23,23
35,35
29,29
33,33
29,29
25,25
25,25
23,23
27,27
31,31
21,21
23,23
49,49
49,49
31,31
31,31
27,27
21,21
23,23
23,23
29,29
23,23
23,23
23,23
23,23
33,33
33,33
23,23
21,21
67,67
77,77
27,27
29,29
27,27
25,25
27,27
21,21
21,21
23,23
27,27
21,21
33,33
33,33
39,39
41,41
23,23
29,29
27,27
27,27
31,31
21,21
27,27
35,35
35,35
21,21
35,35
23,23
65,65
23,23
25,25
25,25
23,23
27,27
65,65
70,70
22,20
13,13
13,13
15,15
15,15
15,15
14,14
13,13
20,20
20,20
16,16
20,20
18,18
19,19
16,16
20,20
14,14
15,15
24,24
14,14
14,14
12,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
16,16
15,15
19,19
18,18
17,17
,15
16,16
13,13
13,13
30,30
13,13
13,13
70,70
13,13
56,56
25,25
25,25
21,21
23,23
21,21
25,25
23,23
21,21
21,21
21,21
23,23
23,23
21,21
21,21
21,21
21,21
21,21
59,59
29,29
23,23
39,39
23,23
49,49
23,23
35,35
27,27
23,23
23,23
23,23
23,23
25,25
23,23
21,21
23,23
29,29
23,23
33,33
21,21
18,18
21,21
27,27
21,21
23,23
23,23
23,23
21,21
31,31
21,21
18,18
21,21
23,23
27,27
21,21
27,27
41,41
42,42
21,21
21,21
71,71
23,23
18,18
23,23
25,25
23,23
25,25
23,23
18,18
23,23
107,107
23,23
25,25
21,21
23,23
21,21
21,21
27,27
51,51
23,23
31,31
23,23
29,29
29,29
31,31
21,21
21,21
29,29
33,33
27,27
44,44
45,45
21,21
23,23
21,21
25,25
39,39
55,55
31,31
33,33
27,27
21,21
41,41
25,25
23,23
29,29
23,23
21,21
23,23
61,61
23,23
23,23
69,69
21,21
21,21
29,29
21,21
29,29
21,21
23,23
21,21
29,29
27,27
27,27
27,27
45,45
61,61
29,29
23,23
23,23
81,81
23,23
21,21
27,27
37,37
117,117
29,29
23,23
61,61
29,29
53,53
71,71
59,59
161,161
21,21
27,27
35,35
31,31
35,35
21,21
23,23
29,29
25,25
25,25
25,25
21,21
25,25
27,27
35,35
35,35
25,25
23,23
29,29
45,45
21,21
27,27
21,21
25,25
37,37
35,35
29,29
29,29
35,35
33,33
33,33
35,35
29,29
29,29
33,33
23,23
23,23
18,18
23,23
29,29
41,41
61,61
27,27
21,21
23,23
39,39
31,31
51,51
29,29
23,23
31,31
21,21
39,39
47,47
23,23
23,23
25,25
23,23
33,33
25,25
37,37
21,21
23,23
27,27
32,32
32,32
25,25
26,26
23,23
33,33
33,33
35,35
27,27
39,39
29,29
37,37
27,27
31,31
29,29
31,31
29,29
143,143
27,27
27,27
29,29
27,27
21,21
23,23
25,25
29,29
27,27
29,29
23,23
23,23
23,23
55,55
23,23
25,25
31,31
27,27
23,23
25,25
23,23
27,27
23,23
31,31
23,23
31,31
23,23
37,37
27,27
29,29
25,25
25,25
18,18
65,65
23,23
23,23
23,23
23,23
31,31
23,23
31,31
33,33
23,23
35,35
29,29
33,33
29,29
25,25
25,25
23,23
27,27
31,31
21,21
23,23
49,49
49,49
31,31
31,31
27,27
21,21
23,23
23,23
29,29
23,23
23,23
23,23
23,23
33,33
33,33
23,23
21,21
67,67
77,77
27,27
29,29
27,27
25,25
27,27
21,21
21,21
23,23
27,27
21,21
33,33
33,33
39,39
41,41
23,23
29,29
27,27
27,27
31,31
21,21
27,27
35,35
35,35
21,21
35,35
23,23
65,65
23,23
25,25
25,25
23,23
27,27
65,65
70,70
,58
,33
74,56
,60
,99
,31
63,73
,13
13,
,13
13,
13,
,13
,13
,13
,13
,13
,13
,13
,58
,58
25,24
,14
,13
13,
45,45
15,15
17,17
39,39
60,60
34,34
19,19
28,35
36,36
46,46
14,14
14,14
14,14
14,14
39,39
13,13
13,
13,
,13
15,16
19,20
33,33
24,25
15,15
14,14
15,15
14,14
14,14
13,13
17,17
13,13
14,14
14,
15,16
,13
13,
14,14
15,15
14,14
,15
20,
42,41
22,22
34,36
51,51
14,14
13,13
,13
13,
28,28
19,20
18,18
19,19
13,13
30,33
81,81
,109
27,28
22,22
17,17
14,14
15,15
16,16
19,16
12,
22,23
21,18
21,18
21,18
21,18
14,13
15,
18,
,13
,15
,18
,13
,712
719,719
126,126
712,
713,713
13,13
13,13
13,13
13,13
36,36
13,13
14,14
25,25
13,13
13,13
13,13
20,20
15,15
15,15
15,15
20,20
13,13
13,13
13,13
13,13
14,14
30,30
13,13
20,20
19,19
13,13
12,
76,76
17,17
15,15
18,18
13,13
38,39
17,17
14,14
13,13
14,14
14,14
69,70
13,13
62,64
32,32
13,13
51,51
14,14
14,14
13,13
42,42
42,42
95,98
14,14
14,14
13,13
22,22
13,13
15,15
48,52
,13
13,
13,13
13,13
18,18
13,13
49,50
13,13
13,13
13,13
14,14
15,15
14,14
13,13
13,13
51,51
13,13
,14
12,
14,12
12,12
82,85
14,
,14
,13
13,
15,15
16,16
16,16
16,16
16,16
17,17
25,25
18,18
14,14
18,18
22,22
15,15
20,20
22,22
17,17
18,18
17,17
13,13
20,20
16,16
15,15
19,19
22,22
23,23
42,42
29,29
31,31
34,34
25,25
26,26
36,34
42,38
48,41
49,42
19,19
31,32
24,24
17,17
16,16
14,14
12,
12,12
42,42
20,20
20,20
20,20
20,20
56,56
56,56
18,18
25,25
21,21
18,18
22,22
56,56
20,20
23,23
24,28
31,31
17,17
18,18
18,18
18,18
18,18
52,52
25,25
14,14
14,14
13,13
31,32
,30
33,33
24,24
26,26
27,27
,16
16,
,22
32,
,31
17,17
13,13
61,61
22,22
33,33
35,35
18,18
17,17
15,15
21,21
16,16
25,25
18,18
15,
21,21
29,28
16,16
24,24
29,30
27,28
,13
16,16
13,13
21,21
24,24
28,28
44,44
25,24
24,24
27,27
16,17
33,33
22,19
14,14
12,
70,70
16,16
27,28
14,14
17,17
31,31
22,23
45,37
15,15
17,17
17,17
17,17
17,17
17,17
14,13
15,16
20,22
16,17
19,20
,17
,20
18,18
20,20
25,25
14,14
14,14
13,13
16,16
19,19
14,14
16,16
20,20
15,15
17,17
13,13
13,13
19,19
15,
13,
13,13
13,13
13,
15,15
13,
15,15
16,19
13,13
14,15
13,13
15,15
13,13
13,13
16,16
17,17
15,15
20,20
25,25
14,14
14,14
13,13
16,16
19,19
14,14
16,16
20,20
15,15
17,17
13,13
13,13
19,19
15,
13,
13,13
13,13
13,
15,15
13,
15,15
16,19
13,13
14,15
13,13
15,15
13,13
13,13
16,16
17,17
15,15
12,24
13,
,16
14,17
14,14
13,14
,13
,13
,18
,13
,13
,13
,14
,13
,13
12,24
13,
,16
14,17
14,14
13,14
,13
,13
,18
,13
,13
,13
,14
,13
,13
58,59
16,16
15,15
13,13
32,32
36,40
16,16
14,14
13,14
38,42
,41
15,15
27,27
13,13
13,13
24,24
,13
13,
13,13
,13
18,17
26,26
15,15
17,17
29,29
,13
32,33
15,15
26,22
17,17
13,13
13,13
13,13
16,16
13,13
35,36
,22
17,
29,33
21,21
33,31
17,18
13,13
111,111
,13
,19
,13
14,14
18,18
13,13
13,13
13,13
13,13
13,13
13,13
20,21
13,
33,34
14,
15,15
25,25
,14
67,67
18,18
86,86
36,34
13,13
24,22
61,60
25,25
24,24
60,60
12,
47,47
24,24
37,37
74,74
20,20
84,
13,
27,27
23,23
22,22
41,41
42,42
24,24
29,29
26,26
34,34
36,36
22,22
25,25
35,35
31,31
34,34
36,36
29,29
30,30
34,34
33,33
32,32
34,34
14,14
35,35
34,34
28,28
27,27
24,24
24,24
34,34
24,24
31,31
31,31
33,33
30,30
14,14
14,14
52,52
57,57
50,50
64,64
24,24
20,20
20,20
13,13
29,29
27,27
29,29
61,61
37,37
13,13
13,13
13,13
13,13
25,25
31,31
31,31
30,30
28,28
18,18
15,15
26,26
26,26
26,26
33,33
29,29
19,19
70,70
42,42
13,13
13,13
13,13
24,25
24,24
13,13
28,28
29,29
39,39
98,98
13,13
13,13
29,29
30,30
20,20
18,18
18,18
34,34
25,25
15,15
26,26
37,37
71,71
39,39
51,51
17,17
21,21
22,22
15,15
14,14
18,18
85,85
60,60
51,53
16,17
15,17
18,18
15,15
26,26
25,25
14,14
14,14
39,44
50,50
18,18
14,14
17,17
37,42
46,46
21,21
87,87
12,12
13,13
21,21
90,90
13,13
13,13
13,13
36,36
19,17
19,19
16,16
16,17
22,25
,86
26,23
13,13
31,31
13,13
19,19
13,13
13,13
34,35
27,27
13,16
35,37
15,15
16,15
16,17
18,18
27,27
15,16
16,16
25,25
14,15
15,13
13,15
26,27
14,16
15,15
18,18
15,15
,13
13,
17,17
16,16
17,17
13,13
29,29
36,37
14,15
696,696
724,725
,23
,23
23,
23,
23,23
23,23
23,23
13,13
23,23
681,681
44,44
35,35
14,14
13,13
13,13
34,34
14,14
13,13
13,13
13,13
34,34
13,13
21,21
21,21
21,21
21,21
21,21
13,13
13,13
13,13
13,13
21,21
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
21,21
13,13
13,13
13,13
20,20
15,15
16,16
24,21
16,16
21,21
13,14
14,14
33,33
16,16
16,16
16,16
16,16
16,16
15,15
16,16
30,
15,
15,
15,
15,
15,
14,
14,
13,
13,
31,
13,
,30
,15
,15
,15
,15
,15
,14
,14
,13
,13
,31
,13
27,27
21,21
42,42
20,19
17,17
16,16
14,14
,14
18,19
15,
15,15
21,21
13,13
15,15
,22
,13
20,20
23,23
27,27
28,28
19,19
18,19
14,14
17,17
13,13
19,
,19
18,18
14,14
13,13
16,16
18,19
23,25
13,13
23,24
24,25
14,14
13,13
22,23
14,14
15,15
17,17
,19
23,23
18,18
19,
17,17
18,18
16,16
27,27
26,26
,20
,16
,26
57,58
16,16
13,13
13,13
13,13
13,13
,13
30,31
16,16
13,13
13,13
13,
,13
13,
,13
13,
,13
13,
,13
,13
13,
13,
,13
13,
,13
13,
,13
13,
,13
,13
13,
,13
13,
,13
13,
,13
13,
,13
13,
,13
,16
14,
16,23
17,23
66,66
,13
,13
13,
13,
13,
13,
18,
16,
15,
17,
20,
16,
14,
14,
13,
17,16
17,16
17,16
22,22
17,16
17,16
17,16
17,16
17,16
25,25
32,33
36,38
,14
,15
,15
,15
,15
30,31
14,14
13,13
37,38
13,13
13,13
13,13
13,13
25,25
13,13
56,54
14,14
86,86
13,13
15,15
13,13
13,13
13,13
15,15
15,15
15,15
27,31
,15
,17
,17
,17
,17
13,12
,16
,13
,24
,16
,24
18,18
56,55
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
60,60
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
,17
13,13
17,17
14,
13,13
26,27
17,17
13,13
18,18
18,18
13,13
18,18
14,14
18,18
18,18
17,17
,14
13,13
13,
18,18
14,14
15,15
56,56
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
23,24
15,
,15
107,107
34,34
44,44
101,101
26,26
48,48
16,16
24,24
15,15
38,38
81,81
36,36
81,81
21,21
20,20
82,82
31,31
81,81
13,13
20,20
30,30
27,27
55,55
45,45
15,15
33,33
23,23
26,26
19,19
26,26
25,25
86,86
14,
,14
15,15
13,13
81,81
15,15
23,23
13,13
13,13
13,13
13,13
74,74
13,13
13,13
13,13
13,13
13,13
46,46
48,48
27,27
74,74
81,81
13,13
13,13
13,13
13,13
151,151
13,13
18,18
13,13
13,13
91,91
65,65
21,21
95,95
48,48
43,43
88,88
90,90
13,13
13,13
13,13
13,13
150,150
59,59
76,76
14,14
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
84,84
17,17
18,18
18,18
18,18
18,18
18,18
18,18
31,31
14,14
13,
,13
49,49
16,16
17,17
13,13
14,14
14,14
53,53
49,50
18,18
,13
,14
61,61
14,14
,15
15,
,15
15,
,15
15,
,15
15,
,15
17,17
30,30
16,16
15,15
17,17
18,18
18,18
18,18
14,
,14
21,21
16,16
16,16
16,17
13,14
16,17
14,14
17,17
14,14
14,14
15,16
,14
18,18
19,
16,
24,17
18,14
25,18
19,15
25,18
19,15
25,18
18,14
24,17
18,14
12,
,12
63,63
49,49
25,25
16,16
25,33
20,20
16,16
14,14
14,14
16,16
14,14
22,25
17,17
16,16
,16
19,19
18,19
17,17
19,19
39,39
,15
13,13
35,35
13,13
17,17
,21
24,24
13,13
14,14
22,22
18,18
14,14
14,14
15,14
14,
13,
,13
,14
,13
15,15
13,13
13,13
18,18
14,14
13,13
14,14
55,55
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
14,14
14,14
14,14
14,14
13,13
13,13
14,14
13,13
13,13
13,13
13,13
18,18
13,13
13,13
13,13
13,13
18,18
13,13
13,13
13,13
22,22
23,23
13,13
13,13
29,29
21,21
29,29
18,18
13,13
13,13
16,16
18,18
14,14
14,14
14,14
14,14
14,14
20,20
21,21
13,13
33,33
13,13
21,21
36,36
15,15
19,19
21,21
19,19
14,14
17,17
22,22
17,17
17,17
42,42
15,15
18,20
43,43
12,12
28,29
33,33
42,43
12,12
28,28
33,33
28,28
23,23
13,13
13,13
13,13
14,15
16,16
47,40
12,12
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
,12
,12
12,
12,
,12
,12
12,
12,
12,
12,
,12
,12
,12
,12
12,
12,
,12
,12
12,
12,
12,
12,
,12
,12
,12
12,
,12
,12
12,
12,
,12
,12
12,
12,
,12
,12
12,
12,
12,
12,
,12
,12
12,
12,
,12
,12
32,30
16,16
12,12
12,12
24,22
25,24
33,31
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
33,31
21,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
28,28
23,23
13,13
13,13
13,13
14,15
16,16
47,40
12,12
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
,12
,12
12,
12,
,12
,12
12,
12,
12,
12,
,12
,12
,12
,12
12,
12,
,12
,12
12,
12,
12,
12,
,12
,12
,12
12,
,12
,12
12,
12,
,12
,12
12,
12,
,12
,12
12,
12,
12,
12,
,12
,12
12,
12,
,12
,12
32,30
16,16
12,12
12,12
24,22
25,24
33,31
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
33,31
21,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
17,17
15,15
18,18
16,17
14,14
14,15
20,25
18,18
13,
,13
,13
14,19
,14
18,18
14,14
16,18
15,15
13,13
,16
,13
,16
16,16
42,44
15,15
16,16
15,14
19,19
23,22
15,14
15,14
15,18
19,19
21,18
,15
,13
43,42
15,15
17,17
15,17
16,17
16,16
,13
34,35
18,18
,17
36,36
20,20
13,13
,16
,14
19,19
14,14
111,113
13,13
28,28
13,13
26,26
14,14
15,15
31,31
18,20
19,21
19,21
14,14
58,60
13,13
21,21
21,21
,14
,15
14,
15,
18,19
13,13
13,14
104,105
13,13
13,13
13,
,13
13,
,13
,21
16,16
18,18
,40
,32
,29
,13
,13
,13
,13
,13
,13
,18
,32
,32
,34
,26
,19
,19
,18
,35
,26
,13
,13
,13
,13
19,19
17,17
18,19
13,
14,14
13,13
13,13
,13
26,26
16,14
24,24
17,16
19,19
17,16
16,16
15,15
17,17
14,14
14,14
13,14
15,15
19,20
16,16
38,38
13,13
13,13
17,19
21,21
,14
,14
,16
13,
13,13
14,14
12,12
,14
23,24
16,16
98,99
17,17
14,14
14,14
18,18
49,49
16,16
21,21
15,15
22,22
13,13
20,20
13,13
13,13
14,14
12,12
42,42
19,19
16,16
16,16
19,19
13,13
13,13
16,16
41,41
19,19
13,13
13,13
108,108
17,17
13,13
13,13
15,15
93,93
17,17
14,14
14,14
17,17
45,45
16,16
21,21
15,15
22,22
13,13
20,20
13,13
13,13
14,14
12,12
37,37
17,17
16,16
16,16
19,19
13,13
13,13
,16
,12
16,
12,
16,16
21,21
19,19
43,47
50,50
17,17
16,16
13,13
14,18
27,36
,21
,14
19,21
,21
,19
,16
26,40
18,18
16,18
20,19
25,24
18,18
21,22
34,34
17,17
19,19
19,19
16,16
14,
13,13
26,26
,14
36,36
30,
,29
13,14
,16
726,
15,
13,
13,
23,
13,
27,26
13,
73,74
13,13
24,24
14,14
18,19
19,19
14,14
13,13
29,30
13,13
16,
16,18
18,22
21,24
17,18
15,19
18,19
28,29
13,14
17,22
17,18
19,20
,13
13,
13,
16,
12,
12,
12,
13,
13,
,13
,13
,16
,12
,12
,12
,13
,13
15,16
13,13
20,16
23,22
20,20
,15
15,
13,
15,
22,23
25,26
13,13
17,18
14,14
15,15
18,17
24,24
17,17
13,13
15,15
13,13
16,16
13,13
28,30
15,
14,
14,
,16
15,
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
23,25
13,
14,
13,16
13,16
13,16
13,16
13,16
13,16
16,18
,16
,14
,14
,14
,14
12,16
13,13
15,15
13,13
15,15
15,15
17,17
13,13
13,13
13,13
17,17
20,20
13,13
13,13
12,12
13,13
12,12
12,12
13,13
21,19
13,13
13,13
13,13
,13
13,13
20,22
17,17
14,14
17,17
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
14,15
13,13
29,29
32,32
14,14
14,14
15,
14,14
19,19
34,31
12,
13,13
40,40
12,12
13,13
23,24
27,27
,12
23,
,23
14,14
,24
,45
,14
,14
,13
,13
,25
13,
,13
,17
39,39
15,15
22,22
113,113
37,37
17,17
37,39
37,39
37,39
37,39
37,39
29,29
29,29
13,13
13,13
13,13
13,13
13,13
14,14
14,14
15,15
13,13
13,13
13,13
16,16
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
16,16
13,13
13,13
16,16
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
36,37
20,20
41,41
15,15
,13
54,54
61,61
14,15
13,13
84,84
60,60
55,55
52,52
13,13
23,
66,70
13,13
13,13
12,12
13,13
12,12
14,14
,23
65,65
15,15
17,17
39,39
17,17
37,37
37,37
37,37
37,37
37,37
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
39,38
28,28
13,13
37,37
37,37
37,37
37,37
37,37
37,37
37,37
41,41
43,43
14,14
14,14
13,13
13,13
,14
,20
23,22
20,24
13,13
16,
18,
23,22
20,24
13,13
15,15
73,73
18,19
13,13
15,15
38,38
15,15
15,15
15,15
15,15
,16
,20
,21
,14
28,28
44,44
44,44
44,44
44,44
14,14
33,33
158,159
17,17
,14
26,25
16,16
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
87,89
113,115
35,35
35,35
35,35
35,35
35,35
15,15
,12
29,28
18,18
16,16
17,17
15,15
21,21
15,15
22,22
15,15
26,26
14,14
14,14
14,14
13,13
15,15
17,17
16,16
16,16
19,19
19,19
19,19
51,51
16,16
26,26
51,51
13,13
23,23
20,20
14,14
15,15
24,24
15,15
24,24
23,23
15,15
25,25
24,24
24,24
20,20
14,14
15,15
24,24
24,24
24,24
24,24
24,24
24,24
51,51
31,31
12,12
12,12
12,12
12,12
14,14
15,15
35,35
12,12
12,12
13,13
13,13
12,12
13,13
13,13
14,14
12,12
13,13
13,13
13,13
14,14
14,14
16,16
34,34
14,14
18,18
12,12
15,15
13,13
15,15
14,14
24,24
14,14
15,15
14,14
12,12
13,13
24,24
17,17
15,15
24,24
24,24
16,16
15,15
12,12
12,12
16,16
15,15
13,13
13,13
24,24
15,15
15,15
13,13
13,13
12,12
24,24
15,15
15,15
15,15
13,13
13,13
24,24
24,24
17,17
12,12
12,12
12,12
12,12
17,17
12,12
12,12
12,12
12,12
14,14
12,12
12,12
12,12
12,12
14,14
14,14
14,14
14,14
24,24
15,15
13,13
12,12
13,13
13,13
16,16
12,12
12,12
17,17
16,16
13,13
13,13
12,12
12,12
13,13
24,24
24,24
13,13
13,13
14,14
12,12
13,13
13,13
16,16
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
14,14
12,12
12,12
14,14
12,12
12,12
12,12
12,12
12,12
12,12
15,15
13,13
13,13
24,24
14,14
13,13
14,14
14,14
14,14
24,24
15,15
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
24,24
24,24
14,14
12,12
12,12
12,12
12,12
19,19
12,12
12,12
12,12
12,12
12,12
25,25
14,14
12,12
12,12
12,12
12,12
12,12
12,12
12,12
22,22
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
19,19
12,12
12,12
12,12
12,12
12,12
14,14
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,15
12,12
12,12
12,12
12,12
15,15
12,12
12,12
12,12
12,12
13,13
12,12
14,14
13,13
12,12
13,13
12,12
24,24
14,14
12,12
12,12
12,12
12,12
15,15
12,12
12,12
12,12
12,12
15,15
12,12
12,12
12,12
12,12
12,12
15,15
13,13
12,12
13,13
12,12
24,24
15,15
12,12
12,12
12,12
16,16
13,13
13,13
13,13
13,13
14,14
12,12
12,12
15,15
14,14
16,16
14,14
16,16
14,14
14,14
15,15
24,24
17,17
14,14
14,14
14,14
14,14
14,14
24,24
24,24
16,16
12,12
12,12
12,12
12,12
12,12
12,12
12,12
16,16
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,13
16,16
14,14
14,14
14,14
14,14
14,14
24,24
24,24
24,24
15,15
13,13
14,14
14,14
14,14
14,14
24,24
24,24
15,15
12,12
13,13
12,12
24,24
33,33
55,55
17,17
17,17
17,17
17,17
16,16
50,50
42,42
14,14
23,23
12,12
29,29
13,13
13,13
13,13
13,13
13,13
14,14
12,12
17,17
19,19
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
32,32
25,25
27,27
14,14
16,16
19,19
18,18
17,17
22,22
17,17
22,22
21,21
23,23
26,26
26,26
26,26
16,16
15,15
13,13
13,13
13,13
13,13
19,19
34,34
24,24
15,15
16,16
16,16
13,13
14,14
15,15
13,13
13,13
33,33
26,26
12,12
