Before,After
,20
,43
,70
,6
,
,8
,
,8
,
,9
757,54
11,120
25,141
31,52
24,9
9,157
11,63
11,19
21,33
9,16
11,36
14,22
14,20
14,8
14,27
24,757
18,11
12,25
18,31
101,24
160,9
358,11
8,11
5,21
577,9
17,11
99,14
6,14
3,14
5,14
0,24
0,18
185,12
344,18
10,104
10,160
9,358
4,8
9,5
4,605
9,17
4,143
9,6
4,3
9,5
4,0
313,0
220,198
174,350
31,10
151,10
266,9
329,4
670,9
4,4
156,9
372,4
103,9
247,4
3,9
3,4
3,332
3,220
112,174
356,34
298,159
77,266
145,329
200,699
259,4
,156
,372
47,103
447,247
26,3
22,3
4,3
4,3
4,112
5,357
5,298
5,78
634,145
4,213
2,260
2,16
22,48
22,64
26,450
338,26
17,22
4,4
4,4
4,4
4,5
4,5
4,5
76,640
18,4
,2
,2
53,25
4,23
4,26
4,347
4,17
206,4
459,4
26,4
55,4
53,4
27,4
15,76
35,39
23,5
56,4
9,53
24,4
23,4
,4
,4
,222
,459
,26
281,58
4,56
12,
32,
13,
9,
25,
5,9
6,
53,
,30
,21
976,15
13,7
4,20
23,6
48,282
,4
,12
,32
,13
,9
,35
,5
115,6
63,58
10,13
943,6
10,992
,13
,4
227,23
62,48
174,320
207,65
8,34
11,56
14,34
24,65
43,34
34,131
8,77
52,10
559,970
66,10
198,122
,14
53,228
28,62
,171
,207
74,8
179,11
65,14
99,24
9,46
8,23
106,8
40,52
31,574
11,79
36,218
24,10
102,59
5,56
5,11
5,11
5,71
5,179
5,65
5,99
5,9
5,8
5,106
5,40
11,28
95,11
34,36
246,24
16,102
8,5
74,5
66,5
57,5
71,5
123,5
46,5
23,5
189,5
58,5
373,5
84,11
24,95
36,34
113,246
117,16
46,8
79,74
69,66
33,57
52,71
544,123
261,46
80,23
38,189
319,58
40,373
87,84
34,24
23,36
259,112
95,117
63,42
110,79
6,69
17,33
143,52
18,539
87,262
6,79
226,38
276,319
11,40
5,92
7,34
5,23
14,254
6,96
5,63
38,110
52,6
6,17
108,143
220,18
14,90
14,6
37,225
5,279
138,11
14,5
14,7
48,5
67,14
75,6
27,5
18,38
40,52
80,6
17,107
63,220
26,14
25,14
36,37
71,5
126,138
15,14
19,14
46,48
96,68
60,75
72,27
46,18
46,39
82,80
26,17
104,63
63,26
6,25
60,36
4,71
62,126
8,15
4,19
91,45
88,96
2,60
2,72
6,46
25,46
138,82
214,23
14,104
15,63
19,6
126,62
38,4
46,63
119,8
34,4
122,89
74,87
35,2
27,2
37,6
25,25
193,138
23,214
31,14
99,15
9,19
71,127
49,40
65,49
38,124
52,34
22,121
46,75
22,35
104,27
2,37
2,25
10,194
37,23
65,32
247,99
14,9
12,71
15,49
85,65
351,38
35,48
10,22
100,46
15,22
586,103
16,2
19,2
89,10
15,37
,63
,252
59,14
272,12
224,17
7,87
56,352
44,36
766,10
,100
95,14
6,586
7,16
106,19
5,89
5,
367,15
4,22
101,106
131,274
264,224
,7
308,56
4,
256,766
41,44
87,95
14,6
35,7
289,107
92,5
10,5
10,370
,4
44,104
709,123
27,257
9,25
26,307
11,4
891,258
445,44
9,79
410,18
203,38
33,297
41,76
291,10
5,10
47,18
11,44
6,710
12,27
30,9
6,26
262,14
13,892
40,445
74,9
6,417
631,199
154,33
536,38
90,292
9,5
851,47
160,11
65,6
58,12
242,30
93,6
7,264
282,13
5,57
6,76
44,6
77,646
17,154
,536
,90
,9
,853
,160
,69
66,64
13,263
,96
,7
26,277
,5
67,6
60,46
65,88
,17
9,13
10,6
158,2
11,30
,37
,6
518,61
26,15
19,2
142,2
21,36
13,2
,73
,74
,107
,22
16,20
383,9
131,166
21,11
9,4
13,1
14,525
112,26
505,19
9,146
13,21
4,13
4,43
119,15
202,19
21,13
169,16
,391
14,131
690,21
16,9
19,13
10,14
3,112
7,505
7,9
29,13
14,4
6,4
8,111
3,214
519,21
26,174
80,12
279,15
38,703
72,16
89,19
194,10
196,3
110,7
7,7
,41
,14
,6
39,8
48,3
657,523
9,26
12,80
12,279
9,41
12,72
12,89
9,194
12,200
12,113
9,7
12,145
12,81
12,7
12,44
12,56
13,666
9,9
11,12
12,12
9,9
12,12
12,12
9,9
12,12
12,12
121,9
40,12
10,12
40,13
10,13
250,13
131,14
5,9
5,11
13,12
168,9
23,12
9,12
16,9
92,12
6,12
23,121
15,40
22,10
132,40
10,10
23,254
1486,135
39,5
44,5
462,13
4,185
16,23
19,9
43,16
70,95
5,6
22,26
7,15
9,22
18,132
15,10
85,23
111,1493
40,39
9,45
33,462
5,4
758,16
5,19
8,43
165,70
5,5
15,22
46,7
38,9
5,18
,15
51,85
6,111
35,40
87,9
6,33
70,5
40,758
6,5
24,8
16,165
24,5
6,15
8,46
43,39
35,5
158,39
11,52
193,6
50,36
286,87
188,6
73,70
12,40
556,6
45,24
5,16
155,24
13,6
8,8
38,45
177,37
46,160
35,11
35,213
280,50
43,296
104,250
377,73
43,12
175,556
,45
,5
45,153
53,13
64,8
5,38
356,174
34,44
91,47
,38
,309
,61
,110
,401
,54
,176
,57
54,19
29,49
17,59
184,124
62,5
82,356
150,49
,142
343,5
,10
,5
122,126
433,6
38,11
29,6
18,57
398,58
41,29
452,38
5,193
,68
5,87
5,152
58,147
24,269
183,32
100,22
297,123
255,432
290,38
118,236
477,19
19,403
91,41
170,468
40,5
,5
80,5
184,5
325,68
,24
150,184
12,101
56,298
22,257
197,299
156,122
216,481
149,29
43,92
100,171
257,43
10,5
5,86
10,193
5,355
972,19
24,159
10,28
5,43
4,22
4,83
428,155
13,243
5,157
29,54
4,110
1453,270
49,10
26,5
18,10
18,5
25,972
13,24
9,10
5,5
72,4
,4
23,446
386,13
31,5
5,29
,4
,1453
,49
228,26
25,18
464,18
,25
184,13
,9
,5
118,72
463,23
9,
34,445
17,31
13,
24,5
10,8
14,7
10,247
16,25
4,465
16,36
20,194
25,47
123,11
16,118
48,464
20,9
37,34
9,17
11,13
9,24
9,10
13,14
10,10
23,16
30,4
15,16
12,20
13,25
14,123
10,16
11,48
11,20
14,37
19,9
773,11
17,9
10,9
19,13
791,10
115,23
117,31
461,15
7,12
185,13
7,14
7,10
9,11
91,11
28,14
16,19
88,778
40,17
14,10
135,19
85,784
17,133
54,102
124,460
180,5
59,185
4,7
18,7
36,9
9,120
32,30
561,24
293,91
13,40
27,28
9,135
97,104
7,17
6,57
6,138
4,181
4,60
28,4
16,18
56,36
8,9
6,35
4,561
4,295
5,13
101,27
15,9
10,97
35,7
97,6
41,6
18,4
28,4
14,28
58,16
100,67
40,8
,6
190,4
,4
223,5
164,114
5,14
6,9
271,5
36,97
80,42
4,19
5,35
18,14
4,59
37,97
8,49
40,4
5,199
51,4
12,226
,205
,5
,6
,270
17,36
143,79
100,4
7,5
7,18
7,4
17,38
176,9
11,51
10,5
10,
10,
10,65
10,23
10,54
10,12
50,20
5,140
31,99
55,7
9,7
32,7
,17
4,173
65,10
107,10
67,10
202,10
4,10
4,10
4,10
109,10
356,58
201,5
15,32
18,58
145,9
44,51
27,6
28,
28,67
21,117
34,79
21,215
21,4
21,4
21,4
21,118
21,379
21,201
21,15
22,18
28,145
21,44
21,27
21,28
21,28
21,21
21,34
21,21
497,21
43,21
200,21
5,21
14,21
5,21
69,21
21,22
595,28
40,21
314,21
733,21
7,21
21,21
14,21
45,21
385,507
25,44
33,179
29,1
400,14
453,5
15,64
9,21
,595
93,41
627,314
35,733
82,7
378,21
10,14
10,45
,404
8,25
8,33
16,29
10,400
16,453
,15
160,
29,9
17,93
17,627
17,35
17,83
17,391
14,10
14,10
17,7
17,8
17,8
18,16
17,10
26,
17,16
17,186
17,30
17,17
19,17
19,17
17,17
6,17
6,14
6,14
6,17
18,17
11,17
18,18
11,17
6,26
6,17
18,17
11,17
6,17
6,19
6,19
18,17
11,6
36,6
29,6
24,6
17,18
308,11
43,18
42,11
11,6
11,6
11,18
11,11
11,6
11,6
11,6
11,18
11,11
11,18
12,11
11,24
11,17
11,300
11,39
11,38
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,12
11,11
11,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
,11
11,11
11,11
12,11
11,11
19,11
11,11
30,11
16,11
21,11
,11
50,11
15,11
15,11
,11
54,11
17,11
64,11
13,11
441,12
53,11
58,19
61,11
60,50
283,16
6,21
,71
6,50
6,15
6,15
6,15
7,54
,17
20,92
16,44
7,441
7,53
,58
9,61
6,60
8,325
,6
24,6
241,
13,6
18,6
15,6
13,7
10,6
10,
7,20
140,16
7,7
98,7
187,
61,9
380,6
8,8
410,24
670,252
15,13
29,18
22,15
,13
,10
,10
,7
,186
,7
,82
128,232
9,62
12,400
4,8
,407
8,672
4,15
8,29
4,22
4,61
,9
3,14
4,4
,11
4,6
,4
4,115
28,9
331,12
49,
90,4
13,8
13,4
52,8
63,4
1,4
9,3
3,
3,
573,4
19,
34,4
34,
53,32
56,321
56,53
53,98
86,13
17,13
26,54
45,67
27,1
22,13
14,3
15,3
4,558
27,19
65,34
27,34
49,53
489,56
15,56
97,53
23,86
39,17
98,26
321,45
15,27
,22
125,14
7,15
484,4
558,27
19,65
34,27
34,49
53,488
56,15
56,97
53,23
86,40
17,93
26,327
45,15
27,6
22,133
14,7
16,484
4,562
27,19
65,34
27,34
49,53
495,56
15,56
95,53
247,86
9,17
7,26
105,45
21,27
1860,22
17,14
449,16
160,4
911,27
17,65
24,27
24,49
,495
7,15
71,95
5,261
56,9
153,7
279,130
90,29
,1860
,17
26,449
69,160
155,912
190,17
353,25
34,42
127,6
58,7
56,79
81,5
123,59
2528,175
6,280
1,90
74,12
7315,32
6,43
1,68
2111,152
556,190
,355
,34
,127
,58
,56
,82
,123
,2528
,6
,1
,223
,7759
,6
,1
,2147
,613
,5
,10
,5
,26
,38
,5
,75
,200
,191
,108
,478
,58
,66
,112
,105
,5
,5
,9
,7
,16
,5
,7
,7
,6
,7
,941
,897
,358
,9
,14
,16
,15
,5
,108
,16
,7
,58
,5
,5
,24
,13
,15
,11
,47
,205
,115
,3
,3
,8
,12
,5
,21
,9
,8
,91
,127
,6
,5
,14
,6
,8
,58
,4
,4
,7
,4
,81
,3
,3
,49
,4
,14
,4
,24
,15
,20
,4
,9
,19
,5
,5
,5
,5
,84
,12
,12
,23
,278
,16
,16
,4
,4
,4
,7
,4
,4
,4
,4
,5
,18
,38
,8
,42
,5
,85
,16
,2
,1
,5
,322
,15
,127
,294
,6
,7
,16
,6
,5
,110
,4
,19
,18
,5
,21
,100
,15
,28
,6
,5
,21
,5
,5
,5
,28
,5
,9
,139
,5
,4
,4
,12
,68
,6
,109
,69
,5
,5
,14
,5
,7
,15
,40
,64
,5
,9
,100
,29
,35
,3
,24
,72
,27
,17
,14
,356
,5
,51
,18
,29
,5
,17
,9
,5
,66
,36
,5
,34
,5
,14
,6
,6
,5
,9
,5
,7
,95
,9
,9
,12
,4
,18
,71
,11
,29
,9
,40
,1
,5
,10
,5
,5
,97
,20
,70
,3
,13
,39
,15
,13
,19
,87
,43
,133
,40
,81
,49
,79
,43
,8
,3
,11
,11
,15
,4
,9
,12
,12
,6
,5
,73
,75
,62
,177
,55
,184
,76
,6
,107
,28
,15
,29
,132
,92
,92
,14
,26
,95
,7
,118
,63
,122
,30
,31
,7
,7
,49
,107
,15
,7
,38
,50
,116
,17
,22
,178
,6
,20
,10
,38
,16
,39
,38
,57
,204
,27
,59
,22
,478
,120
,16
,61
,6
,37
,69
,63
,14
,14
,112
,56
,5
,5
,14
,20
,149
,20
,6
,6
,7
,9
,5
,25
,58
,25
,193
,12
,18
,7
,24
,106
,143
,173
,39
,0
,0
,21
,5
,187
,12
,7
,20
,7
,29
,7
,44
,20
,17
,21
,49
,36
,35
,25
,40
,232
,30
,24
,36
,22
,20
,21
,21
,21
,21
,21
,21
,21
,21
,22
,36
,33
,132
,10
,26
,108
,20
,30
,40
,22
,169
,131
,19
,960
,40
,548
,12
,12
,12
,9
,150
,117
,14
,14
,4
,22
,92
,14
,401
,111
,164
,444
,12
,16
,43
,20
,152
,16
,14
,14
,2
,13
,34
,4
,12
,35
,109
,311
,424
,17
,227
,66
,47
,33
,68
,116
,22
,45
,235
,572
,37
,7
,598
,166
,119
,23
,150
,128
,24
,34
,102
,34
,125
,24
,91
,28
,739
,12
,115
,51
,20
,118
,64
,9
,11
,45
,91
,45
,45
,45
,1542
,110
,115
,22
,22
,48
,8
,23
,69
,395
,34
,10
,12
,10
,11
,56
,76
,8
,32
,520
,5
,11
,16
,490
,19
,20
,110
,23
,16
,122
,63
,12
,51
,8
,6
,25
,6
,5
,198
,65
,151
,14
,402
,14
,72
,30
,33
,399
,4
,110
,8
,68
,8
,184
,11
,8
,24
,93
,77
,177
,11
,39
,19
,38
,93
,8
,8
,35
,143
,69
,79
,23
,7
,78
,376
,2
,57
,27
,238
,44
,70
,120
,64
,83
,143
,119
,8
,5
,325
,61
,11
,282
,80
,41
,77
,19
,259
,49
,14
,18
,57
,22
,17
,34
,114
,173
,46
,155
,54
,486
,26
,118
,22
,46
,70
,8
,51
,948
,35
,10
,23
,38
,43
,395
,4
,120
,74
,169
,5
,128
,16
,211
,13
,18
,49
,81
,8
,158
,6
,1655
,39
,21
,49
,32
,36
,18
,126
,49
,15
,22
,25
,31
,31
,48
,59
,67
,8
,99
,224
,70
,72
,5
,17
,4
,11
,1687
,35
,7
,10
,126
,65
,63
,29
,3
,24
,24
,116
,28
,43
,163
,639
,17
,17
,55
,2
,423
,10
,34
,44
,25
,187
,93
,43
,168
,25
,642
,8
,47
,14
,13
,13
,56
,135
,39
,28
,361
,76
,14
,198
,363
,101
,54
,180
,142
,170
,46
,106
,162
,41
,56
,71
,174
,113
,223
,5
,5
,60
,9
,9
,8
,24
,11
,8
,34
,8
,97
,26
,34
,30
,71
,101
,13
,13
,131
,7
,14
,19
,134
,21
,59
,46
,13
,462
,53
,4
,4
,54
,5
,9
,14
,12
,57
,122
,117
,9
,2
,6
,53
,43
,14
,12
,53
,43
,9
,23
,47
,5
,13
,10
,24
,12
,13
,47
,13
,42
,10
,3
,67
,9
,6
,21
,6
,80
,6
,26
,10
,27
,20
,30
,14
,14
,11
,15
,10
,7
,14
,14
,21
,118
,36
,55
,50
,34
,4
,9
,23
,11
,8
,11
,45
,171
,30
,19
,13
,12
,40
,22
,14
,14
,10
,23
,9
,88
,6
,6
,17
,51
,6
,5
,12
,13
,13
,6
,13
,13
,17
,13
,84
,11
,11
,9
,11
,48
,98
,9
,11
,9
,17
,49
,18
,9
,58
,5
,20
,10
,17
,42
,12
,158
,11
,26
,118
,0
,22
,24
,8
,61
,37
,47
,8
,10
,21
,5
,9
,16
,18
,15
,34
,29
,14
,24
,23
,87
,26
,81
,52
,40
,104
,45
,11
,13
,10
,14
,35
,14
,45
,30
,20
,18
,19
,10
,16
,49
,69
,5
,8
,38
,30
,12
,26
,8
,22
,124
,26
,78
,87
,20
,26
,29
,5
,49
,84
,95
,5
,7
,38
,15
,21
,38
,30
,20
,10
,25
,151
,41
,20
,72
,33
,4
,40
,119
,10
,93
,17
,18
,66
,10
,94
280,28
23,8
72,5
201,8
23,14
14,52
13,6
61,23
5,29
,12
217,8
4,6
9,9
,5
148,5
17,93
17,285
9,30
5,78
106,211
14,31
,72
,21
,62
,44
,3
211,213
31,
22,17
8,5
227,154
413,17
210,17
17,9
50,5
37,106
,
118,97
32,22
5,29
2,14
47,5
1353,211
38,31
78,22
44,8
38,231
193,413
164,285
288,17
330,50
14,37
42,9
239,118
739,32
597,5
58,2
330,49
14,1353
41,39
243,104
753,44
638,38
64,139
,181
36,308
181,330
5,14
25,41
106,236
17,745
107,629
17,58
35,330
148,14
54,27
1230,245
147,753
7,656
7,64
7,62
7,
17,184
50,5
94,30
327,108
663,17
57,182
287,21
55,35
35,147
18,54
328,1272
75,147
585,7
21,7
191,7
1401,7
163,17
20,51
9,97
366,331
34,677
79,58
6,288
56,57
63,37
22,20
142,329
18,82
145,585
59,21
146,193
138,1419
100,169
74,20
30,9
49,366
131,42
5,82
5,6
11,56
47,63
91,22
7,146
25,18
98,149
7,63
5,150
287,142
7,122
6,78
6,34
6,53
280,138
13,5
149,5
19,11
330,52
7,100
6,7
13,27
51,111
88,13
19,16
19,288
16,7
121,6
,8
10,8
17,280
23,9
49,157
25,19
36,337
130,7
5,5
5,13
11,51
61,88
6,19
46,
24,16
54,121
28,10
125,
40,17
26,23
51,49
477,25
58,36
118,130
110,5
377,5
79,11
7,61
7,6
7,46
5,22
5,51
247,28
5,127
38,40
,27
185,126
1185,470
285,67
95,114
233,144
117,377
360,88
60,7
122,7
46,7
101,5
105,5
38,247
15,5
75,41
198,6
24,194
28,1188
28,294
28,98
345,276
33,157
148,611
228,63
24,131
60,49
19,105
3,109
43,76
5,20
38,77
16,198
22,24
,28
22,28
25,28
25,345
683,33
2,148
2,228
14,24
6,70
173,26
446,3
16,49
62,6
293,38
11,16
23,22
82,1
24,22
308,25
39,25
131,700
34,2
68,2
145,14
26,6
119,175
21,452
129,16
141,68
356,297
69,11
81,24
139,82
26,28
32,336
113,58
37,131
193,34
73,67
35,145
38,26
136,119
34,20
54,127
101,141
19,356
11,94
43,81
46,134
8,26
56,32
17,113
20,37
15,178
10,61
20,33
52,31
11,134
6,31
5,52
11,93
94,17
13,10
45,43
,40
55,7
5,56
236,17
134,20
64,15
22,10
152,20
214,47
281,
173,6
11,
45,
254,92
5,
9,45
4,73
5,55
934,
48,264
82,137
32,64
5,22
110,155
18,219
169,292
27,185
150,5
18,50
18,259
19,5
18,14
18,4
18,5
18,956
18,59
18,42
18,32
18,5
13,110
18,22
39,169
5,
5,
5,17
36,17
73,18
42,17
18,17
39,17
5,17
5,17
5,17
18,17
39,17
5,12
5,17
5,38
39,5
5,5
5,5
5,33
19,61
40,38
5,17
5,38
5,5
18,5
20,5
18,17
18,38
92,5
48,5
105,5
14,38
42,5
173,5
48,5
82,18
387,39
71,5
,5
24,5
130,17
6,19
29,17
92,17
237,87
14,46
161,104
61,14
52,42
72,185
13,52
213,85
7,434
19,97
,7
9,28
18,133
13,6
,29
30,92
,238
9,14
227,
7,64
16,52
16,79
7,13
4,260
47,7
33,9
6,35
28,9
81,18
16,
10,30
27,
669,13
2,
4,230
8,7
14,16
4,16
5,7
5,4
14,47
4,30
13,6
4,27
,80
4,16
8,10
,27
5,667
4,2
23,4
5,8
9,14
11,
4,4
,5
32,5
7,14
,4
,13
5,4
,4
37,4
,8
16,
18,5
130,4
130,23
43,5
131,9
131,11
106,7
28,
157,
23,32
58,7
491,
18,5
,
58,37
67,30
5,32
,140
465,140
5,46
5,148
26,148
255,111
140,31
63,163
814,21
131,60
94,492
,26
,28
121,58
18,67
9,5
12,6
27,467
36,5
23,5
437,28
27,272
98,149
83,67
112,878
264,131
62,107
403,311
23,31
16,128
5,25
34,9
13,12
127,27
142,28
147,23
17,444
105,34
392,98
185,84
173,113
347,272
5,62
8,388
459,23
8,16
,5
4,34
,13
11,127
434,144
82,196
40,17
154,152
2677,402
23,185
23,173
25,330
34,5
33,8
22,568
37,8
36,69
21,4
46,11
31,
28,518
31,
19,
21,
28,
25,
31,
20,
21,
21,
23,
20,
25,
25,
28,
40,
21,
25,
23,
25,
19,
29,
23,
20,
21,
32,
26,
58,
111,
,
169,
209,
167,
75,
,
39,
72,
315,
13,
,
19,
50,
104,
27,58
72,182
55,19
43,168
79,210
,167
114,89
,17
,36
,72
,328
67,18
0,4
601,19
45,57
6,77
7,27
6,72
46,55
145,122
5,129
9,27
106,87
21,5
17,5
62,5
222,5
46,69
4,0
14,611
30,49
32,6
54,9
4,8
5,60
5,145
11,5
,9
39,134
,21
,41
269,68
21,223
21,57
53,4
28,15
17,22
20,
218,
5,
,
10,
12,11
12,7
12,39
5,23
5,20
,287
,
266,
,54
,28
37,17
9,40
8,283
41,5
5,12
6,10
22,12
7,12
7,20
119,8
140,5
16,5
6,5
8,287
4,8
3,12
3,37
4,9
6,8
6,41
6,5
41,6
10,22
3,7
3,7
3,139
38,140
12,16
3,6
3,8
8,4
30,3
8,3
6,4
6,6
5,6
4,6
12,41
10,10
13,3
8,3
6,3
14,38
7,12
8,3
6,3
13,8
6,30
7,8
9,6
7,6
8,5
7,4
6,12
28,10
15,13
7,8
11,6
6,14
8,7
13,8
8,6
12,13
8,6
6,7
29,9
13,7
7,8
6,7
10,6
10,28
6,15
6,7
6,11
15,6
5,8
5,13
4,8
10,12
9,8
7,6
6,29
4,13
2,7
2,6
2,10
66,10
8,6
3,6
3,6
2,15
2,5
2,5
7,4
5,10
5,9
10,7
4,6
3,5
5,3
9,3
,3
110,67
21,8
,3
,3
48,3
324,3
5,3
,8
5,6
,6
5,
5,5
5,4
5,6
9,10
5,10
5,110
7,21
29,33
150,5
42,44
5,338
172,
222,5
19,5
10,7
,5
10,5
5,5
7,5
7,5
38,9
18,5
25,5
10,29
9,160
7,38
,
90,176
12,241
59,19
156,10
94,16
9,10
21,5
47,7
25,7
215,38
33,18
7,25
187,10
101,
30,9
26,7
512,93
25,12
527,73
144,209
94,100
16,9
292,21
15,47
15,25
824,212
7,30
17,7
4,187
7,101
7,30
7,38
4,512
4,25
9,527
9,144
8,94
5,16
6,292
4,15
8,15
8,818
8,7
8,17
8,4
8,7
8,7
12,7
4,4
7,4
7,9
7,9
7,8
7,5
7,6
7,4
97,8
62,8
504,8
25,8
43,8
65,8
26,8
331,12
173,4
6,7
32,7
285,7
4,7
11,7
5,7
13,7
9,97
9,61
5,504
5,25
11,43
134,65
14,26
66,331
233,173
189,6
51,32
31,285
206,4
193,11
9,5
60,13
111,9
97,9
13,5
129,5
258,11
20,134
128,14
,66
520,233
142,189
9,
57,67
134,206
14,193
54,9
81,65
406,111
48,53
44,13
204,148
59,258
73,20
8,128
,141
10,378
,
147,9
110,57
6,134
,14
,54
15,81
39,406
25,48
26,44
13,204
44,59
144,73
327,12
51,6
293,14
6,22
6,152
24,115
49,7
303,4
258,17
149,16
136,48
204,91
233,27
98,15
20,53
11,144
,266
,51
,296
,6
,6
456,24
372,40
14,300
562,255
89,149
32,136
37,221
343,230
449,103
323,25
6,11
6,9
313,9
,2
,6
,9
,457
,373
,14
60,574
189,93
74,36
272,37
14,347
111,449
91,302
148,6
29,6
95,313
,9
3,2
92,9
39,9
103,5
50,2
67,60
277,231
5,100
4,294
4,14
4,108
4,93
4,144
,30
12,114
5,3
,
,92
36,39
31,116
10,51
123,68
7,344
72,5
39,4
10,4
84,4
57,4
41,4
78,10
8,
68,
,12
,5
393,36
11,31
4,10
4,139
4,8
4,73
4,39
4,10
4,84
4,57
4,41
4,79
4,8
5,68
122,52
4,55
4,400
5,11
42,4
32,4
74,4
87,4
38,4
10,4
85,4
48,4
41,4
50,4
366,4
11,5
4,125
4,4
4,4
4,5
4,
4,31
4,74
4,87
4,39
4,10
4,84
5,48
124,41
4,50
4,366
5,11
31,4
87,4
75,4
56,4
113,4
9,4
,4
6,4
6,4
121,4
20,4
6,5
14,122
600,4
186,4
15,5
70,38
16,88
15,76
23,56
87,118
5,9
17,6
134,6
15,6
32,121
10,20
10,5
25,14
10,603
61,183
0,15
102,70
19,16
19,15
11,23
12,87
11,5
12,17
11,134
11,15
15,32
14,10
15,10
13,25
15,10
13,61
14,0
86,102
22,19
38,19
22,11
22,12
13,11
26,12
26,11
61,11
18,15
47,14
46,15
27,13
47,15
97,13
41,14
94,86
43,22
78,38
53,22
65,22
15,13
46,26
35,26
22,61
19,18
25,47
28,46
28,27
28,47
26,97
46,41
50,94
25,43
57,78
38,53
47,65
46,15
56,46
8,35
8,22
8,19
8,25
43,28
40,28
32,28
18,26
42,46
48,50
25,25
25,57
28,38
25,47
5,46
21,56
16,8
16,8
16,8
19,8
220,43
0,40
115,32
142,18
0,42
698,55
188,25
51,25
0,28
187,25
15,5
34,21
9,16
163,16
13,16
27,19
481,220
47,0
49,115
0,142
27,0
3,698
10,188
26,51
18,0
17,187
16,15
17,34
10,9
19,163
40,13
17,27
17,481
27,47
20,49
19,0
17,27
197,3
45,10
664,26
14,18
16,17
23,16
11,17
83,10
66,19
41,40
297,17
23,17
23,27
25,20
16,19
57,17
16,197
85,45
16,664
16,14
16,16
142,23
76,11
610,83
30,66
120,41
24,297
24,23
32,23
79,25
35,16
111,57
73,16
284,85
277,16
0,16
279,16
561,142
473,76
28,610
147,30
96,120
44,24
8,24
23,32
130,79
92,35
23,111
107,73
58,293
240,269
6,0
165,247
391,508
471,446
111,
37,143
96,96
35,
43,8
27,
32,130
54,60
16,
30,101
1006,58
6,240
6,6
488,123
24,226
49,415
356,95
290,37
12,96
421,36
1508,43
,27
8,32
,54
21,16
186,30
718,1006
21,6
27,6
,495
,24
,49
,355
,290
,12
,425
1787,1566
4,7
4,8
4,5
4,21
30,184
17,
202,
9,
9,129
,62
17,2
336,178
28,204
6,45
5,52
5,1785
662,4
9,4
9,4
5,4
50,38
14,25
49,218
40,17
158,17
232,22
35,23
57,328
136,28
1913,6
7,5
131,5
133,655
50,9
50,9
50,5
168,50
27,14
114,61
48,52
124,171
1366,237
7,39
8,66
73,139
71,1924
203,7
597,131
353,128
178,47
152,47
,47
544,159
94,27
120,115
68,48
76,122
442,1352
129,7
116,8
56,77
181,72
184,255
362,622
6,355
663,205
82,176
13,12
,546
145,94
211,117
171,67
66,75
99,438
52,129
393,106
47,60
5,196
62,193
352,366
379,6
41,666
277,137
49,14
47,44
388,148
20,213
10,143
17,
1049,95
95,52
64,393
56,47
80,5
,62
457,346
481,401
436,41
22,299
8,53
17,47
232,387
297,20
890,10
207,17
332,1013
972,95
17,64
21,56
22,80
22,38
21,460
35,478
8,419
22,22
17,8
624,17
32,228
41,297
8,891
91,207
176,338
791,969
758,17
409,21
318,22
8,22
189,21
,35
,8
38,22
360,17
165,623
5,46
122,44
29,8
299,91
,187
79,791
30,772
292,424
33,324
70,8
,209
77,32
5,14
5,38
26,360
58,165
156,5
94,143
65,
,314
426,29
36,63
116,46
208,292
44,37
26,45
128,9
,79
,5
409,5
57,19
309,69
42,159
430,94
44,
54,67
23,424
61,36
13,125
156,209
77,44
,26
,
,128
,90
84,409
20,57
221,309
,42
5,430
232,44
14,54
2,22
2,43
68,12
17,
8,
111,170
210,4
44,28
,167
41,84
8,23
50,242
31,14
9,5
5,243
6,21
29,2
49,2
5,76
6,17
18,8
57,76
,209
10,52
16,46
19,26
21,5
16,50
20,28
16,9
22,5
18,6
22,29
15,49
22,5
30,6
23,22
70,85
51,20
198,
29,16
79,19
24,21
33,16
38,20
91,16
2,22
2,18
2,22
2,15
2,22
2,30
2,23
52,79
62,54
37,198
42,23
40,79
643,29
5,38
5,38
5,91
5,2
5,2
5,2
5,2
5,2
8,2
5,2
5,52
5,62
5,42
7,42
5,40
5,643
117,5
1164,5
4,5
18,5
53,5
77,5
172,5
2,5
4,8
3,5
2,5
,5
2,5
,7
2,5
,5
5,116
,1164
5,4
,18
6,53
223,82
46,185
,
19,4
78,3
,2
50,2
113,
119,2
3,2
46,5
75,
34,5
28,
154,7
,
,258
,45
,5
75,16
13,78
39,23
34,50
3,113
30,119
56,3
,59
,75
16,34
,28
10,169
49,15
90,21
34,20
27,8
60,85
83,13
81,42
168,48
43,3
125,40
17,70
,8
,8
105,22
175,9
30,12
17,54
48,106
369,30
431,35
95,60
44,83
83,79
15,156
22,45
143,138
45,17
94,10
55,26
84,111
32,204
19,30
,19
65,52
62,375
18,437
27,103
65,47
23,89
426,35
83,27
31,151
24,46
24,100
146,73
128,96
,54
,25
,21
90,70
194,83
39,20
70,31
79,65
20,23
50,426
21,83
5,45
66,33
,48
23,151
376,129
313,12
87,39
