Before,After
10,4
0,4
0,4
0,4
0,7
0,5
50,3
85,4
2,12
2,41
1,21
1,2
1,1
1,46
1,4
1,15
1,0
1,0
1,0
1,0
43,0
55,53
20,86
7,2
34,2
25,1
31,1
56,1
1,1
13,1
30,1
11,1
28,1
1,1
1,1
1,44
1,55
10,20
88,8
73,35
14,25
36,31
65,58
69,1
,13
,30
14,11
100,28
7,1
5,1
1,1
1,1
1,10
1,88
1,73
1,14
164,36
1,69
0,69
0,4
6,6
2,18
5,100
86,7
3,5
1,1
1,1
1,1
1,1
1,1
1,1
18,165
3,1
,0
,0
12,6
1,2
1,5
1,89
1,3
57,1
111,1
6,1
11,1
11,1
7,1
4,18
9,5
6,1
16,1
2,12
5,1
5,1
,1
,1
,62
,111
,6
54,11
1,12
1,
5,
1,
2,
4,
1,2
1,
12,
,6
,5
224,4
3,1
1,5
4,1
12,54
,1
,1
,5
,1
,2
,8
,1
7,1
12,13
3,2
226,1
2,227
,3
,1
39,4
25,12
40,32
47,8
2,8
2,5
3,8
5,8
10,8
9,7
2,14
12,3
140,233
16,2
39,39
,3
12,39
4,25
,39
,47
15,2
39,2
15,3
12,5
2,11
2,6
27,2
9,12
4,145
3,19
9,43
6,1
24,14
1,6
1,2
1,2
1,15
1,39
1,15
1,12
1,2
1,2
1,27
1,9
2,4
23,3
9,9
74,6
3,24
2,1
22,1
19,1
15,1
17,1
32,1
10,1
5,1
33,1
18,1
72,1
17,2
6,23
9,9
31,74
32,3
11,2
19,22
16,19
7,15
12,17
136,32
28,10
10,5
10,33
69,18
7,72
14,17
8,6
7,9
70,31
21,32
15,11
28,19
1,16
6,7
32,12
4,136
21,28
1,10
50,10
26,69
3,7
1,14
1,8
1,7
2,70
1,21
1,15
7,28
6,1
1,6
23,32
37,4
3,21
4,1
12,50
1,26
27,3
3,1
4,1
12,1
14,2
12,1
5,1
4,7
7,6
14,1
5,23
18,37
9,3
10,4
9,12
21,1
34,27
3,3
7,4
9,12
22,14
15,12
21,5
13,4
13,7
18,14
1,5
27,18
9,9
1,10
3,9
1,21
3,34
2,3
1,7
22,9
7,22
0,15
0,21
1,13
6,13
33,18
44,1
3,27
3,9
5,1
22,3
8,1
8,3
18,2
6,1
34,22
5,7
7,0
6,0
10,1
5,6
4,33
5,44
6,3
24,3
2,5
12,22
11,8
15,8
6,18
5,6
5,34
3,5
5,7
7,6
0,10
0,5
2,4
9,5
16,6
55,24
3,2
2,12
4,11
17,15
47,6
7,5
2,5
21,3
2,5
158,7
2,0
4,0
20,2
2,9
,16
,55
13,3
68,2
47,4
1,17
13,47
10,7
210,2
,21
9,2
1,158
1,2
17,4
0,20
0,
77,2
1,4
23,23
29,68
67,47
,1
64,13
1,
65,210
11,10
14,9
3,1
5,1
36,17
14,0
2,0
2,78
,1
9,24
141,26
7,66
2,8
5,64
2,1
172,64
34,12
2,11
94,4
28,5
6,38
10,11
61,2
1,2
13,3
2,9
1,141
4,7
3,2
1,5
75,3
2,172
11,34
14,2
1,96
104,27
39,6
109,10
22,61
2,1
151,13
39,2
16,1
2,4
37,3
28,1
1,75
47,2
1,11
1,14
10,1
12,104
5,39
,109
,22
,2
,152
,39
,17
13,3
2,43
,28
,1
10,45
,1
15,1
5,10
14,15
,5
2,3
2,1
44,0
3,7
,5
,1
101,13
6,2
4,0
26,0
6,10
3,0
,16
,6
,15
,4
5,4
54,2
16,45
5,3
2,1
3,1
3,103
20,6
93,4
3,27
2,6
1,3
1,8
29,3
27,1
6,4
28,5
,56
3,16
124,5
4,2
4,3
2,3
1,20
2,93
1,3
6,2
3,1
1,1
2,27
1,30
43,6
5,30
21,3
54,3
9,124
12,4
14,4
26,2
9,1
20,2
2,1
,8
,3
,1
5,2
8,1
56,44
2,5
3,21
3,54
2,10
3,12
3,14
2,26
3,10
3,21
2,2
3,8
3,13
2,2
2,6
2,10
2,52
2,2
3,3
3,3
2,2
3,3
3,3
2,2
3,3
3,3
5,2
5,3
2,3
5,2
2,2
25,2
31,2
1,2
1,3
4,3
22,2
5,3
2,3
4,2
4,3
1,3
3,5
4,5
6,2
18,5
2,2
3,25
161,33
6,1
9,1
65,4
0,25
3,5
5,2
12,4
12,4
1,1
4,3
2,4
2,6
2,18
0,2
22,3
26,163
12,6
1,9
7,65
1,0
78,3
1,5
1,12
31,12
1,1
3,4
7,2
10,2
1,2
,0
2,22
1,26
4,12
2,1
1,7
14,1
2,78
1,1
1,1
4,31
2,1
1,3
1,7
1,10
5,1
42,12
3,2
34,1
9,4
62,2
20,1
19,14
3,2
110,1
9,1
0,4
32,2
0,1
0,1
8,1
34,5
10,42
7,3
7,40
44,9
8,65
16,36
62,19
7,3
41,110
,9
,0
14,32
9,0
19,0
1,8
62,34
6,10
29,9
,8
,51
,13
,17
,67
,9
,41
,12
7,5
7,15
4,10
59,33
28,1
29,62
45,11
,38
106,1
,1
,1
33,30
76,1
9,1
4,1
2,11
121,7
11,7
122,12
1,62
,30
1,31
1,46
11,46
6,66
65,8
39,5
95,33
80,76
39,9
36,7
79,2
4,122
16,11
50,124
15,1
,1
30,1
63,1
43,13
,6
24,65
4,39
7,95
4,80
61,40
55,37
29,80
37,7
7,16
30,50
40,16
1,1
1,32
1,65
1,49
224,6
3,26
3,8
1,5
1,4
1,24
96,55
3,30
1,40
11,9
1,34
298,41
18,1
8,1
4,1
5,1
3,224
1,3
1,3
1,1
8,1
,1
5,101
79,3
6,1
1,11
,1
,298
,18
47,8
5,4
89,5
,3
43,1
,1
,1
25,8
89,5
2,
7,86
3,6
3,
5,1
2,2
2,2
2,51
3,5
1,89
4,6
4,45
5,11
25,1
3,25
6,89
3,2
4,7
2,3
2,3
2,5
2,2
2,2
2,2
3,3
5,1
3,4
3,4
3,5
2,25
2,3
2,6
2,3
2,4
4,2
138,2
1,2
3,2
4,2
11,2
30,3
25,6
89,3
2,3
31,3
2,2
2,2
3,2
20,2
9,2
5,4
11,139
7,1
3,3
42,4
19,10
4,32
15,21
38,89
30,1
16,31
1,2
5,2
12,3
2,27
7,10
126,7
22,12
4,7
3,7
2,42
19,27
2,4
1,16
1,46
1,30
1,16
1,1
3,5
6,12
2,2
2,8
1,126
1,22
1,4
13,3
2,2
2,19
10,2
2,1
12,1
5,1
6,1
4,1
7,3
2,8
11,2
,2
57,1
,1
78,1
46,24
1,2
1,2
35,2
11,2
22,12
1,5
1,7
5,4
1,7
13,2
0,13
6,1
1,59
9,1
2,78
,58
,1
,1
,35
5,11
25,22
9,1
1,1
1,5
1,1
2,13
9,0
0,7
0,1
0,
0,
0,9
0,6
0,9
0,2
7,6
1,24
6,9
6,1
2,1
5,1
,2
1,9
15,0
40,0
18,0
35,0
1,0
1,0
1,0
16,0
38,8
56,1
4,6
6,6
42,2
9,11
6,1
4,
4,15
3,43
5,22
3,40
3,1
3,1
3,1
3,17
3,38
3,56
3,4
4,6
4,42
3,9
3,8
3,4
3,4
3,3
3,5
3,3
111,3
4,3
23,3
0,3
0,3
1,3
8,3
2,4
45,4
2,3
35,3
89,3
2,3
1,3
2,3
5,3
27,113
4,4
11,23
4,0
77,0
104,1
4,6
4,2
,45
29,2
178,35
4,89
13,2
77,1
3,2
3,5
,34
0,4
1,11
0,4
0,77
2,104
,4
30,
4,4
3,29
3,178
3,4
3,13
3,81
3,3
3,3
3,2
3,0
3,1
4,0
3,0
4,
3,2
3,34
3,4
3,3
3,3
3,3
3,3
1,3
1,3
1,3
1,3
1,3
2,3
1,4
2,3
1,4
1,3
1,3
2,3
1,3
1,3
1,3
1,3
2,1
1,1
6,1
1,1
3,1
72,2
14,1
13,2
2,1
2,1
2,1
2,2
2,1
2,1
2,1
2,1
2,2
2,1
2,2
2,1
2,3
2,71
2,13
2,12
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
4,2
4,2
,2
15,2
3,2
3,2
,2
7,2
4,2
7,2
1,2
30,2
12,2
12,3
13,2
12,6
18,4
1,4
,21
1,15
1,3
1,3
1,3
1,7
,4
3,10
3,3
1,30
1,12
,12
2,13
1,12
2,24
,1
4,1
65,
2,1
6,1
3,1
3,1
2,1
3,
3,3
2,3
1,1
20,1
19,
7,2
49,1
1,2
95,4
80,73
4,2
1,6
4,3
,3
,2
,3
,3
,2
,1
,19
13,27
2,7
3,54
1,1
,95
1,80
1,4
1,1
1,4
1,4
,2
1,3
1,1
,1
1,1
,1
1,11
6,2
90,3
10,
15,1
3,1
3,1
13,1
6,1
0,1
2,1
1,
1,
159,1
5,
7,1
7,
14,8
13,87
14,11
13,17
26,3
4,3
8,14
14,6
8,0
8,3
4,1
5,1
1,161
8,5
18,7
8,7
13,14
137,13
4,14
25,13
0,26
7,4
24,8
82,14
4,8
,8
14,4
2,5
72,1
156,8
5,18
7,8
7,13
14,137
13,4
14,25
13,0
26,8
4,24
8,82
14,4
8,2
8,15
4,2
5,72
1,157
8,5
18,7
8,7
13,14
136,13
4,14
25,13
60,26
2,4
3,8
17,14
6,8
478,8
4,4
38,5
37,1
224,8
4,18
4,8
2,13
,136
2,4
9,25
1,63
7,2
22,3
32,21
16,8
,478
,4
1,38
17,37
40,224
41,4
94,4
9,4
30,1
15,2
15,10
19,1
12,7
995,24
0,32
0,16
64,4
3378,5
0,4
0,18
857,39
325,41
,94
,9
,30
,15
,15
,19
,12
,999
,0
,0
,95
,3540
,0
,0
,873
,342
,1
,1
,0
,9
,11
,1
,18
,51
,50
,28
,132
,18
,22
,23
,25
,1
,1
,2
,1
,3
,1
,1
,1
,1
,1
,303
,250
,46
,2
,4
,6
,4
,0
,28
,4
,0
,15
,1
,1
,5
,3
,3
,3
,8
,53
,10
,1
,1
,2
,3
,1
,4
,2
,1
,27
,16
,1
,1
,3
,1
,2
,1
,1
,1
,1
,1
,9
,1
,1
,9
,2
,4
,0
,5
,3
,4
,2
,5
,4
,1
,1
,1
,1
,18
,2
,2
,5
,19
,5
,5
,1
,1
,1
,2
,1
,1
,1
,1
,1
,4
,5
,1
,9
,0
,26
,4
,1
,0
,1
,104
,4
,15
,65
,1
,1
,4
,1
,1
,10
,1
,3
,3
,1
,6
,20
,3
,5
,1
,1
,7
,1
,1
,1
,3
,1
,2
,12
,1
,1
,1
,2
,8
,1
,25
,17
,1
,1
,3
,1
,1
,4
,9
,15
,1
,2
,28
,5
,10
,0
,7
,17
,8
,6
,4
,68
,1
,11
,0
,10
,1
,1
,2
,1
,20
,9
,1
,9
,1
,2
,1
,2
,1
,2
,1
,1
,2
,1
,1
,3
,1
,2
,18
,2
,5
,2
,11
,0
,1
,1
,1
,1
,19
,3
,16
,1
,3
,10
,3
,2
,4
,20
,11
,28
,7
,21
,10
,20
,9
,1
,1
,2
,2
,1
,1
,1
,1
,3
,1
,1
,22
,6
,8
,35
,8
,39
,9
,0
,12
,2
,4
,1
,22
,13
,10
,3
,3
,12
,0
,19
,7
,13
,6
,4
,0
,0
,7
,14
,2
,0
,6
,7
,25
,2
,7
,4
,1
,5
,4
,6
,1
,9
,8
,7
,43
,3
,5
,3
,49
,21
,3
,10
,1
,7
,11
,13
,4
,4
,28
,2
,1
,1
,3
,3
,5
,3
,1
,1
,2
,2
,1
,3
,6
,8
,22
,4
,3
,2
,5
,16
,20
,33
,11
,0
,0
,3
,2
,11
,3
,2
,3
,2
,3
,2
,8
,4
,5
,5
,10
,7
,5
,5
,7
,34
,7
,5
,7
,6
,5
,7
,6
,6
,6
,6
,6
,6
,6
,7
,10
,5
,34
,3
,6
,25
,4
,6
,10
,4
,52
,34
,5
,229
,9
,112
,3
,3
,3
,2
,42
,33
,4
,4
,1
,8
,29
,4
,82
,29
,44
,100
,2
,5
,8
,5
,33
,4
,2
,4
,0
,2
,9
,1
,2
,9
,30
,81
,96
,5
,47
,18
,10
,9
,19
,24
,5
,12
,62
,115
,5
,1
,62
,31
,15
,4
,35
,21
,5
,9
,17
,7
,23
,5
,16
,8
,116
,2
,23
,9
,4
,28
,10
,2
,3
,11
,6
,13
,13
,13
,285
,25
,23
,5
,5
,9
,1
,4
,20
,69
,5
,2
,3
,2
,3
,13
,14
,1
,7
,104
,0
,2
,3
,114
,4
,3
,20
,5
,2
,11
,12
,2
,8
,1
,1
,6
,0
,1
,31
,14
,38
,3
,57
,3
,11
,4
,8
,95
,0
,26
,2
,17
,2
,39
,2
,2
,2
,17
,17
,38
,1
,9
,3
,13
,16
,1
,2
,8
,14
,13
,18
,6
,1
,18
,64
,0
,13
,4
,53
,11
,20
,24
,8
,21
,33
,24
,2
,1
,57
,11
,2
,39
,21
,8
,15
,4
,27
,10
,1
,4
,15
,6
,4
,8
,27
,40
,12
,28
,13
,52
,4
,22
,5
,8
,13
,2
,3
,189
,2
,2
,6
,8
,9
,97
,0
,28
,22
,37
,1
,35
,4
,45
,2
,3
,12
,20
,2
,39
,1
,251
,9
,5
,9
,7
,5
,3
,18
,12
,2
,3
,3
,4
,6
,11
,15
,16
,2
,22
,49
,16
,16
,1
,3
,1
,2
,311
,11
,1
,1
,21
,15
,15
,3
,0
,5
,7
,35
,7
,15
,17
,172
,3
,2
,13
,0
,88
,1
,9
,7
,4
,42
,25
,14
,41
,7
,132
,1
,10
,2
,4
,4
,13
,38
,9
,4
,59
,11
,3
,41
,80
,16
,8
,6
,26
,27
,9
,24
,35
,9
,14
,17
,39
,26
,41
,1
,1
,11
,2
,1
,2
,4
,2
,2
,9
,2
,15
,6
,6
,7
,20
,30
,3
,3
,46
,2
,4
,4
,24
,5
,51
,17
,3
,97
,6
,1
,1
,7
,0
,2
,0
,2
,15
,0
,19
,2
,0
,2
,2
,7
,0
,5
,2
,7
,2
,6
,8
,2
,2
,2
,5
,2
,2
,6
,2
,7
,2
,0
,12
,2
,1
,6
,1
,15
,1
,7
,0
,1
,4
,7
,4
,4
,3
,4
,3
,2
,4
,4
,3
,23
,6
,5
,7
,7
,1
,1
,4
,2
,2
,2
,15
,35
,7
,4
,4
,3
,11
,3
,2
,2
,2
,2
,1
,24
,1
,1
,4
,11
,1
,2
,3
,3
,3
,1
,3
,3
,3
,3
,6
,3
,3
,2
,3
,8
,10
,2
,3
,2
,4
,2
,2
,2
,5
,1
,2
,2
,4
,3
,2
,48
,3
,7
,21
,4
,5
,5
,2
,11
,7
,8
,2
,2
,7
,1
,2
,4
,3
,3
,7
,7
,2
,5
,6
,18
,6
,4
,15
,11
,15
,7
,4
,3
,3
,4
,10
,3
,13
,8
,6
,5
,7
,4
,4
,12
,14
,2
,2
,8
,8
,3
,5
,2
,5
,28
,6
,21
,17
,4
,6
,8
,1
,10
,16
,23
,1
,1
,9
,4
,6
,8
,8
,5
,3
,6
,39
,11
,6
,11
,8
,1
,9
,23
,3
,16
,4
,4
,14
,2
,28
68,8
7,2
17,1
61,2
6,5
4,13
4,1
11,7
1,8
,2
37,2
1,1
3,2
,1
20,1
3,25
4,69
2,9
1,18
23,64
5,8
,19
,6
,11
,4
,1
22,37
5,
4,3
1,1
31,22
93,3
24,4
4,2
5,1
11,23
,
15,7
11,4
1,8
1,3
16,1
173,22
7,5
10,4
1,1
3,31
22,93
27,38
48,4
164,5
4,11
9,2
37,15
160,11
122,1
14,1
164,20
4,173
9,7
37,19
168,1
132,3
16,15
,30
6,52
34,164
1,4
7,9
20,36
4,164
14,130
4,14
13,164
23,4
16,6
299,37
9,168
2,135
2,16
2,11
2,
5,35
0,1
19,8
56,20
324,4
10,34
50,6
5,13
3,23
2,16
47,309
13,9
127,2
4,2
50,2
372,2
24,5
0,0
0,19
76,58
4,326
15,10
0,50
13,5
7,3
5,2
33,47
5,14
28,127
17,4
35,51
33,378
22,26
21,0
7,0
9,76
23,6
1,15
1,0
3,13
12,7
16,5
2,34
5,5
25,29
2,18
1,36
31,34
1,26
1,22
1,8
1,10
71,25
3,1
34,1
6,3
32,13
1,18
1,2
3,6
10,26
21,4
5,4
5,31
2,1
24,1
,2
3,2
3,71
4,2
13,37
5,6
8,35
23,1
1,1
1,3
3,10
12,21
1,5
11,
7,2
10,24
8,3
27,
10,3
6,4
13,13
32,5
5,8
22,23
14,1
17,1
5,3
1,12
1,1
1,11
1,6
1,10
57,8
0,27
12,10
,6
55,31
178,32
79,6
18,22
63,16
22,17
64,6
16,1
15,1
8,1
13,1
23,1
7,57
3,0
20,13
43,1
5,58
9,179
9,82
9,19
66,75
9,26
37,125
47,17
5,15
11,9
5,14
0,23
10,20
0,4
6,21
4,43
4,5
,9
4,9
5,9
5,66
143,9
1,37
0,47
3,5
1,12
50,7
72,0
5,11
10,1
56,6
3,4
5,4
13,0
3,4
60,5
11,5
34,148
9,1
14,0
33,3
6,1
34,51
5,72
26,5
36,12
82,57
18,3
15,5
20,13
5,3
8,67
15,19
11,34
38,9
12,14
9,33
7,6
20,34
6,5
12,26
18,36
3,82
2,26
10,15
10,19
1,5
11,8
5,15
4,11
3,35
2,12
4,9
16,7
2,20
0,6
1,12
2,18
21,3
2,2
10,10
,10
14,1
1,11
47,5
31,4
10,3
4,2
34,4
42,14
50,
38,0
2,
12,
49,24
1,
2,10
1,19
1,14
56,
11,56
22,32
4,10
1,4
19,35
4,43
51,52
3,39
45,1
3,13
3,49
3,1
3,3
3,1
3,1
3,57
3,14
3,11
3,4
3,1
2,19
3,4
3,51
1,
1,
1,3
7,3
8,3
5,3
3,3
3,3
1,3
1,3
1,3
3,3
3,3
1,2
1,3
1,3
3,1
1,1
1,1
1,7
3,8
3,5
1,3
1,3
1,1
3,1
3,1
3,3
3,3
16,1
7,1
12,1
3,3
12,1
26,1
7,1
15,3
91,3
15,1
,1
4,1
35,3
1,3
6,3
16,3
59,14
2,7
42,12
15,3
11,12
8,26
2,7
27,15
2,108
4,21
,1
2,6
6,35
3,1
,6
6,16
,59
2,2
35,
2,16
5,11
4,9
2,2
1,30
10,2
7,2
1,7
5,2
13,6
1,
2,6
5,
85,3
0,
2,36
2,2
3,5
1,4
1,2
1,1
2,10
1,6
2,1
1,5
,13
1,1
1,2
,5
1,82
1,0
7,2
1,2
3,3
3,
1,1
,1
6,1
2,2
,1
,2
1,1
,1
8,1
,1
1,
3,1
34,1
34,7
5,1
11,3
11,3
28,2
4,
37,
0,6
12,2
149,
4,1
,
14,8
11,2
1,5
,37
89,37
1,6
1,12
0,12
54,29
32,5
13,38
120,0
23,12
10,149
,6
,6
16,14
4,11
2,1
2,2
5,89
4,1
4,1
68,0
6,58
12,34
12,14
19,134
98,23
8,12
58,57
5,7
4,16
0,6
7,2
2,2
17,5
30,4
5,4
3,68
27,8
98,12
48,12
47,20
62,100
0,8
1,54
96,5
1,4
,0
0,7
,2
1,17
35,30
80,5
38,3
8,36
179,100
10,48
12,47
10,60
13,0
14,1
11,106
16,1
15,20
10,0
21,1
12,
13,41
12,
8,
10,
11,
10,
12,
9,
10,
10,
10,
9,
10,
10,
13,
17,
10,
10,
10,
10,
8,
12,
10,
9,
10,
13,
11,
14,
14,
,
37,
8,
34,
14,
,
8,
16,
78,
3,
,
0,
13,
22,
6,14
12,17
12,5
9,37
4,8
,34
27,18
,1
,7
,16
,79
11,4
0,1
126,0
4,15
1,16
1,6
1,12
4,12
13,27
1,5
2,5
12,15
3,1
3,1
10,1
32,1
1,11
0,0
0,127
4,4
5,1
3,1
0,1
0,5
0,13
2,1
,2
5,12
,3
,7
47,10
3,32
2,1
3,0
2,0
3,3
2,
14,
1,
,
2,
2,2
1,1
1,5
1,3
1,2
,49
,
15,
,3
,2
5,3
2,2
1,14
4,1
1,2
1,2
4,2
1,1
1,2
22,1
26,1
2,1
0,1
0,15
0,1
0,2
0,5
0,2
0,1
0,4
0,1
0,1
0,4
0,1
0,1
0,26
0,26
0,2
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,1
4,1
0,1
1,1
1,1
0,1
0,1
0,1
0,0
0,1
0,1
1,1
0,1
0,0
0,0
1,0
,0
12,4
6,0
,1
,1
13,0
45,0
1,0
,0
1,0
,0
1,
1,0
1,0
1,0
2,1
1,1
1,12
1,6
6,7
18,1
10,12
1,46
27,
14,1
4,1
2,1
,1
2,1
1,1
2,1
2,1
9,2
4,1
6,1
3,6
2,20
1,10
,
17,28
2,15
14,4
28,2
13,4
1,2
4,1
4,2
5,2
31,9
6,4
1,6
44,3
9,
8,2
2,1
105,18
14,2
135,18
5,38
25,14
1,1
44,4
1,4
2,5
81,31
1,5
3,1
1,44
1,9
1,8
1,3
1,105
1,14
1,135
1,5
2,25
1,1
1,44
1,1
2,2
2,80
2,1
2,3
2,1
2,1
2,1
2,1
1,1
2,1
2,1
2,1
2,2
2,1
2,1
2,1
21,2
9,2
104,2
14,2
5,2
9,2
4,2
103,2
14,1
2,2
6,2
16,2
1,2
2,2
1,2
2,2
2,21
2,9
1,104
1,14
2,5
5,9
2,4
21,103
8,14
37,2
4,6
7,16
24,1
36,2
1,1
13,2
20,2
27,2
3,1
42,1
46,2
5,5
28,2
,21
83,8
40,37
2,
3,7
21,24
3,36
5,1
15,14
44,20
15,9
9,3
12,44
19,46
24,5
1,28
,40
1,83
,
7,2
22,3
1,21
,3
,5
2,15
7,44
2,15
2,9
1,12
9,19
15,24
24,2
15,1
48,2
1,1
1,7
4,23
7,1
10,1
42,3
3,2
20,9
41,8
50,2
19,1
4,11
2,15
,22
,15
,49
,1
,1
19,4
63,5
3,10
12,41
11,3
4,20
7,42
52,49
114,19
54,5
1,2
1,2
61,2
,0
,1
,2
,19
,63
,3
10,12
38,11
16,4
70,7
4,52
28,114
20,52
28,1
5,1
24,61
,2
0,0
22,1
7,2
19,0
6,0
12,10
28,48
1,22
1,76
1,4
1,27
1,22
1,27
,5
1,28
1,0
,
,22
7,7
5,22
2,6
25,12
1,36
19,1
8,1
1,1
17,1
6,1
9,1
13,3
2,
12,
,1
,1
55,7
2,5
1,2
1,28
1,1
1,19
1,8
1,1
1,17
1,6
1,9
1,13
1,2
1,12
16,12
1,12
1,57
1,2
10,1
5,1
18,1
22,1
8,1
1,1
17,1
6,1
9,1
9,1
49,1
2,1
1,17
1,1
1,1
1,1
1,
1,5
1,18
1,22
1,8
1,1
1,17
1,6
16,9
1,9
1,49
1,2
8,1
12,1
6,1
12,1
29,1
1,1
,1
1,1
1,1
25,1
3,1
1,1
4,16
141,1
30,1
0,1
20,10
4,11
3,6
12,12
13,30
0,1
6,1
36,1
3,1
5,25
2,3
2,1
5,4
2,141
16,30
0,0
25,20
4,4
4,3
3,12
4,13
3,0
4,6
3,36
3,3
5,5
4,2
5,2
4,5
5,2
4,16
5,0
2,25
2,4
7,4
5,3
5,4
2,3
4,4
5,3
9,3
3,5
7,4
9,5
4,4
10,5
20,4
9,5
15,2
8,2
17,7
11,5
14,5
2,2
8,4
5,5
1,9
4,3
5,7
6,9
6,4
6,10
5,20
8,9
8,15
5,8
12,17
6,11
8,14
9,2
9,8
1,5
1,1
1,4
1,5
6,6
8,6
7,6
3,5
6,8
8,8
5,5
5,12
7,6
5,8
2,9
4,9
3,1
4,1
4,1
6,1
49,6
0,8
37,7
33,3
0,6
167,9
31,5
11,5
0,7
6,5
3,2
10,4
2,3
7,4
2,4
6,6
119,49
13,0
10,37
0,33
8,0
0,167
4,31
9,11
6,0
6,6
5,3
6,10
3,2
7,7
8,2
6,6
6,119
7,13
10,10
7,0
6,8
54,0
19,4
125,9
3,6
4,6
3,5
1,6
15,3
9,7
9,8
94,6
19,6
19,7
6,10
4,7
15,6
4,54
8,19
3,125
3,3
3,4
30,3
16,1
179,15
6,9
29,9
6,94
6,19
8,19
13,6
6,4
25,15
14,4
80,8
48,3
0,3
2,3
136,30
129,16
5,179
6,6
15,29
8,6
1,6
3,8
27,13
18,6
3,25
2,14
9,83
73,46
1,0
49,2
81,123
95,115
27,
7,6
16,15
5,
6,1
4,
6,27
13,12
2,
5,2
251,9
1,73
1,1
100,34
7,56
12,80
86,23
52,7
5,16
115,5
325,6
,4
1,6
,13
2,2
52,5
133,251
1,1
3,1
,103
,7
,12
,86
,52
,5
,115
407,332
1,2
1,1
1,0
1,2
7,52
4,
12,
2,
2,35
,12
4,0
65,37
7,39
0,15
1,18
1,407
99,1
2,1
3,1
1,1
9,10
3,7
2,12
9,5
33,5
45,5
8,6
11,63
28,7
422,0
2,1
24,1
23,99
4,2
4,3
4,1
9,9
4,3
24,2
11,12
36,37
290,45
2,9
1,12
17,29
12,424
50,2
131,24
61,23
39,4
33,4
,4
122,9
5,4
10,24
7,11
12,36
50,286
15,2
13,1
7,17
23,12
35,59
68,138
1,61
156,44
15,40
1,3
,122
29,5
49,10
41,7
19,12
26,50
14,15
95,12
6,7
1,24
14,37
43,68
42,1
6,159
22,24
12,1
12,9
54,30
5,49
2,30
5,
177,26
18,14
13,95
13,6
20,1
,14
45,41
54,46
63,6
5,23
2,12
5,12
46,54
57,5
193,2
35,5
48,170
103,18
5,13
5,13
5,20
5,7
5,45
8,52
2,57
5,5
5,2
131,5
5,46
7,57
2,194
19,35
46,49
173,103
166,5
100,5
62,5
2,5
9,5
,8
,2
6,5
85,5
51,131
1,7
26,8
2,2
74,19
,48
18,173
5,169
70,103
6,63
11,2
,10
13,4
1,2
1,6
3,85
12,51
16,1
11,31
11,
,77
88,2
7,14
24,9
47,70
9,7
0,8
41,2
,13
,1
79,1
14,2
77,15
10,18
86,11
9,
11,11
5,83
7,7
0,27
34,48
9,9
,0
,
,41
,16
17,79
4,14
47,77
,10
1,86
29,9
1,11
0,5
0,9
13,2
3,
1,
25,25
26,0
6,6
,22
9,17
2,4
5,49
4,3
2,1
1,30
1,2
5,0
5,0
1,16
1,3
4,1
5,18
,26
2,8
2,9
3,7
2,1
3,5
2,3
3,2
2,1
3,1
2,5
3,5
2,1
6,1
4,5
15,7
13,3
43,
7,2
15,3
5,2
7,3
6,2
8,3
0,2
0,3
0,2
0,3
0,2
0,6
0,4
14,16
4,14
7,43
7,6
3,15
107,6
1,8
1,6
1,8
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,14
1,4
1,8
1,7
1,3
1,107
11,1
71,1
1,1
5,1
4,1
20,1
28,1
0,1
0,1
0,1
0,1
,1
0,1
,1
0,1
,1
2,11
,71
2,1
,5
2,4
7,21
9,32
,
5,0
20,0
,0
10,0
11,
14,0
0,0
7,2
7,
7,2
1,
11,3
,
,8
,9
,1
8,4
2,20
8,3
2,10
0,11
4,14
4,0
,9
,7
2,7
,1
1,12
13,4
6,2
3,2
6,1
2,10
2,2
19,8
11,3
6,0
8,4
4,4
,1
,1
24,3
13,1
6,1
1,14
11,7
99,3
50,8
23,2
12,2
11,19
6,10
4,7
13,9
10,4
22,1
8,2
16,24
3,15
3,6
,1
15,12
7,101
4,51
4,25
5,13
5,12
36,11
18,5
2,14
6,10
2,24
22,10
15,20
,5
,5
,3
23,17
19,11
7,5
5,5
8,5
3,5
10,36
3,18
1,3
5,8
,5
4,23
93,14
65,2
23,5
9,1
4,22
4,20
3,7
1,5
,9
1,3
5,11
1,4
33,1
9,
19,6
6,4
28,95
8,65
34,23
2,9
24,4
12,4
27,3
1,1
1,1
1,
1,5
1,1
1,33
12,11
31,19
35,6
44,33
9,8
1,39
66,2
30,25
14,12
1,28
20,1
9,1
44,1
1,1
1,1
1,1
1,17
