Before,After
120.0,65.0
1.0,19.0
2.0,4.0
1.0,9.0
2.0,33.0
1.0,19.0
2.0,3.0
1.0,1.0
1.0,127.0
2.0,12.0
2.0,111.0
2.0,18.0
3.0,46.0
4.0,93.0
1.0,120.0
1.0,1.0
4.0,2.0
2.0,1.0
3.0,2.0
2.0,1.0
4.0,2.0
4.0,1.0
6.0,1.0
13.0,2.0
61.0,2.0
3.0,2.0
88.0,3.0
75.0,4.0
100.0,1.0
70.0,1.0
4.0,4.0
4.0,2.0
0.0,2.0
97.0,4.0
1.0,4.0
2.0,6.0
1.0,12.0
2.0,61.0
1.0,3.0
2.0,91.0
1.0,79.0
1.0,101.0
2.0,83.0
2.0,8.0
3.0,2.0
4.0,2.0
1.0,0.0
1.0,111.0
4.0,1.0
2.0,2.0
3.0,1.0
2.0,2.0
4.0,1.0
4.0,2.0
6.0,1.0
109.0,1.0
4.0,2.0
9.0,3.0
11.0,4.0
23.0,1.0
33.0,1.0
5.0,4.0
2.0,2.0
126.0,3.0
67.0,2.0
1.0,4.0
1.0,4.0
5.0,6.0
1.0,105.0
2.0,11.0
1.0,4.0
1.0,11.0
8.0,23.0
1.0,33.0
8.0,5.0
1.0,2.0
8.0,129.0
1.0,67.0
8.0,1.0
1.0,1.0
5.0,5.0
1.0,1.0
6.0,2.0
1.0,1.0
6.0,2.0
57.0,1.0
7.0,8.0
22.0,1.0
3.0,8.0
60.0,1.0
16.0,8.0
84.0,1.0
20.0,8.0
71.0,1.0
7.0,5.0
102.0,1.0
4.0,6.0
2.0,1.0
43.0,6.0
102.0,54.0
13.0,7.0
10.0,22.0
7.0,3.0
45.0,60.0
83.0,16.0
9.0,84.0
6.0,20.0
8.0,71.0
30.0,7.0
70.0,43.0
6.0,102.0
111.0,13.0
6.0,10.0
21.0,7.0
1.0,45.0
1.0,83.0
5.0,6.0
2.0,8.0
101.0,31.0
4.0,21.0
17.0,1.0
11.0,1.0
29.0,70.0
11.0,6.0
5.0,111.0
2.0,6.0
98.0,2.0
19.0,5.0
5.0,2.0
16.0,101.0
57.0,4.0
14.0,17.0
6.0,11.0
11.0,29.0
14.0,5.0
7.0,2.0
6.0,99.0
23.0,3.0
150.0,11.0
7.0,100.0
29.0,19.0
1.0,5.0
90.0,16.0
3.0,59.0
3.0,6.0
5.0,11.0
47.0,21.0
2.0,14.0
23.0,7.0
2.0,6.0
2.0,29.0
4.0,150.0
1.0,7.0
1.0,31.0
1.0,1.0
1.0,90.0
1.0,3.0
1.0,3.0
1.0,5.0
1.0,47.0
1.0,2.0
1.0,24.0
1.0,2.0
1.0,2.0
32.0,1.0
15.0,1.0
96.0,1.0
20.0,1.0
4.0,1.0
99.0,8.0
3.0,6.0
65.0,8.0
2.0,32.0
28.0,1.0
2.0,17.0
3.0,13.0
6.0,1.0
3.0,15.0
3.0,96.0
4.0,20.0
27.0,4.0
40.0,99.0
105.0,3.0
1.0,60.0
2.0,6.0
2.0,2.0
1.0,28.0
1.0,3.0
137.0,6.0
0.0,3.0
9.0,3.0
18.0,4.0
43.0,27.0
10.0,41.0
2.0,108.0
67.0,1.0
13.0,2.0
4.0,2.0
13.0,1.0
40.0,1.0
2.0,1.0
30.0,1.0
1.0,137.0
10.0,24.0
9.0,47.0
2.0,30.0
8.0,1.0
43.0,12.0
49.0,10.0
11.0,9.0
52.0,5.0
62.0,56.0
50.0,6.0
9.0,9.0
1.0,10.0
8.0,33.0
5.0,10.0
1.0,5.0
8.0,2.0
3.0,9.0
32.0,19.0
3.0,43.0
2.0,49.0
2.0,12.0
3.0,52.0
1.0,62.0
4.0,50.0
26.0,10.0
1.0,1.0
1.0,8.0
2.0,5.0
13.0,1.0
6.0,10.0
2.0,3.0
7.0,32.0
15.0,3.0
11.0,2.0
1.0,2.0
3.0,3.0
2.0,1.0
1.0,4.0
1.0,25.0
1.0,1.0
11.0,1.0
11.0,2.0
3.0,14.0
27.0,6.0
10.0,4.0
3.0,11.0
10.0,17.0
6.0,11.0
11.0,1.0
18.0,3.0
10.0,2.0
10.0,1.0
15.0,1.0
10.0,1.0
4.0,11.0
11.0,11.0
20.0,3.0
1.0,27.0
83.0,10.0
2.0,3.0
1.0,10.0
1.0,6.0
9.0,11.0
47.0,18.0
7.0,10.0
8.0,15.0
4.0,10.0
15.0,4.0
28.0,11.0
34.0,20.0
16.0,1.0
22.0,85.0
10.0,2.0
13.0,1.0
75.0,1.0
20.0,10.0
104.0,23.0
26.0,1.0
21.0,7.0
9.0,8.0
85.0,4.0
34.0,17.0
21.0,31.0
4.0,34.0
11.0,16.0
67.0,22.0
27.0,10.0
7.0,13.0
8.0,75.0
16.0,20.0
23.0,104.0
27.0,26.0
24.0,21.0
117.0,9.0
63.0,85.0
1.0,34.0
125.0,21.0
4.0,4.0
1.0,11.0
1.0,67.0
2.0,27.0
40.0,8.0
2.0,9.0
2.0,16.0
7.0,23.0
1.0,29.0
1.0,24.0
1.0,117.0
3.0,69.0
4.0,1.0
7.0,122.0
4.0,4.0
1.0,1.0
12.0,1.0
10.0,1.0
1.0,44.0
7.0,2.0
4.0,2.0
1.0,7.0
28.0,1.0
30.0,1.0
46.0,1.0
25.0,3.0
29.0,6.0
35.0,5.0
13.0,6.0
68.0,1.0
63.0,10.0
72.0,12.0
80.0,1.0
156.0,5.0
23.0,29.0
53.0,35.0
59.0,13.0
188.0,68.0
41.0,63.0
132.0,74.0
134.0,158.0
4.0,75.0
30.0,111.0
9.0,124.0
2.0,83.0
10.0,122.0
27.0,137.0
7.0,23.0
17.0,54.0
10.0,59.0
10.0,41.0
4.0,135.0
5.0,136.0
4.0,4.0
1.0,30.0
2.0,9.0
1.0,2.0
7.0,10.0
4.0,27.0
34.0,7.0
9.0,17.0
4.0,10.0
45.0,2.0
6.0,10.0
2.0,4.0
5.0,10.0
1.0,5.0
1.0,4.0
1.0,1.0
1.0,2.0
22.0,1.0
1.0,7.0
7.0,4.0
1.0,34.0
4.0,9.0
121.0,4.0
6.0,45.0
1.0,6.0
1.0,2.0
4.0,5.0
1.0,1.0
1.0,1.0
8.0,1.0
7.0,1.0
6.0,22.0
1.0,1.0
1.0,7.0
36.0,1.0
31.0,4.0
4.0,121.0
23.0,6.0
16.0,1.0
106.0,1.0
21.0,4.0
18.0,1.0
21.0,1.0
2.0,8.0
19.0,7.0
14.0,6.0
36.0,1.0
21.0,1.0
19.0,36.0
3.0,31.0
5.0,4.0
11.0,23.0
8.0,16.0
25.0,106.0
6.0,21.0
12.0,18.0
2.0,21.0
4.0,2.0
48.0,19.0
1.0,14.0
1.0,36.0
25.0,21.0
2.0,19.0
7.0,3.0
73.0,5.0
10.0,11.0
2.0,8.0
33.0,25.0
5.0,6.0
26.0,12.0
1.0,2.0
3.0,4.0
1.0,48.0
4.0,1.0
1.0,1.0
1.0,25.0
9.0,2.0
1.0,7.0
1.0,73.0
1.0,10.0
1.0,2.0
1.0,33.0
2.0,5.0
3.0,26.0
110.0,1.0
47.0,3.0
5.0,1.0
2.0,4.0
17.0,1.0
67.0,1.0
25.0,9.0
25.0,1.0
19.0,1.0
83.0,1.0
3.0,1.0
6.0,1.0
6.0,2.0
24.0,3.0
6.0,110.0
17.0,47.0
3.0,5.0
1.0,2.0
58.0,17.0
51.0,67.0
22.0,25.0
10.0,25.0
13.0,19.0
12.0,83.0
25.0,3.0
20.0,6.0
22.0,6.0
50.0,24.0
13.0,6.0
66.0,17.0
63.0,3.0
33.0,1.0
5.0,58.0
4.0,51.0
11.0,22.0
3.0,10.0
8.0,13.0
16.0,12.0
25.0,25.0
46.0,20.0
2.0,22.0
61.0,50.0
7.0,13.0
7.0,66.0
18.0,63.0
9.0,33.0
5.0,5.0
19.0,4.0
13.0,11.0
11.0,3.0
17.0,8.0
1.0,16.0
18.0,25.0
3.0,46.0
12.0,2.0
2.0,61.0
22.0,7.0
95.0,7.0
32.0,18.0
34.0,9.0
30.0,5.0
35.0,19.0
24.0,13.0
60.0,11.0
13.0,17.0
23.0,1.0
41.0,18.0
37.0,3.0
77.0,12.0
21.0,2.0
15.0,22.0
10.0,95.0
24.0,32.0
23.0,34.0
15.0,30.0
16.0,35.0
5.0,24.0
3.0,60.0
3.0,13.0
35.0,23.0
16.0,41.0
36.0,37.0
28.0,77.0
2.0,21.0
6.0,15.0
18.0,10.0
10.0,24.0
45.0,23.0
44.0,15.0
65.0,16.0
7.0,5.0
6.0,3.0
7.0,3.0
6.0,35.0
196.0,16.0
18.0,36.0
9.0,28.0
13.0,2.0
18.0,6.0
5.0,18.0
41.0,10.0
48.0,45.0
21.0,44.0
67.0,65.0
65.0,7.0
48.0,6.0
47.0,7.0
24.0,6.0
16.0,18.0
7.0,9.0
7.0,13.0
9.0,18.0
8.0,5.0
7.0,41.0
7.0,48.0
7.0,21.0
12.0,67.0
10.0,65.0
12.0,48.0
17.0,47.0
32.0,24.0
7.0,18.0
3.0,16.0
7.0,7.0
10.0,7.0
28.0,9.0
9.0,8.0
12.0,7.0
15.0,7.0
8.0,7.0
15.0,12.0
28.0,10.0
6.0,12.0
6.0,17.0
15.0,32.0
11.0,7.0
3.0,3.0
8.0,7.0
10.0,10.0
22.0,28.0
12.0,9.0
10.0,12.0
10.0,15.0
14.0,8.0
13.0,15.0
14.0,28.0
19.0,6.0
12.0,6.0
23.0,15.0
1.0,11.0
2.0,3.0
7.0,8.0
11.0,10.0
12.0,22.0
12.0,12.0
86.0,10.0
10.0,10.0
4.0,14.0
74.0,13.0
20.0,14.0
14.0,19.0
14.0,12.0
39.0,23.0
26.0,1.0
27.0,2.0
27.0,7.0
5.0,11.0
27.0,12.0
20.0,12.0
41.0,86.0
1.0,10.0
0.0,4.0
31.0,74.0
11.0,20.0
4.0,14.0
4.0,14.0
4.0,39.0
4.0,26.0
9.0,27.0
1.0,27.0
4.0,5.0
4.0,27.0
4.0,20.0
54.0,41.0
4.0,1.0
6.0,0.0
3.0,31.0
3.0,11.0
4.0,4.0
15.0,4.0
5.0,4.0
4.0,4.0
13.0,1.0
15.0,4.0
15.0,4.0
8.0,4.0
12.0,54.0
8.0,4.0
8.0,6.0
4.0,3.0
13.0,3.0
13.0,4.0
11.0,15.0
13.0,5.0
16.0,4.0
6.0,13.0
7.0,15.0
8.0,15.0
5.0,8.0
13.0,12.0
11.0,8.0
20.0,8.0
8.0,4.0
6.0,13.0
9.0,13.0
5.0,11.0
12.0,13.0
18.0,16.0
6.0,14.0
5.0,6.0
5.0,7.0
6.0,8.0
19.0,5.0
10.0,13.0
4.0,11.0
10.0,20.0
4.0,8.0
33.0,6.0
3.0,9.0
1.0,5.0
20.0,12.0
15.0,18.0
18.0,6.0
7.0,5.0
11.0,5.0
2.0,6.0
10.0,19.0
54.0,10.0
49.0,4.0
38.0,10.0
64.0,4.0
10.0,33.0
10.0,3.0
21.0,1.0
18.0,20.0
39.0,15.0
27.0,18.0
3.0,7.0
4.0,11.0
89.0,2.0
5.0,10.0
7.0,54.0
10.0,49.0
1.0,38.0
12.0,64.0
23.0,10.0
8.0,10.0
58.0,21.0
9.0,18.0
15.0,39.0
36.0,27.0
48.0,3.0
12.0,4.0
40.0,89.0
4.0,5.0
9.0,7.0
34.0,10.0
32.0,1.0
3.0,12.0
25.0,23.0
17.0,8.0
18.0,58.0
16.0,15.0
182.0,36.0
25.0,48.0
10.0,12.0
13.0,40.0
48.0,4.0
49.0,9.0
23.0,34.0
30.0,32.0
128.0,25.0
17.0,17.0
6.0,18.0
38.0,16.0
43.0,25.0
16.0,10.0
9.0,13.0
13.0,48.0
32.0,49.0
27.0,23.0
13.0,30.0
31.0,128.0
48.0,17.0
75.0,6.0
24.0,36.0
8.0,38.0
1.0,20.0
66.0,43.0
35.0,16.0
18.0,9.0
0.0,13.0
23.0,32.0
43.0,27.0
1.0,13.0
23.0,19.0
5.0,31.0
11.0,48.0
14.0,75.0
5.0,24.0
6.0,8.0
8.0,1.0
11.0,66.0
13.0,35.0
6.0,18.0
6.0,0.0
5.0,23.0
8.0,43.0
10.0,1.0
8.0,23.0
6.0,5.0
10.0,11.0
29.0,14.0
10.0,5.0
5.0,6.0
12.0,8.0
2.0,11.0
9.0,13.0
30.0,6.0
9.0,6.0
47.0,5.0
42.0,8.0
48.0,10.0
41.0,8.0
129.0,6.0
44.0,10.0
1.0,29.0
3.0,10.0
3.0,5.0
10.0,12.0
21.0,2.0
11.0,9.0
17.0,30.0
24.0,9.0
7.0,47.0
3.0,42.0
3.0,48.0
7.0,41.0
18.0,129.0
24.0,44.0
4.0,1.0
24.0,3.0
5.0,3.0
4.0,10.0
12.0,21.0
4.0,11.0
10.0,17.0
14.0,24.0
9.0,7.0
5.0,3.0
43.0,3.0
2.0,7.0
8.0,18.0
41.0,24.0
3.0,4.0
2.0,24.0
4.0,5.0
8.0,4.0
10.0,12.0
11.0,4.0
2.0,10.0
16.0,14.0
4.0,9.0
12.0,5.0
15.0,43.0
5.0,2.0
2.0,8.0
5.0,41.0
7.0,3.0
13.0,2.0
19.0,4.0
4.0,8.0
2.0,10.0
3.0,11.0
86.0,2.0
11.0,16.0
8.0,4.0
30.0,12.0
9.0,15.0
1.0,5.0
1.0,2.0
23.0,5.0
5.0,7.0
40.0,13.0
35.0,19.0
3.0,4.0
6.0,2.0
36.0,3.0
13.0,86.0
22.0,11.0
7.0,8.0
12.0,30.0
30.0,9.0
17.0,1.0
4.0,1.0
4.0,23.0
4.0,5.0
4.0,40.0
2.0,35.0
24.0,3.0
1.0,6.0
115.0,36.0
2.0,13.0
41.0,22.0
10.0,7.0
10.0,12.0
52.0,30.0
10.0,17.0
7.0,4.0
10.0,4.0
10.0,4.0
12.0,4.0
18.0,2.0
10.0,24.0
10.0,1.0
11.0,115.0
65.0,2.0
26.0,41.0
142.0,10.0
6.0,10.0
17.0,52.0
43.0,10.0
7.0,7.0
8.0,10.0
10.0,10.0
11.0,12.0
6.0,18.0
3.0,10.0
1.0,10.0
7.0,11.0
29.0,65.0
32.0,26.0
6.0,142.0
6.0,6.0
6.0,17.0
5.0,43.0
7.0,7.0
10.0,8.0
6.0,10.0
7.0,11.0
5.0,6.0
5.0,3.0
6.0,1.0
4.0,7.0
4.0,29.0
9.0,32.0
6.0,6.0
6.0,6.0
5.0,6.0
5.0,5.0
5.0,7.0
5.0,10.0
6.0,6.0
6.0,7.0
5.0,5.0
9.0,5.0
6.0,6.0
7.0,4.0
6.0,4.0
7.0,9.0
6.0,6.0
6.0,6.0
17.0,5.0
6.0,5.0
7.0,5.0
5.0,5.0
6.0,6.0
6.0,6.0
6.0,5.0
13.0,9.0
6.0,6.0
6.0,7.0
6.0,6.0
5.0,7.0
5.0,6.0
5.0,6.0
7.0,17.0
6.0,6.0
6.0,7.0
7.0,5.0
7.0,6.0
6.0,6.0
6.0,6.0
6.0,13.0
6.0,6.0
6.0,6.0
7.0,6.0
30.0,5.0
13.0,5.0
6.0,5.0
6.0,7.0
7.0,6.0
8.0,6.0
6.0,7.0
6.0,7.0
6.0,6.0
7.0,6.0
5.0,6.0
6.0,6.0
7.0,6.0
4.0,7.0
20.0,30.0
19.0,13.0
51.0,6.0
73.0,6.0
10.0,7.0
4.0,8.0
29.0,6.0
4.0,6.0
35.0,6.0
6.0,7.0
2.0,5.0
12.0,6.0
29.0,7.0
22.0,4.0
3.0,20.0
72.0,19.0
10.0,51.0
15.0,73.0
5.0,10.0
7.0,4.0
27.0,29.0
24.0,4.0
21.0,35.0
43.0,6.0
5.0,2.0
10.0,12.0
91.0,29.0
11.0,22.0
7.0,3.0
4.0,72.0
2.0,10.0
3.0,15.0
2.0,5.0
3.0,7.0
4.0,27.0
4.0,24.0
1.0,21.0
50.0,43.0
12.0,5.0
2.0,10.0
11.0,91.0
38.0,11.0
1.0,7.0
120.0,4.0
10.0,2.0
3.0,3.0
2.0,2.0
4.0,3.0
18.0,4.0
11.0,4.0
18.0,1.0
5.0,50.0
4.0,12.0
5.0,2.0
22.0,11.0
2.0,38.0
3.0,1.0
9.0,120.0
1.0,10.0
41.0,3.0
6.0,2.0
3.0,4.0
3.0,18.0
1.0,11.0
25.0,18.0
1.0,5.0
1.0,4.0
1.0,5.0
4.0,22.0
1.0,2.0
1.0,3.0
21.0,9.0
22.0,1.0
129.0,41.0
13.0,6.0
1.0,3.0
4.0,3.0
18.0,1.0
2.0,25.0
3.0,1.0
1.0,1.0
15.0,1.0
3.0,4.0
2.0,1.0
2.0,1.0
36.0,21.0
2.0,22.0
7.0,129.0
3.0,13.0
41.0,1.0
6.0,4.0
58.0,18.0
5.0,2.0
4.0,3.0
4.0,1.0
2.0,15.0
5.0,3.0
14.0,2.0
21.0,2.0
80.0,36.0
78.0,2.0
56.0,7.0
15.0,3.0
1.0,41.0
84.0,6.0
19.0,58.0
12.0,5.0
23.0,4.0
4.0,4.0
8.0,2.0
29.0,5.0
57.0,14.0
1.0,21.0
51.0,80.0
10.0,78.0
30.0,56.0
7.0,15.0
15.0,1.0
1.0,84.0
28.0,12.0
14.0,23.0
38.0,4.0
55.0,8.0
6.0,29.0
8.0,57.0
5.0,1.0
17.0,51.0
46.0,10.0
4.0,30.0
4.0,7.0
18.0,15.0
15.0,1.0
15.0,28.0
37.0,14.0
34.0,38.0
14.0,55.0
9.0,6.0
4.0,8.0
6.0,5.0
8.0,17.0
8.0,46.0
10.0,4.0
32.0,4.0
19.0,18.0
19.0,15.0
5.0,15.0
36.0,15.0
6.0,37.0
4.0,34.0
8.0,14.0
40.0,9.0
11.0,4.0
21.0,6.0
10.0,8.0
9.0,8.0
1.0,10.0
4.0,32.0
32.0,19.0
1.0,19.0
9.0,5.0
12.0,36.0
24.0,6.0
50.0,4.0
7.0,8.0
29.0,40.0
44.0,11.0
21.0,21.0
25.0,10.0
2.0,9.0
61.0,4.0
6.0,32.0
1.0,12.0
14.0,48.0
93.0,7.0
1.0,29.0
1.0,43.0
1.0,22.0
2.0,27.0
1.0,59.0
1.0,6.0
67.0,100.0
1.0,1.0
27.0,1.0
1.0,2.0
5.0,1.0
128.0,2.0
5.0,1.0
5.0,1.0
41.0,1.0
18.0,69.0
25.0,1.0
2.0,17.0
1.0,3.0
2.0,29.0
1.0,5.0
2.0,3.0
69.0,10.0
1.0,128.0
1.0,5.0
10.0,4.0
13.0,40.0
23.0,20.0
61.0,27.0
1.0,3.0
1.0,2.0
1.0,1.0
2.0,1.0
63.0,1.0
3.0,1.0
9.0,2.0
3.0,73.0
1.0,1.0
32.0,1.0
1.0,10.0
2.0,12.0
2.0,23.0
2.0,61.0
2.0,1.0
2.0,1.0
2.0,1.0
2.0,2.0
3.0,63.0
40.0,3.0
5.0,9.0
9.0,3.0
7.0,1.0
3.0,33.0
6.0,1.0
5.0,2.0
3.0,2.0
38.0,2.0
6.0,2.0
8.0,2.0
1.0,2.0
2.0,2.0
2.0,3.0
69.0,41.0
19.0,5.0
11.0,9.0
2.0,7.0
13.0,3.0
37.0,6.0
17.0,5.0
3.0,3.0
95.0,38.0
1.0,6.0
107.0,8.0
1.0,1.0
32.0,2.0
3.0,2.0
3.0,19.0
7.0,10.0
8.0,2.0
71.0,40.0
52.0,17.0
0.0,3.0
0.0,99.0
34.0,1.0
0.0,1.0
0.0,34.0
0.0,3.0
0.0,3.0
0.0,3.0
0.0,6.0
12.0,11.0
15.0,2.0
3.0,71.0
16.0,52.0
2.0,0.0
121.0,36.0
49.0,3.0
23.0,12.0
1.0,2.0
112.0,1.0
31.0,52.0
30.0,30.0
12.0,6.0
1.0,51.0
2.0,5.0
2.0,2.0
66.0,26.0
130.0,1.0
1.0,114.0
154.0,13.0
11.0,33.0
13.0,32.0
13.0,2.0
5.0,16.0
51.0,1.0
66.0,4.0
5.0,2.0
6.0,2.0
18.0,2.0
15.0,66.0
12.0,130.0
13.0,1.0
13.0,154.0
4.0,11.0
16.0,13.0
16.0,13.0
16.0,5.0
111.0,51.0
1.0,68.0
6.0,5.0
35.0,18.0
14.0,32.0
92.0,13.0
1.0,14.0
8.0,6.0
4.0,18.0
67.0,18.0
1.0,18.0
28.0,111.0
46.0,1.0
53.0,6.0
12.0,16.0
2.0,5.0
3.0,35.0
52.0,15.0
3.0,32.0
23.0,87.0
0.0,10.0
13.0,4.0
13.0,72.0
4.0,1.0
5.0,28.0
2.0,46.0
3.0,57.0
7.0,12.0
1.0,2.0
4.0,3.0
5.0,52.0
3.0,3.0
8.0,27.0
3.0,0.0
5.0,11.0
5.0,13.0
4.0,7.0
2.0,1.0
5.0,5.0
3.0,4.0
4.0,2.0
5.0,3.0
3.0,5.0
3.0,5.0
10.0,9.0
2.0,7.0
5.0,1.0
1.0,2.0
1.0,1.0
2.0,1.0
2.0,3.0
2.0,2.0
3.0,4.0
3.0,1.0
2.0,17.0
17.0,26.0
2.0,2.0
6.0,2.0
11.0,2.0
3.0,2.0
8.0,5.0
6.0,2.0
5.0,2.0
2.0,2.0
8.0,3.0
0.0,3.0
33.0,1.0
16.0,17.0
15.0,2.0
21.0,8.0
45.0,12.0
63.0,3.0
12.0,36.0
17.0,2.0
30.0,6.0
1.0,5.0
32.0,2.0
1.0,8.0
1.0,1.0
110.0,32.0
17.0,17.0
1.0,15.0
19.0,18.0
25.0,42.0
19.0,80.0
1.0,6.0
60.0,17.0
25.0,30.0
53.0,1.0
14.0,32.0
47.0,1.0
9.0,1.0
4.0,110.0
38.0,17.0
28.0,20.0
1.0,24.0
39.0,19.0
32.0,1.0
30.0,1.0
17.0,67.0
133.0,25.0
5.0,53.0
5.0,47.0
1.0,9.0
10.0,38.0
59.0,4.0
38.0,29.0
58.0,1.0
7.0,41.0
20.0,34.0
3.0,22.0
6.0,5.0
15.0,5.0
15.0,1.0
15.0,53.0
4.0,10.0
3.0,60.0
8.0,51.0
9.0,60.0
5.0,10.0
1.0,21.0
20.0,0.0
4.0,4.0
5.0,1.0
5.0,7.0
1.0,7.0
8.0,19.0
8.0,16.0
27.0,8.0
11.0,2.0
2.0,4.0
35.0,8.0
12.0,6.0
107.0,1.0
6.0,23.0
2.0,4.0
100.0,5.0
1.0,6.0
1.0,1.0
9.0,9.0
108.0,8.0
14.0,28.0
30.0,10.0
1.0,2.0
25.0,42.0
34.0,4.0
15.0,18.0
9.0,110.0
6.0,8.0
5.0,2.0
20.0,104.0
4.0,1.0
14.0,1.0
29.0,11.0
38.0,108.0
16.0,1.0
17.0,25.0
46.0,37.0
12.0,15.0
0.0,9.0
7.0,6.0
10.0,5.0
4.0,20.0
2.0,14.0
33.0,29.0
10.0,40.0
33.0,7.0
4.0,17.0
32.0,17.0
3.0,46.0
22.0,12.0
2.0,0.0
8.0,7.0
5.0,10.0
21.0,4.0
12.0,2.0
14.0,34.0
22.0,10.0
9.0,33.0
12.0,10.0
6.0,4.0
7.0,34.0
15.0,3.0
14.0,22.0
24.0,2.0
15.0,9.0
29.0,5.0
5.0,5.0
24.0,21.0
47.0,12.0
4.0,14.0
33.0,19.0
7.0,9.0
70.0,12.0
25.0,6.0
25.0,9.0
21.0,15.0
10.0,14.0
9.0,24.0
10.0,16.0
2.0,29.0
1.0,5.0
3.0,24.0
1.0,47.0
10.0,4.0
5.0,33.0
13.0,7.0
0.0,70.0
2.0,25.0
5.0,21.0
2.0,10.0
8.0,9.0
2.0,10.0
12.0,2.0
2.0,1.0
6.0,3.0
2.0,1.0
6.0,10.0
2.0,5.0
3.0,13.0
5.0,0.0
2.0,2.0
17.0,5.0
2.0,2.0
17.0,8.0
4.0,2.0
4.0,12.0
17.0,2.0
21.0,6.0
1.0,2.0
1.0,6.0
29.0,3.0
1.0,2.0
1.0,5.0
30.0,2.0
35.0,17.0
2.0,17.0
6.0,4.0
1.0,4.0
1.0,17.0
3.0,21.0
10.0,1.0
4.0,1.0
2.0,29.0
4.0,1.0
3.0,1.0
2.0,30.0
3.0,33.0
36.0,3.0
4.0,2.0
3.0,6.0
6.0,1.0
6.0,1.0
2.0,3.0
3.0,10.0
7.0,3.0
4.0,4.0
4.0,2.0
29.0,4.0
3.0,3.0
0.0,2.0
21.0,4.0
11.0,34.0
8.0,4.0
16.0,8.0
3.0,6.0
6.0,2.0
27.0,7.0
16.0,4.0
39.0,4.0
21.0,29.0
2.0,3.0
0.0,0.0
1.0,21.0
22.0,9.0
7.0,7.0
0.0,6.0
37.0,3.0
37.0,7.0
3.0,7.0
7.0,28.0
23.0,38.0
23.0,21.0
15.0,0.0
5.0,20.0
89.0,11.0
5.0,113.0
1.0,52.0
23.0,40.0
22.0,4.0
7.0,10.0
78.0,6.0
60.0,5.0
70.0,19.0
84.0,89.0
45.0,4.0
3.0,78.0
75.0,80.0
5.0,84.0
121.0,2.0
62.0,46.0
0.0,48.0
97.0,9.0
13.0,26.0
18.0,75.0
194.0,7.0
4.0,1.0
15.0,64.0
4.0,121.0
2.0,62.0
21.0,0.0
80.0,86.0
69.0,18.0
1.0,27.0
10.0,5.0
48.0,92.0
4.0,12.0
7.0,1.0
36.0,10.0
57.0,13.0
84.0,0.0
106.0,1.0
16.0,6.0
36.0,1.0
46.0,4.0
105.0,67.0
36.0,1.0
161.0,10.0
54.0,48.0
1.0,36.0
1.0,57.0
1.0,84.0
1.0,105.0
59.0,33.0
50.0,105.0
4.0,37.0
143.0,162.0
9.0,1.0
24.0,1.0
19.0,1.0
4.0,84.0
20.0,59.0
1.0,50.0
19.0,4.0
30.0,148.0
0.0,2.0
1.0,7.0
0.0,24.0
0.0,19.0
0.0,4.0
35.0,20.0
0.0,0.0
0.0,1.0
0.0,20.0
0.0,30.0
0.0,39.0
0.0,6.0
34.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
3.0,0.0
3.0,35.0
14.0,0.0
1.0,0.0
5.0,1.0
6.0,0.0
7.0,0.0
2.0,0.0
6.0,0.0
17.0,35.0
15.0,2.0
2.0,0.0
8.0,3.0
1.0,3.0
1.0,14.0
4.0,1.0
20.0,6.0
10.0,7.0
2.0,2.0
10.0,6.0
3.0,22.0
28.0,13.0
44.0,15.0
40.0,2.0
26.0,2.0
7.0,8.0
3.0,1.0
1.0,1.0
12.0,4.0
6.0,20.0
6.0,10.0
3.0,44.0
34.0,40.0
1.0,26.0
1.0,7.0
1.0,3.0
1.0,1.0
19.0,13.0
2.0,6.0
1.0,6.0
5.0,21.0
1.0,1.0
32.0,4.0
4.0,4.0
4.0,3.0
2.0,36.0
22.0,1.0
13.0,1.0
8.0,1.0
1.0,1.0
11.0,20.0
1.0,2.0
4.0,1.0
2.0,1.0
15.0,5.0
1.0,1.0
3.0,33.0
39.0,13.0
17.0,8.0
51.0,1.0
1.0,12.0
1.0,1.0
43.0,4.0
27.0,2.0
107.0,16.0
57.0,1.0
5.0,3.0
2.0,17.0
1.0,0.0
1.0,13.0
1.0,16.0
1.0,40.0
1.0,18.0
1.0,52.0
1.0,1.0
2.0,1.0
2.0,44.0
2.0,27.0
2.0,108.0
1.0,57.0
2.0,5.0
2.0,2.0
3.0,1.0
53.0,1.0
13.0,1.0
4.0,1.0
21.0,1.0
20.0,1.0
10.0,1.0
11.0,2.0
5.0,2.0
10.0,2.0
16.0,2.0
61.0,1.0
3.0,2.0
0.0,2.0
24.0,3.0
3.0,53.0
3.0,4.0
3.0,26.0
3.0,21.0
1.0,10.0
30.0,11.0
27.0,5.0
2.0,10.0
1.0,17.0
1.0,64.0
1.0,3.0
1.0,0.0
1.0,22.0
8.0,3.0
2.0,3.0
24.0,4.0
2.0,27.0
7.0,2.0
9.0,1.0
3.0,1.0
1.0,1.0
1.0,1.0
8.0,24.0
20.0,14.0
14.0,10.0
2.0,10.0
5.0,2.0
1.0,7.0
7.0,14.0
4.0,3.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,4.0
19.0,3.0
17.0,8.0
35.0,20.0
2.0,18.0
2.0,2.0
2.0,5.0
2.0,1.0
2.0,7.0
