Before,After
12,4
2,4
1,4
2,4
0,5
0,5
24,5
35,4
2,5
1,10
3,15
4,2
3,3
3,25
3,5
3,15
3,2
3,1
3,2
3,0
13,0
12,26
7,35
9,2
17,1
11,3
15,4
20,3
5,3
18,3
10,3
14,3
20,3
1,3
1,3
1,13
2,12
14,7
35,9
23,18
7,11
13,15
18,20
15,5
,18
,10
7,14
51,20
4,1
5,1
2,1
2,2
2,14
3,38
3,27
3,7
45,16
2,19
2,17
2,2
5,10
6,11
9,54
26,4
8,5
4,2
4,2
4,2
4,3
4,3
4,3
5,46
6,2
,2
,2
9,6
4,6
4,10
3,28
4,8
30,4
47,4
3,4
5,4
21,4
5,4
5,5
11,8
9,4
11,6
1,9
3,4
14,4
,3
,4
,30
,48
,3
35,5
1,21
3,
7,
5,
3,
3,
2,1
1,
8,
,14
,10
66,9
5,6
2,11
2,4
8,35
,1
,3
,7
,5
,3
,3
,2
4,1
16,9
3,1
38,1
8,69
,5
,2
26,2
1,8
30,13
38,4
4,5
2,3
1,4
7,4
13,5
7,4
4,19
8,3
64,38
18,8
32,17
,1
10,29
9,1
,30
,38
6,4
19,2
14,1
21,7
5,13
4,4
18,4
12,8
7,64
3,19
12,35
7,5
9,15
3,18
3,4
3,4
3,7
3,18
3,16
3,22
3,5
3,4
3,18
3,12
5,9
18,3
6,13
18,9
3,10
2,3
13,3
10,3
9,3
10,3
11,3
14,3
7,3
15,3
7,3
33,3
6,6
7,19
4,7
14,19
15,3
12,2
5,14
21,11
9,10
6,11
55,12
22,16
11,8
4,16
25,9
7,34
8,6
5,7
6,4
13,14
10,16
9,12
7,5
3,23
2,9
9,6
2,62
9,23
3,12
21,5
18,28
3,8
1,8
2,5
1,6
3,15
2,10
1,11
5,7
15,3
1,2
9,12
25,3
1,9
2,3
3,22
1,20
20,3
2,1
2,3
4,1
4,4
5,2
5,1
8,6
13,14
15,1
7,14
15,26
12,1
11,2
4,3
15,1
29,20
10,1
9,2
7,5
22,5
8,7
8,6
3,7
3,10
15,12
6,7
11,15
11,12
1,11
7,4
1,16
7,30
2,10
2,9
7,8
10,23
0,8
0,8
3,3
5,3
23,17
16,7
4,12
4,10
5,1
25,9
10,1
12,8
17,1
8,1
18,8
16,10
9,0
8,0
7,3
8,5
9,25
4,17
10,4
21,4
3,6
21,25
9,10
14,12
11,20
13,11
3,20
10,16
3,12
12,10
0,7
0,9
4,10
6,4
16,11
25,22
4,3
4,23
6,10
12,15
34,12
9,14
5,3
8,12
7,3
65,10
5,0
1,0
19,3
5,5
,17
,25
6,4
22,4
25,6
3,11
12,38
5,10
42,5
,8
23,6
1,64
4,5
25,1
1,19
3,
45,4
1,4
21,12
28,22
35,25
,3
37,12
1,
33,42
18,5
17,23
6,1
17,4
25,25
18,1
4,3
4,45
,1
10,21
72,26
10,35
4,4
9,37
5,1
51,33
36,18
3,14
57,7
32,20
12,26
8,15
34,4
1,4
11,7
7,10
5,72
6,10
16,4
7,9
38,5
7,51
15,36
10,3
2,57
61,32
30,12
81,8
29,35
4,1
71,11
33,7
12,5
5,6
35,16
17,7
6,38
36,7
2,16
4,9
4,2
28,62
7,30
,81
,29
,4
,72
,33
,12
11,7
3,35
,16
,6
1,36
,2
21,4
21,4
4,29
,7
3,4
2,3
41,0
2,5
,11
,2
53,11
7,3
1,0
26,0
9,2
6,0
,22
,21
,5
,7
6,5
28,2
17,40
9,2
4,3
5,2
6,53
23,7
85,1
3,25
3,9
3,6
2,15
20,4
29,3
5,3
25,6
,29
5,17
88,9
5,4
7,5
5,6
2,24
3,86
1,3
5,3
6,3
1,2
5,20
0,30
22,5
8,26
16,7
30,8
9,88
20,5
24,7
36,5
29,2
20,3
2,1
,7
,6
,1
12,5
14,0
37,22
3,8
5,16
4,30
3,10
5,20
4,24
3,36
4,30
4,20
3,2
4,25
4,14
9,2
9,12
9,15
9,37
3,3
4,5
5,4
3,3
4,5
5,4
3,3
4,4
4,4
14,3
9,4
4,4
9,9
4,9
20,9
16,9
3,3
3,4
9,5
29,3
6,4
4,5
5,3
17,4
2,4
10,14
6,9
10,4
33,9
3,4
11,20
92,16
19,3
20,3
53,9
3,35
7,6
7,4
12,5
20,17
4,2
12,11
3,6
6,10
4,33
7,3
18,11
18,92
5,19
1,20
18,51
4,3
82,7
3,7
7,12
30,20
1,4
2,12
17,3
15,6
4,4
,7
4,18
3,17
20,5
5,1
3,17
23,4
5,82
3,3
6,7
8,29
5,1
3,2
6,18
3,15
11,4
33,12
4,4
22,2
14,22
30,5
16,2
20,24
10,5
67,2
7,7
7,8
14,5
0,2
2,7
13,2
18,12
6,33
10,4
10,26
49,14
6,29
23,27
50,20
5,10
13,66
,7
,7
8,14
11,0
15,2
1,14
20,19
11,5
8,13
,13
,49
,9
,25
,50
,5
,11
,2
5,0
9,7
7,10
17,19
11,1
10,20
22,14
,15
16,2
,2
,2
9,13
15,3
8,2
9,3
6,14
23,8
4,8
31,10
2,17
,12
3,10
3,23
3,6
1,14
16,5
8,4
16,9
17,15
15,8
16,12
26,7
4,23
15,4
22,32
5,2
,2
14,3
23,3
20,4
,1
15,15
2,8
10,16
9,17
14,14
24,16
19,21
20,4
7,9
16,20
8,5
1,1
3,14
1,23
3,15
34,2
3,9
5,4
5,7
4,9
2,8
25,20
1,16
3,21
6,7
1,18
36,8
6,1
5,4
3,1
7,4
5,35
1,3
1,5
3,6
13,4
,2
3,27
35,1
7,3
2,7
,1
,37
,7
14,5
4,3
66,8
,5
36,1
,1
,3
14,13
64,3
4,
10,38
8,7
6,
6,2
3,4
4,3
4,20
4,4
2,67
6,16
7,37
8,9
11,0
6,14
13,65
7,4
13,11
3,8
4,6
4,6
4,4
4,4
4,4
9,4
7,2
4,6
4,7
6,8
5,11
4,6
3,13
4,7
4,13
8,4
31,4
3,4
4,4
8,4
14,4
26,9
16,8
68,4
1,4
29,6
4,5
5,4
6,4
24,4
4,4
8,8
10,31
14,3
4,4
27,8
19,12
6,31
10,16
19,67
16,1
17,28
2,4
6,5
6,6
2,29
8,5
9,10
40,11
4,14
5,6
2,29
9,20
1,6
2,10
3,23
2,16
2,18
4,2
6,6
17,7
4,2
2,9
2,9
1,42
2,4
20,5
3,2
6,9
6,1
15,2
9,3
4,2
7,2
6,4
13,6
17,21
11,4
,2
34,2
,1
28,2
26,27
3,3
5,4
25,3
7,15
26,9
2,4
3,7
6,6
2,13
7,15
1,13
15,2
5,37
17,2
5,28
,31
,3
,5
,26
1,7
19,26
14,2
5,3
5,6
5,2
7,7
20,1
2,18
4,5
4,
4,
4,21
4,6
4,18
4,5
15,3
3,19
7,14
14,5
3,5
9,5
,7
3,20
14,2
9,4
7,4
16,4
4,4
4,4
3,4
7,4
38,15
29,3
3,7
5,14
22,3
2,9
2,3
7,
6,15
6,9
7,7
6,17
6,4
6,4
6,3
6,7
6,42
6,29
6,3
7,5
7,22
6,2
6,2
6,7
6,6
6,6
6,7
6,6
38,6
5,6
23,6
0,6
8,6
3,6
11,6
8,7
27,7
14,6
44,6
61,6
6,6
3,6
4,6
14,6
39,39
4,5
5,23
6,0
36,8
43,3
3,13
2,8
,27
18,14
33,44
13,61
29,6
21,3
2,4
2,14
,40
2,4
1,5
2,6
1,36
4,43
,3
15,
9,2
5,18
4,33
5,13
5,29
5,21
3,2
3,2
5,2
5,2
5,1
6,2
5,1
6,
5,4
5,16
5,9
5,5
6,5
5,5
5,5
2,5
2,3
2,3
2,5
2,5
4,5
2,6
3,5
2,6
2,5
2,5
4,5
2,5
2,6
2,5
2,5
5,2
2,2
9,2
2,2
5,2
22,4
8,2
7,3
3,2
3,2
3,2
3,4
3,2
3,2
3,2
3,2
3,5
3,2
4,5
3,2
3,5
3,22
3,9
3,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
,3
3,3
3,3
4,3
3,3
2,3
1,3
3,3
8,3
5,3
,3
9,3
2,3
2,3
,3
5,3
4,3
11,3
6,3
20,4
10,3
11,2
11,1
11,10
15,8
1,4
,12
2,8
1,2
4,2
3,1
4,5
,4
3,11
3,15
3,20
3,10
,11
3,11
3,11
4,17
,1
10,1
20,
3,2
3,4
4,3
4,4
3,4
4,
4,3
16,3
4,3
14,3
39,
16,3
50,3
4,4
33,10
58,22
9,3
3,3
7,4
,4
,3
,4
,4
,16
,4
,13
7,42
1,16
1,53
2,4
,33
2,57
1,9
2,3
2,7
2,7
,1
2,1
1,2
,3
1,3
,1
1,9
5,1
36,1
9,
15,2
4,2
4,1
8,2
12,2
0,2
4,2
0,
0,
26,1
4,
5,1
6,
7,7
7,34
7,9
6,16
9,4
4,4
2,10
5,12
3,0
2,5
2,0
2,0
2,23
5,4
9,5
4,6
6,7
17,7
2,7
7,6
1,9
9,4
19,2
21,5
3,3
,2
8,2
2,2
6,2
19,5
4,9
4,4
5,6
6,15
6,2
6,7
5,1
8,9
4,18
2,21
4,3
3,1
2,10
2,2
2,9
2,23
4,5
7,4
4,5
5,7
14,6
2,6
6,5
21,9
3,4
2,2
12,4
9,3
56,2
4,2
4,2
8,2
42,5
4,9
9,4
9,6
,18
6,2
25,7
1,21
19,3
32,2
36,12
6,9
,56
,4
19,4
16,8
25,42
23,4
24,9
6,12
12,4
9,5
9,25
11,1
9,19
10,32
1,38
0,6
4,3
10,3
1,21
0,10
6,26
5,27
,25
,6
,12
,10
,9
,11
,11
,10
,1
,0
,5
,10
,1
,0
,6
,5
,1
,2
,2
,3
,8
,1
,3
,8
,6
,4
,17
,3
,3
,11
,3
,1
,1
,1
,4
,5
,1
,4
,4
,3
,4
,73
,7
,7
,4
,2
,2
,3
,1
,14
,5
,0
,14
,1
,1
,5
,2
,6
,2
,14
,8
,13
,1
,1
,4
,2
,1
,4
,1
,3
,4
,1
,1
,1
,2
,1
,1
,7
,4
,4
,4
,1
,13
,1
,1
,2
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,5
,0
,0
,4
,32
,2
,3
,2
,2
,3
,2
,3
,2
,2
,1
,1
,2
,5
,2
,2
,1
,2
,2
,0
,0
,1
,6
,2
,7
,12
,0
,4
,2
,1
,1
,10
,2
,7
,8
,1
,1
,6
,1
,5
,4
,1
,8
,1
,1
,1
,2
,1
,1
,25
,2
,2
,3
,3
,10
,2
,3
,19
,1
,1
,2
,1
,1
,2
,7
,14
,1
,1
,11
,5
,3
,0
,7
,12
,2
,5
,2
,8
,1
,4
,1
,4
,1
,3
,5
,1
,1
,2
,2
,3
,2
,2
,1
,1
,1
,1
,1
,1
,13
,5
,5
,4
,1
,1
,2
,1
,5
,2
,2
,0
,1
,7
,1
,1
,5
,1
,3
,1
,2
,11
,3
,8
,6
,12
,12
,15
,6
,15
,6
,11
,10
,2
,1
,3
,3
,6
,1
,2
,2
,3
,1
,0
,4
,7
,4
,4
,9
,21
,9
,1
,8
,4
,3
,4
,14
,17
,8
,2
,10
,12
,1
,14
,11
,16
,6
,7
,1
,1
,8
,15
,2
,1
,5
,10
,11
,5
,2
,6
,4
,5
,3
,1
,4
,3
,8
,5
,11
,9
,7
,7
,25
,9
,6
,10
,3
,4
,6
,11
,5
,5
,11
,9
,2
,2
,3
,4
,14
,5
,2
,2
,2
,4
,1
,8
,9
,1
,22
,2
,4
,3
,3
,14
,12
,17
,4
,0
,0
,6
,1
,18
,5
,2
,7
,2
,10
,2
,6
,1
,4
,1
,13
,9
,9
,4
,6
,26
,2
,6
,8
,6
,7
,4
,5
,4
,5
,5
,5
,5
,5
,5
,5
,15
,7
,4
,8
,2
,4
,5
,9
,5
,18
,2
,0
,32
,1
,41
,4
,4
,3
,1
,8
,3
,2
,2
,0
,4
,20
,2
,34
,7
,11
,3
,1
,5
,2
,1
,12
,1
,1
,2
,0
,1
,2
,0
,1
,3
,10
,17
,35
,5
,15
,0
,1
,1
,1
,4
,1
,3
,10
,40
,10
,4
,32
,25
,18
,6
,13
,5
,2
,4
,3
,1
,6
,1
,4
,4
,53
,3
,13
,10
,4
,9
,17
,4
,2
,3
,15
,5
,5
,5
,43
,13
,13
,4
,5
,7
,1
,1
,7
,47
,7
,1
,2
,3
,2
,12
,9
,1
,2
,36
,3
,5
,4
,41
,4
,1
,13
,3
,4
,8
,7
,2
,13
,1
,4
,5
,0
,0
,18
,8
,11
,1
,25
,4
,9
,8
,4
,29
,2
,10
,1
,8
,1
,13
,2
,1
,3
,11
,11
,14
,1
,5
,5
,6
,16
,1
,3
,10
,6
,3
,11
,4
,1
,9
,17
,0
,7
,5
,25
,4
,17
,17
,12
,6
,11
,31
,2
,1
,35
,13
,0
,6
,2
,9
,13
,7
,20
,3
,0
,3
,13
,5
,6
,9
,14
,16
,8
,9
,8
,32
,1
,17
,3
,6
,14
,3
,4
,57
,6
,4
,1
,5
,5
,28
,0
,18
,6
,14
,0
,19
,3
,26
,2
,3
,7
,7
,1
,14
,0
,49
,2
,3
,4
,3
,1
,1
,11
,4
,1
,1
,1
,2
,3
,5
,7
,7
,1
,6
,22
,10
,8
,0
,2
,0
,2
,62
,3
,0
,1
,12
,8
,6
,5
,0
,3
,4
,18
,3
,13
,14
,18
,0
,1
,11
,0
,26
,2
,4
,3
,1
,27
,12
,8
,16
,2
,44
,1
,8
,3
,2
,2
,7
,18
,7
,2
,20
,10
,2
,25
,20
,15
,6
,11
,12
,19
,6
,13
,17
,2
,7
,10
,11
,6
,30
,4
,4
,1
,3
,2
,1
,4
,4
,1
,5
,1
,4
,3
,12
,5
,1
,3
,1
,1
,3
,1
,2
,3
,8
,0
,52
,12
,2
,17
,12
,1
,1
,6
,3
,0
,1
,2
,9
,4
,10
,3
,0
,2
,7
,12
,1
,3
,7
,11
,1
,6
,13
,4
,6
,4
,2
,1
,7
,10
,7
,9
,2
,1
,11
,1
,1
,3
,2
,16
,3
,2
,1
,5
,3
,5
,2
,2
,2
,2
,2
,1
,2
,2
,3
,11
,10
,13
,13
,2
,1
,2
,4
,2
,2
,3
,13
,23
,7
,6
,3
,2
,4
,5
,5
,6
,5
,5
,4
,12
,1
,0
,3
,13
,1
,1
,5
,4
,4
,3
,3
,4
,3
,3
,18
,6
,8
,3
,6
,12
,13
,3
,5
,3
,5
,6
,3
,6
,22
,2
,5
,4
,3
,8
,6
,19
,3
,1
,9
,2
,3
,7
,2
,8
,7
,6
,2
,3
,3
,1
,3
,10
,5
,5
,14
,9
,2
,4
,3
,13
,5
,11
,7
,13
,6
,5
,3
,3
,6
,0
,1
,4
,4
,4
,1
,5
,4
,4
,4
,11
,7
,1
,6
,6
,1
,4
,6
,6
,3
,9
,13
,3
,7
,8
,11
,9
,1
,9
,15
,6
,2
,3
,13
,3
,7
,3
,5
,1
,1
,2
,16
,8
,6
,12
,3
,3
,7
,19
,2
,11
,6
,5
,15
,2
,18
24,6
5,2
6,1
19,1
1,1
0,12
3,4
9,4
0,7
,1
3,2
0,1
1,1
,1
17,1
4,8
3,24
1,5
3,6
18,19
2,2
,10
,6
,9
,3
,0
22,3
2,
2,2
5,0
28,21
61,5
28,6
7,3
11,3
1,23
,
23,4
2,2
4,5
1,2
5,4
9,23
2,2
5,2
0,5
0,29
6,62
3,43
3,7
164,11
3,3
5,1
29,25
21,3
38,5
6,2
164,6
3,9
5,4
29,8
21,0
38,0
6,5
,3
6,3
31,164
2,3
3,5
18,29
1,21
14,38
5,6
2,164
4,3
2,5
6,29
11,21
1,38
1,6
1,5
1,
1,31
0,2
4,3
1,18
5,1
6,19
23,6
4,2
5,4
3,2
7,6
5,11
7,1
1,1
4,1
8,1
30,1
1,0
1,4
24,1
15,5
21,6
1,23
9,4
14,5
4,5
14,7
3,5
20,7
12,1
35,4
20,8
14,30
14,1
8,1
17,24
20,17
3,21
3,1
3,9
8,14
17,4
4,16
3,3
17,21
3,13
1,36
51,22
5,15
3,16
4,9
4,17
24,22
1,3
22,3
4,3
54,7
5,20
4,4
5,1
7,18
17,4
4,2
4,51
5,5
22,3
,4
5,4
6,24
4,1
3,22
3,4
5,54
16,5
3,3
3,4
3,7
12,17
3,4
6,
3,5
7,22
3,4
11,
5,5
2,5
6,3
33,3
14,5
13,17
9,3
16,3
17,3
4,12
5,3
4,6
1,3
1,7
18,3
2,13
11,6
,4
17,14
34,33
27,14
23,14
60,10
16,16
16,17
15,4
31,5
14,4
21,1
20,1
4,18
6,2
9,12
11,2
4,16
4,34
4,27
4,24
13,64
4,20
10,17
8,15
4,32
8,15
7,21
3,22
10,8
3,8
9,9
6,11
0,4
,4
0,4
0,4
0,13
28,4
1,10
0,8
1,4
1,8
19,9
49,3
3,10
11,3
33,9
3,6
8,0
25,0
13,0
38,0
10,0
22,28
9,1
11,0
10,1
4,1
17,18
2,49
16,3
12,11
19,33
14,3
5,8
11,25
2,14
2,39
9,10
2,22
10,9
2,10
8,9
2,4
11,16
2,2
8,15
12,11
2,17
1,18
2,5
11,8
1,2
1,2
7,8
1,2
1,5
1,2
1,6
9,2
1,9
1,2
1,7
1,10
13,2
1,1
7,2
,9
5,1
1,1
31,7
27,1
18,1
5,1
22,1
32,8
32,
23,1
8,
6,
34,12
2,
4,7
3,5
4,5
32,
7,33
6,28
6,18
2,5
11,23
6,33
6,33
8,27
32,4
4,6
3,34
5,2
4,5
3,3
3,4
4,32
4,7
3,4
3,6
3,2
4,8
4,6
4,4
3,
3,
3,4
4,3
4,5
4,4
4,3
4,2
3,4
3,4
3,2
4,2
4,3
3,3
3,4
3,4
4,3
3,3
3,3
3,5
4,5
4,5
3,4
3,3
3,3
4,3
5,3
3,4
4,4
16,3
12,3
15,3
2,4
6,3
7,3
6,3
6,4
7,4
9,3
,3
8,3
13,4
3,4
8,3
18,3
33,17
4,12
23,16
14,2
9,6
13,8
7,6
25,7
2,9
6,13
,3
3,8
2,14
4,3
,8
12,17
,33
2,5
41,
3,15
4,10
4,13
3,7
2,28
8,2
5,4
2,6
5,3
15,2
5,
5,12
6,
66,3
1,
3,41
3,3
7,4
1,4
2,3
2,2
6,8
1,5
5,2
1,5
,15
1,5
6,5
,6
3,67
2,1
5,3
3,3
3,7
4,
2,1
,2
6,2
3,6
,1
,5
3,1
,2
9,1
,6
4,
3,3
7,2
7,5
5,3
12,3
12,4
2,2
0,
24,
1,6
22,3
55,
4,3
,
12,9
16,5
0,4
,7
48,7
1,5
1,12
1,12
29,2
17,0
12,24
45,1
20,25
27,55
,4
,6
20,12
5,16
2,0
1,1
6,48
8,1
8,1
60,1
9,29
16,17
18,12
24,49
15,20
13,29
30,28
1,5
1,20
0,8
8,2
2,1
32,6
25,7
13,7
4,60
19,12
55,17
14,19
13,26
39,16
0,14
1,30
87,1
2,1
,0
2,8
,2
5,32
22,25
42,13
39,4
11,20
54,56
8,13
7,13
8,39
10,0
11,1
7,86
11,2
11,12
7,2
12,5
9,
8,23
9,
6,
7,
8,
8,
10,
7,
7,
7,
8,
7,
8,
8,
9,
11,
7,
8,
8,
8,
6,
10,
8,
7,
7,
11,
9,
19,
31,
,
43,
15,
26,
22,
,
11,
20,
35,
3,
,
1,
8,
16,
7,19
15,48
14,2
15,43
7,15
,26
12,23
,5
,11
,20
,38
11,5
1,2
17,1
4,9
4,8
4,7
4,16
19,15
23,25
1,7
4,0
6,8
8,4
7,4
17,4
30,4
14,14
1,1
2,17
9,4
10,4
13,4
1,4
2,21
2,23
3,1
,4
13,6
,8
,11
31,17
7,30
5,19
4,1
7,2
3,3
0,
33,
2,
,
4,
5,2
6,1
5,13
2,7
2,6
,33
,
37,
,4
,7
12,3
5,0
5,41
10,2
2,10
2,4
8,5
3,6
3,7
26,4
27,2
4,2
2,3
2,40
2,2
1,2
1,12
2,5
3,5
3,10
2,2
10,2
1,8
1,3
1,3
1,26
1,27
1,4
2,2
2,2
1,2
7,1
1,1
1,2
1,3
1,3
1,2
3,10
1,1
5,1
4,1
3,1
5,1
3,1
3,2
3,2
5,1
3,7
3,1
4,1
3,1
4,1
3,1
3,3
8,1
7,5
3,4
4,3
3,5
3,3
5,3
3,3
5,5
3,3
3,3
8,4
7,3
3,4
3,3
3,3
2,8
2,7
2,3
2,4
3,3
2,3
2,5
2,3
3,5
4,3
3,3
3,8
1,7
1,3
1,3
1,3
11,2
1,2
2,2
2,2
1,3
1,2
1,2
2,2
1,3
1,4
2,3
1,3
1,1
1,1
1,1
,1
21,11
7,1
,2
,2
10,1
32,1
2,1
,2
3,1
,1
3,
4,1
3,1
4,1
7,1
3,2
4,22
8,6
5,10
25,3
10,10
3,33
32,
11,2
0,3
6,8
,3
6,3
3,4
3,3
3,4
14,7
6,3
9,4
5,5
3,28
5,10
,
11,34
2,11
15,0
15,6
15,8
4,6
5,3
4,3
2,3
16,13
2,6
5,9
25,5
12,
3,3
9,5
38,12
1,2
14,18
6,15
9,16
4,4
32,5
3,5
2,2
52,17
3,2
7,5
1,26
2,12
2,3
3,10
2,38
3,1
3,15
3,6
3,9
2,4
4,32
2,3
3,2
3,51
3,3
3,7
3,1
3,2
3,2
6,3
2,2
2,3
2,3
2,3
2,3
2,2
2,4
2,2
14,3
13,3
34,3
1,3
8,3
12,3
11,3
104,6
23,2
2,2
7,2
24,2
1,2
5,2
2,2
4,2
2,15
2,14
2,34
2,1
3,9
10,13
5,9
6,105
8,23
7,2
5,7
8,24
33,1
21,5
1,2
9,4
16,2
7,2
9,2
40,2
19,3
1,10
29,5
,6
48,8
11,7
3,
18,8
8,33
1,21
13,1
21,10
70,16
8,8
16,9
20,40
2,19
4,1
2,29
,10
2,48
,
9,3
22,18
1,8
,1
,13
8,21
11,70
8,8
14,16
9,20
19,2
16,4
45,5
3,2
39,6
3,12
3,9
14,23
7,3
11,1
24,3
3,8
10,12
21,8
19,14
9,11
7,19
4,16
,42
,2
,39
,3
,3
13,13
39,5
3,11
8,24
11,2
7,10
6,21
32,19
32,9
40,9
3,2
3,1
37,1
,0
,7
,1
,12
,39
,3
8,8
20,11
17,7
19,6
3,31
10,32
6,40
23,3
4,3
10,36
,0
1,0
14,6
9,1
27,3
10,0
18,8
28,22
3,19
2,20
2,3
2,10
2,6
2,22
,5
3,10
2,1
,
,14
9,9
10,29
5,10
31,19
2,35
14,3
8,2
9,2
17,2
11,2
10,2
19,2
1,
20,
,3
,2
26,10
3,10
2,5
2,32
2,2
2,16
2,8
2,9
2,17
2,12
2,10
2,20
2,1
2,20
13,8
2,7
2,29
2,3
8,2
10,2
9,2
16,2
7,2
8,2
17,2
10,2
8,2
14,2
24,2
3,2
2,13
2,2
2,2
2,2
2,
2,10
2,9
2,15
2,8
2,9
2,17
2,11
13,9
2,15
2,25
2,3
6,2
27,2
11,2
11,2
16,2
1,2
,2
1,2
1,2
30,2
8,2
3,2
5,12
33,2
19,2
1,2
19,6
4,26
5,11
3,11
59,16
2,1
3,1
16,1
11,2
12,30
6,8
6,2
9,5
6,34
12,19
0,1
14,19
3,4
3,5
3,3
3,59
4,2
3,3
3,16
4,11
6,12
6,6
6,6
6,9
7,6
6,12
5,0
42,14
9,3
14,3
10,3
10,3
3,4
7,3
11,3
13,4
6,6
22,6
8,6
13,6
22,7
25,6
11,5
22,42
16,9
15,14
20,10
16,10
6,3
15,7
9,11
10,13
8,6
15,22
15,8
17,13
17,22
16,25
17,11
8,22
13,16
13,15
12,20
12,16
8,6
12,15
1,9
1,10
1,8
1,15
12,15
15,17
14,17
12,16
20,17
7,8
8,13
8,13
12,12
8,12
3,8
6,12
5,1
6,1
6,1
7,1
26,12
0,15
13,14
20,12
0,20
43,7
20,8
15,8
0,12
16,8
6,3
3,6
4,5
15,6
6,6
8,7
32,26
15,0
13,13
0,20
8,0
0,43
2,20
8,15
4,0
5,16
5,6
5,3
3,4
5,15
6,6
5,8
4,32
5,15
5,13
5,0
5,8
11,0
7,2
48,8
2,4
2,5
3,5
5,5
5,3
7,5
4,6
23,5
7,4
8,5
12,5
2,5
21,5
2,11
12,7
7,48
7,2
7,2
28,3
15,5
76,5
3,7
6,4
6,23
6,7
9,8
4,12
4,2
9,21
11,2
44,12
18,7
0,7
12,7
22,28
28,15
4,76
5,3
15,6
7,6
1,6
4,9
9,4
8,4
4,9
45,11
7,45
16,18
2,0
19,12
29,19
32,25
8,
13,5
21,14
9,
12,1
10,
8,9
12,7
7,
8,42
101,8
3,14
2,2
30,16
4,25
2,29
60,8
28,13
4,21
30,10
71,12
,10
5,8
,12
5,7
11,8
28,101
6,3
4,2
,30
,4
,2
,60
,35
,4
,31
78,86
1,2
3,5
1,3
1,8
7,11
5,
30,
5,
5,10
,6
10,0
48,11
7,10
2,2
3,4
3,92
95,1
2,3
4,1
1,1
12,7
2,5
3,32
15,4
13,4
6,8
8,13
2,48
10,7
92,2
2,3
20,3
19,98
13,2
13,4
13,1
16,13
13,3
8,3
1,18
10,15
80,6
3,8
6,2
11,9
9,96
17,2
19,26
12,21
5,13
5,13
,13
41,16
31,13
21,8
17,1
23,7
41,74
23,3
19,6
6,11
6,9
3,21
33,23
1,12
16,5
9,5
4,1
,40
16,29
7,20
25,12
5,18
23,32
9,17
18,13
7,6
3,6
11,3
14,33
32,1
1,16
27,10
7,5
6,14
28,16
2,8
2,25
1,
16,22
0,10
0,18
0,7
0,3
,12
18,13
6,32
28,1
3,28
1,7
1,6
7,28
19,2
14,2
25,1
15,17
36,0
2,0
2,0
2,0
2,2
2,18
2,6
1,28
3,3
1,1
8,1
9,7
14,19
5,14
14,25
21,16
60,35
60,2
35,2
18,2
0,2
24,2
,2
,1
7,3
23,1
13,8
4,9
12,14
3,5
36,14
,21
12,60
11,60
42,39
14,18
36,0
,26
19,3
3,9
3,7
14,23
18,13
15,4
18,14
4,
,38
27,3
4,10
12,16
6,43
8,15
4,24
13,1
,18
,3
22,3
8,13
10,18
2,15
28,18
9,
5,7
1,27
5,4
2,13
11,6
8,8
,4
,
,12
,14
2,23
3,8
29,11
,2
0,28
21,9
5,5
0,1
0,6
7,5
3,
1,
19,11
21,0
16,3
,15
7,2
3,3
5,30
8,0
5,0
3,21
5,5
10,0
7,0
0,7
5,3
11,1
13,18
,21
4,16
5,9
4,7
9,2
4,5
9,8
4,4
9,5
5,4
9,9
4,7
9,0
9,4
6,12
4,13
5,5
35,
10,5
4,5
3,9
6,5
8,9
14,4
1,9
1,5
1,9
1,4
1,9
0,10
0,6
12,4
14,5
5,36
8,9
9,5
48,3
2,6
2,8
2,14
2,1
2,1
2,1
1,1
1,1
2,0
1,0
1,13
1,14
1,5
2,8
1,9
1,50
25,2
50,2
2,2
10,2
12,2
3,2
33,1
0,1
1,2
1,1
0,1
,1
0,1
,2
1,1
,1
3,25
,53
3,2
,11
3,14
8,4
9,34
,
3,1
12,1
,0
18,0
23,
26,0
2,1
13,3
18,
12,3
12,
15,3
,
,8
,6
,2
8,3
2,11
13,4
12,17
1,23
9,25
11,2
,17
,18
2,12
,12
0,15
12,5
13,9
14,6
4,5
11,8
22,2
17,14
17,13
16,1
22,13
4,18
,3
,3
22,3
18,6
3,1
7,13
3,14
25,15
20,8
2,11
15,21
19,17
1,16
2,13
10,20
16,4
13,4
7,6
15,25
4,25
3,3
,8
16,3
15,25
10,20
9,2
12,16
5,20
33,1
19,2
7,9
8,17
10,13
19,7
23,15
,5
,3
,3
16,16
13,16
15,10
10,9
14,12
9,5
12,34
8,20
2,14
10,11
,12
8,20
39,25
54,1
21,6
23,4
6,16
4,14
6,13
7,9
,17
3,6
8,12
7,9
18,2
6,
21,10
16,7
19,39
6,54
14,21
5,23
21,6
7,4
30,6
3,7
3,3
3,
3,8
3,7
3,18
10,7
18,21
16,16
47,16
15,6
3,16
48,5
21,23
4,7
3,30
9,3
7,3
13,3
3,3
3,3
3,3
3,14
