Before,After
0,0
0,0
0,0
0,0
0,0
0,0
73,0
46,33
0,79
0,66
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
86,0
0,75
75,46
0,0
0,0
0,0
0,0
0,0
0,0
84,0
0,0
28,0
0,0
0,0
0,0
0,86
0,0
11,75
45,0
1,0
16,0
6,0
7,0
70,0
,84
,0
0,28
61,0
0,0
0,0
0,0
0,0
0,11
0,45
0,1
0,16
66,6
0,53
0,70
0,50
0,0
0,0
37,45
64,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29,66
0,0
,0
,0
0,33
0,0
0,37
0,53
0,0
43,0
46,0
62,0
0,0
25,0
0,0
0,29
0,0
0,0
25,0
0,0
0,0
0,0
,0
,0
,43
,46
,62
64,0
0,25
40,
0,
0,
0,
50,
0,0
0,
80,
,25
,0
78,0
0,0
0,0
30,0
33,64
,0
,40
,0
,0
,0
,33
,0
50,0
81,82
0,0
0,0
0,78
,0
,0
75,30
0,33
70,84
87,0
0,16
25,0
33,16
33,0
72,16
75,50
0,83
82,0
82,0
40,0
43,0
,33
50,75
0,0
,70
,87
50,0
8,25
44,33
66,33
0,75
0,66
0,0
53,82
75,82
0,40
0,47
25,0
61,50
0,0
0,0
0,0
0,50
0,8
0,44
0,66
0,0
0,0
0,0
0,53
0,100
74,0
0,0
57,25
0,63
0,0
0,0
30,0
0,0
0,0
44,0
0,0
0,0
0,0
0,0
70,0
82,0
0,78
43,0
80,57
82,0
75,0
50,0
72,30
0,0
82,0
82,44
0,0
25,0
0,0
84,0
19,70
0,82
0,0
0,43
55,80
68,82
30,75
63,50
0,72
0,0
28,82
25,82
78,0
0,25
80,0
36,84
0,19
0,0
0,0
0,0
0,55
0,68
0,30
50,63
62,0
0,0
62,28
66,25
33,78
0,0
28,80
0,36
50,0
33,0
0,0
44,0
68,0
0,0
80,0
0,50
44,62
50,0
0,62
55,66
0,33
0,0
50,28
0,0
0,50
0,33
0,0
0,44
57,68
77,0
33,80
0,0
0,44
0,54
0,0
73,55
37,0
0,0
0,50
0,0
0,0
0,0
0,0
27,0
0,57
0,77
0,33
0,0
0,0
56,0
0,0
0,73
0,37
0,0
50,0
0,0
0,0
58,0
0,0
66,27
0,0
0,0
0,0
0,0
0,0
66,56
25,0
50,0
68,0
0,0
66,50
0,0
45,0
12,58
0,0
50,66
0,0
50,0
0,0
0,0
0,0
0,66
0,25
40,50
0,68
0,0
0,66
0,0
0,45
58,12
38,0
0,50
82,0
0,50
81,0
0,0
0,0
78,0
0,0
,40
,0
50,0
57,0
42,0
0,0
50,58
71,38
76,0
,82
42,0
0,81
0,0
66,0
0,78
0,
82,0
0,25
74,53
77,57
66,42
,0
78,50
0,
70,76
0,71
57,42
0,0
60,0
70,66
60,0
0,0
0,82
,0
33,74
92,75
0,67
0,40
40,78
0,0
81,70
58,0
0,40
90,0
80,60
0,70
0,66
17,0
0,0
72,0
0,33
0,92
0,0
16,0
0,40
83,0
0,81
0,58
46,0
0,89
83,80
0,0
80,0
0,17
0,0
84,72
0,0
0,0
100,0
71,16
0,0
0,83
83,0
0,0
0,46
30,0
57,83
0,0
,80
,0
,0
,84
,0
,0
77,100
0,76
,0
,0
0,88
,0
0,0
0,55
55,50
,0
0,86
50,0
85,0
0,33
,0
,0
83,77
60,0
50,0
50,0
0,0
0,0
,0
,0
,52
,55
0,50
85,50
0,86
0,0
0,0
0,0
0,83
60,60
85,50
0,50
0,0
0,0
0,69
0,33
0,0
0,0
76,0
,83
66,0
89,0
0,0
0,0
0,0
0,60
0,85
0,0
33,0
33,0
0,0
0,0
0,0
65,0
0,76
44,0
64,66
0,89
0,0
0,0
0,0
53,0
57,0
0,0
,66
,33
,0
60,0
69,0
74,65
0,0
0,44
0,64
0,0
0,0
0,0
0,0
0,53
0,55
0,0
0,41
0,50
0,0
0,66
0,73
0,74
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
71,0
72,0
0,0
0,0
0,0
70,0
33,0
0,0
0,0
50,0
0,0
12,25
50,0
0,0
48,0
0,0
0,71
84,72
0,0
25,0
90,0
0,80
0,33
0,0
46,0
41,50
0,0
0,9
0,50
0,0
33,48
0,0
57,0
38,85
7,0
0,25
0,90
0,0
95,0
0,0
0,46
25,41
0,0
33,0
0,0
33,0
0,33
,0
0,57
0,38
0,7
0,0
0,0
0,0
0,95
0,0
0,0
0,25
0,0
0,33
0,0
0,33
23,0
65,18
0,0
83,0
73,0
78,0
81,0
0,0
0,0
68,0
78,0
0,0
61,0
0,0
0,0
60,0
69,25
50,65
40,0
40,87
0,73
0,78
0,84
66,0
33,0
79,67
,78
,0
0,61
0,0
80,0
0,60
55,69
0,50
60,53
,53
,0
,0
,0
,69
,50
,79
,50
71,50
0,0
0,0
79,80
0,0
0,55
79,0
,65
0,0
,0
,0
92,68
0,0
33,0
0,0
0,40
100,71
50,0
89,0
0,78
,0
0,0
0,79
55,58
61,0
56,55
42,33
27,92
64,0
2,33
0,0
52,0
75,100
16,50
76,89
14,0
,0
0,0
0,0
11,55
,61
9,56
0,42
58,27
0,71
90,2
69,0
0,52
52,80
0,16
0,76
0,12
0,0
0,0
0,0
0,9
64,0
100,9
0,37
0,50
0,0
0,67
77,69
0,0
0,63
0,0
0,0
91,0
71,0
33,0
0,0
0,0
0,64
0,100
0,0
0,0
0,0
,0
0,77
55,0
0,0
0,0
,0
,91
,71
75,33
53,0
71,0
,0
77,0
,0
,0
30,0
71,0
0,
50,51
0,0
50,
50,0
50,0
0,0
0,80
0,53
0,71
0,50
0,82
0,33
33,0
0,30
0,71
0,0
0,50
0,0
0,50
0,50
0,50
0,0
0,0
0,0
50,0
0,0
0,0
50,0
0,33
0,0
0,0
0,0
0,0
0,0
61,0
0,0
0,0
0,0
0,0
76,0
30,50
71,0
0,0
80,50
0,0
0,0
0,0
33,0
0,0
0,0
50,61
0,0
0,0
91,0
0,0
0,80
0,30
0,71
0,0
0,80
0,0
0,0
0,0
0,50
77,0
85,0
81,45
0,0
33,0
0,91
60,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,0
0,0
0,75
0,85
0,81
0,0
74,33
0,0
0,60
0,0
100,0
50,0
90,0
58,0
0,0
0,0
100,90
0,0
,0
93,0
,0
0,0
0,73
0,0
0,0
0,0
0,100
0,50
0,93
0,62
0,0
0,0
0,100
0,0
33,0
0,93
37,0
0,0
,0
,0
,0
,0
0,0
0,0
74,0
0,0
0,0
0,0
0,0
55,0
0,33
0,0
0,
0,
0,41
0,0
0,41
0,0
26,0
0,0
0,74
41,0
0,0
60,0
,0
0,53
62,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
94,19
66,0
0,0
0,41
73,0
19,42
0,0
0,
0,62
0,54
0,27
0,0
0,0
0,0
0,0
0,0
0,93
0,66
0,0
0,0
0,73
0,19
0,0
0,0
0,0
0,0
0,0
0,0
83,0
0,0
70,0
0,0
0,0
0,0
0,0
0,0
97,0
100,0
80,0
88,0
0,0
0,0
0,0
78,0
92,82
0,0
65,69
0,0
0,0
79,0
0,0
0,0
,97
15,100
89,80
66,88
84,0
87,0
0,0
0,78
,92
0,0
0,65
0,0
0,0
0,79
,0
69,
0,0
0,15
0,89
0,66
0,84
0,87
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,66
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70,0
19,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,67
0,30
0,44
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
0,0
,0
36,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33
53,0
0,0
,30
0,36
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,69
,0
0,0
88,
0,0
77,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
50,0
85,
50,0
92,0
0,0
79,0
84,90
0,0
0,77
0,0
,0
,0
,0
,0
,0
,0
,66
0,87
0,50
0,92
0,0
,79
0,84
0,0
0,0
0,0
0,0
,0
0,33
0,0
,0
0,0
,0
0,0
0,0
54,0
31,
64,0
0,0
0,0
19,0
0,0
0,0
0,0
0,
0,
93,0
0,
0,0
0,
0,0
0,54
0,33
0,71
0,0
0,0
0,19
0,0
0,0
0,0
0,0
0,0
0,93
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,0
0,0
60,0
0,0
,0
0,0
0,0
0,0
91,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42
0,0
0,60
0,0
0,0
0,0
0,0
0,0
0,91
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,0
0,0
0,0
70,0
33,0
86,0
0,0
39,0
30,0
84,0
0,0
22,0
50,0
,0
0,0
37,0
0,59
50,0
55,0
77,63
87,25
,86
,0
0,39
55,28
80,84
51,0
67,22
0,75
78,0
0,0
0,36
54,0
0,50
43,55
0,78
0,87
0,0
33,0
0,41
0,60
50,79
0,51
,67
,0
,78
,0
,0
,54
,0
,43
,0
,0
,0
,33
,0
,0
,50
,0
,0
,0
,0
,0
,0
,0
,0
,50
,47
,0
,81
,0
,0
,60
,63
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,51
,66
,0
,0
,0
,0
,50
,0
,73
,0
,0
,54
,0
,0
,33
,33
,0
,0
,0
,0
,37
,0
,0
,0
,66
,0
,50
,0
,0
,65
,64
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,16
,0
,0
,53
,0
,0
,0
,0
,0
,25
,0
,0
,0
,0
,0
,0
,0
,65
,0
,0
,44
,85
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,50
,33
,0
,69
,0
,35
,25
,0
,0
,0
,0
,0
,0
,81
,0
,0
,50
,0
,0
,77
,0
,0
,0
,0
,0
,67
,0
,55
,0
,0
,0
,0
,0
,0
,0
,0
,0
,65
,0
,0
,0
,0
,50
,0
,56
,62
,0
,0
,0
,0
,100
,25
,50
,39
,0
,0
,0
,0
,75
,0
,16
,25
,57
,0
,0
,70
,0
,50
,0
,0
,0
,0
,0
,0
,75
,66
,0
,66
,0
,50
,0
,0
,0
,0
,0
,0
,50
,0
,0
,0
,0
,93
,66
,0
,0
,0
,50
,0
,0
,0
,0
,0
,50
,0
,30
,0
,0
,0
,33
,0
,0
,56
,60
,78
,0
,64
,70
,72
,0
,0
,0
,0
,0
,0
,0
,0
,25
,0
,0
,0
,73
,70
,0
,0
,25
,78
,61
,0
,65
,0
,0
,0
,77
,71
,61
,50
,66
,75
,0
,75
,0
,67
,16
,0
,0
,0
,57
,37
,0
,0
,61
,33
,64
,0
,0
,55
,0
,40
,25
,19
,0
,30
,75
,40
,62
,0
,65
,0
,79
,0
,0
,0
,0
,0
,0
,50
,33
,33
,60
,75
,0
,0
,0
,0
,60
,0
,0
,0
,0
,0
,0
,0
,33
,12
,72
,0
,0
,0
,0
,16
,0
,76
,0
,0
,0
,0
,0
,40
,0
,0
,0
,0
,0
,0
,50
,66
,0
,0
,40
,25
,33
,19
,33
,60
,57
,19
,19
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,55
,0
,0
,0
,33
,0
,0
,0
,50
,0
,0
,89
,60
,76
,62
,82
,50
,50
,50
,0
,91
,69
,0
,0
,0
,0
,0
,0
,68
,92
,80
,94
,0
,25
,35
,75
,62
,0
,0
,0
,0
,0
,75
,0
,0
,71
,87
,39
,76
,19
,68
,88
,70
,82
,87
,86
,46
,84
,0
,91
,71
,0
,85
,94
,90
,0
,73
,43
,60
,62
,33
,55
,58
,50
,80
,73
,86
,66
,92
,63
,55
,52
,0
,0
,0
,72
,0
,0
,0
,0
,87
,72
,90
,50
,50
,52
,0
,50
,28
,88
,69
,0
,0
,0
,0
,0
,56
,0
,0
,62
,0
,0
,16
,93
,75
,33
,65
,55
,40
,79
,72
,100
,66
,0
,0
,73
,0
,0
,69
,87
,84
,33
,89
,0
,85
,90
,38
,79
,0
,55
,0
,44
,0
,68
,25
,0
,56
,75
,50
,69
,33
,66
,22
,0
,61
,0
,0
,55
,67
,60
,61
,50
,0
,64
,84
,0
,85
,33
,84
,0
,47
,73
,0
,53
,63
,78
,0
,0
,84
,78
,50
,0
,37
,0
,57
,37
,40
,9
,0
,0
,0
,50
,0
,14
,73
,73
,50
,69
,63
,91
,55
,85
,90
,85
,67
,0
,52
,90
,59
,0
,0
,36
,66
,87
,0
,65
,67
,51
,0
,67
,25
,60
,50
,66
,50
,38
,0
,71
,0
,88
,70
,66
,76
,58
,63
,50
,72
,75
,40
,55
,52
,55
,50
,71
,60
,62
,0
,70
,51
,43
,46
,0
,0
,0
,0
,89
,0
,0
,0
,86
,80
,63
,0
,0
,0
,0
,78
,0
,0
,0
,64
,33
,0
,65
,0
,84
,0
,61
,71
,50
,88
,0
,0
,0
,0
,89
,0
,76
,70
,0
,0
,58
,86
,33
,40
,0
,56
,0
,70
,73
,0
,0
,0
,91
,40
,42
,75
,61
,19
,14
,0
,82
,0
,66
,0
,0
,41
,0
,0
,0
,0
,0
,0
,0
,0
,0
,25
,80
,0
,48
,47
,0
,0
,88
,0
,0
,0
,16
,0
,0
,76
,0
,74
,0
,0
,0
,90
,0
,0
,0
,0
,71
,0
,0
,0
,0
,0
,50
,81
,0
,0
,50
,81
,0
,0
,25
,0
,0
,0
,100
,75
,0
,40
,0
,0
,0
,0
,83
,0
,0
,44
,0
,66
,0
,0
,0
,0
,0
,0
,50
,50
,0
,50
,0
,0
,50
,50
,58
,77
,33
,61
,25
,57
,0
,0
,0
,0
,0
,0
,76
,88
,94
,83
,0
,33
,33
,0
,0
,0
,0
,0
,0
,73
,0
,0
,37
,52
,0
,0
,33
,33
,33
,0
,33
,33
,33
,33
,46
,0
,0
,0
,0
,68
,27
,0
,0
,0
,0
,50
,0
,0
,25
,0
,0
,0
,0
,58
,0
,0
,0
,46
,73
,0
,40
,33
,0
,40
,60
,40
,0
,0
,0
,0
,0
,0
,50
,0
,30
,0
,0
,0
,33
,0
,0
,0
,33
,60
,56
,33
,0
,0
,0
,50
,33
,0
,50
,33
,16
,0
,0
,0
,0
,30
,40
,0
,0
,12
,12
,0
,26
,0
,53
,66
,40
,56
,42
,25
,0
,41
,0
,14
,33
,40
,0
,0
,42
,0
,0
,37
,60
,12
,0
,44
,74
,25
,50
,55
,40
,0
,19
,73
,0
,46
,0
,0
,40
,0
,59
73,0
0,0
71,0
66,0
0,0
50,0
0,0
62,0
0,0
,0
89,0
0,0
0,0
,0
68,100
0,48
0,73
0,0
0,71
60,65
0,0
,45
,0
,62
,0
,0
0,89
12,
8,0
0,0
45,69
89,0
50,0
25,0
0,0
33,60
,
45,0
0,25
0,19
0,0
46,0
95,0
85,12
33,8
0,0
0,45
75,89
27,66
16,25
0,0
0,33
0,0
81,45
91,0
86,0
0,0
0,48
0,95
0,71
81,50
91,0
86,0
0,43
,22
50,16
56,0
0,0
64,0
40,80
37,91
70,86
37,0
16,0
90,0
60,0
39,82
50,91
0,80
0,0
0,40
0,
0,55
0,0
43,70
70,40
99,37
30,66
40,37
75,16
50,90
50,60
81,43
53,50
82,0
33,0
71,0
64,0
0,0
0,0
0,43
73,70
0,99
0,30
0,40
66,75
0,50
40,50
32,81
40,53
76,82
47,33
22,75
60,64
47,0
88,0
0,0
0,73
86,0
0,0
0,0
0,66
40,0
75,40
0,36
53,40
65,78
0,50
0,26
78,62
0,54
0,88
0,0
0,0
81,86
33,0
65,0
0,0
75,40
0,75
0,0
0,50
50,65
84,0
0,0
0,78
16,0
50,0
,0
0,0
0,81
25,0
71,66
53,0
64,76
86,0
0,0
0,0
0,50
72,84
0,0
52,
71,16
50,50
0,0
74,
50,0
0,25
18,71
0,53
0,64
50,86
0,0
0,0
26,0
0,72
0,0
0,52
0,66
0,50
77,0
0,74
0,50
,0
91,30
71,0
40,0
26,50
95,0
22,0
0,22
60,0
0,0
0,0
53,0
56,0
30,77
50,0
76,0
39,0
0,91
25,71
25,40
25,31
60,87
33,15
47,8
35,60
0,50
50,0
0,53
0,56
30,53
0,58
66,71
0,39
0,0
,25
0,25
0,25
0,60
79,33
0,47
0,35
16,0
0,60
72,0
83,0
60,41
0,0
88,66
0,0
0,0
14,0
0,0
75,0
57,0
77,80
66,0
80,0
58,16
60,0
65,72
60,83
73,60
35,0
78,87
45,0
86,0
80,14
60,0
65,76
70,50
65,77
92,66
83,80
66,58
76,60
85,65
70,60
60,73
75,35
33,78
0,62
77,86
0,80
0,60
81,65
0,70
50,65
33,92
0,83
50,66
66,52
0,85
0,70
0,60
0,75
0,33
0,0
33,77
,0
33,0
0,81
39,0
59,50
16,33
25,0
75,50
39,66
85,
86,0
0,
42,
63,0
0,
0,33
0,19
0,33
96,
88,38
0,62
0,16
0,25
78,77
66,38
72,86
0,82
0,0
100,42
100,63
100,0
100,0
100,0
100,0
100,96
100,90
100,0
100,0
100,0
100,78
100,33
100,72
0,
0,
0,0
0,0
0,0
0,0
100,0
100,0
0,0
0,0
0,0
100,0
100,0
0,0
0,0
0,0
100,0
0,0
0,0
0,0
100,0
100,0
0,0
0,0
0,0
100,0
100,0
100,0
100,0
32,0
0,0
75,0
0,0
62,0
33,0
33,0
33,0
68,0
89,0
,0
50,0
66,0
0,0
50,0
37,0
0,31
0,0
66,73
50,0
0,62
0,33
0,33
79,33
0,64
0,93
,0
0,50
0,66
0,0
,50
0,37
,0
0,0
74,
0,50
0,0
0,0
0,0
0,79
25,0
0,0
0,0
0,0
33,0
0,
0,0
33,
91,0
0,
0,75
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
,33
0,0
0,0
,33
0,91
0,0
0,0
0,0
0,0
0,
0,0
,0
0,0
0,0
,0
,0
0,0
,0
0,0
,0
0,
0,0
0,0
0,0
0,0
88,0
88,0
31,0
18,
0,
0,0
25,0
75,
0,0
,
0,0
50,0
0,0
,0
90,0
0,0
0,90
0,90
36,30
78,15
0,0
58,0
64,25
0,75
,50
,0
0,0
33,50
0,0
0,0
25,90
29,0
66,0
83,0
0,36
63,78
37,0
73,60
88,64
56,0
0,48
0,0
0,0
0,60
60,0
0,0
0,25
36,25
37,66
0,83
9,40
75,66
70,58
70,84
81,90
0,60
0,0
89,0
0,0
,0
0,60
,0
0,0
63,36
0,37
0,0
87,28
0,75
0,73
0,70
0,83
0,0
0,0
0,87
0,0
0,44
0,0
0,0
0,
0,64
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
,
17,
37,
0,
0,
,
60,
50,
79,
0,
,
0,
0,
55,
0,0
66,0
0,0
50,17
0,37
,0
57,0
,0
,60
,0
,81
0,37
0,0
96,0
75,0
0,50
0,0
0,66
0,0
16,73
0,0
0,25
0,70
0,0
0,0
16,0
79,0
22,0
0,0
0,96
0,75
100,0
33,0
0,0
0,0
0,16
0,0
,0
0,22
,0
,0
84,16
0,79
0,11
9,0
0,0
0,50
0,
74,
0,
,
0,
0,0
0,0
0,0
0,0
0,0
,85
,
92,
,9
,0
0,0
0,0
0,76
0,0
0,0
0,0
0,0
0,0
0,0
56,0
61,0
0,0
0,0
0,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,61
0,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,0
0,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,80
100,0
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
0,100
0,100
0,100
100,100
100,100
100,100
100,100
0,100
0,100
0,100
0,100
95,100
0,100
0,100
0,100
0,100
0,0
0,0
0,0
0,100
0,100
100,100
0,100
0,0
0,0
80,0
,0
71,95
0,0
,0
,0
33,0
89,0
0,0
,0
0,0
,0
0,
0,0
0,0
0,0
0,80
0,100
0,71
0,0
50,66
66,0
0,36
0,89
69,
0,0
25,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,70
0,77
,
48,69
0,0
50,25
0,0
45,0
0,0
33,0
50,0
0,0
0,0
48,0
0,0
0,0
0,
62,0
0,0
88,50
0,0
65,64
72,0
0,43
0,0
52,33
0,50
0,0
81,0
0,35
0,0
0,0
0,0
0,62
0,0
0,88
0,0
0,65
0,72
0,0
0,0
0,52
0,0
0,0
0,81
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,0
89,0
0,0
50,0
77,0
25,0
0,0
50,0
0,0
37,0
79,0
0,0
0,0
0,0
0,0
0,0
0,68
0,89
0,0
0,50
21,77
0,25
0,0
73,50
0,0
33,37
0,79
72,0
68,0
0,0
14,0
34,0
50,0
0,0
0,0
56,0
40,21
64,0
,0
83,73
93,0
0,
16,50
66,72
33,68
19,0
50,14
42,34
0,50
25,0
0,72
25,56
44,40
0,64
,93
0,83
,
75,0
80,16
0,66
,33
,19
0,50
0,42
0,0
0,25
0,0
60,25
51,44
57,50
0,0
54,50
0,0
0,75
33,81
0,0
62,0
44,16
33,0
40,0
73,0
79,0
64,0
33,53
0,51
,70
,0
,55
,0
,0
78,33
65,0
0,62
63,44
60,33
0,40
85,75
80,78
88,64
55,33
0,0
0,0
69,0
,0
,0
,0
,78
,65
,0
0,63
72,60
72,0
0,85
0,80
0,88
0,44
75,0
0,0
0,69
,0
0,0
68,0
60,0
79,0
0,0
0,0
77,75
0,71
0,0
0,0
0,0
0,0
0,75
,0
0,75
0,0
,
,68
0,60
0,80
0,0
80,0
0,81
72,0
0,0
0,0
63,0
0,0
50,0
45,0
0,
0,
,0
,0
93,0
0,0
0,0
0,80
0,0
0,72
0,0
0,0
0,63
0,0
0,50
0,45
0,0
0,0
70,58
0,73
0,93
0,0
45,0
0,0
39,0
70,0
0,0
0,0
63,0
0,0
50,0
0,0
92,0
0,0
0,75
0,0
0,0
0,0
0,
0,0
0,39
0,70
0,0
0,0
0,63
0,0
70,50
0,0
0,92
0,0
52,0
0,0
0,0
50,0
89,0
0,0
,0
0,0
0,0
46,0
0,0
0,0
0,70
90,0
0,0
0,0
85,45
50,0
0,0
50,50
83,90
0,0
50,0
29,0
66,0
66,46
50,0
50,0
75,0
50,90
66,0
0,0
0,85
50,50
50,0
66,50
66,83
66,0
66,50
66,29
66,66
66,66
66,50
66,50
66,75
66,50
66,66
66,0
50,0
50,50
50,50
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,66
0,50
0,50
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
75,0
75,0
0,0
75,0
0,0
66,50
66,0
66,0
66,0
0,0
15,0
0,0
0,0
94,0
0,0
89,33
0,75
85,75
0,0
98,75
33,0
42,66
50,66
99,66
0,66
80,0
87,15
0,0
85,0
0,94
0,0
0,89
0,0
61,85
66,0
58,98
60,33
58,42
0,50
66,99
66,0
58,80
58,87
66,0
66,85
66,0
58,0
0,0
87,0
91,61
0,66
75,58
66,60
0,58
36,0
33,66
0,66
88,58
0,58
0,66
80,66
75,66
85,58
75,0
80,87
0,91
0,0
0,75
94,66
83,0
97,36
83,33
66,0
75,88
75,0
75,0
0,80
50,75
0,85
87,75
92,80
47,0
0,0
99,0
89,94
93,83
0,97
33,83
0,66
0,75
0,75
0,75
0,0
0,50
0,0
48,87
50,92
60,47
0,0
87,99
92,88
92,92
0,
50,33
0,0
0,
0,0
0,
0,0
0,0
0,
0,48
98,50
0,60
0,0
73,87
0,90
63,92
92,0
62,50
0,0
82,0
78,0
,0
0,0
,0
0,0
81,0
70,98
58,0
33,0
,73
,0
,63
,92
,62
,0
,86
64,77
0,0
0,0
0,0
0,0
25,81
25,
0,
0,
0,87
,84
0,0
92,80
0,80
0,0
0,84
0,64
91,0
0,0
0,0
0,0
0,57
0,57
0,0
0,0
60,0
25,0
30,0
0,92
81,0
84,0
0,0
0,0
0,92
0,0
0,0
0,0
0,0
0,0
78,0
30,0
67,60
77,25
0,30
0,0
69,82
48,84
65,0
74,0
63,0
59,0
40,0
,0
0,0
0,0
40,78
0,26
0,71
63,78
0,0
0,0
66,69
85,48
0,65
33,75
0,63
43,71
0,56
0,50
,0
41,50
29,40
92,0
68,0
0,63
50,0
43,0
9,67
0,85
0,0
60,33
0,0
0,43
0,0
0,0
0,0
79,41
0,29
0,91
0,
60,0
8,50
11,43
0,9
0,0
,0
83,55
0,0
80,0
0,0
0,0
0,0
0,79
65,0
82,0
59,0
68,57
87,8
0,11
0,0
0,0
0,0
0,83
0,0
0,80
0,0
0,0
78,0
0,0
53,65
0,82
48,59
74,68
90,87
90,0
96,0
33,0
0,0
0,0
,0
,0
0,0
26,0
4,78
0,0
83,61
50,0
0,48
,74
0,90
83,90
0,96
0,32
0,0
,0
75,0
0,0
0,0
0,26
40,4
0,0
15,85
0,
,0
67,50
0,0
54,91
55,0
25,0
0,0
51,0
,75
,0
33,0
0,0
70,53
61,0
80,15
0,
44,0
60,67
83,0
0,58
69,55
0,25
,0
,
,51
,62
0,33
0,0
76,70
,61
0,80
65,0
0,44
0,60
0,76
44,0
0,
0,
64,52
66,0
41,0
,0
55,0
0,0
0,73
0,33
0,0
0,65
0,0
19,0
0,0
0,44
0,0
0,0
26,61
,66
0,43
0,45
33,41
50,0
0,0
50,0
0,0
0,0
33,0
16,19
0,0
0,0
0,0
25,0
80,19
68,33
85,
0,0
82,33
60,50
71,0
0,50
33,0
0,0
0,33
0,16
0,0
0,0
0,0
0,25
0,82
41,69
53,85
33,0
0,82
82,66
0,75
0,0
0,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,41
0,62
0,33
0,0
0,82
70,0
81,0
0,0
0,0
0,0
82,0
76,0
0,0
0,0
0,0
0,0
,0
0,0
,0
0,0
,0
0,70
,81
0,0
,0
0,0
14,83
50,75
,
0,0
59,0
,0
62,0
66,
64,0
0,0
25,0
64,
50,0
42,
81,0
,
,12
,0
,0
0,0
0,59
60,0
71,62
0,66
16,64
8,0
,28
,60
0,50
,42
0,81
50,0
33,0
44,0
0,0
0,0
7,0
76,60
37,44
33,0
59,16
0,53
,0
,0
23,0
16,0
0,0
0,77
0,100
91,44
0,0
87,0
30,5
0,76
50,42
0,33
42,55
75,0
88,0
45,0
84,41
0,38
72,0
,0
0,0
28,91
0,0
25,88
53,30
50,0
73,45
73,0
0,42
50,75
0,88
0,56
77,85
,0
,75
,0
74,0
31,27
40,0
26,30
33,53
0,50
31,73
0,73
0,55
19,50
,26
0,80
83,75
75,0
43,72
82,0
0,75
0,30
0,0
0,0
,47
0,0
0,51
0,0
69,0
64,
35,16
0,33
67,83
67,75
71,43
0,82
60,0
46,0
81,0
0,0
0,0
0,
0,0
0,0
0,69
76,64
67,35
75,0
73,70
66,67
0,46
74,0
0,60
76,46
0,81
56,0
0,0
67,0
0,0
0,0
0,0
0,80
