Before,After
10,6
0,6
0,6
0,6
0,6
0,6
23,6
56,3
2,12
2,18
3,21
3,1
3,1
3,41
3,4
3,15
3,0
3,0
3,0
3,0
42,0
54,24
20,56
6,2
12,2
25,3
19,3
55,3
1,3
13,3
30,3
7,3
28,3
1,3
1,3
1,43
1,54
9,20
78,7
71,12
12,25
32,19
65,57
65,1
,13
,30
14,7
44,28
3,1
3,1
4,1
4,1
4,9
4,78
4,71
4,12
119,32
1,69
0,65
0,4
71,4
1,18
69,44
65,3
2,3
3,4
3,4
3,4
3,4
3,4
3,4
17,120
3,1
,0
,0
12,75
1,1
1,69
1,67
1,2
41,3
95,3
6,3
1,3
4,3
2,3
2,17
3,5
2,1
4,1
2,12
5,1
2,1
,1
,1
,41
,95
,6
15,1
1,4
1,
2,
1,
2,
2,
1,2
1,
15,
,4
,1
64,1
1,1
1,1
4,1
3,15
,1
,1
,2
,1
,2
,3
,1
4,1
11,16
3,2
38,1
1,65
,1
,1
12,4
1,3
10,23
23,3
1,3
2,3
3,3
3,3
9,3
8,4
10,13
12,3
36,39
5,1
16,37
,3
4,12
4,1
,10
,23
10,1
24,2
6,3
6,3
2,10
2,6
15,8
5,12
4,36
1,5
3,17
4,1
11,4
5,6
5,1
5,1
5,10
5,24
5,6
5,6
5,2
5,2
5,15
5,5
2,4
11,1
4,3
28,4
2,11
1,5
8,5
5,5
8,5
10,5
10,5
1,5
3,5
7,5
4,5
24,5
17,2
2,11
8,4
13,28
13,2
10,1
9,8
6,5
2,8
12,10
36,10
19,1
14,3
4,7
13,4
15,24
9,17
2,2
2,8
28,13
8,13
5,10
15,9
1,6
3,2
14,12
4,36
13,19
1,14
27,4
19,13
1,15
1,9
1,2
1,2
1,28
1,8
1,5
4,15
6,1
1,3
16,14
16,4
3,13
1,1
7,27
8,19
11,1
3,1
1,1
10,1
14,1
11,1
5,1
3,4
3,6
6,1
2,16
9,16
8,3
8,1
6,7
4,8
5,11
2,3
8,1
15,10
18,14
11,11
9,5
5,3
5,3
12,6
6,2
15,9
6,8
1,8
3,6
1,4
3,5
1,2
1,8
11,15
6,18
0,11
0,9
1,5
6,5
8,12
10,6
3,15
1,6
3,1
12,3
5,1
5,3
12,1
2,1
9,11
4,6
2,0
2,0
4,1
2,6
2,8
12,10
12,3
10,1
12,3
4,12
2,5
6,5
2,12
1,2
4,9
2,4
4,2
6,2
0,4
0,2
1,2
5,12
5,12
13,10
3,12
1,4
2,2
9,6
9,2
6,1
2,4
17,2
13,4
37,6
1,0
4,0
11,1
2,5
,5
,13
15,3
13,1
16,2
1,9
6,9
7,6
51,2
,17
7,13
1,37
1,1
8,4
0,11
0,
25,2
1,2
17,16
11,13
18,16
,1
21,6
1,
20,51
7,7
14,7
2,1
5,1
15,8
10,0
1,0
1,25
,1
4,17
78,10
5,18
2,5
5,21
69,1
67,20
34,8
69,13
54,2
23,5
2,15
2,9
23,1
24,1
11,1
2,4
1,78
1,5
3,2
1,5
29,70
3,67
2,34
5,69
1,55
40,23
12,2
33,2
6,23
1,24
57,11
12,2
9,1
2,1
19,3
8,1
1,29
12,3
1,2
1,5
10,1
7,40
3,12
,33
,6
,1
,57
,12
,9
8,3
2,23
,8
,1
4,12
,1
3,1
5,10
6,8
,3
1,3
2,4
28,4
3,3
,7
,1
33,8
5,2
4,3
13,4
3,6
1,4
,3
,6
,8
,3
1,3
32,2
9,29
1,3
1,9
1,1
1,33
7,5
23,4
3,13
2,3
1,1
1,6
12,3
4,1
6,1
12,1
,33
3,9
83,1
2,1
3,1
2,1
1,7
8,23
1,3
6,2
3,1
1,1
1,11
1,4
13,6
2,13
9,2
7,3
3,83
22,2
22,3
24,2
16,1
8,8
1,1
,8
,3
,1
9,1
7,1
13,13
2,2
3,9
3,7
2,3
3,23
3,23
2,25
3,17
3,8
2,1
3,16
3,7
2,1
2,10
2,8
2,13
2,2
3,3
3,3
2,2
3,3
3,3
2,2
3,3
3,3
16,2
1,3
1,3
1,2
1,2
7,2
17,2
1,2
1,3
1,3
8,2
4,3
6,3
7,2
4,3
1,3
2,17
3,1
4,1
7,1
2,1
2,7
64,17
2,1
8,1
27,1
1,9
3,4
3,6
5,7
5,4
1,1
3,2
1,3
1,4
2,7
0,2
14,2
6,66
7,2
1,8
2,27
1,1
56,3
1,3
1,5
12,5
1,1
3,3
2,1
3,1
1,2
,0
4,14
1,6
5,7
4,1
1,2
8,1
4,56
1,1
9,1
1,12
4,1
1,3
9,2
2,3
4,1
23,11
3,4
19,1
3,5
16,4
13,1
9,8
1,4
32,1
7,9
0,1
14,4
0,1
0,9
22,2
17,4
6,23
22,3
22,25
4,3
3,16
2,16
12,9
6,1
24,32
,7
,0
7,14
9,0
5,0
1,22
52,17
1,6
16,22
,22
,5
,4
,2
,13
,8
,24
,9
7,5
3,8
1,10
32,5
8,1
13,52
12,1
,20
19,1
,1
,1
13,30
70,1
4,1
2,1
2,11
20,7
4,3
50,3
1,34
,9
1,14
1,12
9,9
6,17
15,6
10,3
29,13
45,70
34,4
10,4
68,2
4,20
12,4
13,51
7,1
,1
12,1
19,1
36,9
,6
20,15
4,10
4,29
1,45
48,35
22,11
25,68
18,5
7,12
7,13
30,8
1,1
1,13
1,19
1,40
57,2
2,21
1,8
1,2
1,1
1,14
20,22
3,26
1,19
4,9
1,9
100,31
7,1
3,1
1,1
1,1
2,57
1,2
1,1
1,1
3,1
,1
2,20
20,3
2,1
1,4
,1
,100
,7
27,3
5,1
7,1
,2
18,1
,1
,1
13,3
7,2
15,
15,22
15,2
15,
15,1
15,1
15,1
15,30
15,5
1,7
15,2
15,19
16,6
16,1
15,13
15,7
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,1
15,15
15,15
15,16
15,16
15,15
15,15
15,15
15,15
15,15
54,15
1,15
1,15
2,15
8,15
16,15
13,15
8,15
2,15
13,15
1,15
1,15
1,15
3,15
1,15
1,15
6,54
2,1
3,1
20,2
21,8
4,17
8,13
7,8
22,1
3,13
1,1
4,1
4,1
8,4
6,2
25,1
13,6
2,2
3,5
1,20
9,22
1,4
1,9
1,7
10,22
10,3
1,1
1,4
5,4
1,8
2,6
1,25
1,13
1,2
7,3
1,1
1,9
1,1
2,1
10,1
5,10
6,10
2,1
7,1
2,5
7,1
,2
25,1
,1
11,1
18,9
1,1
1,1
25,1
9,2
4,10
1,5
1,7
4,2
1,7
4,2
0,8
3,1
1,26
4,1
1,11
,19
,1
,1
,25
5,9
7,4
9,1
1,1
1,4
1,1
1,4
9,0
0,3
0,1
0,
0,
0,4
0,1
0,4
0,1
3,6
1,7
2,9
4,1
2,1
5,1
,1
1,9
8,0
10,0
7,0
7,0
1,0
1,0
1,0
16,0
18,4
22,1
1,2
2,4
15,2
3,7
5,1
17,
17,8
16,12
16,11
16,8
16,1
16,1
16,1
16,17
16,19
16,22
16,1
16,2
16,15
16,3
16,5
16,17
16,17
16,16
16,16
16,16
50,16
4,16
14,16
1,16
0,16
1,16
2,16
46,16
44,16
1,16
11,16
26,16
2,16
1,16
1,16
4,16
18,50
2,4
11,14
2,0
14,0
39,1
1,2
16,46
,44
13,1
65,11
3,26
7,2
53,1
1,1
1,4
,19
0,2
1,11
0,2
0,14
2,39
,1
12,
2,16
16,13
16,65
16,3
16,7
16,57
16,1
16,1
16,1
16,0
16,1
16,0
16,0
16,
16,2
16,14
16,2
16,16
16,16
16,16
16,16
8,16
8,16
8,16
8,16
8,16
2,16
8,16
2,16
8,16
8,16
8,16
2,16
8,16
8,16
8,16
8,16
2,8
8,8
2,8
8,8
2,8
33,2
52,8
42,2
16,8
16,8
16,8
16,2
16,8
16,8
16,8
16,8
16,2
16,8
16,2
16,8
16,2
16,35
16,54
16,44
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
16,14
,14
16,14
16,14
16,14
16,14
36,14
54,14
35,14
2,14
37,14
,14
44,14
40,14
47,14
,14
38,14
2,14
7,14
1,14
12,14
17,14
17,38
17,56
17,38
10,2
1,39
,48
1,46
1,42
1,49
1,51
1,40
,2
1,10
1,3
1,12
1,17
,17
1,17
1,17
1,11
,1
3,1
53,
1,1
6,1
1,1
2,1
1,1
1,
1,1
2,1
1,1
10,1
13,
4,1
28,1
1,1
43,3
20,61
2,1
1,6
1,1
,2
,1
,1
,1
,2
,1
,9
10,14
2,4
3,29
1,1
,43
1,20
1,2
1,1
1,1
1,4
,2
1,3
1,1
,1
1,1
,1
1,9
6,2
16,3
8,
9,1
1,1
1,1
5,1
4,1
0,1
2,1
1,
1,
81,1
7,
7,1
7,
8,7
9,16
9,9
9,10
8,1
7,1
7,5
7,4
8,0
7,3
7,1
7,1
7,83
7,7
8,7
8,7
8,8
8,9
7,9
8,9
0,8
6,7
15,7
51,7
3,8
,7
14,7
2,7
72,7
77,7
7,8
7,8
7,8
8,8
9,7
9,8
9,0
8,6
7,15
7,51
7,3
8,2
7,15
7,2
7,72
7,77
7,7
8,7
8,7
8,8
8,9
7,9
8,9
24,8
1,7
1,7
10,7
3,8
122,7
1,7
19,7
10,7
87,7
1,8
3,8
2,8
,8
2,7
3,8
1,25
4,1
17,1
17,11
16,4
,122
,1
1,19
9,10
32,87
9,1
49,3
9,4
23,1
12,2
11,3
62,1
11,4
213,19
0,17
0,16
4,1
483,5
0,4
0,10
29,31
4,9
,49
,71
,85
,74
,73
,62
,11
,212
,0
,0
,4
,503
,0
,0
,29
,4
,1
,1
,3
,6
,2
,1
,13
,24
,69
,62
,52
,62
,67
,16
,15
,1
,1
,64
,1
,1
,1
,1
,1
,1
,1
,81
,34
,13
,1
,4
,1
,4
,0
,18
,2
,0
,6
,1
,1
,3
,3
,2
,3
,2
,15
,3
,1
,1
,1
,6
,1
,2
,64
,1
,12
,5
,1
,1
,65
,1
,2
,1
,1
,1
,1
,1
,2
,1
,1
,10
,2
,8
,0
,5
,7
,9
,2
,5
,8
,1
,1
,1
,1
,9
,2
,2
,3
,21
,2
,2
,1
,1
,1
,1
,1
,1
,1
,1
,1
,7
,2
,3
,13
,0
,14
,4
,1
,0
,1
,2
,2
,2
,13
,1
,1
,4
,1
,1
,19
,1
,1
,1
,1
,4
,8
,1
,3
,1
,1
,4
,1
,1
,1
,3
,1
,64
,10
,1
,1
,1
,1
,6
,1
,5
,10
,1
,1
,65
,1
,1
,5
,6
,14
,1
,64
,2
,3
,8
,0
,6
,4
,7
,2
,4
,36
,1
,10
,0
,8
,1
,1
,1
,1
,8
,9
,1
,9
,1
,2
,1
,1
,1
,64
,1
,1
,2
,1
,1
,1
,1
,2
,6
,1
,3
,2
,4
,0
,1
,1
,1
,1
,2
,3
,14
,1
,8
,3
,3
,1
,2
,36
,37
,21
,38
,39
,31
,32
,37
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,19
,35
,6
,8
,35
,43
,35
,0
,40
,1
,35
,1
,45
,41
,38
,5
,12
,40
,0
,40
,13
,39
,23
,33
,0
,0
,36
,18
,1
,0
,35
,6
,17
,1
,1
,3
,1
,5
,8
,5
,1
,5
,5
,5
,20
,1
,5
,1
,18
,2
,1
,1
,1
,1
,5
,9
,3
,3
,14
,2
,1
,1
,3
,4
,5
,1
,1
,1
,1
,1
,1
,2
,3
,4
,6
,1
,1
,1
,3
,29
,9
,31
,3
,0
,0
,9
,2
,5
,3
,1
,3
,1
,3
,1
,2
,3
,5
,4
,9
,4
,3
,8
,6
,13
,7
,17
,15
,22
,18
,22
,22
,22
,22
,22
,22
,22
,22
,22
,9
,16
,38
,3
,19
,44
,16
,14
,20
,17
,44
,29
,5
,98
,8
,60
,2
,2
,2
,2
,29
,21
,4
,8
,1
,3
,27
,8
,31
,52
,27
,100
,2
,4
,7
,4
,11
,1
,2
,12
,0
,2
,8
,1
,2
,11
,49
,154
,91
,5
,12
,18
,10
,9
,18
,22
,5
,12
,45
,48
,3
,1
,53
,18
,11
,2
,19
,16
,5
,8
,6
,6
,12
,3
,27
,5
,37
,2
,11
,3
,3
,16
,1
,2
,12
,10
,2
,14
,14
,14
,142
,9
,12
,4
,4
,4
,1
,4
,14
,46
,4
,2
,2
,2
,7
,8
,8
,1
,3
,49
,0
,2
,3
,80
,4
,3
,19
,5
,2
,8
,4
,2
,18
,1
,1
,5
,0
,5
,12
,8
,28
,3
,26
,3
,7
,4
,7
,69
,0
,19
,2
,9
,6
,22
,2
,8
,2
,8
,8
,18
,1
,29
,3
,5
,36
,1
,13
,26
,7
,5
,12
,5
,5
,16
,23
,0
,6
,4
,42
,3
,42
,38
,48
,15
,18
,19
,6
,7
,41
,5
,2
,28
,8
,28
,31
,27
,31
,1
,1
,1
,53
,4
,12
,30
,19
,23
,8
,20
,12
,27
,3
,15
,5
,6
,7
,13
,2
,69
,2
,2
,4
,5
,7
,192
,0
,18
,14
,27
,1
,223
,18
,175
,2
,3
,12
,51
,6
,57
,1
,143
,5
,4
,5
,4
,4
,3
,7
,6
,2
,3
,3
,3
,4
,4
,15
,16
,6
,10
,33
,49
,49
,1
,2
,1
,2
,145
,38
,1
,1
,8
,8
,10
,2
,0
,2
,123
,71
,77
,69
,69
,38
,3
,2
,10
,0
,54
,1
,7
,7
,4
,48
,5
,88
,83
,75
,119
,1
,7
,2
,19
,19
,15
,27
,24
,4
,14
,3
,1
,11
,20
,3
,2
,4
,13
,7
,7
,18
,10
,5
,7
,9
,21
,15
,22
,32
,32
,6
,8
,1
,6
,2
,1
,2
,4
,1
,5
,4
,5
,2
,16
,24
,3
,3
,9
,1
,4
,1
,3
,2
,50
,15
,2
,10
,2
,1
,1
,4
,3
,2
,0
,2
,13
,0
,3
,1
,0
,1
,15
,3
,0
,2
,15
,3
,2
,18
,15
,1
,3
,1
,2
,2
,3
,7
,3
,11
,2
,0
,6
,1
,1
,3
,1
,6
,1
,6
,0
,1
,2
,3
,4
,8
,7
,4
,7
,2
,4
,4
,3
,15
,16
,2
,15
,7
,1
,1
,2
,1
,1
,1
,13
,26
,6
,3
,3
,3
,3
,2
,2
,2
,2
,2
,7
,19
,1
,1
,4
,7
,1
,1
,5
,5
,6
,2
,9
,9
,5
,9
,14
,6
,1
,6
,6
,9
,9
,2
,11
,11
,9
,2
,2
,1
,3
,1
,11
,6
,4
,12
,6
,31
,19
,5
,16
,1
,21
,9
,7
,6
,5
,11
,7
,2
,3
,1
,2
,5
,2
,2
,7
,4
,2
,4
,6
,4
,4
,3
,3
,5
,9
,4
,2
,4
,2
,4
,7
,2
,10
,6
,6
,12
,7
,4
,11
,12
,9
,1
,14
,4
,4
,3
,5
,2
,5
,17
,17
,13
,10
,4
,3
,6
,1
,9
,6
,15
,1
,1
,7
,13
,9
,8
,14
,4
,6
,6
,16
,4
,5
,13
,5
,1
,5
,11
,1
,8
,1
,2
,8
,10
,13
22,2
20,1
15,1
28,1
21,1
4,12
2,1
8,2
1,2
,1
16,1
1,1
2,2
,1
17,1
1,10
2,22
2,22
1,16
5,28
3,23
,11
,2
,8
,1
,1
4,16
5,
4,2
1,1
10,19
47,1
8,2
4,2
2,1
6,5
,
8,5
4,4
1,5
1,3
13,1
50,4
12,5
5,4
1,1
1,10
8,47
6,12
6,4
164,2
4,6
2,2
9,8
44,4
22,1
6,1
164,15
4,50
2,12
9,5
44,1
22,1
6,4
,6
3,6
19,164
1,4
7,2
5,9
4,44
10,22
4,6
6,164
10,4
10,2
42,9
2,44
1,23
1,6
1,3
1,
1,20
0,1
4,8
22,5
256,4
5,15
3,4
4,6
2,10
2,10
13,42
7,2
36,1
3,1
7,1
40,1
15,1
0,0
0,4
39,22
4,256
4,5
0,3
10,4
10,2
5,2
17,13
5,7
19,36
17,3
18,8
17,40
7,16
17,0
30,0
30,39
23,4
1,4
1,0
1,10
5,10
16,5
1,18
5,5
11,20
1,18
1,19
18,18
1,8
1,18
1,33
1,33
32,25
3,1
15,1
1,1
22,5
1,16
1,1
3,6
11,11
16,1
4,4
4,18
2,1
8,1
,1
3,1
2,32
4,2
13,16
5,1
7,22
23,1
1,1
1,3
1,11
14,16
1,4
22,
7,2
7,8
5,3
16,
6,2
6,4
8,13
20,5
4,7
11,23
14,1
17,1
5,1
1,14
1,1
1,22
1,6
1,7
18,5
0,16
12,6
,6
35,11
175,20
25,5
15,11
54,16
9,17
39,6
10,1
4,1
2,1
5,1
15,1
5,18
3,0
15,13
21,1
2,35
4,176
4,25
4,16
32,59
3,13
19,56
20,10
2,4
6,2
7,5
1,15
5,10
3,4
6,15
7,21
2,2
,4
2,4
3,4
3,32
36,3
1,19
0,20
3,2
1,6
12,9
37,1
5,6
2,4
16,6
3,8
5,2
7,0
2,2
14,3
8,3
18,39
6,1
11,0
15,3
5,1
13,12
5,37
18,5
20,3
48,17
12,3
15,5
19,7
10,2
7,15
18,12
8,18
38,6
12,11
16,15
12,5
19,13
11,5
12,18
25,20
14,48
7,18
7,15
22,19
12,10
11,7
1,18
15,8
14,38
13,12
15,16
19,12
2,19
2,11
1,12
2,25
6,14
2,7
8,7
,22
8,12
1,11
11,1
11,15
2,14
2,13
11,15
11,19
29,
12,2
1,
9,
19,7
1,
1,8
1,7
1,8
53,
9,12
9,12
1,2
1,2
11,12
3,12
18,30
1,13
6,1
3,10
3,19
3,1
3,1
3,1
3,1
3,54
3,10
3,6
3,1
3,1
2,11
14,3
14,18
1,
1,
1,3
2,3
2,3
2,3
14,3
14,3
1,3
1,3
1,3
3,3
14,3
1,2
1,14
1,14
14,1
1,1
1,1
1,2
14,2
14,2
1,3
1,14
1,1
3,1
3,1
3,3
3,14
5,1
1,1
11,1
3,14
11,1
3,1
3,1
3,14
40,14
22,1
,1
3,1
18,3
1,3
4,3
5,3
16,5
1,1
18,11
5,3
4,11
3,3
1,3
11,3
2,42
2,26
,1
1,4
6,18
1,1
,4
2,5
,16
1,1
23,
2,5
2,4
3,3
1,1
1,12
4,2
4,2
1,4
2,1
3,6
1,
1,2
3,
52,1
0,
1,24
2,2
3,2
1,3
1,1
1,1
1,4
1,3
1,1
1,2
,3
1,1
1,1
,3
1,50
1,0
4,1
1,2
1,3
1,
1,1
,1
5,1
1,1
,1
,1
1,1
,1
4,1
,1
1,
1,1
8,1
8,4
3,1
9,1
9,1
22,1
4,
26,
0,5
4,1
145,
2,1
,
5,4
4,2
1,2
,9
34,9
1,3
1,10
0,10
11,23
14,5
2,26
10,0
6,4
3,145
,11
,7
2,5
3,4
1,1
1,6
4,36
3,1
6,1
12,0
3,11
9,14
11,2
13,10
48,6
5,3
4,5
1,4
1,2
0,5
5,1
1,1
8,4
12,3
4,6
3,12
5,5
27,9
10,11
10,24
20,49
0,5
1,4
66,1
1,1
,0
0,5
,1
1,8
23,12
80,4
38,3
8,7
50,27
7,10
9,10
7,19
10,0
11,1
8,32
13,1
12,9
7,0
18,1
9,
10,25
9,
5,
7,
8,
7,
9,
6,
7,
7,
7,
6,
7,
7,
10,
14,
7,
7,
7,
7,
5,
9,
7,
6,
7,
10,
8,
3,
2,
,
17,
4,
28,
3,
,
5,
4,
37,
3,
,
0,
11,
9,
12,3
16,2
15,1
17,17
4,4
,28
14,4
,1
,5
,4
,37
4,4
0,1
88,0
4,12
1,7
1,10
1,14
1,13
2,21
1,5
1,4
3,14
1,5
1,5
2,5
9,5
1,4
0,0
0,89
2,4
1,1
3,1
0,1
0,1
0,2
1,1
,1
2,3
,1
,1
19,2
1,9
2,1
2,0
1,0
2,2
1,
5,
1,
,
1,
1,1
1,1
1,2
1,1
1,2
,20
,
16,
,2
,1
1,2
1,1
1,5
2,1
1,1
1,1
2,1
1,1
1,1
8,1
9,1
1,1
0,1
0,16
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,9
0,9
0,1
3,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
2,0
2,0
2,0
2,0
2,3
2,3
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,1
2,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
0,2
0,2
0,2
0,2
2,2
0,2
3,2
3,2
0,2
0,2
0,2
0,1
0,2
0,2
1,2
0,2
0,0
0,0
1,0
,0
9,2
1,0
,3
,3
12,0
36,0
1,0
,0
1,0
,0
1,
1,0
1,0
1,0
1,1
1,1
1,9
1,1
6,12
9,1
15,11
1,37
8,
4,1
4,1
4,1
,1
4,1
4,1
4,1
4,1
5,1
4,1
4,1
4,6
1,10
1,15
,
15,8
2,4
6,4
27,4
11,4
1,4
3,4
4,4
3,4
9,5
5,4
1,4
8,4
9,
8,1
2,1
47,16
14,2
23,7
4,30
1,11
1,1
39,3
1,4
2,3
23,9
1,4
1,1
1,8
1,9
1,8
1,3
1,47
1,14
1,23
1,4
1,1
1,1
1,39
1,1
1,2
1,23
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
1,1
6,1
47,1
14,1
4,1
9,1
4,1
2,1
2,1
1,2
4,2
11,2
1,2
1,2
1,2
1,2
1,1
1,6
1,47
1,14
1,4
4,9
1,4
3,2
6,2
3,1
3,4
8,11
11,1
16,1
1,1
7,1
7,1
7,1
3,1
39,1
17,1
5,4
7,1
,3
44,6
36,3
1,
3,8
15,11
3,16
5,1
6,7
26,7
3,5
4,3
5,40
8,17
9,5
2,7
,36
2,44
,
6,1
10,3
1,15
,3
,5
3,6
2,26
2,3
1,4
1,5
5,8
15,9
13,4
4,1
19,4
1,1
1,6
3,11
4,2
6,1
9,3
3,3
5,2
19,8
35,1
7,1
3,5
2,15
,12
,4
,20
,1
,1
10,3
14,3
1,6
11,9
12,3
9,5
7,21
22,34
50,7
21,3
1,2
1,2
18,2
,0
,1
,2
,10
,14
,1
2,11
7,12
6,9
29,7
1,22
2,50
8,21
3,1
1,1
3,18
,2
0,2
8,1
5,2
14,2
3,2
21,2
15,8
1,7
1,35
1,1
1,2
1,8
1,3
,1
1,4
1,0
,
,8
3,5
2,15
17,3
15,22
1,19
10,1
2,1
1,1
8,1
3,1
5,1
6,3
2,
22,
,1
,1
29,3
2,2
1,17
1,15
1,1
1,10
1,2
1,1
1,8
1,3
1,5
1,6
1,2
1,22
12,9
1,10
1,29
1,2
8,1
2,1
7,1
10,1
2,1
1,1
8,1
3,1
5,1
5,1
28,1
2,1
1,12
1,1
1,1
1,1
1,
1,2
1,7
1,10
1,2
1,1
1,8
1,3
12,5
1,5
1,28
1,2
7,1
3,1
3,1
5,1
14,1
1,1
,1
1,1
1,1
12,1
1,1
1,1
1,12
72,1
13,1
0,1
7,8
2,3
3,3
2,5
11,16
0,1
2,1
22,1
3,1
3,12
2,1
2,1
4,1
2,72
3,13
0,0
8,7
4,2
4,3
7,2
7,11
7,0
7,2
7,22
7,3
7,3
7,2
7,2
7,4
7,2
7,3
7,0
4,8
4,4
7,4
9,7
9,7
9,7
4,7
4,7
4,7
15,7
4,7
4,7
4,7
4,7
4,7
4,7
4,5
4,5
4,8
4,10
4,10
4,10
4,5
5,5
3,5
4,15
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
5,6
5,4
5,5
5,5
5,5
4,5
4,5
4,5
4,5
2,5
4,5
4,5
4,5
4,5
2,5
3,5
3,6
3,6
3,6
5,6
20,6
0,5
14,5
19,5
0,5
81,3
13,4
8,4
0,4
5,4
3,2
7,3
2,3
4,3
2,3
6,5
56,20
3,0
8,14
0,19
1,0
0,81
3,13
9,8
9,0
9,5
8,3
9,7
6,2
10,4
10,2
9,6
9,56
10,3
8,8
10,0
9,1
11,0
16,3
31,9
1,9
4,9
3,8
1,9
3,6
3,10
2,10
45,9
64,9
64,10
5,8
4,10
7,9
4,11
5,16
1,31
1,1
1,4
17,3
6,1
47,3
6,3
14,2
4,45
4,64
4,64
3,5
2,4
6,7
8,4
13,5
18,1
0,1
2,1
68,17
70,6
2,47
3,6
2,14
2,4
3,4
2,4
2,3
2,2
2,6
2,8
2,13
16,18
1,0
8,2
13,64
14,60
6,
5,3
2,2
3,
3,3
2,
2,2
3,2
2,
2,2
66,2
1,16
1,1
23,8
1,11
5,14
39,6
20,5
1,2
17,3
82,3
,2
1,2
,3
1,2
26,2
46,66
1,1
3,1
,23
,1
,5
,39
,20
,1
,17
90,82
1,2
1,1
1,0
1,1
4,26
4,
5,
2,
2,27
,12
2,0
32,15
1,15
0,15
1,17
1,90
36,1
1,1
1,1
1,1
2,7
1,7
2,5
2,5
8,5
6,2
5,2
1,31
24,1
92,0
2,1
3,1
1,36
1,1
1,1
1,1
3,2
3,1
20,2
10,2
17,8
73,6
2,5
1,1
12,25
5,92
30,2
39,3
19,1
24,1
20,1
,1
14,3
2,3
5,20
2,10
4,17
10,73
4,2
2,1
4,12
14,5
32,30
12,40
1,19
35,28
3,22
1,2
,14
6,2
6,5
20,2
9,4
4,10
4,4
8,2
2,4
1,14
2,33
8,12
9,1
1,35
7,4
2,1
2,3
13,6
1,6
1,15
1,
15,4
2,4
2,8
2,2
2,1
,2
18,6
14,11
13,1
1,7
1,2
1,2
5,13
10,1
37,1
9,1
9,14
31,2
1,2
1,2
1,2
1,1
1,18
1,13
1,13
1,1
1,1
30,1
2,5
5,10
1,37
9,9
33,9
95,31
95,1
91,1
38,1
1,1
9,1
,1
,1
6,1
41,1
24,30
25,3
18,6
2,1
68,9
,35
17,95
4,95
70,92
3,39
1,1
,10
9,2
1,1
1,6
3,41
5,24
7,25
4,20
2,
,68
10,2
2,13
8,8
16,70
4,3
0,1
37,2
,9
,1
46,1
2,2
57,5
46,8
57,4
3,
3,2
5,10
6,2
0,9
12,16
8,4
,0
,
,37
,45
10,46
2,2
14,57
,46
1,57
29,3
1,3
0,5
0,7
10,2
3,
1,
19,9
26,0
6,6
,16
8,10
2,2
5,15
12,3
1,1
1,30
3,2
5,0
5,0
9,10
3,3
2,1
5,16
,26
2,8
2,6
3,6
2,1
3,5
2,9
3,1
2,1
3,2
2,5
3,5
2,7
4,2
2,2
15,7
12,3
28,
6,2
15,3
5,2
7,3
6,2
8,3
0,2
0,3
0,2
0,3
0,2
0,4
0,2
10,16
4,13
7,28
4,6
3,15
61,6
1,8
1,6
1,8
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,10
1,4
1,8
1,4
1,3
1,61
11,1
70,1
1,1
2,1
4,1
15,1
21,1
0,1
0,1
0,1
0,1
,1
0,1
,1
0,1
,1
1,11
,70
1,1
,2
1,4
28,16
9,23
,
5,0
11,0
,0
6,0
10,
12,0
0,0
6,1
6,
4,1
1,
11,1
,
,31
,9
,1
7,4
2,11
5,3
2,6
0,10
3,12
4,0
,7
,6
2,4
,1
1,12
6,1
3,2
3,2
6,1
2,9
2,2
6,5
8,3
3,0
8,3
4,4
,1
,1
13,3
13,1
79,1
1,6
11,4
73,3
50,8
23,2
12,2
11,6
4,7
4,3
13,9
8,4
20,1
8,2
16,13
3,15
3,80
,1
7,12
7,74
3,51
4,25
5,13
4,12
36,8
14,5
2,14
4,8
2,21
14,10
9,18
,5
,4
,3
14,7
19,11
5,3
5,5
8,5
3,4
8,36
3,14
1,3
5,4
,5
3,15
27,8
21,2
8,5
7,3
4,14
1,20
1,5
1,5
,9
1,3
1,9
1,4
16,1
9,
7,6
3,3
16,27
10,21
14,8
2,7
5,4
5,1
16,1
1,1
1,1
1,
1,1
1,1
1,16
9,9
13,7
17,3
13,18
5,10
1,15
21,2
9,5
14,5
1,16
8,1
1,1
32,1
8,1
8,1
8,1
8,11
