Before,After
69.0,41.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,75.0
19.0,0.0
0.0,69.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
69.0,0.0
0.0,0.0
50.0,60.0
33.0,77.0
61.0,0.0
0.0,0.0
68.0,70.0
0.0,0.0
62.0,19.0
19.0,0.0
0.0,0.0
45.0,65.0
50.0,65.0
0.0,0.0
0.0,66.0
50.0,41.0
57.0,40.0
0.0,41.0
50.0,66.0
67.0,0.0
0.0,77.0
70.0,0.0
0.0,62.0
0.0,19.0
0.0,0.0
0.0,45.0
19.0,40.0
0.0,0.0
80.0,0.0
54.0,50.0
79.0,54.0
70.0,0.0
0.0,37.0
63.0,67.0
18.0,0.0
66.0,74.0
0.0,0.0
77.0,0.0
61.0,55.0
48.0,0.0
41.0,19.0
0.0,0.0
33.0,80.0
33.0,52.0
87.0,78.0
74.0,0.0
70.0,0.0
19.0,63.0
0.0,19.0
40.0,66.0
0.0,0.0
0.0,76.0
0.0,66.0
0.0,40.0
0.0,41.0
0.0,0.0
0.0,33.0
0.0,33.0
68.0,85.0
0.0,73.0
0.0,70.0
0.0,44.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
64.0,0.0
0.0,73.0
0.0,0.0
0.0,0.0
37.0,0.0
57.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,0.0
0.0,0.0
70.0,0.0
53.0,0.0
68.0,64.0
25.0,0.0
76.0,0.0
57.0,0.0
50.0,37.0
0.0,57.0
58.0,16.0
80.0,12.0
57.0,0.0
0.0,0.0
0.0,61.0
0.0,0.0
0.0,71.0
55.0,50.0
0.0,66.0
70.0,25.0
53.0,76.0
68.0,57.0
25.0,50.0
96.0,0.0
86.0,54.0
50.0,81.0
64.0,57.0
80.0,16.0
82.0,12.0
25.0,0.0
62.0,0.0
47.0,61.0
0.0,0.0
0.0,71.0
25.0,50.0
0.0,66.0
0.0,25.0
78.0,96.0
0.0,86.0
78.0,25.0
0.0,37.0
68.0,78.0
0.0,82.0
0.0,25.0
0.0,62.0
71.0,47.0
33.0,0.0
74.0,0.0
62.0,0.0
33.0,0.0
0.0,25.0
0.0,81.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,71.0
60.0,0.0
50.0,0.0
0.0,33.0
41.0,71.0
68.0,33.0
41.0,76.0
69.0,62.0
0.0,0.0
33.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
0.0,44.0
0.0,60.0
0.0,0.0
0.0,50.0
0.0,43.0
0.0,68.0
0.0,41.0
50.0,69.0
0.0,0.0
78.0,33.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,28.0
0.0,14.0
0.0,33.0
66.0,25.0
0.0,14.0
83.0,16.0
0.0,19.0
0.0,0.0
0.0,25.0
0.0,75.0
0.0,19.0
0.0,33.0
0.0,0.0
0.0,0.0
53.0,50.0
0.0,0.0
50.0,0.0
0.0,66.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,53.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,50.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.0
50.0,50.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
33.0,66.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
62.0,0.0
68.0,0.0
41.0,0.0
63.0,0.0
33.0,50.0
0.0,0.0
80.0,0.0
0.0,50.0
0.0,0.0
17.0,33.0
0.0,0.0
0.0,0.0
83.0,0.0
50.0,0.0
19.0,62.0
62.0,68.0
0.0,41.0
0.0,63.0
0.0,33.0
0.0,0.0
0.0,80.0
0.0,0.0
0.0,0.0
0.0,17.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,50.0
0.0,19.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
22.0,0.0
59.0,0.0
29.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,22.0
0.0,59.0
0.0,29.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
75.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,86.0
0.0,0.0
0.0,75.0
92.0,0.0
63.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
26.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
52.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
16.0,92.0
0.0,63.0
96.0,33.0
0.0,50.0
50.0,0.0
56.0,26.0
25.0,0.0
52.0,33.0
50.0,0.0
0.0,0.0
0.0,52.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,16.0
50.0,0.0
0.0,96.0
0.0,0.0
70.0,50.0
50.0,56.0
0.0,25.0
40.0,52.0
16.0,50.0
0.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
57.0,0.0
50.0,0.0
84.0,50.0
70.0,0.0
16.0,0.0
0.0,71.0
55.0,58.0
66.0,0.0
0.0,40.0
0.0,16.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,57.0
62.0,50.0
0.0,84.0
0.0,70.0
0.0,16.0
0.0,0.0
66.0,55.0
0.0,66.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
66.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,0.0
0.0,0.0
72.0,0.0
25.0,0.0
48.0,0.0
0.0,0.0
57.0,0.0
66.0,0.0
0.0,0.0
60.0,25.0
45.0,0.0
66.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,72.0
54.0,25.0
0.0,0.0
62.0,50.0
0.0,0.0
50.0,57.0
0.0,66.0
0.0,0.0
47.0,60.0
70.0,45.0
60.0,59.0
89.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,54.0
0.0,0.0
0.0,62.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,70.0
0.0,60.0
0.0,89.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
72.0,0.0
59.0,0.0
50.0,0.0
89.0,0.0
50.0,0.0
0.0,0.0
51.0,0.0
0.0,0.0
66.0,0.0
55.0,0.0
36.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
50.0,0.0
87.0,0.0
61.0,50.0
45.0,90.0
44.0,50.0
33.0,0.0
0.0,51.0
0.0,0.0
0.0,66.0
0.0,61.0
0.0,45.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,50.0
0.0,87.0
0.0,61.0
0.0,45.0
0.0,44.0
25.0,33.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,12.0
45.0,33.0
48.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,19.0
0.0,80.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,65.0
0.0,45.0
0.0,48.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,0.0
45.0,0.0
44.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
0.0,0.0
0.0,61.0
0.0,45.0
0.0,44.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,0.0
50.0,0.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,63.0
0.0,50.0
0.0,79.0
50.0,0.0
0.0,0.0
50.0,0.0
0.0,66.0
0.0,50.0
0.0,25.0
42.0,0.0
0.0,0.0
71.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,50.0
66.0,0.0
0.0,50.0
87.0,0.0
43.0,42.0
0.0,0.0
50.0,0.0
83.0,0.0
79.0,75.0
33.0,0.0
0.0,0.0
83.0,0.0
75.0,0.0
84.0,33.0
93.0,0.0
0.0,65.0
89.0,0.0
84.0,87.0
100.0,43.0
40.0,0.0
0.0,50.0
0.0,83.0
0.0,79.0
0.0,33.0
0.0,0.0
0.0,80.0
0.0,75.0
0.0,84.0
0.0,93.0
0.0,0.0
50.0,89.0
0.0,84.0
0.0,100.0
50.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
19.0,0.0
87.0,0.0
0.0,0.0
89.0,0.0
85.0,50.0
79.0,0.0
91.0,0.0
37.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,0.0
100.0,100.0
40.0,0.0
0.0,19.0
0.0,87.0
0.0,0.0
0.0,89.0
0.0,85.0
0.0,80.0
0.0,91.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,84.0
50.0,100.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
0.0,0.0
16.0,0.0
70.0,50.0
50.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
55.0,0.0
74.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,56.0
0.0,74.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,0.0
40.0,0.0
87.0,0.0
58.0,0.0
77.0,0.0
0.0,0.0
82.0,0.0
50.0,0.0
82.0,0.0
0.0,0.0
85.0,0.0
0.0,0.0
0.0,0.0
83.0,0.0
85.0,80.0
70.0,40.0
0.0,87.0
0.0,58.0
67.0,77.0
86.0,0.0
0.0,82.0
0.0,50.0
0.0,82.0
75.0,0.0
0.0,85.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,85.0
0.0,70.0
0.0,0.0
0.0,0.0
0.0,67.0
0.0,86.0
0.0,0.0
37.0,0.0
37.0,0.0
74.0,73.0
0.0,62.0
0.0,0.0
70.0,0.0
66.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
83.0,0.0
0.0,0.0
91.0,0.0
43.0,37.0
0.0,37.0
82.0,74.0
71.0,0.0
0.0,0.0
0.0,70.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,50.0
0.0,91.0
85.0,43.0
25.0,0.0
86.0,82.0
0.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
9.0,0.0
0.0,0.0
68.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,86.0
0.0,50.0
0.0,86.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.0
0.0,0.0
0.0,76.0
0.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
21.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,0.0
86.0,0.0
43.0,0.0
0.0,0.0
83.0,66.0
0.0,41.0
90.0,0.0
0.0,0.0
0.0,21.0
79.0,56.0
89.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,68.0
0.0,86.0
0.0,43.0
75.0,0.0
79.0,83.0
88.0,0.0
0.0,91.0
0.0,0.0
0.0,0.0
0.0,79.0
0.0,89.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,0.0
51.0,0.0
56.0,75.0
100.0,77.0
0.0,89.0
80.0,0.0
60.0,0.0
16.0,0.0
60.0,0.0
72.0,0.0
0.0,0.0
67.0,0.0
0.0,0.0
92.0,0.0
0.0,25.0
50.0,58.0
24.0,53.0
0.0,100.0
0.0,0.0
0.0,80.0
0.0,53.0
0.0,13.0
0.0,50.0
0.0,75.0
0.0,0.0
50.0,71.0
0.0,0.0
80.0,92.0
95.0,31.0
93.0,50.0
80.0,24.0
90.0,40.0
91.0,81.0
85.0,53.0
79.0,33.0
0.0,33.0
53.0,55.0
0.0,33.0
0.0,40.0
55.0,50.0
33.0,0.0
80.0,81.0
66.0,95.0
0.0,93.0
0.0,81.0
0.0,89.0
0.0,91.0
0.0,85.0
90.0,84.0
0.0,0.0
0.0,53.0
0.0,0.0
0.0,0.0
61.0,61.0
0.0,33.0
0.0,80.0
82.0,66.0
66.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
33.0,0.0
66.0,0.0
0.0,0.0
64.0,61.0
71.0,33.0
0.0,62.0
80.0,84.0
66.0,66.0
74.0,0.0
88.0,100.0
80.0,0.0
80.0,0.0
80.0,0.0
80.0,0.0
0.0,33.0
0.0,66.0
63.0,0.0
0.0,64.0
88.0,71.0
0.0,0.0
0.0,80.0
0.0,66.0
80.0,74.0
0.0,88.0
0.0,80.0
57.0,80.0
75.0,80.0
50.0,80.0
86.0,0.0
54.0,0.0
69.0,63.0
19.0,0.0
16.0,88.0
25.0,0.0
50.0,0.0
58.0,0.0
66.0,80.0
52.0,0.0
90.0,0.0
15.0,57.0
50.0,75.0
50.0,50.0
0.0,88.0
37.0,54.0
0.0,69.0
66.0,19.0
57.0,16.0
77.0,25.0
0.0,50.0
0.0,58.0
81.0,66.0
25.0,52.0
71.0,90.0
86.0,15.0
76.0,50.0
94.0,50.0
0.0,0.0
95.0,37.0
0.0,0.0
0.0,66.0
0.0,57.0
0.0,77.0
78.0,0.0
25.0,0.0
0.0,81.0
71.0,25.0
0.0,71.0
0.0,86.0
0.0,76.0
0.0,94.0
0.0,0.0
0.0,95.0
0.0,0.0
0.0,0.0
62.0,0.0
33.0,0.0
0.0,80.0
0.0,25.0
0.0,0.0
0.0,71.0
0.0,0.0
0.0,0.0
88.0,0.0
5.0,0.0
0.0,58.0
0.0,0.0
0.0,0.0
74.0,0.0
68.0,55.0
36.0,25.0
74.0,0.0
78.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,88.0
0.0,5.0
63.0,0.0
70.0,0.0
89.0,0.0
95.0,74.0
82.0,68.0
90.0,36.0
95.0,74.0
90.0,78.0
0.0,88.0
26.0,85.0
0.0,89.0
0.0,79.0
14.0,84.0
13.0,80.0
0.0,63.0
64.0,70.0
44.0,89.0
0.0,95.0
0.0,82.0
0.0,90.0
44.0,95.0
0.0,90.0
0.0,0.0
0.0,26.0
0.0,0.0
0.0,0.0
71.0,14.0
0.0,13.0
2.0,0.0
0.0,64.0
0.0,44.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,44.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,0.0
0.0,71.0
0.0,0.0
0.0,2.0
0.0,0.0
91.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
0.0,0.0
0.0,0.0
4.0,0.0
65.0,0.0
0.0,91.0
6.0,0.0
0.0,0.0
82.0,0.0
72.0,0.0
57.0,0.0
71.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,0.0
4.0,0.0
0.0,4.0
0.0,65.0
0.0,0.0
0.0,6.0
0.0,0.0
4.0,82.0
0.0,72.0
66.0,57.0
100.0,71.0
25.0,0.0
66.0,0.0
0.0,0.0
83.0,86.0
0.0,4.0
50.0,0.0
0.0,0.0
24.0,0.0
54.0,0.0
50.0,0.0
44.0,4.0
0.0,0.0
90.0,66.0
0.0,100.0
0.0,25.0
0.0,66.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,24.0
0.0,54.0
0.0,50.0
0.0,44.0
0.0,0.0
0.0,90.0
93.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
90.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
93.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,93.0
0.0,0.0
0.0,0.0
0.0,50.0
92.0,90.0
0.0,0.0
0.0,0.0
0.0,0.0
90.0,0.0
0.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,0.0
0.0,0.0
81.0,0.0
0.0,0.0
86.0,0.0
0.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,90.0
0.0,0.0
0.0,0.0
91.0,0.0
50.0,0.0
0.0,63.0
0.0,0.0
0.0,81.0
0.0,0.0
0.0,86.0
0.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,91.0
0.0,50.0
0.0,0.0
83.0,0.0
75.0,0.0
92.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
66.0,25.0
70.0,0.0
19.0,0.0
91.0,0.0
57.0,0.0
69.0,0.0
67.0,0.0
0.0,0.0
71.0,83.0
0.0,75.0
0.0,92.0
75.0,0.0
0.0,0.0
0.0,78.0
0.0,66.0
0.0,70.0
0.0,19.0
31.0,91.0
0.0,57.0
75.0,69.0
38.0,67.0
0.0,0.0
0.0,71.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,31.0
83.0,0.0
33.0,75.0
22.0,38.0
9.0,0.0
0.0,0.0
0.0,0.0
58.0,0.0
70.0,0.0
68.0,0.0
71.0,0.0
68.0,0.0
65.0,0.0
56.0,0.0
37.0,0.0
33.0,83.0
0.0,33.0
0.0,22.0
0.0,9.0
0.0,0.0
0.0,0.0
0.0,58.0
0.0,70.0
0.0,68.0
0.0,71.0
25.0,68.0
0.0,65.0
0.0,56.0
0.0,37.0
0.0,33.0
50.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
50.0,0.0
50.0,0.0
5.0,0.0
25.0,0.0
25.0,0.0
75.0,25.0
25.0,0.0
0.0,0.0
25.0,0.0
9.0,0.0
83.0,50.0
25.0,0.0
8.0,75.0
85.0,0.0
80.0,50.0
75.0,50.0
75.0,5.0
80.0,25.0
80.0,25.0
80.0,75.0
75.0,25.0
50.0,0.0
50.0,25.0
0.0,9.0
66.0,83.0
75.0,25.0
66.0,8.0
41.0,85.0
0.0,80.0
57.0,75.0
50.0,75.0
50.0,80.0
80.0,80.0
50.0,80.0
37.0,75.0
33.0,50.0
54.0,50.0
65.0,0.0
42.0,66.0
55.0,75.0
62.0,66.0
16.0,41.0
94.0,0.0
69.0,57.0
0.0,50.0
0.0,50.0
0.0,80.0
87.0,50.0
0.0,37.0
0.0,33.0
0.0,54.0
0.0,65.0
33.0,42.0
0.0,55.0
0.0,62.0
0.0,16.0
0.0,94.0
0.0,69.0
0.0,0.0
0.0,0.0
66.0,0.0
66.0,87.0
0.0,0.0
16.0,0.0
0.0,0.0
0.0,0.0
92.0,33.0
54.0,0.0
52.0,0.0
56.0,0.0
75.0,0.0
45.0,0.0
40.0,0.0
30.0,0.0
16.0,66.0
58.0,66.0
38.0,0.0
46.0,16.0
41.0,0.0
51.0,0.0
50.0,92.0
33.0,54.0
33.0,52.0
38.0,56.0
44.0,75.0
42.0,45.0
40.0,40.0
58.0,30.0
48.0,16.0
40.0,58.0
31.0,38.0
33.0,46.0
44.0,41.0
48.0,51.0
40.0,50.0
33.0,33.0
33.0,33.0
40.0,38.0
41.0,44.0
25.0,42.0
0.0,40.0
40.0,58.0
0.0,48.0
40.0,40.0
0.0,31.0
0.0,33.0
50.0,44.0
62.0,48.0
48.0,40.0
40.0,33.0
45.0,33.0
0.0,40.0
0.0,41.0
62.0,25.0
77.0,0.0
94.0,40.0
95.0,0.0
55.0,40.0
50.0,0.0
91.0,0.0
78.0,50.0
82.0,62.0
92.0,48.0
0.0,40.0
25.0,45.0
85.0,0.0
80.0,0.0
71.0,62.0
0.0,77.0
0.0,94.0
62.0,95.0
81.0,55.0
0.0,50.0
94.0,91.0
0.0,78.0
68.0,82.0
77.0,92.0
73.0,0.0
0.0,25.0
90.0,85.0
50.0,80.0
0.0,71.0
90.0,0.0
82.0,0.0
33.0,62.0
85.0,81.0
60.0,0.0
68.0,94.0
96.0,0.0
42.0,68.0
92.0,77.0
83.0,73.0
25.0,0.0
52.0,90.0
88.0,50.0
59.0,0.0
82.0,90.0
80.0,82.0
95.0,33.0
93.0,85.0
50.0,60.0
33.0,68.0
87.0,96.0
90.0,42.0
84.0,92.0
90.0,83.0
0.0,25.0
0.0,52.0
0.0,88.0
0.0,59.0
92.0,82.0
65.0,80.0
84.0,95.0
76.0,93.0
66.0,50.0
80.0,33.0
82.0,87.0
0.0,90.0
0.0,84.0
93.0,90.0
78.0,0.0
83.0,0.0
0.0,0.0
27.0,0.0
82.0,92.0
0.0,65.0
63.0,84.0
19.0,76.0
44.0,66.0
0.0,80.0
0.0,82.0
0.0,0.0
0.0,0.0
0.0,93.0
0.0,78.0
0.0,83.0
0.0,0.0
0.0,27.0
0.0,82.0
0.0,0.0
0.0,63.0
0.0,19.0
0.0,44.0
0.0,0.0
50.0,0.0
62.0,0.0
40.0,0.0
0.0,0.0
40.0,0.0
67.0,0.0
54.0,0.0
70.0,0.0
67.0,0.0
73.0,0.0
37.0,0.0
80.0,0.0
99.0,0.0
0.0,0.0
58.0,50.0
50.0,62.0
0.0,40.0
0.0,0.0
0.0,40.0
0.0,67.0
0.0,54.0
0.0,70.0
0.0,67.0
0.0,73.0
62.0,37.0
33.0,80.0
0.0,99.0
0.0,0.0
0.0,58.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
76.0,0.0
0.0,62.0
0.0,33.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
66.0,80.0
50.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,66.0
66.0,0.0
80.0,66.0
66.0,50.0
69.0,0.0
54.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
33.0,50.0
50.0,66.0
42.0,80.0
50.0,66.0
14.0,69.0
50.0,54.0
87.0,0.0
0.0,0.0
0.0,62.0
0.0,66.0
0.0,0.0
0.0,0.0
84.0,0.0
0.0,50.0
92.0,33.0
35.0,50.0
33.0,42.0
22.0,50.0
22.0,14.0
8.0,50.0
22.0,87.0
0.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
