Before,After
30.0,5.0
33.0,9.0
320.0,7.0
19.0,9.0
373.0,19.0
311.0,18.0
486.0,7.0
335.0,6.0
20.0,19.0
16.0,12.0
5.0,8.0
73.0,21.0
17.0,30.0
24.0,29.0
16.0,319.0
5.0,19.0
17.0,383.0
5.0,323.0
5.0,490.0
7.0,388.0
9.0,34.0
19.0,8.0
18.0,7.0
7.0,6.0
19.0,73.0
12.0,17.0
14.0,24.0
8.0,16.0
21.0,5.0
21.0,17.0
30.0,5.0
807.0,5.0
16.0,9.0
25.0,19.0
59.0,18.0
78.0,7.0
148.0,6.0
24.0,19.0
9.0,12.0
499.0,14.0
6.0,21.0
29.0,21.0
24.0,30.0
11.0,34.0
14.0,16.0
44.0,59.0
39.0,78.0
45.0,148.0
40.0,24.0
46.0,9.0
41.0,509.0
41.0,6.0
30.0,29.0
25.0,24.0
35.0,6.0
30.0,11.0
35.0,14.0
30.0,9.0
255.0,44.0
220.0,39.0
93.0,45.0
30.0,40.0
332.0,46.0
68.0,41.0
766.0,46.0
94.0,41.0
289.0,30.0
34.0,25.0
445.0,35.0
17.0,30.0
11.0,35.0
223.0,30.0
580.0,245.0
69.0,220.0
77.0,93.0
24.0,30.0
190.0,332.0
421.0,68.0
26.0,766.0
33.0,94.0
39.0,289.0
114.0,34.0
283.0,223.0
24.0,580.0
409.0,69.0
24.0,77.0
84.0,24.0
6.0,190.0
6.0,421.0
110.0,33.0
28.0,39.0
777.0,114.0
16.0,84.0
69.0,6.0
59.0,6.0
119.0,283.0
64.0,24.0
24.0,409.0
9.0,24.0
496.0,18.0
87.0,110.0
22.0,28.0
298.0,713.0
214.0,16.0
280.0,69.0
22.0,59.0
38.0,119.0
51.0,24.0
26.0,9.0
23.0,387.0
179.0,14.0
25.0,502.0
119.0,87.0
11.0,22.0
353.0,304.0
13.0,220.0
33.0,22.0
19.0,38.0
250.0,73.0
7.0,51.0
293.0,26.0
39.0,23.0
9.0,252.0
6.0,25.0
13.0,127.0
21.0,13.0
13.0,353.0
5.0,13.0
13.0,33.0
14.0,19.0
13.0,251.0
13.0,7.0
16.0,308.0
13.0,39.0
13.0,9.0
148.0,13.0
59.0,13.0
481.0,16.0
92.0,13.0
17.0,13.0
387.0,35.0
14.0,67.0
284.0,48.0
9.0,148.0
211.0,5.0
17.0,137.0
16.0,78.0
52.0,5.0
34.0,59.0
18.0,481.0
19.0,92.0
293.0,17.0
170.0,387.0
730.0,14.0
21.0,292.0
13.0,26.0
10.0,9.0
7.0,211.0
10.0,16.0
734.0,52.0
2.0,34.0
20.0,18.0
85.0,19.0
259.0,302.0
122.0,179.0
38.0,761.0
333.0,21.0
79.0,13.0
20.0,10.0
59.0,6.0
177.0,7.0
15.0,6.0
132.0,10.0
10.0,746.0
82.0,98.0
54.0,271.0
148.0,137.0
26.0,10.0
168.0,61.0
191.0,82.0
42.0,54.0
252.0,22.0
300.0,281.0
267.0,28.0
84.0,36.0
5.0,52.0
64.0,175.0
16.0,65.0
4.0,22.0
62.0,148.0
14.0,29.0
221.0,74.0
14.0,168.0
8.0,191.0
16.0,46.0
18.0,258.0
6.0,305.0
22.0,272.0
151.0,92.0
16.0,5.0
11.0,64.0
9.0,16.0
86.0,4.0
32.0,69.0
13.0,14.0
51.0,221.0
65.0,14.0
65.0,8.0
4.0,16.0
83.0,18.0
35.0,6.0
7.0,22.0
6.0,147.0
5.0,16.0
41.0,11.0
51.0,9.0
12.0,89.0
107.0,32.0
44.0,40.0
11.0,74.0
39.0,73.0
27.0,65.0
48.0,4.0
71.0,83.0
42.0,35.0
41.0,7.0
63.0,6.0
40.0,5.0
24.0,42.0
34.0,50.0
94.0,12.0
4.0,106.0
388.0,43.0
9.0,10.0
5.0,39.0
5.0,27.0
41.0,48.0
217.0,71.0
165.0,41.0
39.0,63.0
21.0,40.0
69.0,24.0
182.0,34.0
304.0,94.0
89.0,4.0
145.0,405.0
77.0,9.0
91.0,5.0
406.0,5.0
111.0,45.0
560.0,119.0
161.0,5.0
145.0,174.0
67.0,39.0
503.0,21.0
231.0,78.0
112.0,196.0
30.0,304.0
67.0,89.0
344.0,145.0
170.0,77.0
32.0,91.0
45.0,406.0
65.0,111.0
135.0,560.0
153.0,161.0
105.0,145.0
504.0,67.0
305.0,503.0
16.0,231.0
571.0,112.0
18.0,30.0
10.0,67.0
15.0,344.0
28.0,170.0
311.0,35.0
26.0,48.0
10.0,66.0
36.0,133.0
5.0,162.0
5.0,105.0
31.0,504.0
21.0,326.0
19.0,16.0
32.0,558.0
38.0,18.0
16.0,10.0
72.0,15.0
62.0,25.0
10.0,335.0
32.0,26.0
26.0,10.0
8.0,36.0
108.0,5.0
116.0,5.0
204.0,31.0
96.0,21.0
112.0,33.0
136.0,20.0
65.0,50.0
236.0,16.0
206.0,59.0
234.0,74.0
282.0,10.0
545.0,20.0
106.0,112.0
219.0,136.0
275.0,65.0
801.0,236.0
203.0,206.0
576.0,237.0
593.0,548.0
26.0,256.0
132.0,360.0
44.0,437.0
13.0,281.0
38.0,363.0
86.0,465.0
30.0,107.0
70.0,221.0
43.0,275.0
39.0,203.0
17.0,594.0
22.0,600.0
18.0,26.0
5.0,132.0
9.0,44.0
5.0,13.0
31.0,38.0
17.0,86.0
140.0,30.0
28.0,70.0
17.0,43.0
162.0,10.0
23.0,39.0
9.0,17.0
23.0,43.0
5.0,22.0
5.0,18.0
5.0,5.0
5.0,9.0
104.0,5.0
5.0,31.0
29.0,17.0
5.0,140.0
17.0,28.0
479.0,17.0
25.0,162.0
5.0,23.0
5.0,9.0
17.0,23.0
5.0,5.0
5.0,5.0
31.0,5.0
29.0,5.0
25.0,104.0
5.0,5.0
5.0,29.0
144.0,5.0
123.0,17.0
13.0,479.0
89.0,25.0
82.0,5.0
416.0,5.0
108.0,17.0
79.0,5.0
111.0,5.0
9.0,31.0
74.0,29.0
52.0,25.0
175.0,5.0
84.0,5.0
76.0,144.0
13.0,123.0
21.0,13.0
41.0,89.0
30.0,82.0
101.0,416.0
39.0,108.0
56.0,79.0
42.0,111.0
22.0,9.0
243.0,74.0
9.0,52.0
19.0,175.0
132.0,84.0
11.0,76.0
35.0,13.0
268.0,21.0
48.0,41.0
24.0,30.0
249.0,101.0
25.0,39.0
150.0,56.0
12.0,42.0
22.0,22.0
12.0,243.0
12.0,9.0
11.0,19.0
5.0,132.0
29.0,11.0
15.0,35.0
6.0,268.0
8.0,48.0
6.0,24.0
5.0,249.0
17.0,25.0
12.0,150.0
543.0,12.0
166.0,22.0
17.0,12.0
11.0,12.0
79.0,11.0
205.0,5.0
81.0,29.0
88.0,15.0
80.0,6.0
267.0,8.0
13.0,6.0
24.0,5.0
29.0,17.0
101.0,12.0
28.0,543.0
64.0,166.0
11.0,17.0
5.0,11.0
228.0,79.0
191.0,205.0
90.0,81.0
36.0,88.0
49.0,80.0
44.0,267.0
80.0,13.0
85.0,24.0
79.0,29.0
179.0,101.0
54.0,28.0
228.0,64.0
197.0,11.0
126.0,5.0
21.0,228.0
17.0,191.0
33.0,90.0
9.0,36.0
34.0,49.0
65.0,44.0
82.0,80.0
150.0,85.0
11.0,79.0
180.0,179.0
28.0,54.0
18.0,228.0
46.0,197.0
30.0,126.0
21.0,21.0
79.0,17.0
23.0,33.0
33.0,9.0
59.0,34.0
5.0,65.0
67.0,82.0
13.0,150.0
29.0,11.0
10.0,180.0
95.0,28.0
300.0,18.0
132.0,46.0
139.0,30.0
116.0,21.0
141.0,79.0
89.0,23.0
221.0,33.0
41.0,59.0
87.0,5.0
148.0,67.0
111.0,13.0
309.0,29.0
66.0,10.0
52.0,95.0
17.0,300.0
86.0,132.0
98.0,139.0
45.0,116.0
72.0,141.0
21.0,89.0
15.0,221.0
12.0,41.0
151.0,87.0
64.0,148.0
151.0,111.0
80.0,309.0
9.0,66.0
22.0,52.0
66.0,17.0
28.0,86.0
141.0,98.0
166.0,45.0
257.0,72.0
29.0,21.0
22.0,15.0
19.0,12.0
26.0,151.0
710.0,64.0
73.0,151.0
46.0,80.0
57.0,9.0
98.0,22.0
27.0,66.0
173.0,28.0
252.0,141.0
85.0,166.0
359.0,257.0
345.0,29.0
199.0,22.0
185.0,19.0
107.0,26.0
78.0,710.0
58.0,73.0
34.0,46.0
34.0,57.0
42.0,98.0
48.0,27.0
33.0,173.0
44.0,252.0
33.0,85.0
67.0,359.0
44.0,345.0
85.0,199.0
117.0,185.0
109.0,107.0
43.0,78.0
26.0,58.0
41.0,34.0
57.0,34.0
107.0,42.0
48.0,48.0
56.0,33.0
80.0,44.0
36.0,33.0
114.0,67.0
100.0,44.0
40.0,85.0
28.0,117.0
106.0,109.0
67.0,43.0
12.0,26.0
39.0,41.0
48.0,57.0
73.0,107.0
94.0,48.0
55.0,56.0
47.0,80.0
99.0,36.0
103.0,114.0
90.0,100.0
126.0,40.0
94.0,28.0
80.0,106.0
5.0,67.0
17.0,12.0
35.0,39.0
59.0,48.0
75.0,73.0
78.0,94.0
352.0,55.0
36.0,47.0
24.0,99.0
257.0,103.0
78.0,90.0
57.0,126.0
52.0,94.0
152.0,80.0
95.0,5.0
97.0,17.0
95.0,35.0
22.0,59.0
197.0,75.0
86.0,78.0
167.0,352.0
13.0,36.0
2.0,24.0
111.0,257.0
67.0,78.0
18.0,57.0
18.0,52.0
18.0,152.0
18.0,95.0
31.0,97.0
9.0,95.0
18.0,22.0
18.0,197.0
18.0,86.0
195.0,167.0
18.0,13.0
25.0,2.0
14.0,111.0
14.0,67.0
18.0,18.0
44.0,18.0
22.0,18.0
18.0,18.0
77.0,9.0
68.0,18.0
71.0,18.0
25.0,18.0
42.0,195.0
32.0,18.0
35.0,25.0
24.0,14.0
72.0,14.0
57.0,18.0
55.0,44.0
62.0,22.0
76.0,18.0
28.0,77.0
34.0,68.0
40.0,71.0
31.0,25.0
74.0,42.0
53.0,32.0
100.0,35.0
47.0,24.0
38.0,72.0
49.0,57.0
18.0,55.0
51.0,62.0
86.0,76.0
29.0,65.0
28.0,28.0
28.0,34.0
37.0,40.0
75.0,31.0
41.0,74.0
19.0,53.0
34.0,100.0
19.0,47.0
120.0,38.0
11.0,49.0
11.0,18.0
69.0,51.0
87.0,86.0
87.0,29.0
39.0,28.0
54.0,28.0
10.0,37.0
42.0,75.0
213.0,41.0
297.0,19.0
155.0,34.0
292.0,19.0
47.0,120.0
37.0,11.0
101.0,11.0
87.0,69.0
172.0,87.0
114.0,87.0
15.0,39.0
19.0,54.0
477.0,10.0
20.0,42.0
31.0,213.0
35.0,297.0
11.0,155.0
59.0,292.0
119.0,47.0
28.0,37.0
277.0,101.0
36.0,87.0
78.0,172.0
204.0,114.0
289.0,15.0
60.0,19.0
182.0,477.0
23.0,20.0
36.0,31.0
152.0,35.0
149.0,11.0
15.0,59.0
98.0,119.0
72.0,28.0
121.0,277.0
80.0,78.0
100.0,289.0
47.0,60.0
63.0,182.0
195.0,23.0
211.0,36.0
102.0,152.0
120.0,149.0
554.0,98.0
67.0,72.0
30.0,121.0
147.0,80.0
180.0,100.0
59.0,47.0
29.0,63.0
60.0,195.0
131.0,211.0
146.0,102.0
77.0,120.0
186.0,554.0
148.0,67.0
301.0,30.0
122.0,147.0
33.0,147.0
5.0,94.0
261.0,180.0
134.0,59.0
84.0,29.0
25.0,60.0
177.0,131.0
138.0,146.0
9.0,77.0
84.0,78.0
34.0,186.0
90.0,148.0
61.0,301.0
31.0,122.0
33.0,33.0
32.0,5.0
46.0,261.0
49.0,134.0
19.0,84.0
34.0,25.0
18.0,177.0
37.0,138.0
55.0,9.0
41.0,84.0
25.0,34.0
68.0,90.0
87.0,61.0
36.0,31.0
29.0,33.0
64.0,32.0
11.0,46.0
51.0,49.0
126.0,19.0
45.0,34.0
174.0,18.0
146.0,37.0
178.0,55.0
160.0,41.0
445.0,25.0
313.0,68.0
5.0,87.0
23.0,36.0
10.0,29.0
43.0,64.0
75.0,11.0
62.0,51.0
70.0,126.0
90.0,45.0
27.0,174.0
15.0,146.0
11.0,178.0
29.0,160.0
66.0,445.0
91.0,313.0
17.0,5.0
124.0,23.0
21.0,10.0
16.0,43.0
43.0,75.0
22.0,62.0
39.0,70.0
70.0,90.0
34.0,27.0
29.0,15.0
193.0,11.0
11.0,29.0
31.0,66.0
192.0,91.0
12.0,17.0
13.0,124.0
21.0,21.0
38.0,16.0
36.0,43.0
14.0,22.0
9.0,39.0
69.0,70.0
23.0,34.0
40.0,29.0
51.0,193.0
21.0,11.0
11.0,31.0
26.0,192.0
24.0,12.0
48.0,13.0
73.0,21.0
17.0,38.0
11.0,36.0
10.0,14.0
250.0,9.0
50.0,69.0
42.0,23.0
121.0,40.0
45.0,51.0
25.0,21.0
15.0,11.0
112.0,26.0
25.0,24.0
164.0,48.0
148.0,73.0
13.0,17.0
24.0,11.0
150.0,10.0
71.0,250.0
111.0,50.0
39.0,42.0
71.0,121.0
136.0,45.0
94.0,25.0
19.0,15.0
17.0,112.0
17.0,25.0
18.0,164.0
9.0,148.0
56.0,13.0
5.0,24.0
582.0,150.0
24.0,71.0
117.0,111.0
43.0,39.0
43.0,71.0
138.0,136.0
44.0,94.0
27.0,19.0
43.0,17.0
43.0,17.0
52.0,18.0
78.0,9.0
43.0,56.0
43.0,5.0
46.0,582.0
193.0,24.0
135.0,117.0
662.0,43.0
32.0,43.0
81.0,138.0
224.0,44.0
29.0,27.0
47.0,43.0
53.0,43.0
41.0,52.0
33.0,78.0
17.0,43.0
5.0,43.0
41.0,46.0
156.0,193.0
218.0,135.0
26.0,662.0
38.0,32.0
26.0,81.0
37.0,224.0
34.0,29.0
41.0,47.0
34.0,53.0
34.0,41.0
25.0,33.0
25.0,17.0
30.0,5.0
26.0,41.0
22.0,156.0
49.0,218.0
38.0,26.0
50.0,38.0
43.0,26.0
34.0,37.0
34.0,34.0
22.0,41.0
42.0,34.0
30.0,34.0
25.0,25.0
66.0,25.0
30.0,30.0
34.0,26.0
38.0,22.0
55.0,49.0
62.0,38.0
30.0,50.0
89.0,43.0
59.0,34.0
33.0,34.0
19.0,22.0
26.0,42.0
46.0,30.0
42.0,25.0
60.0,66.0
26.0,30.0
26.0,34.0
32.0,38.0
29.0,55.0
28.0,62.0
37.0,30.0
55.0,89.0
30.0,59.0
30.0,33.0
30.0,19.0
30.0,26.0
30.0,46.0
38.0,42.0
30.0,60.0
34.0,26.0
26.0,26.0
36.0,32.0
166.0,29.0
76.0,28.0
44.0,37.0
42.0,55.0
43.0,30.0
65.0,30.0
42.0,30.0
34.0,30.0
31.0,30.0
44.0,38.0
28.0,30.0
34.0,34.0
46.0,26.0
23.0,36.0
101.0,166.0
61.0,76.0
214.0,44.0
279.0,42.0
48.0,43.0
26.0,65.0
124.0,42.0
19.0,34.0
145.0,31.0
26.0,44.0
11.0,28.0
62.0,34.0
137.0,46.0
80.0,23.0
13.0,101.0
347.0,61.0
41.0,214.0
65.0,279.0
21.0,48.0
28.0,26.0
106.0,124.0
132.0,19.0
96.0,145.0
252.0,26.0
34.0,11.0
26.0,62.0
287.0,137.0
61.0,80.0
14.0,13.0
17.0,347.0
17.0,41.0
25.0,65.0
16.0,21.0
17.0,28.0
18.0,106.0
19.0,132.0
13.0,96.0
222.0,252.0
50.0,34.0
15.0,26.0
51.0,287.0
195.0,61.0
9.0,14.0
520.0,17.0
68.0,17.0
17.0,25.0
10.0,16.0
19.0,17.0
70.0,18.0
46.0,19.0
66.0,13.0
17.0,222.0
15.0,50.0
24.0,15.0
72.0,51.0
11.0,195.0
16.0,9.0
40.0,520.0
11.0,68.0
185.0,17.0
40.0,10.0
14.0,19.0
12.0,70.0
7.0,46.0
147.0,66.0
5.0,17.0
5.0,15.0
5.0,24.0
20.0,72.0
5.0,11.0
5.0,16.0
85.0,40.0
102.0,11.0
380.0,185.0
47.0,40.0
10.0,14.0
23.0,12.0
48.0,7.0
16.0,147.0
14.0,5.0
13.0,5.0
64.0,5.0
18.0,20.0
9.0,5.0
9.0,5.0
127.0,85.0
17.0,102.0
28.0,380.0
18.0,47.0
148.0,10.0
39.0,23.0
245.0,48.0
24.0,16.0
27.0,14.0
19.0,13.0
11.0,64.0
21.0,18.0
57.0,9.0
100.0,9.0
273.0,127.0
299.0,17.0
205.0,28.0
76.0,18.0
5.0,148.0
269.0,39.0
90.0,245.0
46.0,24.0
108.0,27.0
18.0,19.0
38.0,11.0
128.0,21.0
229.0,57.0
11.0,100.0
180.0,273.0
54.0,299.0
135.0,205.0
31.0,76.0
63.0,5.0
7.0,269.0
134.0,46.0
59.0,108.0
129.0,18.0
296.0,38.0
22.0,128.0
33.0,229.0
23.0,11.0
64.0,180.0
112.0,54.0
17.0,135.0
19.0,31.0
70.0,63.0
51.0,7.0
55.0,134.0
139.0,59.0
108.0,129.0
51.0,296.0
50.0,22.0
17.0,33.0
22.0,23.0
33.0,64.0
35.0,112.0
45.0,17.0
112.0,19.0
76.0,70.0
86.0,51.0
25.0,51.0
135.0,55.0
23.0,139.0
17.0,108.0
28.0,51.0
217.0,50.0
44.0,17.0
69.0,22.0
40.0,33.0
40.0,35.0
5.0,45.0
19.0,112.0
132.0,76.0
6.0,86.0
39.0,25.0
48.0,135.0
113.0,23.0
212.0,17.0
81.0,28.0
136.0,217.0
176.0,44.0
94.0,69.0
120.0,40.0
29.0,40.0
309.0,19.0
23.0,132.0
20.0,48.0
65.0,209.0
467.0,81.0
7.0,136.0
6.0,175.0
8.0,98.0
11.0,125.0
5.0,301.0
5.0,23.0
297.0,512.0
4.0,7.0
174.0,8.0
4.0,11.0
27.0,5.0
502.0,9.0
62.0,5.0
25.0,5.0
179.0,5.0
78.0,305.0
180.0,4.0
16.0,67.0
8.0,28.0
12.0,188.0
14.0,27.0
9.0,11.0
284.0,64.0
15.0,501.0
8.0,61.0
54.0,30.0
67.0,166.0
126.0,86.0
325.0,219.0
7.0,19.0
6.0,16.0
8.0,8.0
11.0,11.0
356.0,5.0
10.0,15.0
52.0,9.0
10.0,295.0
4.0,15.0
202.0,8.0
4.0,51.0
8.0,63.0
8.0,128.0
8.0,326.0
8.0,7.0
8.0,6.0
8.0,8.0
8.0,11.0
10.0,356.0
175.0,10.0
63.0,52.0
41.0,10.0
127.0,4.0
16.0,209.0
28.0,5.0
22.0,8.0
14.0,8.0
195.0,8.0
28.0,8.0
57.0,8.0
7.0,8.0
7.0,8.0
7.0,10.0
266.0,177.0
66.0,63.0
98.0,41.0
8.0,125.0
42.0,16.0
160.0,29.0
81.0,22.0
9.0,14.0
401.0,195.0
5.0,28.0
508.0,57.0
4.0,7.0
148.0,7.0
17.0,7.0
14.0,66.0
42.0,95.0
57.0,8.0
261.0,176.0
242.0,81.0
0.0,9.0
0.0,412.0
123.0,5.0
7.0,4.0
12.0,158.0
10.0,29.0
11.0,12.0
21.0,13.0
10.0,34.0
58.0,69.0
79.0,7.0
13.0,262.0
91.0,243.0
12.0,0.0
637.0,132.0
174.0,24.0
104.0,90.0
5.0,12.0
576.0,6.0
122.0,184.0
121.0,134.0
55.0,25.0
56.0,265.0
102.0,129.0
25.0,8.0
290.0,115.0
721.0,5.0
4.0,599.0
789.0,52.0
53.0,131.0
68.0,129.0
92.0,14.0
20.0,75.0
267.0,56.0
389.0,88.0
126.0,102.0
109.0,109.0
65.0,26.0
66.0,290.0
49.0,722.0
69.0,4.0
23.0,53.0
51.0,69.0
51.0,94.0
51.0,20.0
614.0,267.0
4.0,392.0
54.0,126.0
148.0,65.0
51.0,161.0
457.0,69.0
4.0,96.0
30.0,33.0
43.0,57.0
334.0,57.0
4.0,57.0
100.0,614.0
164.0,4.0
190.0,53.0
76.0,175.0
179.0,22.0
14.0,148.0
281.0,54.0
12.0,108.0
148.0,440.0
4.0,37.0
80.0,43.0
65.0,358.0
61.0,4.0
18.0,100.0
6.0,164.0
14.0,202.0
32.0,76.0
4.0,179.0
45.0,14.0
19.0,281.0
25.0,12.0
34.0,175.0
16.0,4.0
28.0,72.0
26.0,80.0
56.0,32.0
10.0,4.0
57.0,61.0
10.0,16.0
17.0,6.0
58.0,15.0
13.0,51.0
15.0,19.0
55.0,43.0
12.0,57.0
20.0,4.0
4.0,11.0
10.0,78.0
8.0,4.0
9.0,16.0
10.0,9.0
12.0,19.0
17.0,4.0
10.0,85.0
153.0,363.0
10.0,9.0
28.0,10.0
47.0,12.0
15.0,12.0
37.0,20.0
35.0,8.0
33.0,9.0
9.0,10.0
34.0,12.0
10.0,18.0
123.0,6.0
58.0,157.0
74.0,10.0
95.0,47.0
236.0,55.0
334.0,15.0
67.0,177.0
105.0,12.0
150.0,35.0
4.0,32.0
129.0,9.0
4.0,31.0
5.0,13.0
443.0,119.0
72.0,61.0
4.0,79.0
100.0,85.0
131.0,193.0
89.0,439.0
5.0,23.0
244.0,104.0
99.0,151.0
226.0,4.0
55.0,129.0
185.0,4.0
62.0,5.0
20.0,443.0
157.0,72.0
109.0,107.0
4.0,120.0
149.0,89.0
136.0,5.0
164.0,4.0
62.0,286.0
641.0,99.0
18.0,226.0
18.0,185.0
7.0,62.0
45.0,157.0
259.0,20.0
203.0,120.0
246.0,4.0
44.0,153.0
84.0,140.0
12.0,81.0
25.0,18.0
59.0,18.0
40.0,7.0
50.0,222.0
22.0,45.0
11.0,262.0
38.0,260.0
39.0,261.0
26.0,60.0
5.0,87.0
106.0,2.0
17.0,25.0
20.0,9.0
26.0,29.0
5.0,51.0
36.0,70.0
39.0,41.0
119.0,38.0
68.0,8.0
8.0,14.0
167.0,38.0
72.0,29.0
551.0,5.0
22.0,117.0
7.0,17.0
367.0,20.0
7.0,29.0
5.0,5.0
27.0,40.0
428.0,39.0
69.0,121.0
126.0,63.0
4.0,8.0
212.0,207.0
146.0,16.0
109.0,102.0
56.0,598.0
34.0,29.0
46.0,7.0
223.0,378.0
33.0,7.0
172.0,5.0
246.0,32.0
192.0,431.0
72.0,4.0
215.0,209.0
406.0,154.0
59.0,109.0
7.0,56.0
35.0,34.0
66.0,46.0
20.0,223.0
19.0,172.0
260.0,243.0
69.0,241.0
165.0,31.0
92.0,77.0
166.0,215.0
19.0,408.0
212.0,61.0
13.0,7.0
47.0,35.0
58.0,66.0
89.0,20.0
58.0,19.0
75.0,263.0
84.0,69.0
37.0,165.0
70.0,56.0
42.0,92.0
39.0,169.0
64.0,19.0
67.0,212.0
140.0,13.0
109.0,50.0
159.0,58.0
18.0,19.0
119.0,89.0
224.0,58.0
12.0,75.0
203.0,79.0
22.0,37.0
247.0,69.0
130.0,45.0
136.0,49.0
132.0,63.0
67.0,68.0
40.0,140.0
89.0,116.0
15.0,157.0
6.0,19.0
15.0,119.0
4.0,227.0
70.0,12.0
23.0,203.0
55.0,22.0
49.0,247.0
29.0,135.0
20.0,131.0
44.0,67.0
33.0,40.0
67.0,89.0
55.0,15.0
37.0,6.0
28.0,15.0
33.0,4.0
24.0,70.0
22.0,23.0
13.0,55.0
22.0,48.0
79.0,29.0
70.0,20.0
102.0,44.0
70.0,33.0
16.0,67.0
16.0,55.0
64.0,37.0
68.0,28.0
4.0,33.0
4.0,24.0
164.0,13.0
7.0,31.0
7.0,22.0
153.0,79.0
199.0,70.0
7.0,70.0
17.0,16.0
5.0,16.0
4.0,64.0
12.0,68.0
53.0,4.0
24.0,4.0
10.0,164.0
24.0,7.0
24.0,7.0
10.0,153.0
17.0,206.0
172.0,12.0
24.0,7.0
17.0,20.0
34.0,4.0
50.0,4.0
9.0,12.0
10.0,59.0
25.0,13.0
45.0,25.0
14.0,9.0
243.0,25.0
12.0,25.0
8.0,12.0
103.0,23.0
54.0,165.0
47.0,24.0
58.0,41.0
25.0,50.0
35.0,9.0
127.0,26.0
52.0,45.0
173.0,14.0
168.0,243.0
9.0,12.0
8.0,8.0
10.0,103.0
104.0,46.0
35.0,53.0
6.0,25.0
170.0,25.0
144.0,93.0
17.0,33.0
30.0,124.0
74.0,163.0
86.0,170.0
52.0,8.0
21.0,106.0
330.0,54.0
6.0,243.0
88.0,156.0
79.0,18.0
29.0,42.0
304.0,22.0
189.0,36.0
318.0,64.0
742.0,33.0
270.0,332.0
219.0,18.0
749.0,26.0
54.0,304.0
243.0,247.0
25.0,270.0
390.0,6.0
279.0,220.0
6.0,171.0
255.0,749.0
396.0,33.0
48.0,150.0
72.0,245.0
499.0,45.0
18.0,6.0
57.0,263.0
15.0,392.0
18.0,279.0
74.0,6.0
310.0,258.0
203.0,59.0
4.0,97.0
30.0,18.0
168.0,577.0
14.0,48.0
13.0,5.0
107.0,33.0
225.0,51.0
242.0,23.0
357.0,5.0
48.0,21.0
121.0,5.0
155.0,14.0
254.0,199.0
150.0,4.0
478.0,31.0
161.0,168.0
4.0,107.0
4.0,225.0
4.0,242.0
26.0,353.0
201.0,111.0
270.0,254.0
15.0,154.0
443.0,481.0
720.0,163.0
28.0,4.0
189.0,4.0
78.0,4.0
17.0,308.0
120.0,201.0
7.0,270.0
85.0,15.0
113.0,461.0
144.0,725.0
12.0,7.0
7.0,22.0
5.0,184.0
4.0,78.0
5.0,17.0
306.0,119.0
3.0,3.0
16.0,7.0
9.0,88.0
3.0,114.0
3.0,144.0
5.0,79.0
122.0,12.0
8.0,7.0
3.0,4.0
14.0,3.0
12.0,5.0
12.0,307.0
79.0,3.0
6.0,16.0
48.0,7.0
36.0,9.0
42.0,3.0
10.0,3.0
22.0,5.0
75.0,125.0
76.0,18.0
7.0,3.0
85.0,12.0
2.0,12.0
2.0,79.0
8.0,6.0
73.0,36.0
61.0,42.0
9.0,10.0
64.0,22.0
13.0,91.0
123.0,69.0
179.0,84.0
160.0,7.0
133.0,7.0
31.0,88.0
49.0,2.0
5.0,2.0
55.0,8.0
33.0,73.0
58.0,62.0
22.0,179.0
238.0,160.0
5.0,133.0
5.0,31.0
5.0,50.0
8.0,5.0
124.0,61.0
10.0,34.0
5.0,58.0
24.0,145.0
5.0,5.0
132.0,32.0
25.0,14.0
25.0,30.0
41.0,227.0
102.0,5.0
75.0,5.0
33.0,5.0
2.0,8.0
120.0,130.0
9.0,10.0
26.0,7.0
2.0,5.0
129.0,26.0
9.0,5.0
18.0,136.0
160.0,76.0
75.0,33.0
192.0,2.0
2.0,126.0
2.0,9.0
167.0,26.0
121.0,2.0
463.0,135.0
569.0,9.0
12.0,18.0
5.0,64.0
4.0,2.0
4.0,71.0
4.0,66.0
4.0,164.0
4.0,79.0
4.0,196.0
4.0,2.0
4.0,2.0
5.0,171.0
5.0,122.0
12.0,467.0
6.0,567.0
5.0,12.0
5.0,5.0
16.0,4.0
282.0,4.0
91.0,4.0
13.0,4.0
76.0,4.0
193.0,4.0
37.0,4.0
44.0,4.0
21.0,5.0
56.0,5.0
66.0,12.0
320.0,6.0
14.0,5.0
34.0,5.0
145.0,16.0
19.0,279.0
32.0,13.0
11.0,92.0
37.0,200.0
2.0,37.0
106.0,44.0
171.0,21.0
5.0,57.0
4.0,69.0
4.0,332.0
4.0,14.0
4.0,36.0
4.0,130.0
33.0,34.0
9.0,41.0
122.0,20.0
34.0,173.0
44.0,5.0
63.0,4.0
8.0,4.0
3.0,4.0
4.0,4.0
71.0,122.0
69.0,57.0
247.0,59.0
13.0,59.0
79.0,34.0
5.0,44.0
28.0,120.0
16.0,8.0
5.0,3.0
4.0,4.0
4.0,5.0
4.0,18.0
114.0,37.0
73.0,65.0
140.0,69.0
3.0,269.0
3.0,13.0
3.0,79.0
3.0,5.0
3.0,28.0
46.0,16.0
71.0,5.0
143.0,4.0
70.0,4.0
479.0,4.0
4.0,4.0
4.0,131.0
4.0,97.0
4.0,189.0
4.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.0,49.0
4.0,77.0
78.0,143.0
6.0,70.0
17.0,4.0
22.0,4.0
41.0,4.0
13.0,4.0
59.0,4.0
118.0,4.0
6.0,4.0
10.0,4.0
